dc (V),deriv(i("/NM0/D" ?result "dc")),dc (V),NM0:d (A)
2.000E-3,3.739E-9,0.000,116.4E-12
4.000E-3,3.993E-9,2.000E-3,123.9E-12
6.000E-3,4.264E-9,4.000E-3,131.9E-12
8.000E-3,4.553E-9,6.000E-3,140.4E-12
10.00E-3,4.862E-9,8.000E-3,149.5E-12
12.00E-3,5.191E-9,10.00E-3,159.2E-12
14.00E-3,5.542E-9,12.00E-3,169.6E-12
16.00E-3,5.917E-9,14.00E-3,180.7E-12
18.00E-3,6.317E-9,16.00E-3,192.5E-12
20.00E-3,6.743E-9,18.00E-3,205.2E-12
22.00E-3,7.199E-9,20.00E-3,218.7E-12
24.00E-3,7.684E-9,22.00E-3,233.1E-12
26.00E-3,8.203E-9,24.00E-3,248.4E-12
28.00E-3,8.756E-9,26.00E-3,264.8E-12
30.00E-3,9.346E-9,28.00E-3,282.3E-12
32.00E-3,9.976E-9,30.00E-3,301.0E-12
34.00E-3,10.65E-9,32.00E-3,321.0E-12
36.00E-3,11.37E-9,34.00E-3,342.3E-12
38.00E-3,12.13E-9,36.00E-3,365.0E-12
40.00E-3,12.95E-9,38.00E-3,389.3E-12
42.00E-3,13.82E-9,40.00E-3,415.2E-12
44.00E-3,14.75E-9,42.00E-3,442.8E-12
46.00E-3,15.74E-9,44.00E-3,472.3E-12
48.00E-3,16.80E-9,46.00E-3,503.8E-12
50.00E-3,17.93E-9,48.00E-3,537.4E-12
52.00E-3,19.13E-9,50.00E-3,573.2E-12
54.00E-3,20.42E-9,52.00E-3,611.5E-12
56.00E-3,21.79E-9,54.00E-3,652.3E-12
58.00E-3,23.25E-9,56.00E-3,695.9E-12
60.00E-3,24.82E-9,58.00E-3,742.4E-12
62.00E-3,26.48E-9,60.00E-3,792.1E-12
64.00E-3,28.26E-9,62.00E-3,845.0E-12
66.00E-3,30.16E-9,64.00E-3,901.5E-12
68.00E-3,32.18E-9,66.00E-3,961.8E-12
70.00E-3,34.34E-9,68.00E-3,1.026E-9
72.00E-3,36.64E-9,70.00E-3,1.095E-9
74.00E-3,39.10E-9,72.00E-3,1.168E-9
76.00E-3,41.72E-9,74.00E-3,1.246E-9
78.00E-3,44.51E-9,76.00E-3,1.330E-9
80.00E-3,47.50E-9,78.00E-3,1.419E-9
82.00E-3,50.68E-9,80.00E-3,1.514E-9
84.00E-3,54.07E-9,82.00E-3,1.615E-9
86.00E-3,57.68E-9,84.00E-3,1.723E-9
88.00E-3,61.53E-9,86.00E-3,1.839E-9
90.00E-3,65.64E-9,88.00E-3,1.962E-9
92.00E-3,70.02E-9,90.00E-3,2.093E-9
94.00E-3,74.69E-9,92.00E-3,2.233E-9
96.00E-3,79.67E-9,94.00E-3,2.382E-9
98.00E-3,84.98E-9,96.00E-3,2.542E-9
100.0E-3,90.65E-9,98.00E-3,2.712E-9
102.0E-3,96.68E-9,100.0E-3,2.893E-9
104.0E-3,103.1E-9,102.0E-3,3.086E-9
106.0E-3,110.0E-9,104.0E-3,3.293E-9
108.0E-3,117.3E-9,106.0E-3,3.513E-9
110.0E-3,125.1E-9,108.0E-3,3.747E-9
112.0E-3,133.4E-9,110.0E-3,3.997E-9
114.0E-3,142.3E-9,112.0E-3,4.264E-9
116.0E-3,151.7E-9,114.0E-3,4.549E-9
118.0E-3,161.8E-9,116.0E-3,4.852E-9
120.0E-3,172.5E-9,118.0E-3,5.176E-9
122.0E-3,184.0E-9,120.0E-3,5.521E-9
124.0E-3,196.1E-9,122.0E-3,5.889E-9
126.0E-3,209.1E-9,124.0E-3,6.281E-9
128.0E-3,223.0E-9,126.0E-3,6.699E-9
130.0E-3,237.7E-9,128.0E-3,7.145E-9
132.0E-3,253.4E-9,130.0E-3,7.621E-9
134.0E-3,270.2E-9,132.0E-3,8.127E-9
136.0E-3,288.0E-9,134.0E-3,8.668E-9
138.0E-3,307.1E-9,136.0E-3,9.244E-9
140.0E-3,327.3E-9,138.0E-3,9.858E-9
142.0E-3,348.9E-9,140.0E-3,10.51E-9
144.0E-3,371.9E-9,142.0E-3,11.21E-9
146.0E-3,396.4E-9,144.0E-3,11.95E-9
148.0E-3,422.4E-9,146.0E-3,12.75E-9
150.0E-3,450.2E-9,148.0E-3,13.59E-9
152.0E-3,479.8E-9,150.0E-3,14.49E-9
154.0E-3,511.3E-9,152.0E-3,15.45E-9
156.0E-3,544.8E-9,154.0E-3,16.47E-9
158.0E-3,580.6E-9,156.0E-3,17.56E-9
160.0E-3,618.6E-9,158.0E-3,18.73E-9
162.0E-3,659.1E-9,160.0E-3,19.96E-9
164.0E-3,702.2E-9,162.0E-3,21.28E-9
166.0E-3,748.1E-9,164.0E-3,22.69E-9
168.0E-3,796.9E-9,166.0E-3,24.18E-9
170.0E-3,848.9E-9,168.0E-3,25.78E-9
172.0E-3,904.2E-9,170.0E-3,27.47E-9
174.0E-3,963.1E-9,172.0E-3,29.28E-9
176.0E-3,1.026E-6,174.0E-3,31.21E-9
178.0E-3,1.092E-6,176.0E-3,33.26E-9
180.0E-3,1.163E-6,178.0E-3,35.44E-9
182.0E-3,1.239E-6,180.0E-3,37.77E-9
184.0E-3,1.319E-6,182.0E-3,40.25E-9
186.0E-3,1.404E-6,184.0E-3,42.89E-9
188.0E-3,1.495E-6,186.0E-3,45.69E-9
190.0E-3,1.592E-6,188.0E-3,48.68E-9
192.0E-3,1.694E-6,190.0E-3,51.87E-9
194.0E-3,1.803E-6,192.0E-3,55.26E-9
196.0E-3,1.919E-6,194.0E-3,58.86E-9
198.0E-3,2.042E-6,196.0E-3,62.70E-9
200.0E-3,2.173E-6,198.0E-3,66.79E-9
202.0E-3,2.313E-6,200.0E-3,71.13E-9
204.0E-3,2.460E-6,202.0E-3,75.76E-9
206.0E-3,2.618E-6,204.0E-3,80.68E-9
208.0E-3,2.784E-6,206.0E-3,85.91E-9
210.0E-3,2.962E-6,208.0E-3,91.48E-9
212.0E-3,3.150E-6,210.0E-3,97.41E-9
214.0E-3,3.350E-6,212.0E-3,103.7E-9
216.0E-3,3.562E-6,214.0E-3,110.4E-9
218.0E-3,3.787E-6,216.0E-3,117.5E-9
220.0E-3,4.026E-6,218.0E-3,125.1E-9
222.0E-3,4.280E-6,220.0E-3,133.2E-9
224.0E-3,4.549E-6,222.0E-3,141.7E-9
226.0E-3,4.834E-6,224.0E-3,150.8E-9
228.0E-3,5.137E-6,226.0E-3,160.5E-9
230.0E-3,5.458E-6,228.0E-3,170.8E-9
232.0E-3,5.798E-6,230.0E-3,181.7E-9
234.0E-3,6.158E-6,232.0E-3,193.3E-9
236.0E-3,6.541E-6,234.0E-3,205.6E-9
238.0E-3,6.946E-6,236.0E-3,218.7E-9
240.0E-3,7.375E-6,238.0E-3,232.6E-9
242.0E-3,7.829E-6,240.0E-3,247.3E-9
244.0E-3,8.310E-6,242.0E-3,263.0E-9
246.0E-3,8.819E-6,244.0E-3,279.6E-9
248.0E-3,9.359E-6,246.0E-3,297.2E-9
250.0E-3,9.929E-6,248.0E-3,315.9E-9
252.0E-3,10.53E-6,250.0E-3,335.8E-9
254.0E-3,11.17E-6,252.0E-3,356.9E-9
256.0E-3,11.85E-6,254.0E-3,379.2E-9
258.0E-3,12.56E-6,256.0E-3,402.9E-9
260.0E-3,13.31E-6,258.0E-3,428.0E-9
262.0E-3,14.11E-6,260.0E-3,454.6E-9
264.0E-3,14.95E-6,262.0E-3,482.9E-9
266.0E-3,15.84E-6,264.0E-3,512.8E-9
268.0E-3,16.78E-6,266.0E-3,544.4E-9
270.0E-3,17.77E-6,268.0E-3,578.0E-9
272.0E-3,18.81E-6,270.0E-3,613.5E-9
274.0E-3,19.92E-6,272.0E-3,651.2E-9
276.0E-3,21.08E-6,274.0E-3,691.0E-9
278.0E-3,22.30E-6,276.0E-3,733.2E-9
280.0E-3,23.60E-6,278.0E-3,777.8E-9
282.0E-3,24.96E-6,280.0E-3,825.0E-9
284.0E-3,26.39E-6,282.0E-3,874.9E-9
286.0E-3,27.90E-6,284.0E-3,927.7E-9
288.0E-3,29.48E-6,286.0E-3,983.5E-9
290.0E-3,31.15E-6,288.0E-3,1.042E-6
292.0E-3,32.91E-6,290.0E-3,1.105E-6
294.0E-3,34.76E-6,292.0E-3,1.171E-6
296.0E-3,36.70E-6,294.0E-3,1.240E-6
298.0E-3,38.74E-6,296.0E-3,1.313E-6
300.0E-3,40.88E-6,298.0E-3,1.391E-6
302.0E-3,43.13E-6,300.0E-3,1.473E-6
304.0E-3,45.48E-6,302.0E-3,1.559E-6
306.0E-3,47.96E-6,304.0E-3,1.650E-6
308.0E-3,50.55E-6,306.0E-3,1.746E-6
310.0E-3,53.27E-6,308.0E-3,1.847E-6
312.0E-3,56.12E-6,310.0E-3,1.953E-6
314.0E-3,59.11E-6,312.0E-3,2.066E-6
316.0E-3,62.24E-6,314.0E-3,2.184E-6
318.0E-3,65.51E-6,316.0E-3,2.308E-6
320.0E-3,68.93E-6,318.0E-3,2.439E-6
322.0E-3,72.51E-6,320.0E-3,2.577E-6
324.0E-3,76.25E-6,322.0E-3,2.722E-6
326.0E-3,80.16E-6,324.0E-3,2.875E-6
328.0E-3,84.24E-6,326.0E-3,3.035E-6
330.0E-3,88.50E-6,328.0E-3,3.204E-6
332.0E-3,92.95E-6,330.0E-3,3.381E-6
334.0E-3,97.59E-6,332.0E-3,3.567E-6
336.0E-3,102.4E-6,334.0E-3,3.762E-6
338.0E-3,107.5E-6,336.0E-3,3.967E-6
340.0E-3,112.7E-6,338.0E-3,4.182E-6
342.0E-3,118.2E-6,340.0E-3,4.407E-6
344.0E-3,123.9E-6,342.0E-3,4.643E-6
346.0E-3,129.9E-6,344.0E-3,4.891E-6
348.0E-3,136.0E-6,346.0E-3,5.151E-6
350.0E-3,142.4E-6,348.0E-3,5.423E-6
352.0E-3,149.1E-6,350.0E-3,5.708E-6
354.0E-3,156.1E-6,352.0E-3,6.006E-6
356.0E-3,163.3E-6,354.0E-3,6.318E-6
358.0E-3,170.8E-6,356.0E-3,6.645E-6
360.0E-3,178.5E-6,358.0E-3,6.986E-6
362.0E-3,186.6E-6,360.0E-3,7.343E-6
364.0E-3,195.0E-6,362.0E-3,7.717E-6
366.0E-3,203.6E-6,364.0E-3,8.107E-6
368.0E-3,212.6E-6,366.0E-3,8.514E-6
370.0E-3,222.0E-6,368.0E-3,8.939E-6
372.0E-3,231.6E-6,370.0E-3,9.383E-6
374.0E-3,241.6E-6,372.0E-3,9.846E-6
376.0E-3,252.0E-6,374.0E-3,10.33E-6
378.0E-3,262.7E-6,376.0E-3,10.83E-6
380.0E-3,273.8E-6,378.0E-3,11.36E-6
382.0E-3,285.3E-6,380.0E-3,11.91E-6
384.0E-3,297.2E-6,382.0E-3,12.48E-6
386.0E-3,309.5E-6,384.0E-3,13.07E-6
388.0E-3,322.2E-6,386.0E-3,13.69E-6
390.0E-3,335.4E-6,388.0E-3,14.34E-6
392.0E-3,349.0E-6,390.0E-3,15.01E-6
394.0E-3,363.0E-6,392.0E-3,15.70E-6
396.0E-3,377.5E-6,394.0E-3,16.43E-6
398.0E-3,392.5E-6,396.0E-3,17.19E-6
400.0E-3,408.0E-6,398.0E-3,17.97E-6
402.0E-3,423.9E-6,400.0E-3,18.79E-6
404.0E-3,440.4E-6,402.0E-3,19.63E-6
406.0E-3,457.5E-6,404.0E-3,20.52E-6
408.0E-3,475.0E-6,406.0E-3,21.43E-6
410.0E-3,493.2E-6,408.0E-3,22.38E-6
412.0E-3,511.9E-6,410.0E-3,23.37E-6
414.0E-3,531.2E-6,412.0E-3,24.39E-6
416.0E-3,551.1E-6,414.0E-3,25.45E-6
418.0E-3,571.6E-6,416.0E-3,26.55E-6
420.0E-3,592.8E-6,418.0E-3,27.70E-6
422.0E-3,614.6E-6,420.0E-3,28.88E-6
424.0E-3,637.1E-6,422.0E-3,30.11E-6
426.0E-3,660.3E-6,424.0E-3,31.39E-6
428.0E-3,684.2E-6,426.0E-3,32.71E-6
430.0E-3,708.9E-6,428.0E-3,34.08E-6
432.0E-3,734.3E-6,430.0E-3,35.49E-6
434.0E-3,760.4E-6,432.0E-3,36.96E-6
436.0E-3,787.4E-6,434.0E-3,38.48E-6
438.0E-3,815.2E-6,436.0E-3,40.06E-6
440.0E-3,843.8E-6,438.0E-3,41.69E-6
442.0E-3,873.2E-6,440.0E-3,43.38E-6
444.0E-3,903.6E-6,442.0E-3,45.12E-6
446.0E-3,934.8E-6,444.0E-3,46.93E-6
448.0E-3,967.0E-6,446.0E-3,48.80E-6
450.0E-3,1.000E-3,448.0E-3,50.73E-6
452.0E-3,1.034E-3,450.0E-3,52.73E-6
454.0E-3,1.069E-3,452.0E-3,54.80E-6
456.0E-3,1.105E-3,454.0E-3,56.94E-6
458.0E-3,1.142E-3,456.0E-3,59.15E-6
460.0E-3,1.181E-3,458.0E-3,61.44E-6
462.0E-3,1.220E-3,460.0E-3,63.80E-6
464.0E-3,1.260E-3,462.0E-3,66.24E-6
466.0E-3,1.302E-3,464.0E-3,68.76E-6
468.0E-3,1.344E-3,466.0E-3,71.36E-6
470.0E-3,1.388E-3,468.0E-3,74.05E-6
472.0E-3,1.433E-3,470.0E-3,76.82E-6
474.0E-3,1.479E-3,472.0E-3,79.69E-6
476.0E-3,1.527E-3,474.0E-3,82.65E-6
478.0E-3,1.576E-3,476.0E-3,85.70E-6
480.0E-3,1.626E-3,478.0E-3,88.86E-6
482.0E-3,1.677E-3,480.0E-3,92.11E-6
484.0E-3,1.730E-3,482.0E-3,95.46E-6
486.0E-3,1.784E-3,484.0E-3,98.92E-6
488.0E-3,1.840E-3,486.0E-3,102.5E-6
490.0E-3,1.897E-3,488.0E-3,106.2E-6
492.0E-3,1.955E-3,490.0E-3,110.0E-6
494.0E-3,2.015E-3,492.0E-3,113.9E-6
496.0E-3,2.076E-3,494.0E-3,117.9E-6
498.0E-3,2.139E-3,496.0E-3,122.1E-6
