dc (V),deriv(i("/NM0/D" ?result "dc")),dc (V),NM0:d (A)
500.0E-3,2.203E-3,498.0E-3,126.3E-6
502.0E-3,2.269E-3,500.0E-3,130.7E-6
504.0E-3,2.336E-3,502.0E-3,135.3E-6
506.0E-3,2.405E-3,504.0E-3,139.9E-6
508.0E-3,2.475E-3,506.0E-3,144.8E-6
510.0E-3,2.547E-3,508.0E-3,149.7E-6
512.0E-3,2.620E-3,510.0E-3,154.8E-6
514.0E-3,2.696E-3,512.0E-3,160.0E-6
516.0E-3,2.772E-3,514.0E-3,165.4E-6
518.0E-3,2.850E-3,516.0E-3,171.0E-6
520.0E-3,2.930E-3,518.0E-3,176.7E-6
522.0E-3,3.012E-3,520.0E-3,182.5E-6
524.0E-3,3.095E-3,522.0E-3,188.6E-6
526.0E-3,3.180E-3,524.0E-3,194.8E-6
528.0E-3,3.266E-3,526.0E-3,201.1E-6
530.0E-3,3.354E-3,528.0E-3,207.6E-6
532.0E-3,3.443E-3,530.0E-3,214.3E-6
534.0E-3,3.534E-3,532.0E-3,221.2E-6
536.0E-3,3.627E-3,534.0E-3,228.3E-6
538.0E-3,3.721E-3,536.0E-3,235.6E-6
540.0E-3,3.817E-3,538.0E-3,243.0E-6
542.0E-3,3.914E-3,540.0E-3,250.6E-6
544.0E-3,4.012E-3,542.0E-3,258.5E-6
546.0E-3,4.113E-3,544.0E-3,266.5E-6
548.0E-3,4.214E-3,546.0E-3,274.7E-6
550.0E-3,4.318E-3,548.0E-3,283.1E-6
552.0E-3,4.422E-3,550.0E-3,291.8E-6
554.0E-3,4.528E-3,552.0E-3,300.6E-6
556.0E-3,4.636E-3,554.0E-3,309.7E-6
558.0E-3,4.744E-3,556.0E-3,318.9E-6
560.0E-3,4.854E-3,558.0E-3,328.4E-6
562.0E-3,4.966E-3,560.0E-3,338.1E-6
564.0E-3,5.078E-3,562.0E-3,348.1E-6
566.0E-3,5.192E-3,564.0E-3,358.2E-6
568.0E-3,5.307E-3,566.0E-3,368.6E-6
570.0E-3,5.423E-3,568.0E-3,379.2E-6
572.0E-3,5.540E-3,570.0E-3,390.1E-6
574.0E-3,5.659E-3,572.0E-3,401.2E-6
576.0E-3,5.778E-3,574.0E-3,412.5E-6
578.0E-3,5.898E-3,576.0E-3,424.0E-6
580.0E-3,6.019E-3,578.0E-3,435.8E-6
582.0E-3,6.141E-3,580.0E-3,447.9E-6
584.0E-3,6.264E-3,582.0E-3,460.1E-6
586.0E-3,6.388E-3,584.0E-3,472.7E-6
588.0E-3,6.512E-3,586.0E-3,485.4E-6
590.0E-3,6.637E-3,588.0E-3,498.5E-6
592.0E-3,6.763E-3,590.0E-3,511.7E-6
594.0E-3,6.889E-3,592.0E-3,525.3E-6
596.0E-3,7.016E-3,594.0E-3,539.1E-6
598.0E-3,7.144E-3,596.0E-3,553.1E-6
600.0E-3,7.271E-3,598.0E-3,567.4E-6
602.0E-3,7.400E-3,600.0E-3,581.9E-6
604.0E-3,7.528E-3,602.0E-3,596.7E-6
606.0E-3,7.657E-3,604.0E-3,611.8E-6
608.0E-3,7.786E-3,606.0E-3,627.1E-6
610.0E-3,7.915E-3,608.0E-3,642.7E-6
612.0E-3,8.044E-3,610.0E-3,658.5E-6
614.0E-3,8.174E-3,612.0E-3,674.6E-6
616.0E-3,8.303E-3,614.0E-3,690.9E-6
618.0E-3,8.433E-3,616.0E-3,707.5E-6
620.0E-3,8.562E-3,618.0E-3,724.4E-6
622.0E-3,8.691E-3,620.0E-3,741.5E-6
624.0E-3,8.820E-3,622.0E-3,758.9E-6
626.0E-3,8.949E-3,624.0E-3,776.5E-6
628.0E-3,9.078E-3,626.0E-3,794.4E-6
630.0E-3,9.206E-3,628.0E-3,812.6E-6
632.0E-3,9.334E-3,630.0E-3,831.0E-6
634.0E-3,9.461E-3,632.0E-3,849.7E-6
636.0E-3,9.588E-3,634.0E-3,868.6E-6
638.0E-3,9.715E-3,636.0E-3,887.8E-6
640.0E-3,9.841E-3,638.0E-3,907.2E-6
642.0E-3,9.966E-3,640.0E-3,926.9E-6
644.0E-3,10.09E-3,642.0E-3,946.8E-6
646.0E-3,10.22E-3,644.0E-3,967.0E-6
648.0E-3,10.34E-3,646.0E-3,987.4E-6
650.0E-3,10.46E-3,648.0E-3,1.008E-3
652.0E-3,10.58E-3,650.0E-3,1.029E-3
654.0E-3,10.70E-3,652.0E-3,1.050E-3
656.0E-3,10.83E-3,654.0E-3,1.072E-3
658.0E-3,10.94E-3,656.0E-3,1.093E-3
660.0E-3,11.06E-3,658.0E-3,1.115E-3
662.0E-3,11.18E-3,660.0E-3,1.137E-3
664.0E-3,11.30E-3,662.0E-3,1.160E-3
666.0E-3,11.41E-3,664.0E-3,1.182E-3
668.0E-3,11.53E-3,666.0E-3,1.205E-3
670.0E-3,11.64E-3,668.0E-3,1.228E-3
672.0E-3,11.75E-3,670.0E-3,1.251E-3
674.0E-3,11.87E-3,672.0E-3,1.275E-3
676.0E-3,11.98E-3,674.0E-3,1.299E-3
678.0E-3,12.09E-3,676.0E-3,1.323E-3
680.0E-3,12.19E-3,678.0E-3,1.347E-3
682.0E-3,12.30E-3,680.0E-3,1.371E-3
684.0E-3,12.41E-3,682.0E-3,1.396E-3
686.0E-3,12.51E-3,684.0E-3,1.421E-3
688.0E-3,12.61E-3,686.0E-3,1.446E-3
690.0E-3,12.72E-3,688.0E-3,1.471E-3
692.0E-3,12.82E-3,690.0E-3,1.496E-3
694.0E-3,12.92E-3,692.0E-3,1.522E-3
696.0E-3,13.01E-3,694.0E-3,1.548E-3
698.0E-3,13.11E-3,696.0E-3,1.574E-3
700.0E-3,13.21E-3,698.0E-3,1.600E-3
702.0E-3,13.30E-3,700.0E-3,1.626E-3
704.0E-3,13.39E-3,702.0E-3,1.653E-3
706.0E-3,13.48E-3,704.0E-3,1.680E-3
708.0E-3,13.57E-3,706.0E-3,1.707E-3
710.0E-3,13.66E-3,708.0E-3,1.734E-3
712.0E-3,13.75E-3,710.0E-3,1.761E-3
714.0E-3,13.84E-3,712.0E-3,1.789E-3
716.0E-3,13.92E-3,714.0E-3,1.816E-3
718.0E-3,14.00E-3,716.0E-3,1.844E-3
720.0E-3,14.08E-3,718.0E-3,1.872E-3
722.0E-3,14.16E-3,720.0E-3,1.900E-3
724.0E-3,14.24E-3,722.0E-3,1.929E-3
726.0E-3,14.32E-3,724.0E-3,1.957E-3
728.0E-3,14.40E-3,726.0E-3,1.986E-3
730.0E-3,14.47E-3,728.0E-3,2.015E-3
732.0E-3,14.54E-3,730.0E-3,2.044E-3
734.0E-3,14.61E-3,732.0E-3,2.073E-3
736.0E-3,14.68E-3,734.0E-3,2.102E-3
738.0E-3,14.75E-3,736.0E-3,2.131E-3
740.0E-3,14.82E-3,738.0E-3,2.161E-3
742.0E-3,14.88E-3,740.0E-3,2.190E-3
744.0E-3,14.95E-3,742.0E-3,2.220E-3
746.0E-3,15.01E-3,744.0E-3,2.250E-3
748.0E-3,15.07E-3,746.0E-3,2.280E-3
750.0E-3,15.13E-3,748.0E-3,2.310E-3
752.0E-3,15.19E-3,750.0E-3,2.340E-3
754.0E-3,15.24E-3,752.0E-3,2.371E-3
756.0E-3,15.30E-3,754.0E-3,2.401E-3
758.0E-3,15.35E-3,756.0E-3,2.432E-3
760.0E-3,15.40E-3,758.0E-3,2.463E-3
762.0E-3,15.45E-3,760.0E-3,2.493E-3
764.0E-3,15.50E-3,762.0E-3,2.524E-3
766.0E-3,15.55E-3,764.0E-3,2.555E-3
768.0E-3,15.59E-3,766.0E-3,2.586E-3
770.0E-3,15.64E-3,768.0E-3,2.618E-3
772.0E-3,15.68E-3,770.0E-3,2.649E-3
774.0E-3,15.72E-3,772.0E-3,2.680E-3
776.0E-3,15.76E-3,774.0E-3,2.712E-3
778.0E-3,15.80E-3,776.0E-3,2.743E-3
780.0E-3,15.84E-3,778.0E-3,2.775E-3
782.0E-3,15.87E-3,780.0E-3,2.806E-3
784.0E-3,15.90E-3,782.0E-3,2.838E-3
786.0E-3,15.94E-3,784.0E-3,2.870E-3
788.0E-3,15.97E-3,786.0E-3,2.902E-3
790.0E-3,16.00E-3,788.0E-3,2.934E-3
792.0E-3,16.02E-3,790.0E-3,2.966E-3
794.0E-3,16.05E-3,792.0E-3,2.998E-3
796.0E-3,16.08E-3,794.0E-3,3.030E-3
798.0E-3,16.10E-3,796.0E-3,3.062E-3
800.0E-3,16.12E-3,798.0E-3,3.094E-3
802.0E-3,16.14E-3,800.0E-3,3.127E-3
804.0E-3,16.16E-3,802.0E-3,3.159E-3
806.0E-3,16.18E-3,804.0E-3,3.191E-3
808.0E-3,16.20E-3,806.0E-3,3.224E-3
810.0E-3,16.21E-3,808.0E-3,3.256E-3
812.0E-3,16.22E-3,810.0E-3,3.288E-3
814.0E-3,16.24E-3,812.0E-3,3.321E-3
816.0E-3,16.25E-3,814.0E-3,3.353E-3
818.0E-3,16.26E-3,816.0E-3,3.386E-3
820.0E-3,16.27E-3,818.0E-3,3.418E-3
822.0E-3,16.27E-3,820.0E-3,3.451E-3
824.0E-3,16.28E-3,822.0E-3,3.483E-3
826.0E-3,16.29E-3,824.0E-3,3.516E-3
828.0E-3,16.29E-3,826.0E-3,3.548E-3
830.0E-3,16.29E-3,828.0E-3,3.581E-3
832.0E-3,16.29E-3,830.0E-3,3.614E-3
834.0E-3,16.29E-3,832.0E-3,3.646E-3
836.0E-3,16.29E-3,834.0E-3,3.679E-3
838.0E-3,16.29E-3,836.0E-3,3.711E-3
840.0E-3,16.29E-3,838.0E-3,3.744E-3
842.0E-3,16.28E-3,840.0E-3,3.777E-3
844.0E-3,16.28E-3,842.0E-3,3.809E-3
846.0E-3,16.27E-3,844.0E-3,3.842E-3
848.0E-3,16.26E-3,846.0E-3,3.874E-3
850.0E-3,16.26E-3,848.0E-3,3.907E-3
852.0E-3,16.25E-3,850.0E-3,3.939E-3
854.0E-3,16.24E-3,852.0E-3,3.972E-3
856.0E-3,16.22E-3,854.0E-3,4.004E-3
858.0E-3,16.21E-3,856.0E-3,4.037E-3
860.0E-3,16.20E-3,858.0E-3,4.069E-3
862.0E-3,16.19E-3,860.0E-3,4.101E-3
864.0E-3,16.17E-3,862.0E-3,4.134E-3
866.0E-3,16.16E-3,864.0E-3,4.166E-3
868.0E-3,16.14E-3,866.0E-3,4.199E-3
870.0E-3,16.12E-3,868.0E-3,4.231E-3
872.0E-3,16.10E-3,870.0E-3,4.263E-3
874.0E-3,16.09E-3,872.0E-3,4.295E-3
876.0E-3,16.07E-3,874.0E-3,4.327E-3
878.0E-3,16.05E-3,876.0E-3,4.360E-3
880.0E-3,16.03E-3,878.0E-3,4.392E-3
882.0E-3,16.00E-3,880.0E-3,4.424E-3
884.0E-3,15.98E-3,882.0E-3,4.456E-3
886.0E-3,15.96E-3,884.0E-3,4.488E-3
888.0E-3,15.94E-3,886.0E-3,4.520E-3
890.0E-3,15.91E-3,888.0E-3,4.551E-3
892.0E-3,15.89E-3,890.0E-3,4.583E-3
894.0E-3,15.86E-3,892.0E-3,4.615E-3
896.0E-3,15.84E-3,894.0E-3,4.647E-3
898.0E-3,15.81E-3,896.0E-3,4.678E-3
900.0E-3,15.78E-3,898.0E-3,4.710E-3
902.0E-3,15.76E-3,900.0E-3,4.742E-3
904.0E-3,15.73E-3,902.0E-3,4.773E-3
906.0E-3,15.70E-3,904.0E-3,4.805E-3
908.0E-3,15.67E-3,906.0E-3,4.836E-3
910.0E-3,15.64E-3,908.0E-3,4.867E-3
912.0E-3,15.61E-3,910.0E-3,4.899E-3
914.0E-3,15.58E-3,912.0E-3,4.930E-3
916.0E-3,15.55E-3,914.0E-3,4.961E-3
918.0E-3,15.52E-3,916.0E-3,4.992E-3
920.0E-3,15.49E-3,918.0E-3,5.023E-3
922.0E-3,15.46E-3,920.0E-3,5.054E-3
924.0E-3,15.43E-3,922.0E-3,5.085E-3
926.0E-3,15.40E-3,924.0E-3,5.116E-3
928.0E-3,15.36E-3,926.0E-3,5.147E-3
930.0E-3,15.33E-3,928.0E-3,5.178E-3
932.0E-3,15.30E-3,930.0E-3,5.208E-3
934.0E-3,15.26E-3,932.0E-3,5.239E-3
936.0E-3,15.23E-3,934.0E-3,5.269E-3
938.0E-3,15.20E-3,936.0E-3,5.300E-3
940.0E-3,15.16E-3,938.0E-3,5.330E-3
942.0E-3,15.13E-3,940.0E-3,5.360E-3
944.0E-3,15.09E-3,942.0E-3,5.391E-3
946.0E-3,15.06E-3,944.0E-3,5.421E-3
948.0E-3,15.02E-3,946.0E-3,5.451E-3
950.0E-3,14.99E-3,948.0E-3,5.481E-3
952.0E-3,14.95E-3,950.0E-3,5.511E-3
954.0E-3,14.91E-3,952.0E-3,5.541E-3
956.0E-3,14.88E-3,954.0E-3,5.571E-3
958.0E-3,14.84E-3,956.0E-3,5.601E-3
960.0E-3,14.80E-3,958.0E-3,5.630E-3
962.0E-3,14.77E-3,960.0E-3,5.660E-3
964.0E-3,14.73E-3,962.0E-3,5.689E-3
966.0E-3,14.69E-3,964.0E-3,5.719E-3
968.0E-3,14.66E-3,966.0E-3,5.748E-3
970.0E-3,14.62E-3,968.0E-3,5.778E-3
972.0E-3,14.58E-3,970.0E-3,5.807E-3
974.0E-3,14.54E-3,972.0E-3,5.836E-3
976.0E-3,14.50E-3,974.0E-3,5.865E-3
978.0E-3,14.47E-3,976.0E-3,5.894E-3
980.0E-3,14.43E-3,978.0E-3,5.923E-3
982.0E-3,14.39E-3,980.0E-3,5.952E-3
984.0E-3,14.35E-3,982.0E-3,5.981E-3
986.0E-3,14.31E-3,984.0E-3,6.009E-3
988.0E-3,14.27E-3,986.0E-3,6.038E-3
990.0E-3,14.23E-3,988.0E-3,6.066E-3
992.0E-3,14.20E-3,990.0E-3,6.095E-3
994.0E-3,14.16E-3,992.0E-3,6.123E-3
996.0E-3,14.12E-3,994.0E-3,6.152E-3
998.0E-3,14.08E-3,996.0E-3,6.180E-3
1.000,14.04E-3,998.0E-3,6.208E-3
 , ,1.000,6.236E-3
