dc (V),NM0:d (W=1.00e-06) (A),NM0:d (W=6.00e-06) (A),NM0:d (W=1.10e-05) (A),NM0:d (W=1.60e-05) (A),NM0:d (W=2.10e-05) (A),NM0:d (W=2.60e-05) (A),dc (V),deriv(value(getData("/NM0/D" ?result "dc") "W" 2.1e-05)),deriv(value(getData("/NM0/D" ?result "dc") "W" 1.6e-05)),deriv(value(getData("/NM0/D" ?result "dc") "W" 1.1e-05)),deriv(value(getData("/NM0/D" ?result "dc") "W" 2.6e-05))
0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000E-3,1.298E-9,1.008E-9,717.4E-12,1.589E-9
2.000E-3,276.0E-15,855.0E-15,1.435E-12,2.016E-12,2.596E-12,3.177E-12,4.000E-3,1.421E-9,1.103E-9,785.3E-12,1.739E-9
4.000E-3,577.7E-15,1.791E-12,3.005E-12,4.222E-12,5.439E-12,6.656E-12,6.000E-3,1.551E-9,1.204E-9,857.0E-12,1.898E-9
6.000E-3,906.7E-15,2.811E-12,4.719E-12,6.630E-12,8.541E-12,10.45E-12,8.000E-3,1.689E-9,1.311E-9,932.8E-12,2.067E-9
8.000E-3,1.264E-12,3.922E-12,6.585E-12,9.251E-12,11.92E-12,14.59E-12,10.00E-3,1.834E-9,1.423E-9,1.013E-9,2.244E-9
10.00E-3,1.653E-12,5.128E-12,8.611E-12,12.10E-12,15.59E-12,19.07E-12,12.00E-3,1.987E-9,1.542E-9,1.097E-9,2.431E-9
12.00E-3,2.073E-12,6.434E-12,10.80E-12,15.18E-12,19.56E-12,23.94E-12,14.00E-3,2.148E-9,1.667E-9,1.186E-9,2.629E-9
14.00E-3,2.527E-12,7.846E-12,13.18E-12,18.51E-12,23.85E-12,29.19E-12,16.00E-3,2.317E-9,1.798E-9,1.280E-9,2.836E-9
16.00E-3,3.016E-12,9.369E-12,15.74E-12,22.11E-12,28.49E-12,34.87E-12,18.00E-3,2.496E-9,1.937E-9,1.378E-9,3.055E-9
18.00E-3,3.543E-12,11.01E-12,18.49E-12,25.98E-12,33.48E-12,40.98E-12,20.00E-3,2.683E-9,2.082E-9,1.481E-9,3.284E-9
20.00E-3,4.109E-12,12.77E-12,21.45E-12,30.15E-12,38.85E-12,47.54E-12,22.00E-3,2.880E-9,2.235E-9,1.590E-9,3.526E-9
22.00E-3,4.716E-12,14.66E-12,24.63E-12,34.62E-12,44.61E-12,54.60E-12,24.00E-3,3.088E-9,2.396E-9,1.704E-9,3.780E-9
24.00E-3,5.367E-12,16.69E-12,28.04E-12,39.41E-12,50.78E-12,62.16E-12,26.00E-3,3.306E-9,2.565E-9,1.825E-9,4.047E-9
26.00E-3,6.063E-12,18.86E-12,31.69E-12,44.54E-12,57.39E-12,70.25E-12,28.00E-3,3.536E-9,2.744E-9,1.952E-9,4.329E-9
28.00E-3,6.808E-12,21.18E-12,35.60E-12,50.03E-12,64.47E-12,78.91E-12,30.00E-3,3.779E-9,2.932E-9,2.085E-9,4.626E-9
30.00E-3,7.603E-12,23.66E-12,39.77E-12,55.89E-12,72.02E-12,88.16E-12,32.00E-3,4.035E-9,3.131E-9,2.227E-9,4.939E-9
32.00E-3,8.451E-12,26.31E-12,44.22E-12,62.15E-12,80.09E-12,98.04E-12,34.00E-3,4.306E-9,3.341E-9,2.376E-9,5.271E-9
34.00E-3,9.356E-12,29.13E-12,48.97E-12,68.84E-12,88.71E-12,108.6E-12,36.00E-3,4.593E-9,3.563E-9,2.534E-9,5.623E-9
36.00E-3,10.32E-12,32.15E-12,54.04E-12,75.96E-12,97.89E-12,119.8E-12,38.00E-3,4.898E-9,3.800E-9,2.702E-9,5.996E-9
38.00E-3,11.35E-12,35.36E-12,59.44E-12,83.56E-12,107.7E-12,131.8E-12,40.00E-3,5.223E-9,4.052E-9,2.881E-9,6.394E-9
40.00E-3,12.45E-12,38.78E-12,65.21E-12,91.67E-12,118.1E-12,144.6E-12,42.00E-3,5.569E-9,4.320E-9,3.072E-9,6.818E-9
42.00E-3,13.61E-12,42.43E-12,71.35E-12,100.3E-12,129.3E-12,158.2E-12,44.00E-3,5.939E-9,4.607E-9,3.276E-9,7.271E-9
44.00E-3,14.86E-12,46.32E-12,77.90E-12,109.5E-12,141.1E-12,172.8E-12,46.00E-3,6.335E-9,4.914E-9,3.494E-9,7.755E-9
46.00E-3,16.19E-12,50.47E-12,84.89E-12,119.3E-12,153.8E-12,188.3E-12,48.00E-3,6.759E-9,5.243E-9,3.728E-9,8.275E-9
48.00E-3,17.60E-12,54.90E-12,92.35E-12,129.8E-12,167.3E-12,204.8E-12,50.00E-3,7.215E-9,5.597E-9,3.979E-9,8.833E-9
50.00E-3,19.11E-12,59.63E-12,100.3E-12,141.0E-12,181.8E-12,222.5E-12,52.00E-3,7.704E-9,5.976E-9,4.249E-9,9.433E-9
52.00E-3,20.73E-12,64.67E-12,108.8E-12,153.0E-12,197.2E-12,241.4E-12,54.00E-3,8.231E-9,6.385E-9,4.539E-9,10.08E-9
54.00E-3,22.45E-12,70.06E-12,117.9E-12,165.8E-12,213.6E-12,261.5E-12,56.00E-3,8.797E-9,6.824E-9,4.851E-9,10.77E-9
56.00E-3,24.29E-12,75.82E-12,127.6E-12,179.4E-12,231.2E-12,283.1E-12,58.00E-3,9.406E-9,7.296E-9,5.186E-9,11.52E-9
58.00E-3,26.25E-12,81.98E-12,138.0E-12,194.0E-12,250.0E-12,306.1E-12,60.00E-3,10.06E-9,7.804E-9,5.547E-9,12.32E-9
60.00E-3,28.36E-12,88.57E-12,149.0E-12,209.6E-12,270.2E-12,330.7E-12,62.00E-3,10.77E-9,8.352E-9,5.936E-9,13.18E-9
62.00E-3,30.61E-12,95.61E-12,160.9E-12,226.3E-12,291.7E-12,357.1E-12,64.00E-3,11.53E-9,8.940E-9,6.354E-9,14.11E-9
64.00E-3,33.01E-12,103.2E-12,173.6E-12,244.2E-12,314.8E-12,385.3E-12,66.00E-3,12.34E-9,9.574E-9,6.804E-9,15.11E-9
66.00E-3,35.59E-12,111.2E-12,187.2E-12,263.3E-12,339.4E-12,415.6E-12,68.00E-3,13.22E-9,10.25E-9,7.288E-9,16.19E-9
68.00E-3,38.35E-12,119.9E-12,201.8E-12,283.8E-12,365.9E-12,447.9E-12,70.00E-3,14.17E-9,10.99E-9,7.808E-9,17.35E-9
70.00E-3,41.30E-12,129.1E-12,217.4E-12,305.8E-12,394.2E-12,482.6E-12,72.00E-3,15.18E-9,11.77E-9,8.367E-9,18.59E-9
72.00E-3,44.46E-12,139.1E-12,234.2E-12,329.4E-12,424.6E-12,519.8E-12,74.00E-3,16.27E-9,12.62E-9,8.969E-9,19.93E-9
74.00E-3,47.85E-12,149.7E-12,252.1E-12,354.6E-12,457.1E-12,559.7E-12,76.00E-3,17.45E-9,13.53E-9,9.614E-9,21.36E-9
76.00E-3,51.49E-12,161.1E-12,271.3E-12,381.7E-12,492.0E-12,602.4E-12,78.00E-3,18.71E-9,14.51E-9,10.31E-9,22.91E-9
78.00E-3,55.38E-12,173.3E-12,291.9E-12,410.7E-12,529.4E-12,648.2E-12,80.00E-3,20.06E-9,15.56E-9,11.05E-9,24.56E-9
80.00E-3,59.55E-12,186.4E-12,314.1E-12,441.8E-12,569.6E-12,697.3E-12,82.00E-3,21.51E-9,16.68E-9,11.85E-9,26.35E-9
82.00E-3,64.03E-12,200.5E-12,337.8E-12,475.2E-12,612.6E-12,750.0E-12,84.00E-3,23.07E-9,17.89E-9,12.71E-9,28.26E-9
84.00E-3,68.82E-12,215.6E-12,363.2E-12,510.9E-12,658.7E-12,806.5E-12,86.00E-3,24.75E-9,19.19E-9,13.63E-9,30.31E-9
86.00E-3,73.97E-12,231.7E-12,390.5E-12,549.3E-12,708.2E-12,867.2E-12,88.00E-3,26.54E-9,20.58E-9,14.62E-9,32.50E-9
88.00E-3,79.48E-12,249.1E-12,419.7E-12,590.5E-12,761.3E-12,932.2E-12,90.00E-3,28.47E-9,22.08E-9,15.68E-9,34.86E-9
90.00E-3,85.39E-12,267.7E-12,451.1E-12,634.6E-12,818.3E-12,1.002E-9,92.00E-3,30.53E-9,23.68E-9,16.82E-9,37.39E-9
92.00E-3,91.73E-12,287.6E-12,484.7E-12,682.0E-12,879.3E-12,1.077E-9,94.00E-3,32.75E-9,25.39E-9,18.04E-9,40.11E-9
94.00E-3,98.53E-12,309.0E-12,520.8E-12,732.8E-12,944.8E-12,1.157E-9,96.00E-3,35.13E-9,27.24E-9,19.35E-9,43.02E-9
96.00E-3,105.8E-12,331.9E-12,559.5E-12,787.3E-12,1.015E-9,1.243E-9,98.00E-3,37.67E-9,29.21E-9,20.75E-9,46.14E-9
98.00E-3,113.6E-12,356.5E-12,601.0E-12,845.7E-12,1.090E-9,1.335E-9,100.0E-3,40.41E-9,31.33E-9,22.25E-9,49.48E-9
100.0E-3,122.0E-12,382.8E-12,645.5E-12,908.3E-12,1.171E-9,1.434E-9,102.0E-3,43.34E-9,33.60E-9,23.86E-9,53.07E-9
102.0E-3,131.0E-12,411.1E-12,693.2E-12,975.5E-12,1.258E-9,1.540E-9,104.0E-3,46.48E-9,36.03E-9,25.59E-9,56.92E-9
104.0E-3,140.6E-12,441.4E-12,744.4E-12,1.048E-9,1.351E-9,1.654E-9,106.0E-3,49.84E-9,38.64E-9,27.45E-9,61.04E-9
106.0E-3,150.9E-12,473.9E-12,799.3E-12,1.125E-9,1.451E-9,1.776E-9,108.0E-3,53.45E-9,41.44E-9,29.43E-9,65.46E-9
108.0E-3,162.0E-12,508.8E-12,858.1E-12,1.208E-9,1.557E-9,1.907E-9,110.0E-3,57.32E-9,44.44E-9,31.56E-9,70.20E-9
110.0E-3,173.9E-12,546.2E-12,921.3E-12,1.297E-9,1.672E-9,2.048E-9,112.0E-3,61.47E-9,47.65E-9,33.84E-9,75.28E-9
112.0E-3,186.6E-12,586.2E-12,988.9E-12,1.392E-9,1.795E-9,2.198E-9,114.0E-3,65.91E-9,51.10E-9,36.28E-9,80.73E-9
114.0E-3,200.2E-12,629.2E-12,1.062E-9,1.494E-9,1.927E-9,2.360E-9,116.0E-3,70.67E-9,54.79E-9,38.90E-9,86.56E-9
116.0E-3,214.8E-12,675.2E-12,1.139E-9,1.604E-9,2.068E-9,2.533E-9,118.0E-3,75.77E-9,58.74E-9,41.71E-9,92.81E-9
118.0E-3,230.4E-12,724.6E-12,1.223E-9,1.721E-9,2.220E-9,2.718E-9,120.0E-3,81.24E-9,62.98E-9,44.72E-9,99.50E-9
120.0E-3,247.2E-12,777.5E-12,1.312E-9,1.847E-9,2.382E-9,2.917E-9,122.0E-3,87.10E-9,67.52E-9,47.94E-9,106.7E-9
122.0E-3,265.2E-12,834.3E-12,1.408E-9,1.982E-9,2.556E-9,3.131E-9,124.0E-3,93.37E-9,72.38E-9,51.39E-9,114.4E-9
124.0E-3,284.4E-12,895.1E-12,1.511E-9,2.127E-9,2.743E-9,3.359E-9,126.0E-3,100.1E-9,77.59E-9,55.08E-9,122.6E-9
126.0E-3,305.1E-12,960.3E-12,1.621E-9,2.282E-9,2.943E-9,3.605E-9,128.0E-3,107.3E-9,83.17E-9,59.04E-9,131.4E-9
128.0E-3,327.2E-12,1.030E-9,1.739E-9,2.448E-9,3.158E-9,3.867E-9,130.0E-3,115.0E-9,89.14E-9,63.28E-9,140.9E-9
130.0E-3,350.8E-12,1.105E-9,1.866E-9,2.627E-9,3.388E-9,4.149E-9,132.0E-3,123.3E-9,95.54E-9,67.82E-9,151.0E-9
132.0E-3,376.2E-12,1.185E-9,2.001E-9,2.818E-9,3.634E-9,4.451E-9,134.0E-3,132.1E-9,102.4E-9,72.69E-9,161.8E-9
134.0E-3,403.4E-12,1.271E-9,2.147E-9,3.023E-9,3.899E-9,4.775E-9,136.0E-3,141.6E-9,109.7E-9,77.89E-9,173.4E-9
136.0E-3,432.5E-12,1.363E-9,2.302E-9,3.242E-9,4.182E-9,5.122E-9,138.0E-3,151.7E-9,117.6E-9,83.47E-9,185.8E-9
138.0E-3,463.6E-12,1.462E-9,2.469E-9,3.477E-9,4.485E-9,5.493E-9,140.0E-3,162.6E-9,126.0E-9,89.43E-9,199.2E-9
140.0E-3,497.0E-12,1.568E-9,2.648E-9,3.729E-9,4.810E-9,5.892E-9,142.0E-3,174.2E-9,135.0E-9,95.82E-9,213.4E-9
142.0E-3,532.8E-12,1.681E-9,2.840E-9,3.999E-9,5.159E-9,6.318E-9,144.0E-3,186.6E-9,144.7E-9,102.7E-9,228.6E-9
144.0E-3,571.0E-12,1.802E-9,3.045E-9,4.289E-9,5.532E-9,6.776E-9,146.0E-3,200.0E-9,155.0E-9,110.0E-9,245.0E-9
146.0E-3,612.0E-12,1.932E-9,3.265E-9,4.599E-9,5.932E-9,7.266E-9,148.0E-3,214.2E-9,166.0E-9,117.8E-9,262.4E-9
148.0E-3,655.9E-12,2.072E-9,3.501E-9,4.931E-9,6.361E-9,7.790E-9,150.0E-3,229.5E-9,177.8E-9,126.2E-9,281.1E-9
150.0E-3,702.9E-12,2.221E-9,3.753E-9,5.286E-9,6.820E-9,8.353E-9,152.0E-3,245.8E-9,190.5E-9,135.2E-9,301.1E-9
152.0E-3,753.2E-12,2.380E-9,4.024E-9,5.667E-9,7.311E-9,8.955E-9,154.0E-3,263.3E-9,204.0E-9,144.8E-9,322.5E-9
154.0E-3,807.0E-12,2.551E-9,4.313E-9,6.075E-9,7.838E-9,9.600E-9,156.0E-3,282.0E-9,218.5E-9,155.0E-9,345.5E-9
156.0E-3,864.6E-12,2.735E-9,4.623E-9,6.512E-9,8.402E-9,10.29E-9,158.0E-3,302.0E-9,234.0E-9,166.0E-9,370.0E-9
158.0E-3,926.2E-12,2.931E-9,4.955E-9,6.980E-9,9.006E-9,11.03E-9,160.0E-3,323.4E-9,250.6E-9,177.8E-9,396.2E-9
160.0E-3,992.2E-12,3.141E-9,5.311E-9,7.482E-9,9.652E-9,11.82E-9,162.0E-3,346.3E-9,268.3E-9,190.3E-9,424.2E-9
162.0E-3,1.063E-9,3.365E-9,5.691E-9,8.018E-9,10.34E-9,12.67E-9,164.0E-3,370.8E-9,287.3E-9,203.8E-9,454.2E-9
164.0E-3,1.138E-9,3.606E-9,6.099E-9,8.593E-9,11.09E-9,13.58E-9,166.0E-3,396.9E-9,307.6E-9,218.2E-9,486.3E-9
166.0E-3,1.219E-9,3.863E-9,6.535E-9,9.208E-9,11.88E-9,14.55E-9,168.0E-3,424.9E-9,329.2E-9,233.5E-9,520.6E-9
168.0E-3,1.305E-9,4.139E-9,7.002E-9,9.866E-9,12.73E-9,15.59E-9,170.0E-3,454.9E-9,352.4E-9,250.0E-9,557.3E-9
170.0E-3,1.398E-9,4.434E-9,7.502E-9,10.57E-9,13.64E-9,16.71E-9,172.0E-3,486.9E-9,377.2E-9,267.6E-9,596.6E-9
172.0E-3,1.497E-9,4.750E-9,8.038E-9,11.33E-9,14.61E-9,17.90E-9,174.0E-3,521.1E-9,403.7E-9,286.3E-9,638.5E-9
174.0E-3,1.602E-9,5.088E-9,8.610E-9,12.13E-9,15.66E-9,19.18E-9,176.0E-3,557.7E-9,432.1E-9,306.4E-9,683.4E-9
176.0E-3,1.715E-9,5.449E-9,9.223E-9,13.00E-9,16.77E-9,20.55E-9,178.0E-3,596.8E-9,462.4E-9,327.9E-9,731.3E-9
178.0E-3,1.836E-9,5.836E-9,9.879E-9,13.92E-9,17.97E-9,22.01E-9,180.0E-3,638.6E-9,494.7E-9,350.8E-9,782.5E-9
180.0E-3,1.965E-9,6.250E-9,10.58E-9,14.91E-9,19.24E-9,23.57E-9,182.0E-3,683.3E-9,529.3E-9,375.3E-9,837.2E-9
182.0E-3,2.104E-9,6.692E-9,11.33E-9,15.97E-9,20.61E-9,25.25E-9,184.0E-3,731.0E-9,566.3E-9,401.5E-9,895.7E-9
184.0E-3,2.251E-9,7.166E-9,12.13E-9,17.10E-9,22.07E-9,27.04E-9,186.0E-3,782.0E-9,605.7E-9,429.5E-9,958.2E-9
186.0E-3,2.409E-9,7.672E-9,12.99E-9,18.31E-9,23.63E-9,28.96E-9,188.0E-3,836.4E-9,647.9E-9,459.3E-9,1.025E-6
188.0E-3,2.577E-9,8.213E-9,13.91E-9,19.61E-9,25.31E-9,31.01E-9,190.0E-3,894.6E-9,692.9E-9,491.2E-9,1.096E-6
190.0E-3,2.757E-9,8.792E-9,14.89E-9,21.00E-9,27.10E-9,33.20E-9,192.0E-3,956.7E-9,741.0E-9,525.3E-9,1.172E-6
192.0E-3,2.950E-9,9.411E-9,15.94E-9,22.48E-9,29.01E-9,35.54E-9,194.0E-3,1.023E-6,792.4E-9,561.7E-9,1.254E-6
194.0E-3,3.155E-9,10.07E-9,17.07E-9,24.06E-9,31.06E-9,38.05E-9,196.0E-3,1.094E-6,847.2E-9,600.5E-9,1.341E-6
196.0E-3,3.374E-9,10.78E-9,18.27E-9,25.76E-9,33.24E-9,40.73E-9,198.0E-3,1.170E-6,905.7E-9,641.9E-9,1.433E-6
198.0E-3,3.609E-9,11.54E-9,19.55E-9,27.57E-9,35.58E-9,43.60E-9,200.0E-3,1.250E-6,968.2E-9,686.2E-9,1.532E-6
200.0E-3,3.859E-9,12.34E-9,20.93E-9,29.50E-9,38.08E-9,46.66E-9,202.0E-3,1.336E-6,1.035E-6,733.4E-9,1.638E-6
202.0E-3,4.126E-9,13.21E-9,22.39E-9,31.57E-9,40.76E-9,49.94E-9,204.0E-3,1.428E-6,1.106E-6,783.7E-9,1.750E-6
204.0E-3,4.411E-9,14.13E-9,23.96E-9,33.79E-9,43.61E-9,53.44E-9,206.0E-3,1.526E-6,1.182E-6,837.5E-9,1.871E-6
206.0E-3,4.715E-9,15.12E-9,25.63E-9,36.15E-9,46.67E-9,57.18E-9,208.0E-3,1.631E-6,1.263E-6,894.8E-9,1.999E-6
208.0E-3,5.039E-9,16.17E-9,27.42E-9,38.68E-9,49.93E-9,61.18E-9,210.0E-3,1.743E-6,1.349E-6,955.9E-9,2.136E-6
210.0E-3,5.386E-9,17.29E-9,29.34E-9,41.37E-9,53.41E-9,65.45E-9,212.0E-3,1.862E-6,1.441E-6,1.021E-6,2.282E-6
212.0E-3,5.755E-9,18.49E-9,31.38E-9,44.26E-9,57.14E-9,70.01E-9,214.0E-3,1.988E-6,1.540E-6,1.091E-6,2.437E-6
214.0E-3,6.149E-9,19.78E-9,33.56E-9,47.34E-9,61.11E-9,74.89E-9,216.0E-3,2.124E-6,1.644E-6,1.165E-6,2.603E-6
216.0E-3,6.569E-9,21.15E-9,35.89E-9,50.63E-9,65.36E-9,80.09E-9,218.0E-3,2.268E-6,1.756E-6,1.244E-6,2.780E-6
218.0E-3,7.017E-9,22.61E-9,38.37E-9,54.14E-9,69.90E-9,85.65E-9,220.0E-3,2.422E-6,1.875E-6,1.328E-6,2.968E-6
220.0E-3,7.495E-9,24.17E-9,41.03E-9,57.89E-9,74.74E-9,91.59E-9,222.0E-3,2.585E-6,2.001E-6,1.417E-6,3.169E-6
222.0E-3,8.004E-9,25.83E-9,43.86E-9,61.89E-9,79.91E-9,97.93E-9,224.0E-3,2.760E-6,2.136E-6,1.513E-6,3.383E-6
224.0E-3,8.546E-9,27.61E-9,46.89E-9,66.16E-9,85.43E-9,104.7E-9,226.0E-3,2.945E-6,2.280E-6,1.614E-6,3.611E-6
226.0E-3,9.124E-9,29.51E-9,50.12E-9,70.72E-9,91.32E-9,111.9E-9,228.0E-3,3.143E-6,2.433E-6,1.722E-6,3.853E-6
228.0E-3,9.739E-9,31.53E-9,53.56E-9,75.59E-9,97.61E-9,119.6E-9,230.0E-3,3.354E-6,2.596E-6,1.838E-6,4.112E-6
230.0E-3,10.39E-9,33.69E-9,57.24E-9,80.78E-9,104.3E-9,127.8E-9,232.0E-3,3.578E-6,2.769E-6,1.960E-6,4.387E-6
232.0E-3,11.09E-9,35.99E-9,61.16E-9,86.32E-9,111.5E-9,136.6E-9,234.0E-3,3.817E-6,2.954E-6,2.091E-6,4.679E-6
234.0E-3,11.84E-9,38.44E-9,65.34E-9,92.23E-9,119.1E-9,146.0E-9,236.0E-3,4.071E-6,3.150E-6,2.229E-6,4.991E-6
236.0E-3,12.63E-9,41.06E-9,69.80E-9,98.53E-9,127.2E-9,156.0E-9,238.0E-3,4.341E-6,3.359E-6,2.377E-6,5.322E-6
238.0E-3,13.47E-9,43.84E-9,74.55E-9,105.2E-9,135.9E-9,166.6E-9,240.0E-3,4.628E-6,3.581E-6,2.534E-6,5.675E-6
