dc (V),NM0:d (W=1.00e-06) (A),NM0:d (W=6.00e-06) (A),NM0:d (W=1.10e-05) (A),NM0:d (W=1.60e-05) (A),NM0:d (W=2.10e-05) (A),NM0:d (W=2.60e-05) (A),dc (V),deriv(value(getData("/NM0/D" ?result "dc") "W" 2.1e-05)),deriv(value(getData("/NM0/D" ?result "dc") "W" 1.6e-05)),deriv(value(getData("/NM0/D" ?result "dc") "W" 1.1e-05)),deriv(value(getData("/NM0/D" ?result "dc") "W" 2.6e-05))
240.0E-3,14.37E-9,46.81E-9,79.62E-9,112.4E-9,145.2E-9,178.0E-9,242.0E-3,4.934E-6,3.817E-6,2.701E-6,6.049E-6
242.0E-3,15.32E-9,49.98E-9,85.02E-9,120.0E-9,155.0E-9,190.1E-9,244.0E-3,5.258E-6,4.069E-6,2.878E-6,6.448E-6
244.0E-3,16.33E-9,53.35E-9,90.78E-9,128.2E-9,165.6E-9,202.9E-9,246.0E-3,5.603E-6,4.335E-6,3.067E-6,6.871E-6
246.0E-3,17.41E-9,56.95E-9,96.91E-9,136.8E-9,176.8E-9,216.7E-9,248.0E-3,5.970E-6,4.619E-6,3.267E-6,7.321E-6
248.0E-3,18.55E-9,60.77E-9,103.4E-9,146.1E-9,188.7E-9,231.3E-9,250.0E-3,6.360E-6,4.920E-6,3.480E-6,7.799E-6
250.0E-3,19.77E-9,64.85E-9,110.4E-9,155.9E-9,201.4E-9,246.9E-9,252.0E-3,6.773E-6,5.240E-6,3.705E-6,8.307E-6
252.0E-3,21.06E-9,69.19E-9,117.8E-9,166.4E-9,215.0E-9,263.5E-9,254.0E-3,7.213E-6,5.579E-6,3.945E-6,8.846E-6
254.0E-3,22.44E-9,73.80E-9,125.7E-9,177.6E-9,229.4E-9,281.2E-9,256.0E-3,7.679E-6,5.940E-6,4.199E-6,9.418E-6
256.0E-3,23.90E-9,78.72E-9,134.1E-9,189.4E-9,244.8E-9,300.1E-9,258.0E-3,8.174E-6,6.322E-6,4.469E-6,10.03E-6
258.0E-3,25.45E-9,83.94E-9,143.0E-9,202.1E-9,261.1E-9,320.1E-9,260.0E-3,8.699E-6,6.728E-6,4.755E-6,10.67E-6
260.0E-3,27.09E-9,89.51E-9,152.6E-9,215.5E-9,278.5E-9,341.5E-9,262.0E-3,9.255E-6,7.158E-6,5.059E-6,11.35E-6
262.0E-3,28.84E-9,95.42E-9,162.7E-9,229.9E-9,297.0E-9,364.2E-9,264.0E-3,9.846E-6,7.614E-6,5.380E-6,12.08E-6
264.0E-3,30.69E-9,101.7E-9,173.4E-9,245.1E-9,316.7E-9,388.3E-9,266.0E-3,10.47E-6,8.097E-6,5.721E-6,12.84E-6
266.0E-3,32.65E-9,108.4E-9,184.9E-9,261.3E-9,337.7E-9,414.0E-9,268.0E-3,11.13E-6,8.609E-6,6.082E-6,13.66E-6
268.0E-3,34.73E-9,115.5E-9,197.0E-9,278.5E-9,359.9E-9,441.3E-9,270.0E-3,11.84E-6,9.151E-6,6.465E-6,14.52E-6
270.0E-3,36.94E-9,123.0E-9,210.0E-9,296.8E-9,383.6E-9,470.4E-9,272.0E-3,12.58E-6,9.726E-6,6.870E-6,15.43E-6
272.0E-3,39.27E-9,131.1E-9,223.7E-9,316.3E-9,408.8E-9,501.2E-9,274.0E-3,13.37E-6,10.33E-6,7.298E-6,16.40E-6
274.0E-3,41.75E-9,139.6E-9,238.3E-9,336.9E-9,435.5E-9,534.0E-9,276.0E-3,14.20E-6,10.98E-6,7.751E-6,17.42E-6
276.0E-3,44.37E-9,148.6E-9,253.8E-9,358.9E-9,463.9E-9,568.9E-9,278.0E-3,15.08E-6,11.66E-6,8.231E-6,18.50E-6
278.0E-3,47.15E-9,158.2E-9,270.3E-9,382.2E-9,494.1E-9,605.9E-9,280.0E-3,16.01E-6,12.38E-6,8.738E-6,19.65E-6
280.0E-3,50.09E-9,168.4E-9,287.7E-9,406.9E-9,526.1E-9,645.2E-9,282.0E-3,17.00E-6,13.14E-6,9.273E-6,20.86E-6
282.0E-3,53.20E-9,179.2E-9,306.3E-9,433.2E-9,560.1E-9,686.9E-9,284.0E-3,18.04E-6,13.94E-6,9.839E-6,22.14E-6
284.0E-3,56.49E-9,190.7E-9,326.0E-9,461.1E-9,596.2E-9,731.2E-9,286.0E-3,19.14E-6,14.79E-6,10.44E-6,23.49E-6
286.0E-3,59.97E-9,202.8E-9,346.8E-9,490.7E-9,634.4E-9,778.2E-9,288.0E-3,20.30E-6,15.69E-6,11.07E-6,24.92E-6
288.0E-3,63.65E-9,215.7E-9,369.0E-9,522.0E-9,675.0E-9,828.0E-9,290.0E-3,21.53E-6,16.63E-6,11.73E-6,26.42E-6
290.0E-3,67.53E-9,229.3E-9,392.4E-9,555.3E-9,718.1E-9,880.8E-9,292.0E-3,22.82E-6,17.63E-6,12.44E-6,28.01E-6
292.0E-3,71.64E-9,243.8E-9,417.3E-9,590.6E-9,763.7E-9,936.9E-9,294.0E-3,24.19E-6,18.68E-6,13.18E-6,29.69E-6
294.0E-3,75.97E-9,259.1E-9,443.7E-9,627.9E-9,812.1E-9,996.2E-9,296.0E-3,25.63E-6,19.79E-6,13.96E-6,31.46E-6
296.0E-3,80.55E-9,275.3E-9,471.6E-9,667.5E-9,863.4E-9,1.059E-6,298.0E-3,27.14E-6,20.97E-6,14.78E-6,33.32E-6
298.0E-3,85.38E-9,292.5E-9,501.2E-9,709.5E-9,917.7E-9,1.126E-6,300.0E-3,28.74E-6,22.20E-6,15.65E-6,35.29E-6
300.0E-3,90.48E-9,310.7E-9,532.5E-9,753.9E-9,975.1E-9,1.196E-6,302.0E-3,30.43E-6,23.50E-6,16.56E-6,37.35E-6
302.0E-3,95.85E-9,329.9E-9,565.6E-9,800.9E-9,1.036E-6,1.271E-6,304.0E-3,32.20E-6,24.86E-6,17.52E-6,39.53E-6
304.0E-3,101.5E-9,350.2E-9,600.6E-9,850.6E-9,1.100E-6,1.350E-6,306.0E-3,34.06E-6,26.30E-6,18.53E-6,41.83E-6
306.0E-3,107.5E-9,371.7E-9,637.7E-9,903.2E-9,1.169E-6,1.434E-6,308.0E-3,36.03E-6,27.81E-6,19.59E-6,44.24E-6
308.0E-3,113.8E-9,394.4E-9,676.9E-9,958.8E-9,1.241E-6,1.522E-6,310.0E-3,38.09E-6,29.40E-6,20.71E-6,46.77E-6
310.0E-3,120.4E-9,418.4E-9,718.3E-9,1.018E-6,1.317E-6,1.616E-6,312.0E-3,40.26E-6,31.08E-6,21.89E-6,49.44E-6
312.0E-3,127.4E-9,443.7E-9,762.1E-9,1.080E-6,1.397E-6,1.715E-6,314.0E-3,42.54E-6,32.83E-6,23.12E-6,52.24E-6
314.0E-3,134.7E-9,470.5E-9,808.3E-9,1.145E-6,1.482E-6,1.819E-6,316.0E-3,44.93E-6,34.68E-6,24.41E-6,55.18E-6
316.0E-3,142.4E-9,498.7E-9,857.1E-9,1.215E-6,1.572E-6,1.930E-6,318.0E-3,47.44E-6,36.61E-6,25.77E-6,58.27E-6
318.0E-3,150.6E-9,528.5E-9,908.7E-9,1.288E-6,1.667E-6,2.046E-6,320.0E-3,50.08E-6,38.64E-6,27.19E-6,61.51E-6
320.0E-3,159.1E-9,560.0E-9,963.1E-9,1.365E-6,1.767E-6,2.169E-6,322.0E-3,52.84E-6,40.77E-6,28.69E-6,64.91E-6
322.0E-3,168.1E-9,593.1E-9,1.020E-6,1.447E-6,1.873E-6,2.299E-6,324.0E-3,55.74E-6,43.00E-6,30.25E-6,68.47E-6
324.0E-3,177.5E-9,628.0E-9,1.081E-6,1.533E-6,1.984E-6,2.436E-6,326.0E-3,58.78E-6,45.34E-6,31.89E-6,72.21E-6
326.0E-3,187.4E-9,664.9E-9,1.145E-6,1.624E-6,2.102E-6,2.580E-6,328.0E-3,61.96E-6,47.79E-6,33.61E-6,76.12E-6
328.0E-3,197.8E-9,703.6E-9,1.212E-6,1.719E-6,2.226E-6,2.733E-6,330.0E-3,65.29E-6,50.35E-6,35.40E-6,80.21E-6
330.0E-3,208.7E-9,744.5E-9,1.283E-6,1.820E-6,2.356E-6,2.893E-6,332.0E-3,68.77E-6,53.04E-6,37.28E-6,84.50E-6
332.0E-3,220.2E-9,787.4E-9,1.357E-6,1.926E-6,2.494E-6,3.062E-6,334.0E-3,72.42E-6,55.84E-6,39.25E-6,88.99E-6
334.0E-3,232.2E-9,832.7E-9,1.436E-6,2.038E-6,2.639E-6,3.240E-6,336.0E-3,76.23E-6,58.78E-6,41.31E-6,93.67E-6
336.0E-3,244.7E-9,880.2E-9,1.518E-6,2.155E-6,2.791E-6,3.427E-6,338.0E-3,80.21E-6,61.84E-6,43.45E-6,98.58E-6
338.0E-3,257.9E-9,930.2E-9,1.605E-6,2.279E-6,2.952E-6,3.624E-6,340.0E-3,84.38E-6,65.04E-6,45.69E-6,103.7E-6
340.0E-3,271.7E-9,982.8E-9,1.697E-6,2.409E-6,3.120E-6,3.832E-6,342.0E-3,88.72E-6,68.39E-6,48.03E-6,109.0E-6
342.0E-3,286.2E-9,1.038E-6,1.793E-6,2.546E-6,3.298E-6,4.050E-6,344.0E-3,93.26E-6,71.88E-6,50.48E-6,114.6E-6
344.0E-3,301.3E-9,1.096E-6,1.894E-6,2.689E-6,3.484E-6,4.279E-6,346.0E-3,97.99E-6,75.52E-6,53.03E-6,120.5E-6
346.0E-3,317.2E-9,1.157E-6,2.000E-6,2.840E-6,3.680E-6,4.520E-6,348.0E-3,102.9E-6,79.32E-6,55.68E-6,126.5E-6
348.0E-3,333.8E-9,1.221E-6,2.111E-6,2.999E-6,3.886E-6,4.773E-6,350.0E-3,108.1E-6,83.28E-6,58.45E-6,132.9E-6
350.0E-3,351.1E-9,1.288E-6,2.228E-6,3.166E-6,4.102E-6,5.039E-6,352.0E-3,113.4E-6,87.40E-6,61.34E-6,139.5E-6
352.0E-3,369.2E-9,1.358E-6,2.351E-6,3.340E-6,4.329E-6,5.318E-6,354.0E-3,119.0E-6,91.70E-6,64.34E-6,146.4E-6
354.0E-3,388.2E-9,1.432E-6,2.479E-6,3.524E-6,4.567E-6,5.611E-6,356.0E-3,124.9E-6,96.17E-6,67.47E-6,153.5E-6
356.0E-3,408.0E-9,1.509E-6,2.614E-6,3.716E-6,4.817E-6,5.918E-6,358.0E-3,130.9E-6,100.8E-6,70.72E-6,161.0E-6
358.0E-3,428.7E-9,1.591E-6,2.756E-6,3.918E-6,5.079E-6,6.240E-6,360.0E-3,137.2E-6,105.7E-6,74.11E-6,168.7E-6
360.0E-3,450.3E-9,1.675E-6,2.904E-6,4.129E-6,5.353E-6,6.577E-6,362.0E-3,143.8E-6,110.7E-6,77.63E-6,176.8E-6
362.0E-3,472.8E-9,1.764E-6,3.059E-6,4.351E-6,5.641E-6,6.931E-6,364.0E-3,150.6E-6,116.0E-6,81.29E-6,185.2E-6
364.0E-3,496.3E-9,1.857E-6,3.222E-6,4.583E-6,5.942E-6,7.301E-6,366.0E-3,157.7E-6,121.4E-6,85.09E-6,193.9E-6
366.0E-3,520.9E-9,1.955E-6,3.392E-6,4.825E-6,6.257E-6,7.689E-6,368.0E-3,165.0E-6,127.1E-6,89.04E-6,203.0E-6
368.0E-3,546.4E-9,2.056E-6,3.570E-6,5.079E-6,6.587E-6,8.095E-6,370.0E-3,172.7E-6,132.9E-6,93.14E-6,212.4E-6
370.0E-3,573.1E-9,2.163E-6,3.756E-6,5.345E-6,6.933E-6,8.520E-6,372.0E-3,180.6E-6,139.0E-6,97.39E-6,222.2E-6
372.0E-3,600.9E-9,2.274E-6,3.951E-6,5.623E-6,7.294E-6,8.964E-6,374.0E-3,188.8E-6,145.4E-6,101.8E-6,232.3E-6
374.0E-3,629.9E-9,2.390E-6,4.155E-6,5.914E-6,7.672E-6,9.429E-6,376.0E-3,197.4E-6,151.9E-6,106.4E-6,242.8E-6
376.0E-3,660.1E-9,2.512E-6,4.368E-6,6.218E-6,8.066E-6,9.914E-6,378.0E-3,206.3E-6,158.7E-6,111.1E-6,253.8E-6
378.0E-3,691.5E-9,2.639E-6,4.590E-6,6.535E-6,8.479E-6,10.42E-6,380.0E-3,215.5E-6,165.8E-6,116.1E-6,265.1E-6
380.0E-3,724.3E-9,2.771E-6,4.822E-6,6.867E-6,8.910E-6,10.95E-6,382.0E-3,225.0E-6,173.1E-6,121.2E-6,276.8E-6
382.0E-3,758.3E-9,2.909E-6,5.064E-6,7.213E-6,9.360E-6,11.51E-6,384.0E-3,234.9E-6,180.7E-6,126.5E-6,289.0E-6
384.0E-3,793.8E-9,3.053E-6,5.317E-6,7.575E-6,9.830E-6,12.08E-6,386.0E-3,245.1E-6,188.6E-6,131.9E-6,301.6E-6
386.0E-3,830.7E-9,3.203E-6,5.581E-6,7.952E-6,10.32E-6,12.69E-6,388.0E-3,255.7E-6,196.7E-6,137.6E-6,314.7E-6
388.0E-3,869.1E-9,3.360E-6,5.856E-6,8.345E-6,10.83E-6,13.32E-6,390.0E-3,266.7E-6,205.1E-6,143.5E-6,328.2E-6
390.0E-3,909.0E-9,3.524E-6,6.143E-6,8.755E-6,11.36E-6,13.97E-6,392.0E-3,278.0E-6,213.8E-6,149.6E-6,342.2E-6
392.0E-3,950.4E-9,3.694E-6,6.443E-6,9.183E-6,11.92E-6,14.66E-6,394.0E-3,289.8E-6,222.9E-6,155.9E-6,356.7E-6
394.0E-3,993.5E-9,3.871E-6,6.754E-6,9.629E-6,12.50E-6,15.37E-6,396.0E-3,301.9E-6,232.2E-6,162.4E-6,371.7E-6
396.0E-3,1.038E-6,4.056E-6,7.079E-6,10.09E-6,13.10E-6,16.11E-6,398.0E-3,314.5E-6,241.9E-6,169.1E-6,387.2E-6
398.0E-3,1.085E-6,4.248E-6,7.417E-6,10.58E-6,13.73E-6,16.89E-6,400.0E-3,327.6E-6,251.9E-6,176.1E-6,403.2E-6
400.0E-3,1.133E-6,4.448E-6,7.770E-6,11.08E-6,14.39E-6,17.69E-6,402.0E-3,341.0E-6,262.2E-6,183.3E-6,419.8E-6
402.0E-3,1.183E-6,4.656E-6,8.136E-6,11.60E-6,15.07E-6,18.53E-6,404.0E-3,354.9E-6,272.9E-6,190.7E-6,436.9E-6
404.0E-3,1.236E-6,4.873E-6,8.518E-6,12.15E-6,15.78E-6,19.41E-6,406.0E-3,369.3E-6,283.9E-6,198.4E-6,454.7E-6
406.0E-3,1.290E-6,5.098E-6,8.915E-6,12.72E-6,16.52E-6,20.32E-6,408.0E-3,384.2E-6,295.3E-6,206.4E-6,473.0E-6
408.0E-3,1.346E-6,5.333E-6,9.327E-6,13.31E-6,17.29E-6,21.26E-6,410.0E-3,399.5E-6,307.1E-6,214.6E-6,491.9E-6
410.0E-3,1.404E-6,5.576E-6,9.757E-6,13.92E-6,18.09E-6,22.25E-6,412.0E-3,415.4E-6,319.3E-6,223.1E-6,511.5E-6
412.0E-3,1.464E-6,5.829E-6,10.20E-6,14.56E-6,18.92E-6,23.27E-6,414.0E-3,431.8E-6,331.9E-6,231.9E-6,531.7E-6
414.0E-3,1.527E-6,6.092E-6,10.67E-6,15.23E-6,19.78E-6,24.33E-6,416.0E-3,448.7E-6,344.9E-6,240.9E-6,552.5E-6
416.0E-3,1.592E-6,6.365E-6,11.15E-6,15.92E-6,20.68E-6,25.44E-6,418.0E-3,466.2E-6,358.3E-6,250.3E-6,574.1E-6
418.0E-3,1.660E-6,6.649E-6,11.65E-6,16.63E-6,21.61E-6,26.59E-6,420.0E-3,484.2E-6,372.1E-6,259.9E-6,596.3E-6
420.0E-3,1.729E-6,6.944E-6,12.17E-6,17.38E-6,22.58E-6,27.78E-6,422.0E-3,502.9E-6,386.4E-6,269.9E-6,619.3E-6
422.0E-3,1.802E-6,7.250E-6,12.71E-6,18.15E-6,23.58E-6,29.02E-6,424.0E-3,522.1E-6,401.2E-6,280.2E-6,642.9E-6
424.0E-3,1.877E-6,7.567E-6,13.27E-6,18.95E-6,24.63E-6,30.30E-6,426.0E-3,541.9E-6,416.4E-6,290.8E-6,667.4E-6
426.0E-3,1.955E-6,7.896E-6,13.85E-6,19.78E-6,25.71E-6,31.64E-6,428.0E-3,562.4E-6,432.1E-6,301.7E-6,692.6E-6
428.0E-3,2.035E-6,8.238E-6,14.45E-6,20.65E-6,26.84E-6,33.02E-6,430.0E-3,583.5E-6,448.3E-6,313.0E-6,718.6E-6
430.0E-3,2.118E-6,8.593E-6,15.08E-6,21.55E-6,28.00E-6,34.46E-6,432.0E-3,605.3E-6,465.0E-6,324.6E-6,745.4E-6
432.0E-3,2.205E-6,8.960E-6,15.73E-6,22.48E-6,29.22E-6,35.95E-6,434.0E-3,627.7E-6,482.3E-6,336.6E-6,773.1E-6
434.0E-3,2.294E-6,9.341E-6,16.40E-6,23.44E-6,30.47E-6,37.50E-6,436.0E-3,650.9E-6,500.0E-6,349.0E-6,801.6E-6
436.0E-3,2.387E-6,9.736E-6,17.10E-6,24.44E-6,31.77E-6,39.10E-6,438.0E-3,674.7E-6,518.3E-6,361.8E-6,831.1E-6
438.0E-3,2.482E-6,10.15E-6,17.82E-6,25.48E-6,33.12E-6,40.76E-6,440.0E-3,699.3E-6,537.2E-6,374.9E-6,861.4E-6
440.0E-3,2.582E-6,10.57E-6,18.57E-6,26.55E-6,34.52E-6,42.49E-6,442.0E-3,724.7E-6,556.7E-6,388.5E-6,892.6E-6
442.0E-3,2.684E-6,11.01E-6,19.35E-6,27.66E-6,35.97E-6,44.27E-6,444.0E-3,750.8E-6,576.7E-6,402.4E-6,924.8E-6
444.0E-3,2.790E-6,11.46E-6,20.16E-6,28.82E-6,37.47E-6,46.12E-6,446.0E-3,777.7E-6,597.4E-6,416.8E-6,958.0E-6
446.0E-3,2.900E-6,11.94E-6,20.99E-6,30.01E-6,39.03E-6,48.04E-6,448.0E-3,805.5E-6,618.7E-6,431.7E-6,992.2E-6
448.0E-3,3.013E-6,12.42E-6,21.85E-6,31.25E-6,40.64E-6,50.02E-6,450.0E-3,834.0E-6,640.6E-6,446.9E-6,1.027E-3
450.0E-3,3.130E-6,12.93E-6,22.75E-6,32.53E-6,42.31E-6,52.08E-6,452.0E-3,863.4E-6,663.1E-6,462.6E-6,1.064E-3
452.0E-3,3.251E-6,13.45E-6,23.67E-6,33.86E-6,44.03E-6,54.20E-6,454.0E-3,893.7E-6,686.4E-6,478.8E-6,1.101E-3
454.0E-3,3.377E-6,13.99E-6,24.63E-6,35.23E-6,45.82E-6,56.40E-6,456.0E-3,924.9E-6,710.3E-6,495.5E-6,1.139E-3
456.0E-3,3.506E-6,14.55E-6,25.62E-6,36.65E-6,47.67E-6,58.68E-6,458.0E-3,957.0E-6,734.9E-6,512.6E-6,1.179E-3
458.0E-3,3.640E-6,15.13E-6,26.65E-6,38.12E-6,49.58E-6,61.04E-6,460.0E-3,990.0E-6,760.3E-6,530.3E-6,1.220E-3
460.0E-3,3.778E-6,15.73E-6,27.71E-6,39.64E-6,51.56E-6,63.48E-6,462.0E-3,1.024E-3,786.3E-6,548.4E-6,1.261E-3
462.0E-3,3.920E-6,16.35E-6,28.80E-6,41.21E-6,53.61E-6,66.00E-6,464.0E-3,1.059E-3,813.1E-6,567.1E-6,1.305E-3
464.0E-3,4.067E-6,16.99E-6,29.94E-6,42.84E-6,55.73E-6,68.61E-6,466.0E-3,1.095E-3,840.7E-6,586.3E-6,1.349E-3
466.0E-3,4.219E-6,17.65E-6,31.11E-6,44.52E-6,57.92E-6,71.31E-6,468.0E-3,1.132E-3,869.0E-6,606.1E-6,1.394E-3
468.0E-3,4.376E-6,18.34E-6,32.32E-6,46.26E-6,60.18E-6,74.10E-6,470.0E-3,1.170E-3,898.2E-6,626.3E-6,1.441E-3
470.0E-3,4.538E-6,19.05E-6,33.57E-6,48.06E-6,62.52E-6,76.98E-6,472.0E-3,1.209E-3,928.1E-6,647.2E-6,1.489E-3
472.0E-3,4.704E-6,19.78E-6,34.87E-6,49.91E-6,64.94E-6,79.96E-6,474.0E-3,1.249E-3,958.9E-6,668.6E-6,1.539E-3
474.0E-3,4.877E-6,20.53E-6,36.21E-6,51.83E-6,67.44E-6,83.04E-6,476.0E-3,1.290E-3,990.5E-6,690.6E-6,1.590E-3
476.0E-3,5.054E-6,21.31E-6,37.59E-6,53.81E-6,70.02E-6,86.22E-6,478.0E-3,1.332E-3,1.023E-3,713.3E-6,1.642E-3
478.0E-3,5.237E-6,22.12E-6,39.01E-6,55.86E-6,72.68E-6,89.50E-6,480.0E-3,1.376E-3,1.056E-3,736.5E-6,1.695E-3
480.0E-3,5.426E-6,22.95E-6,40.49E-6,57.97E-6,75.43E-6,92.89E-6,482.0E-3,1.420E-3,1.091E-3,760.3E-6,1.750E-3
482.0E-3,5.620E-6,23.81E-6,42.01E-6,60.15E-6,78.28E-6,96.39E-6,484.0E-3,1.466E-3,1.126E-3,784.7E-6,1.807E-3
484.0E-3,5.820E-6,24.69E-6,43.58E-6,62.40E-6,81.21E-6,100.0E-6,486.0E-3,1.513E-3,1.162E-3,809.8E-6,1.865E-3
486.0E-3,6.027E-6,25.60E-6,45.20E-6,64.73E-6,84.23E-6,103.7E-6,488.0E-3,1.561E-3,1.199E-3,835.5E-6,1.924E-3
488.0E-3,6.239E-6,26.55E-6,46.87E-6,67.12E-6,87.36E-6,107.6E-6,490.0E-3,1.611E-3,1.237E-3,861.9E-6,1.985E-3
490.0E-3,6.458E-6,27.52E-6,48.59E-6,69.60E-6,90.58E-6,111.6E-6,492.0E-3,1.661E-3,1.275E-3,888.9E-6,2.047E-3
