dc (V),NM0:d (W=1.00e-06) (A),NM0:d (W=6.00e-06) (A),NM0:d (W=1.10e-05) (A),NM0:d (W=1.60e-05) (A),NM0:d (W=2.10e-05) (A),NM0:d (W=2.60e-05) (A),dc (V),deriv(value(getData("/NM0/D" ?result "dc") "W" 2.1e-05)),deriv(value(getData("/NM0/D" ?result "dc") "W" 1.6e-05)),deriv(value(getData("/NM0/D" ?result "dc") "W" 1.1e-05)),deriv(value(getData("/NM0/D" ?result "dc") "W" 2.6e-05))
492.0E-3,6.683E-6,28.52E-6,50.37E-6,72.15E-6,93.90E-6,115.6E-6,494.0E-3,1.713E-3,1.315E-3,916.6E-6,2.111E-3
494.0E-3,6.915E-6,29.56E-6,52.20E-6,74.78E-6,97.33E-6,119.9E-6,496.0E-3,1.766E-3,1.356E-3,945.0E-6,2.177E-3
496.0E-3,7.154E-6,30.62E-6,54.09E-6,77.49E-6,100.9E-6,124.2E-6,498.0E-3,1.821E-3,1.398E-3,974.0E-6,2.244E-3
498.0E-3,7.399E-6,31.72E-6,56.04E-6,80.28E-6,104.5E-6,128.7E-6,500.0E-3,1.877E-3,1.440E-3,1.004E-3,2.313E-3
500.0E-3,7.651E-6,32.85E-6,58.05E-6,83.17E-6,108.3E-6,133.3E-6,502.0E-3,1.934E-3,1.484E-3,1.034E-3,2.383E-3
502.0E-3,7.911E-6,34.02E-6,60.12E-6,86.13E-6,112.1E-6,138.1E-6,504.0E-3,1.992E-3,1.529E-3,1.065E-3,2.455E-3
504.0E-3,8.178E-6,35.22E-6,62.25E-6,89.19E-6,116.1E-6,143.0E-6,506.0E-3,2.052E-3,1.575E-3,1.097E-3,2.529E-3
506.0E-3,8.452E-6,36.45E-6,64.44E-6,92.34E-6,120.2E-6,148.1E-6,508.0E-3,2.113E-3,1.622E-3,1.130E-3,2.604E-3
508.0E-3,8.734E-6,37.73E-6,66.70E-6,95.58E-6,124.4E-6,153.3E-6,510.0E-3,2.175E-3,1.669E-3,1.163E-3,2.681E-3
510.0E-3,9.023E-6,39.04E-6,69.03E-6,98.92E-6,128.8E-6,158.6E-6,512.0E-3,2.239E-3,1.718E-3,1.197E-3,2.760E-3
512.0E-3,9.320E-6,40.38E-6,71.42E-6,102.4E-6,133.3E-6,164.2E-6,514.0E-3,2.304E-3,1.768E-3,1.232E-3,2.840E-3
514.0E-3,9.626E-6,41.77E-6,73.88E-6,105.9E-6,137.9E-6,169.8E-6,516.0E-3,2.371E-3,1.819E-3,1.267E-3,2.922E-3
516.0E-3,9.939E-6,43.20E-6,76.42E-6,109.5E-6,142.6E-6,175.7E-6,518.0E-3,2.439E-3,1.871E-3,1.303E-3,3.006E-3
518.0E-3,10.26E-6,44.67E-6,79.03E-6,113.3E-6,147.5E-6,181.7E-6,520.0E-3,2.508E-3,1.924E-3,1.340E-3,3.091E-3
520.0E-3,10.59E-6,46.18E-6,81.71E-6,117.1E-6,152.5E-6,187.9E-6,522.0E-3,2.579E-3,1.979E-3,1.378E-3,3.178E-3
522.0E-3,10.93E-6,47.73E-6,84.46E-6,121.1E-6,157.7E-6,194.2E-6,524.0E-3,2.651E-3,2.034E-3,1.416E-3,3.267E-3
524.0E-3,11.28E-6,49.32E-6,87.29E-6,125.2E-6,163.0E-6,200.8E-6,526.0E-3,2.724E-3,2.090E-3,1.455E-3,3.358E-3
526.0E-3,11.63E-6,50.96E-6,90.21E-6,129.3E-6,168.4E-6,207.5E-6,528.0E-3,2.799E-3,2.147E-3,1.495E-3,3.450E-3
528.0E-3,12.00E-6,52.64E-6,93.20E-6,133.6E-6,174.0E-6,214.4E-6,530.0E-3,2.875E-3,2.206E-3,1.536E-3,3.544E-3
530.0E-3,12.37E-6,54.37E-6,96.27E-6,138.0E-6,179.8E-6,221.5E-6,532.0E-3,2.953E-3,2.265E-3,1.577E-3,3.640E-3
532.0E-3,12.75E-6,56.14E-6,99.42E-6,142.6E-6,185.7E-6,228.8E-6,534.0E-3,3.031E-3,2.325E-3,1.619E-3,3.737E-3
534.0E-3,13.14E-6,57.96E-6,102.7E-6,147.2E-6,191.7E-6,236.2E-6,536.0E-3,3.112E-3,2.387E-3,1.662E-3,3.836E-3
536.0E-3,13.54E-6,59.83E-6,106.0E-6,152.0E-6,198.0E-6,243.9E-6,538.0E-3,3.193E-3,2.449E-3,1.705E-3,3.937E-3
538.0E-3,13.95E-6,61.74E-6,109.4E-6,156.9E-6,204.3E-6,251.8E-6,540.0E-3,3.276E-3,2.513E-3,1.749E-3,4.039E-3
540.0E-3,14.37E-6,63.71E-6,112.9E-6,161.9E-6,210.9E-6,259.8E-6,542.0E-3,3.360E-3,2.577E-3,1.794E-3,4.143E-3
542.0E-3,14.80E-6,65.72E-6,116.5E-6,167.1E-6,217.6E-6,268.1E-6,544.0E-3,3.446E-3,2.643E-3,1.839E-3,4.249E-3
544.0E-3,15.24E-6,67.79E-6,120.2E-6,172.4E-6,224.5E-6,276.6E-6,546.0E-3,3.533E-3,2.709E-3,1.885E-3,4.356E-3
546.0E-3,15.69E-6,69.91E-6,123.9E-6,177.8E-6,231.6E-6,285.3E-6,548.0E-3,3.621E-3,2.777E-3,1.932E-3,4.465E-3
548.0E-3,16.15E-6,72.08E-6,127.8E-6,183.3E-6,238.8E-6,294.3E-6,550.0E-3,3.710E-3,2.845E-3,1.980E-3,4.575E-3
550.0E-3,16.62E-6,74.30E-6,131.7E-6,189.0E-6,246.2E-6,303.4E-6,552.0E-3,3.801E-3,2.915E-3,2.028E-3,4.687E-3
552.0E-3,17.10E-6,76.58E-6,135.8E-6,194.9E-6,253.8E-6,312.8E-6,554.0E-3,3.893E-3,2.985E-3,2.076E-3,4.800E-3
554.0E-3,17.59E-6,78.91E-6,140.0E-6,200.8E-6,261.6E-6,322.4E-6,556.0E-3,3.986E-3,3.056E-3,2.126E-3,4.915E-3
556.0E-3,18.09E-6,81.29E-6,144.2E-6,206.9E-6,269.6E-6,332.2E-6,558.0E-3,4.080E-3,3.128E-3,2.176E-3,5.031E-3
558.0E-3,18.60E-6,83.73E-6,148.6E-6,213.2E-6,277.8E-6,342.3E-6,560.0E-3,4.175E-3,3.201E-3,2.226E-3,5.149E-3
560.0E-3,19.12E-6,86.23E-6,153.0E-6,219.6E-6,286.1E-6,352.6E-6,562.0E-3,4.272E-3,3.275E-3,2.277E-3,5.268E-3
562.0E-3,19.65E-6,88.78E-6,157.6E-6,226.1E-6,294.6E-6,363.1E-6,564.0E-3,4.369E-3,3.350E-3,2.329E-3,5.388E-3
564.0E-3,20.20E-6,91.39E-6,162.2E-6,232.8E-6,303.4E-6,373.9E-6,566.0E-3,4.468E-3,3.425E-3,2.381E-3,5.510E-3
566.0E-3,20.75E-6,94.06E-6,167.0E-6,239.7E-6,312.3E-6,384.9E-6,568.0E-3,4.567E-3,3.501E-3,2.434E-3,5.633E-3
568.0E-3,21.31E-6,96.79E-6,171.9E-6,246.7E-6,321.5E-6,396.2E-6,570.0E-3,4.668E-3,3.578E-3,2.487E-3,5.757E-3
570.0E-3,21.89E-6,99.57E-6,176.8E-6,253.8E-6,330.8E-6,407.7E-6,572.0E-3,4.769E-3,3.656E-3,2.541E-3,5.882E-3
572.0E-3,22.47E-6,102.4E-6,181.9E-6,261.2E-6,340.3E-6,419.5E-6,574.0E-3,4.872E-3,3.734E-3,2.595E-3,6.009E-3
574.0E-3,23.07E-6,105.3E-6,187.1E-6,268.6E-6,350.1E-6,431.5E-6,576.0E-3,4.975E-3,3.813E-3,2.650E-3,6.137E-3
576.0E-3,23.67E-6,108.3E-6,192.4E-6,276.3E-6,360.0E-6,443.8E-6,578.0E-3,5.079E-3,3.893E-3,2.705E-3,6.265E-3
578.0E-3,24.29E-6,111.3E-6,197.8E-6,284.0E-6,370.2E-6,456.3E-6,580.0E-3,5.184E-3,3.973E-3,2.761E-3,6.395E-3
580.0E-3,24.92E-6,114.4E-6,203.3E-6,292.0E-6,380.6E-6,469.1E-6,582.0E-3,5.290E-3,4.054E-3,2.817E-3,6.526E-3
582.0E-3,25.56E-6,117.6E-6,209.0E-6,300.1E-6,391.1E-6,482.1E-6,584.0E-3,5.397E-3,4.136E-3,2.873E-3,6.658E-3
584.0E-3,26.21E-6,120.8E-6,214.7E-6,308.4E-6,401.9E-6,495.4E-6,586.0E-3,5.504E-3,4.218E-3,2.930E-3,6.790E-3
586.0E-3,26.88E-6,124.1E-6,220.6E-6,316.8E-6,412.9E-6,509.0E-6,588.0E-3,5.612E-3,4.300E-3,2.987E-3,6.924E-3
588.0E-3,27.55E-6,127.4E-6,226.5E-6,325.4E-6,424.2E-6,522.9E-6,590.0E-3,5.721E-3,4.383E-3,3.044E-3,7.058E-3
590.0E-3,28.23E-6,130.8E-6,232.6E-6,334.2E-6,435.6E-6,537.0E-6,592.0E-3,5.830E-3,4.467E-3,3.102E-3,7.193E-3
592.0E-3,28.93E-6,134.3E-6,238.8E-6,343.1E-6,447.3E-6,551.4E-6,594.0E-3,5.940E-3,4.551E-3,3.160E-3,7.329E-3
594.0E-3,29.64E-6,137.8E-6,245.2E-6,352.2E-6,459.1E-6,566.0E-6,596.0E-3,6.050E-3,4.635E-3,3.218E-3,7.465E-3
596.0E-3,30.36E-6,141.4E-6,251.6E-6,361.5E-6,471.2E-6,581.0E-6,598.0E-3,6.161E-3,4.720E-3,3.277E-3,7.602E-3
598.0E-3,31.08E-6,145.0E-6,258.1E-6,370.9E-6,483.6E-6,596.2E-6,600.0E-3,6.273E-3,4.805E-3,3.336E-3,7.740E-3
600.0E-3,31.83E-6,148.8E-6,264.8E-6,380.5E-6,496.1E-6,611.6E-6,602.0E-3,6.384E-3,4.890E-3,3.395E-3,7.878E-3
602.0E-3,32.58E-6,152.6E-6,271.6E-6,390.3E-6,508.9E-6,627.4E-6,604.0E-3,6.496E-3,4.976E-3,3.454E-3,8.016E-3
604.0E-3,33.34E-6,156.4E-6,278.5E-6,400.3E-6,521.9E-6,643.4E-6,606.0E-3,6.609E-3,5.062E-3,3.513E-3,8.155E-3
606.0E-3,34.12E-6,160.3E-6,285.5E-6,410.4E-6,535.1E-6,659.7E-6,608.0E-3,6.721E-3,5.148E-3,3.572E-3,8.294E-3
608.0E-3,34.90E-6,164.3E-6,292.7E-6,420.7E-6,548.5E-6,676.3E-6,610.0E-3,6.834E-3,5.234E-3,3.632E-3,8.434E-3
610.0E-3,35.70E-6,168.4E-6,300.0E-6,431.1E-6,562.2E-6,693.2E-6,612.0E-3,6.947E-3,5.320E-3,3.692E-3,8.574E-3
612.0E-3,36.51E-6,172.5E-6,307.3E-6,441.8E-6,576.1E-6,710.3E-6,614.0E-3,7.061E-3,5.407E-3,3.751E-3,8.714E-3
614.0E-3,37.33E-6,176.7E-6,314.8E-6,452.6E-6,590.2E-6,727.8E-6,616.0E-3,7.174E-3,5.493E-3,3.811E-3,8.854E-3
616.0E-3,38.16E-6,180.9E-6,322.5E-6,463.6E-6,604.6E-6,745.5E-6,618.0E-3,7.288E-3,5.580E-3,3.871E-3,8.995E-3
618.0E-3,39.00E-6,185.2E-6,330.2E-6,474.7E-6,619.1E-6,763.5E-6,620.0E-3,7.401E-3,5.667E-3,3.931E-3,9.135E-3
620.0E-3,39.85E-6,189.6E-6,338.1E-6,486.1E-6,633.9E-6,781.7E-6,622.0E-3,7.515E-3,5.754E-3,3.991E-3,9.275E-3
622.0E-3,40.71E-6,194.1E-6,346.0E-6,497.6E-6,649.0E-6,800.3E-6,624.0E-3,7.628E-3,5.840E-3,4.050E-3,9.416E-3
624.0E-3,41.59E-6,198.6E-6,354.1E-6,509.3E-6,664.2E-6,819.1E-6,626.0E-3,7.742E-3,5.927E-3,4.110E-3,9.556E-3
626.0E-3,42.47E-6,203.1E-6,362.4E-6,521.1E-6,679.7E-6,838.2E-6,628.0E-3,7.855E-3,6.014E-3,4.170E-3,9.697E-3
628.0E-3,43.37E-6,207.8E-6,370.7E-6,533.1E-6,695.4E-6,857.6E-6,630.0E-3,7.969E-3,6.100E-3,4.229E-3,9.837E-3
630.0E-3,44.28E-6,212.5E-6,379.2E-6,545.3E-6,711.4E-6,877.3E-6,632.0E-3,8.082E-3,6.186E-3,4.289E-3,9.977E-3
632.0E-3,45.20E-6,217.3E-6,387.7E-6,557.7E-6,727.5E-6,897.3E-6,634.0E-3,8.195E-3,6.273E-3,4.349E-3,10.12E-3
634.0E-3,46.12E-6,222.1E-6,396.4E-6,570.3E-6,743.9E-6,917.5E-6,636.0E-3,8.308E-3,6.359E-3,4.408E-3,10.26E-3
636.0E-3,47.06E-6,227.0E-6,405.3E-6,583.0E-6,760.5E-6,938.0E-6,638.0E-3,8.420E-3,6.445E-3,4.467E-3,10.40E-3
638.0E-3,48.01E-6,232.0E-6,414.2E-6,595.9E-6,777.4E-6,958.8E-6,640.0E-3,8.533E-3,6.530E-3,4.526E-3,10.53E-3
640.0E-3,48.98E-6,237.0E-6,423.2E-6,608.9E-6,794.4E-6,979.9E-6,642.0E-3,8.645E-3,6.616E-3,4.585E-3,10.67E-3
642.0E-3,49.95E-6,242.1E-6,432.4E-6,622.2E-6,811.7E-6,1.001E-3,644.0E-3,8.756E-3,6.701E-3,4.644E-3,10.81E-3
644.0E-3,50.93E-6,247.3E-6,441.7E-6,635.6E-6,829.2E-6,1.023E-3,646.0E-3,8.867E-3,6.786E-3,4.702E-3,10.95E-3
646.0E-3,51.92E-6,252.5E-6,451.1E-6,649.1E-6,847.0E-6,1.045E-3,648.0E-3,8.978E-3,6.870E-3,4.760E-3,11.09E-3
648.0E-3,52.93E-6,257.8E-6,460.6E-6,662.9E-6,864.9E-6,1.067E-3,650.0E-3,9.089E-3,6.954E-3,4.818E-3,11.22E-3
650.0E-3,53.94E-6,263.1E-6,470.3E-6,676.8E-6,883.1E-6,1.089E-3,652.0E-3,9.199E-3,7.038E-3,4.876E-3,11.36E-3
652.0E-3,54.96E-6,268.6E-6,480.0E-6,690.9E-6,901.5E-6,1.112E-3,654.0E-3,9.308E-3,7.122E-3,4.934E-3,11.49E-3
654.0E-3,56.00E-6,274.0E-6,489.9E-6,705.1E-6,920.1E-6,1.135E-3,656.0E-3,9.417E-3,7.205E-3,4.991E-3,11.63E-3
656.0E-3,57.04E-6,279.6E-6,499.9E-6,719.5E-6,939.0E-6,1.158E-3,658.0E-3,9.526E-3,7.288E-3,5.048E-3,11.76E-3
658.0E-3,58.09E-6,285.2E-6,510.0E-6,734.1E-6,958.0E-6,1.182E-3,660.0E-3,9.634E-3,7.370E-3,5.105E-3,11.90E-3
660.0E-3,59.16E-6,290.8E-6,520.2E-6,748.8E-6,977.3E-6,1.206E-3,662.0E-3,9.741E-3,7.452E-3,5.161E-3,12.03E-3
662.0E-3,60.23E-6,296.6E-6,530.5E-6,763.7E-6,996.8E-6,1.230E-3,664.0E-3,9.848E-3,7.533E-3,5.217E-3,12.16E-3
664.0E-3,61.32E-6,302.4E-6,540.9E-6,778.8E-6,1.016E-3,1.254E-3,666.0E-3,9.954E-3,7.614E-3,5.273E-3,12.29E-3
666.0E-3,62.41E-6,308.2E-6,551.5E-6,794.0E-6,1.036E-3,1.279E-3,668.0E-3,10.06E-3,7.695E-3,5.328E-3,12.42E-3
668.0E-3,63.51E-6,314.1E-6,562.1E-6,809.4E-6,1.056E-3,1.303E-3,670.0E-3,10.16E-3,7.775E-3,5.383E-3,12.55E-3
670.0E-3,64.63E-6,320.1E-6,572.9E-6,825.0E-6,1.077E-3,1.329E-3,672.0E-3,10.27E-3,7.855E-3,5.438E-3,12.68E-3
672.0E-3,65.75E-6,326.1E-6,583.8E-6,840.7E-6,1.097E-3,1.354E-3,674.0E-3,10.37E-3,7.934E-3,5.492E-3,12.81E-3
674.0E-3,66.88E-6,332.2E-6,594.7E-6,856.5E-6,1.118E-3,1.380E-3,676.0E-3,10.48E-3,8.012E-3,5.546E-3,12.94E-3
676.0E-3,68.02E-6,338.4E-6,605.8E-6,872.6E-6,1.139E-3,1.405E-3,678.0E-3,10.58E-3,8.090E-3,5.600E-3,13.06E-3
678.0E-3,69.17E-6,344.6E-6,617.0E-6,888.7E-6,1.160E-3,1.432E-3,680.0E-3,10.68E-3,8.167E-3,5.653E-3,13.19E-3
680.0E-3,70.33E-6,350.8E-6,628.3E-6,905.1E-6,1.182E-3,1.458E-3,682.0E-3,10.78E-3,8.244E-3,5.706E-3,13.32E-3
682.0E-3,71.50E-6,357.2E-6,639.8E-6,921.6E-6,1.203E-3,1.485E-3,684.0E-3,10.88E-3,8.321E-3,5.759E-3,13.44E-3
684.0E-3,72.68E-6,363.5E-6,651.3E-6,938.2E-6,1.225E-3,1.511E-3,686.0E-3,10.98E-3,8.396E-3,5.811E-3,13.56E-3
686.0E-3,73.87E-6,370.0E-6,662.9E-6,955.0E-6,1.247E-3,1.539E-3,688.0E-3,11.08E-3,8.471E-3,5.862E-3,13.68E-3
688.0E-3,75.07E-6,376.5E-6,674.6E-6,971.9E-6,1.269E-3,1.566E-3,690.0E-3,11.18E-3,8.546E-3,5.914E-3,13.81E-3
690.0E-3,76.27E-6,383.0E-6,686.4E-6,989.0E-6,1.291E-3,1.594E-3,692.0E-3,11.27E-3,8.620E-3,5.964E-3,13.93E-3
692.0E-3,77.49E-6,389.6E-6,698.4E-6,1.006E-3,1.314E-3,1.621E-3,694.0E-3,11.37E-3,8.693E-3,6.015E-3,14.04E-3
694.0E-3,78.71E-6,396.3E-6,710.4E-6,1.024E-3,1.337E-3,1.649E-3,696.0E-3,11.46E-3,8.766E-3,6.065E-3,14.16E-3
696.0E-3,79.94E-6,403.0E-6,722.5E-6,1.041E-3,1.360E-3,1.678E-3,698.0E-3,11.56E-3,8.838E-3,6.114E-3,14.28E-3
698.0E-3,81.18E-6,409.8E-6,734.8E-6,1.059E-3,1.383E-3,1.706E-3,700.0E-3,11.65E-3,8.910E-3,6.164E-3,14.40E-3
700.0E-3,82.43E-6,416.6E-6,747.1E-6,1.077E-3,1.406E-3,1.735E-3,702.0E-3,11.75E-3,8.980E-3,6.212E-3,14.51E-3
702.0E-3,83.69E-6,423.5E-6,759.5E-6,1.095E-3,1.429E-3,1.764E-3,704.0E-3,11.84E-3,9.051E-3,6.261E-3,14.63E-3
704.0E-3,84.95E-6,430.4E-6,772.0E-6,1.113E-3,1.453E-3,1.793E-3,706.0E-3,11.93E-3,9.120E-3,6.308E-3,14.74E-3
706.0E-3,86.22E-6,437.4E-6,784.7E-6,1.131E-3,1.477E-3,1.823E-3,708.0E-3,12.02E-3,9.189E-3,6.356E-3,14.85E-3
708.0E-3,87.51E-6,444.4E-6,797.4E-6,1.149E-3,1.501E-3,1.853E-3,710.0E-3,12.11E-3,9.258E-3,6.403E-3,14.96E-3
710.0E-3,88.80E-6,451.5E-6,810.2E-6,1.168E-3,1.525E-3,1.883E-3,712.0E-3,12.20E-3,9.325E-3,6.449E-3,15.07E-3
712.0E-3,90.09E-6,458.6E-6,823.1E-6,1.187E-3,1.550E-3,1.913E-3,714.0E-3,12.29E-3,9.392E-3,6.496E-3,15.18E-3
714.0E-3,91.40E-6,465.8E-6,836.1E-6,1.205E-3,1.574E-3,1.943E-3,716.0E-3,12.37E-3,9.459E-3,6.541E-3,15.29E-3
716.0E-3,92.71E-6,473.0E-6,849.1E-6,1.224E-3,1.599E-3,1.974E-3,718.0E-3,12.46E-3,9.525E-3,6.586E-3,15.40E-3
718.0E-3,94.03E-6,480.3E-6,862.3E-6,1.243E-3,1.624E-3,2.004E-3,720.0E-3,12.55E-3,9.590E-3,6.631E-3,15.50E-3
720.0E-3,95.36E-6,487.7E-6,875.6E-6,1.262E-3,1.649E-3,2.035E-3,722.0E-3,12.63E-3,9.654E-3,6.676E-3,15.61E-3
722.0E-3,96.70E-6,495.0E-6,888.9E-6,1.282E-3,1.674E-3,2.067E-3,724.0E-3,12.71E-3,9.718E-3,6.719E-3,15.71E-3
724.0E-3,98.04E-6,502.5E-6,902.4E-6,1.301E-3,1.700E-3,2.098E-3,726.0E-3,12.80E-3,9.781E-3,6.763E-3,15.81E-3
726.0E-3,99.39E-6,509.9E-6,915.9E-6,1.321E-3,1.725E-3,2.130E-3,728.0E-3,12.88E-3,9.844E-3,6.806E-3,15.91E-3
728.0E-3,100.8E-6,517.5E-6,929.5E-6,1.340E-3,1.751E-3,2.161E-3,730.0E-3,12.96E-3,9.906E-3,6.848E-3,16.02E-3
730.0E-3,102.1E-6,525.0E-6,943.2E-6,1.360E-3,1.777E-3,2.194E-3,732.0E-3,13.04E-3,9.967E-3,6.891E-3,16.11E-3
732.0E-3,103.5E-6,532.6E-6,957.0E-6,1.380E-3,1.803E-3,2.226E-3,734.0E-3,13.12E-3,10.03E-3,6.932E-3,16.21E-3
734.0E-3,104.9E-6,540.3E-6,970.9E-6,1.400E-3,1.829E-3,2.258E-3,736.0E-3,13.20E-3,10.09E-3,6.974E-3,16.31E-3
736.0E-3,106.3E-6,548.0E-6,984.8E-6,1.420E-3,1.856E-3,2.291E-3,738.0E-3,13.28E-3,10.15E-3,7.014E-3,16.41E-3
738.0E-3,107.7E-6,555.8E-6,998.8E-6,1.441E-3,1.882E-3,2.324E-3,740.0E-3,13.36E-3,10.21E-3,7.055E-3,16.50E-3
740.0E-3,109.1E-6,563.5E-6,1.013E-3,1.461E-3,1.909E-3,2.357E-3,742.0E-3,13.43E-3,10.26E-3,7.095E-3,16.60E-3
742.0E-3,110.5E-6,571.4E-6,1.027E-3,1.482E-3,1.936E-3,2.390E-3,744.0E-3,13.51E-3,10.32E-3,7.134E-3,16.69E-3
744.0E-3,111.9E-6,579.3E-6,1.041E-3,1.502E-3,1.963E-3,2.423E-3,746.0E-3,13.58E-3,10.38E-3,7.173E-3,16.78E-3
