dc (V),NM0:d (Wn=5.00e-06) (A),NM0:d (Wn=1.00e-05) (A),NM0:d (Wn=1.50e-05) (A),NM0:d (Wn=2.00e-05) (A),NM0:d (Wn=2.50e-05) (A),dc (V),deriv(value(getData("/NM0/D" ?result "dc") "Wn" 2e-05)),deriv(value(getData("/NM0/D" ?result "dc") "Wn" 1.5e-05)),deriv(value(getData("/NM0/D" ?result "dc") "Wn" 1e-05)),deriv(value(getData("/NM0/D" ?result "dc") "Wn" 5e-06)),deriv(value(getData("/NM0/D" ?result "dc") "Wn" 2.5e-05))
0.000,19.88E-12,35.49E-12,51.16E-12,66.84E-12,82.51E-12,2.000E-3,2.130E-9,1.628E-9,1.126E-9,626.4E-12,2.632E-9
2.000E-3,21.13E-12,37.74E-12,54.42E-12,71.10E-12,87.77E-12,4.000E-3,2.275E-9,1.739E-9,1.203E-9,668.9E-12,2.811E-9
4.000E-3,22.47E-12,40.15E-12,57.90E-12,75.65E-12,93.39E-12,6.000E-3,2.429E-9,1.857E-9,1.284E-9,714.2E-12,3.002E-9
6.000E-3,23.90E-12,42.72E-12,61.61E-12,80.50E-12,99.40E-12,8.000E-3,2.594E-9,1.983E-9,1.371E-9,762.6E-12,3.206E-9
8.000E-3,25.42E-12,45.46E-12,65.58E-12,85.69E-12,105.8E-12,10.00E-3,2.770E-9,2.117E-9,1.464E-9,814.2E-12,3.423E-9
10.00E-3,27.05E-12,48.39E-12,69.81E-12,91.23E-12,112.7E-12,12.00E-3,2.958E-9,2.261E-9,1.563E-9,869.3E-12,3.655E-9
12.00E-3,28.79E-12,51.51E-12,74.33E-12,97.15E-12,120.0E-12,14.00E-3,3.158E-9,2.414E-9,1.669E-9,928.1E-12,3.902E-9
14.00E-3,30.65E-12,54.85E-12,79.16E-12,103.5E-12,127.8E-12,16.00E-3,3.372E-9,2.577E-9,1.782E-9,990.8E-12,4.167E-9
16.00E-3,32.63E-12,58.42E-12,84.31E-12,110.2E-12,136.1E-12,18.00E-3,3.600E-9,2.751E-9,1.903E-9,1.058E-9,4.448E-9
18.00E-3,34.74E-12,62.22E-12,89.82E-12,117.4E-12,145.0E-12,20.00E-3,3.843E-9,2.937E-9,2.031E-9,1.129E-9,4.749E-9
20.00E-3,37.00E-12,66.28E-12,95.69E-12,125.1E-12,154.5E-12,22.00E-3,4.103E-9,3.136E-9,2.168E-9,1.205E-9,5.070E-9
22.00E-3,39.41E-12,70.62E-12,102.0E-12,133.3E-12,164.6E-12,24.00E-3,4.380E-9,3.347E-9,2.315E-9,1.287E-9,5.412E-9
24.00E-3,41.98E-12,75.25E-12,108.7E-12,142.1E-12,175.5E-12,26.00E-3,4.676E-9,3.573E-9,2.471E-9,1.373E-9,5.778E-9
26.00E-3,44.73E-12,80.19E-12,115.8E-12,151.4E-12,187.0E-12,28.00E-3,4.991E-9,3.814E-9,2.638E-9,1.466E-9,6.168E-9
28.00E-3,47.66E-12,85.47E-12,123.4E-12,161.4E-12,199.4E-12,30.00E-3,5.328E-9,4.072E-9,2.815E-9,1.565E-9,6.584E-9
30.00E-3,50.79E-12,91.10E-12,131.6E-12,172.0E-12,212.5E-12,32.00E-3,5.687E-9,4.346E-9,3.005E-9,1.670E-9,7.028E-9
32.00E-3,54.13E-12,97.11E-12,140.3E-12,183.4E-12,226.6E-12,34.00E-3,6.070E-9,4.639E-9,3.208E-9,1.783E-9,7.501E-9
34.00E-3,57.70E-12,103.5E-12,149.5E-12,195.6E-12,241.6E-12,36.00E-3,6.479E-9,4.952E-9,3.424E-9,1.903E-9,8.007E-9
36.00E-3,61.50E-12,110.4E-12,159.4E-12,208.5E-12,257.6E-12,38.00E-3,6.916E-9,5.285E-9,3.654E-9,2.031E-9,8.546E-9
38.00E-3,65.56E-12,117.7E-12,170.0E-12,222.4E-12,274.7E-12,40.00E-3,7.381E-9,5.641E-9,3.900E-9,2.167E-9,9.122E-9
40.00E-3,69.90E-12,125.5E-12,181.3E-12,237.1E-12,292.9E-12,42.00E-3,7.878E-9,6.021E-9,4.163E-9,2.313E-9,9.736E-9
42.00E-3,74.52E-12,133.8E-12,193.3E-12,252.9E-12,312.4E-12,44.00E-3,8.408E-9,6.426E-9,4.443E-9,2.469E-9,10.39E-9
44.00E-3,79.46E-12,142.7E-12,206.2E-12,269.7E-12,333.2E-12,46.00E-3,8.974E-9,6.858E-9,4.742E-9,2.634E-9,11.09E-9
46.00E-3,84.73E-12,152.2E-12,219.9E-12,287.6E-12,355.4E-12,48.00E-3,9.578E-9,7.319E-9,5.060E-9,2.812E-9,11.84E-9
48.00E-3,90.35E-12,162.3E-12,234.5E-12,306.8E-12,379.0E-12,50.00E-3,10.22E-9,7.811E-9,5.401E-9,3.000E-9,12.63E-9
50.00E-3,96.35E-12,173.1E-12,250.2E-12,327.2E-12,404.3E-12,52.00E-3,10.91E-9,8.336E-9,5.764E-9,3.202E-9,13.48E-9
52.00E-3,102.8E-12,184.6E-12,266.8E-12,349.1E-12,431.3E-12,54.00E-3,11.64E-9,8.897E-9,6.151E-9,3.417E-9,14.39E-9
54.00E-3,109.6E-12,196.9E-12,284.6E-12,372.3E-12,460.0E-12,56.00E-3,12.42E-9,9.494E-9,6.564E-9,3.647E-9,15.35E-9
56.00E-3,116.9E-12,210.1E-12,303.6E-12,397.2E-12,490.7E-12,58.00E-3,13.26E-9,10.13E-9,7.005E-9,3.891E-9,16.39E-9
58.00E-3,124.7E-12,224.1E-12,323.9E-12,423.7E-12,523.5E-12,60.00E-3,14.15E-9,10.81E-9,7.475E-9,4.153E-9,17.49E-9
60.00E-3,133.0E-12,239.0E-12,345.5E-12,452.0E-12,558.5E-12,62.00E-3,15.10E-9,11.54E-9,7.977E-9,4.431E-9,18.66E-9
62.00E-3,141.8E-12,255.0E-12,368.6E-12,482.2E-12,595.8E-12,64.00E-3,16.11E-9,12.31E-9,8.513E-9,4.729E-9,19.91E-9
64.00E-3,151.3E-12,272.0E-12,393.2E-12,514.4E-12,635.6E-12,66.00E-3,17.20E-9,13.14E-9,9.084E-9,5.046E-9,21.25E-9
66.00E-3,161.4E-12,290.2E-12,419.5E-12,548.8E-12,678.1E-12,68.00E-3,18.35E-9,14.02E-9,9.693E-9,5.384E-9,22.68E-9
68.00E-3,172.2E-12,309.5E-12,447.5E-12,585.5E-12,723.5E-12,70.00E-3,19.58E-9,14.96E-9,10.34E-9,5.745E-9,24.20E-9
70.00E-3,183.6E-12,330.2E-12,477.5E-12,624.7E-12,771.9E-12,72.00E-3,20.89E-9,15.97E-9,11.04E-9,6.130E-9,25.82E-9
72.00E-3,195.9E-12,352.3E-12,509.4E-12,666.5E-12,823.5E-12,74.00E-3,22.30E-9,17.04E-9,11.78E-9,6.541E-9,27.55E-9
74.00E-3,209.0E-12,375.9E-12,543.5E-12,711.1E-12,878.6E-12,76.00E-3,23.79E-9,18.18E-9,12.57E-9,6.980E-9,29.40E-9
76.00E-3,222.9E-12,401.0E-12,579.8E-12,758.6E-12,937.4E-12,78.00E-3,25.39E-9,19.40E-9,13.41E-9,7.447E-9,31.37E-9
78.00E-3,237.8E-12,427.8E-12,618.6E-12,809.4E-12,1.000E-9,80.00E-3,27.09E-9,20.70E-9,14.31E-9,7.946E-9,33.48E-9
80.00E-3,253.7E-12,456.4E-12,660.0E-12,863.6E-12,1.067E-9,82.00E-3,28.90E-9,22.09E-9,15.27E-9,8.478E-9,35.72E-9
82.00E-3,270.7E-12,487.0E-12,704.2E-12,921.4E-12,1.139E-9,84.00E-3,30.84E-9,23.56E-9,16.29E-9,9.046E-9,38.11E-9
84.00E-3,288.8E-12,519.5E-12,751.3E-12,983.1E-12,1.215E-9,86.00E-3,32.90E-9,25.14E-9,17.38E-9,9.651E-9,40.66E-9
86.00E-3,308.1E-12,554.3E-12,801.6E-12,1.049E-9,1.296E-9,88.00E-3,35.10E-9,26.82E-9,18.54E-9,10.30E-9,43.38E-9
88.00E-3,328.7E-12,591.4E-12,855.3E-12,1.119E-9,1.383E-9,90.00E-3,37.45E-9,28.61E-9,19.78E-9,10.98E-9,46.28E-9
90.00E-3,350.6E-12,630.9E-12,912.5E-12,1.194E-9,1.475E-9,92.00E-3,39.95E-9,30.52E-9,21.10E-9,11.72E-9,49.37E-9
92.00E-3,374.1E-12,673.1E-12,973.5E-12,1.274E-9,1.574E-9,94.00E-3,42.61E-9,32.56E-9,22.51E-9,12.50E-9,52.66E-9
94.00E-3,399.1E-12,718.1E-12,1.039E-9,1.359E-9,1.680E-9,96.00E-3,45.45E-9,34.73E-9,24.01E-9,13.33E-9,56.18E-9
96.00E-3,425.7E-12,766.2E-12,1.108E-9,1.450E-9,1.792E-9,98.00E-3,48.48E-9,37.05E-9,25.61E-9,14.22E-9,59.92E-9
98.00E-3,454.2E-12,817.4E-12,1.182E-9,1.547E-9,1.912E-9,100.0E-3,51.72E-9,39.52E-9,27.31E-9,15.17E-9,63.92E-9
100.0E-3,484.5E-12,872.0E-12,1.261E-9,1.650E-9,2.040E-9,102.0E-3,55.16E-9,42.15E-9,29.13E-9,16.18E-9,68.18E-9
102.0E-3,516.9E-12,930.3E-12,1.346E-9,1.761E-9,2.176E-9,104.0E-3,58.84E-9,44.96E-9,31.07E-9,17.25E-9,72.72E-9
104.0E-3,551.4E-12,992.4E-12,1.435E-9,1.878E-9,2.321E-9,106.0E-3,62.75E-9,47.95E-9,33.14E-9,18.40E-9,77.56E-9
106.0E-3,588.2E-12,1.059E-9,1.531E-9,2.004E-9,2.476E-9,108.0E-3,66.93E-9,51.14E-9,35.35E-9,19.62E-9,82.72E-9
108.0E-3,627.4E-12,1.129E-9,1.634E-9,2.138E-9,2.642E-9,110.0E-3,71.38E-9,54.54E-9,37.70E-9,20.93E-9,88.22E-9
110.0E-3,669.3E-12,1.205E-9,1.743E-9,2.281E-9,2.818E-9,112.0E-3,76.13E-9,58.17E-9,40.20E-9,22.32E-9,94.09E-9
112.0E-3,713.9E-12,1.285E-9,1.859E-9,2.433E-9,3.006E-9,114.0E-3,81.19E-9,62.03E-9,42.87E-9,23.80E-9,100.3E-9
114.0E-3,761.5E-12,1.371E-9,1.983E-9,2.595E-9,3.207E-9,116.0E-3,86.58E-9,66.15E-9,45.72E-9,25.38E-9,107.0E-9
116.0E-3,812.3E-12,1.462E-9,2.115E-9,2.768E-9,3.421E-9,118.0E-3,92.33E-9,70.54E-9,48.75E-9,27.06E-9,114.1E-9
118.0E-3,866.4E-12,1.560E-9,2.256E-9,2.953E-9,3.649E-9,120.0E-3,98.46E-9,75.22E-9,51.99E-9,28.86E-9,121.7E-9
120.0E-3,924.1E-12,1.664E-9,2.407E-9,3.150E-9,3.893E-9,122.0E-3,105.0E-9,80.21E-9,55.44E-9,30.77E-9,129.8E-9
122.0E-3,985.6E-12,1.775E-9,2.567E-9,3.360E-9,4.152E-9,124.0E-3,111.9E-9,85.53E-9,59.11E-9,32.81E-9,138.4E-9
124.0E-3,1.051E-9,1.893E-9,2.738E-9,3.584E-9,4.429E-9,126.0E-3,119.4E-9,91.20E-9,63.03E-9,34.98E-9,147.5E-9
126.0E-3,1.121E-9,2.019E-9,2.921E-9,3.822E-9,4.724E-9,128.0E-3,127.3E-9,97.24E-9,67.20E-9,37.29E-9,157.3E-9
128.0E-3,1.196E-9,2.153E-9,3.115E-9,4.077E-9,5.039E-9,130.0E-3,135.7E-9,103.7E-9,71.65E-9,39.76E-9,167.7E-9
130.0E-3,1.275E-9,2.297E-9,3.323E-9,4.348E-9,5.374E-9,132.0E-3,144.7E-9,110.5E-9,76.39E-9,42.39E-9,178.8E-9
132.0E-3,1.360E-9,2.449E-9,3.544E-9,4.638E-9,5.732E-9,134.0E-3,154.2E-9,117.8E-9,81.43E-9,45.19E-9,190.6E-9
134.0E-3,1.450E-9,2.612E-9,3.779E-9,4.946E-9,6.113E-9,136.0E-3,164.4E-9,125.6E-9,86.81E-9,48.17E-9,203.2E-9
136.0E-3,1.547E-9,2.786E-9,4.031E-9,5.275E-9,6.520E-9,138.0E-3,175.3E-9,133.9E-9,92.55E-9,51.35E-9,216.7E-9
138.0E-3,1.650E-9,2.971E-9,4.299E-9,5.626E-9,6.953E-9,140.0E-3,186.9E-9,142.8E-9,98.65E-9,54.73E-9,231.0E-9
140.0E-3,1.759E-9,3.168E-9,4.584E-9,5.999E-9,7.415E-9,142.0E-3,199.2E-9,152.2E-9,105.2E-9,58.34E-9,246.2E-9
142.0E-3,1.876E-9,3.379E-9,4.888E-9,6.398E-9,7.907E-9,144.0E-3,212.3E-9,162.2E-9,112.1E-9,62.18E-9,262.4E-9
144.0E-3,2.000E-9,3.603E-9,5.213E-9,6.823E-9,8.432E-9,146.0E-3,226.3E-9,172.9E-9,119.5E-9,66.27E-9,279.7E-9
146.0E-3,2.133E-9,3.842E-9,5.559E-9,7.275E-9,8.992E-9,148.0E-3,241.2E-9,184.3E-9,127.3E-9,70.63E-9,298.2E-9
148.0E-3,2.274E-9,4.096E-9,5.927E-9,7.758E-9,9.588E-9,150.0E-3,257.1E-9,196.4E-9,135.7E-9,75.27E-9,317.8E-9
150.0E-3,2.424E-9,4.368E-9,6.320E-9,8.272E-9,10.22E-9,152.0E-3,274.0E-9,209.3E-9,144.6E-9,80.21E-9,338.7E-9
152.0E-3,2.585E-9,4.657E-9,6.739E-9,8.820E-9,10.90E-9,154.0E-3,292.0E-9,223.1E-9,154.1E-9,85.48E-9,360.9E-9
154.0E-3,2.756E-9,4.965E-9,7.185E-9,9.404E-9,11.62E-9,156.0E-3,311.2E-9,237.7E-9,164.2E-9,91.08E-9,384.6E-9
156.0E-3,2.938E-9,5.294E-9,7.660E-9,10.03E-9,12.39E-9,158.0E-3,331.6E-9,253.3E-9,175.0E-9,97.05E-9,409.9E-9
158.0E-3,3.132E-9,5.644E-9,8.167E-9,10.69E-9,13.21E-9,160.0E-3,353.3E-9,269.9E-9,186.5E-9,103.4E-9,436.8E-9
160.0E-3,3.339E-9,6.017E-9,8.707E-9,11.40E-9,14.09E-9,162.0E-3,376.5E-9,287.6E-9,198.7E-9,110.2E-9,465.4E-9
162.0E-3,3.559E-9,6.414E-9,9.282E-9,12.15E-9,15.02E-9,164.0E-3,401.1E-9,306.4E-9,211.7E-9,117.4E-9,495.9E-9
164.0E-3,3.794E-9,6.838E-9,9.895E-9,12.95E-9,16.01E-9,166.0E-3,427.4E-9,326.5E-9,225.5E-9,125.0E-9,528.3E-9
166.0E-3,4.044E-9,7.289E-9,10.55E-9,13.81E-9,17.06E-9,168.0E-3,455.3E-9,347.8E-9,240.3E-9,133.2E-9,562.8E-9
168.0E-3,4.310E-9,7.769E-9,11.24E-9,14.72E-9,18.19E-9,170.0E-3,485.0E-9,370.5E-9,255.9E-9,141.9E-9,599.6E-9
170.0E-3,4.594E-9,8.281E-9,11.98E-9,15.69E-9,19.39E-9,172.0E-3,516.7E-9,394.7E-9,272.6E-9,151.1E-9,638.7E-9
172.0E-3,4.896E-9,8.826E-9,12.77E-9,16.72E-9,20.67E-9,174.0E-3,550.4E-9,420.4E-9,290.4E-9,160.9E-9,680.3E-9
174.0E-3,5.218E-9,9.407E-9,13.61E-9,17.82E-9,22.03E-9,176.0E-3,586.2E-9,447.7E-9,309.3E-9,171.4E-9,724.6E-9
176.0E-3,5.561E-9,10.03E-9,14.51E-9,18.99E-9,23.48E-9,178.0E-3,624.3E-9,476.9E-9,329.4E-9,182.5E-9,771.8E-9
178.0E-3,5.926E-9,10.68E-9,15.46E-9,20.24E-9,25.02E-9,180.0E-3,664.9E-9,507.8E-9,350.7E-9,194.3E-9,821.9E-9
180.0E-3,6.314E-9,11.39E-9,16.48E-9,21.57E-9,26.66E-9,182.0E-3,708.1E-9,540.8E-9,373.5E-9,206.9E-9,875.3E-9
182.0E-3,6.728E-9,12.13E-9,17.56E-9,22.99E-9,28.41E-9,184.0E-3,754.0E-9,575.9E-9,397.7E-9,220.3E-9,932.1E-9
184.0E-3,7.169E-9,12.93E-9,18.71E-9,24.50E-9,30.28E-9,186.0E-3,802.8E-9,613.1E-9,423.4E-9,234.5E-9,992.5E-9
186.0E-3,7.638E-9,13.77E-9,19.94E-9,26.10E-9,32.26E-9,188.0E-3,854.8E-9,652.8E-9,450.8E-9,249.6E-9,1.057E-6
188.0E-3,8.137E-9,14.68E-9,21.24E-9,27.81E-9,34.38E-9,190.0E-3,910.0E-9,695.0E-9,479.9E-9,265.7E-9,1.125E-6
190.0E-3,8.668E-9,15.64E-9,22.63E-9,29.63E-9,36.63E-9,192.0E-3,968.8E-9,739.8E-9,510.9E-9,282.8E-9,1.198E-6
192.0E-3,9.234E-9,16.66E-9,24.11E-9,31.57E-9,39.02E-9,194.0E-3,1.031E-6,787.5E-9,543.8E-9,301.0E-9,1.275E-6
194.0E-3,9.836E-9,17.75E-9,25.69E-9,33.63E-9,41.57E-9,196.0E-3,1.098E-6,838.2E-9,578.8E-9,320.3E-9,1.357E-6
196.0E-3,10.48E-9,18.90E-9,27.37E-9,35.83E-9,44.29E-9,198.0E-3,1.168E-6,892.1E-9,615.9E-9,340.9E-9,1.444E-6
198.0E-3,11.16E-9,20.14E-9,29.15E-9,38.16E-9,47.17E-9,200.0E-3,1.243E-6,949.4E-9,655.4E-9,362.7E-9,1.537E-6
200.0E-3,11.88E-9,21.45E-9,31.05E-9,40.65E-9,50.25E-9,202.0E-3,1.323E-6,1.010E-6,697.4E-9,385.9E-9,1.636E-6
202.0E-3,12.66E-9,22.84E-9,33.07E-9,43.30E-9,53.52E-9,204.0E-3,1.408E-6,1.075E-6,742.1E-9,410.5E-9,1.740E-6
204.0E-3,13.48E-9,24.32E-9,35.22E-9,46.11E-9,57.00E-9,206.0E-3,1.498E-6,1.144E-6,789.5E-9,436.7E-9,1.852E-6
206.0E-3,14.35E-9,25.90E-9,37.51E-9,49.11E-9,60.70E-9,208.0E-3,1.593E-6,1.217E-6,839.8E-9,464.5E-9,1.970E-6
208.0E-3,15.28E-9,27.58E-9,39.94E-9,52.29E-9,64.64E-9,210.0E-3,1.695E-6,1.294E-6,893.3E-9,494.0E-9,2.096E-6
210.0E-3,16.27E-9,29.37E-9,42.53E-9,55.68E-9,68.84E-9,212.0E-3,1.803E-6,1.377E-6,950.1E-9,525.3E-9,2.229E-6
212.0E-3,17.32E-9,31.27E-9,45.28E-9,59.29E-9,73.29E-9,214.0E-3,1.917E-6,1.464E-6,1.010E-6,558.5E-9,2.371E-6
214.0E-3,18.43E-9,33.29E-9,48.21E-9,63.12E-9,78.04E-9,216.0E-3,2.039E-6,1.557E-6,1.074E-6,593.8E-9,2.521E-6
216.0E-3,19.62E-9,35.44E-9,51.32E-9,67.20E-9,83.08E-9,218.0E-3,2.168E-6,1.655E-6,1.142E-6,631.3E-9,2.681E-6
218.0E-3,20.88E-9,37.72E-9,54.63E-9,71.54E-9,88.44E-9,220.0E-3,2.305E-6,1.760E-6,1.214E-6,671.0E-9,2.851E-6
220.0E-3,22.23E-9,40.15E-9,58.15E-9,76.15E-9,94.14E-9,222.0E-3,2.451E-6,1.871E-6,1.291E-6,713.2E-9,3.031E-6
222.0E-3,23.65E-9,42.74E-9,61.90E-9,81.05E-9,100.2E-9,224.0E-3,2.605E-6,1.989E-6,1.372E-6,757.9E-9,3.222E-6
224.0E-3,25.17E-9,45.48E-9,65.87E-9,86.26E-9,106.6E-9,226.0E-3,2.769E-6,2.114E-6,1.458E-6,805.3E-9,3.424E-6
226.0E-3,26.78E-9,48.40E-9,70.10E-9,91.80E-9,113.5E-9,228.0E-3,2.943E-6,2.246E-6,1.550E-6,855.6E-9,3.639E-6
228.0E-3,28.49E-9,51.50E-9,74.59E-9,97.69E-9,120.8E-9,230.0E-3,3.127E-6,2.387E-6,1.647E-6,908.9E-9,3.867E-6
230.0E-3,30.31E-9,54.79E-9,79.37E-9,103.9E-9,128.5E-9,232.0E-3,3.323E-6,2.536E-6,1.749E-6,965.3E-9,4.109E-6
232.0E-3,32.24E-9,58.29E-9,84.44E-9,110.6E-9,136.7E-9,234.0E-3,3.530E-6,2.694E-6,1.858E-6,1.025E-6,4.365E-6
234.0E-3,34.29E-9,62.00E-9,89.83E-9,117.6E-9,145.5E-9,236.0E-3,3.749E-6,2.862E-6,1.974E-6,1.089E-6,4.637E-6
236.0E-3,36.47E-9,65.95E-9,95.55E-9,125.1E-9,154.7E-9,238.0E-3,3.982E-6,3.039E-6,2.096E-6,1.156E-6,4.925E-6
238.0E-3,38.78E-9,70.14E-9,101.6E-9,133.1E-9,164.6E-9,240.0E-3,4.229E-6,3.227E-6,2.225E-6,1.227E-6,5.230E-6
