dc (V),NM0:d (Wn=5.00e-06) (A),NM0:d (Wn=1.00e-05) (A),NM0:d (Wn=1.50e-05) (A),NM0:d (Wn=2.00e-05) (A),NM0:d (Wn=2.50e-05) (A),dc (V),deriv(value(getData("/NM0/D" ?result "dc") "Wn" 2e-05)),deriv(value(getData("/NM0/D" ?result "dc") "Wn" 1.5e-05)),deriv(value(getData("/NM0/D" ?result "dc") "Wn" 1e-05)),deriv(value(getData("/NM0/D" ?result "dc") "Wn" 5e-06)),deriv(value(getData("/NM0/D" ?result "dc") "Wn" 2.5e-05))
492.0E-3,18.37E-6,34.66E-6,50.92E-6,67.17E-6,83.42E-6,494.0E-3,1.196E-3,905.6E-6,615.0E-6,324.1E-6,1.486E-3
494.0E-3,19.02E-6,35.89E-6,52.74E-6,69.57E-6,86.39E-6,496.0E-3,1.232E-3,933.3E-6,633.8E-6,333.9E-6,1.531E-3
496.0E-3,19.69E-6,37.15E-6,54.60E-6,72.03E-6,89.45E-6,498.0E-3,1.270E-3,961.7E-6,653.1E-6,344.0E-6,1.578E-3
498.0E-3,20.38E-6,38.46E-6,56.53E-6,74.57E-6,92.61E-6,500.0E-3,1.308E-3,990.8E-6,672.8E-6,354.3E-6,1.626E-3
500.0E-3,21.08E-6,39.81E-6,58.51E-6,77.19E-6,95.86E-6,502.0E-3,1.348E-3,1.021E-3,692.9E-6,364.8E-6,1.675E-3
502.0E-3,21.81E-6,41.19E-6,60.55E-6,79.88E-6,99.21E-6,504.0E-3,1.388E-3,1.051E-3,713.6E-6,375.6E-6,1.725E-3
504.0E-3,22.56E-6,42.62E-6,62.65E-6,82.66E-6,102.7E-6,506.0E-3,1.429E-3,1.082E-3,734.7E-6,386.6E-6,1.776E-3
506.0E-3,23.34E-6,44.09E-6,64.81E-6,85.52E-6,106.2E-6,508.0E-3,1.472E-3,1.114E-3,756.3E-6,397.9E-6,1.829E-3
508.0E-3,24.13E-6,45.60E-6,67.04E-6,88.46E-6,109.9E-6,510.0E-3,1.515E-3,1.147E-3,778.4E-6,409.4E-6,1.883E-3
510.0E-3,24.95E-6,47.16E-6,69.34E-6,91.49E-6,113.6E-6,512.0E-3,1.559E-3,1.180E-3,801.0E-6,421.2E-6,1.937E-3
512.0E-3,25.80E-6,48.76E-6,71.70E-6,94.61E-6,117.5E-6,514.0E-3,1.604E-3,1.214E-3,824.1E-6,433.2E-6,1.994E-3
514.0E-3,26.66E-6,50.41E-6,74.13E-6,97.82E-6,121.5E-6,516.0E-3,1.650E-3,1.249E-3,847.6E-6,445.5E-6,2.051E-3
516.0E-3,27.55E-6,52.10E-6,76.62E-6,101.1E-6,125.6E-6,518.0E-3,1.697E-3,1.285E-3,871.7E-6,458.0E-6,2.109E-3
518.0E-3,28.47E-6,53.85E-6,79.19E-6,104.5E-6,129.8E-6,520.0E-3,1.745E-3,1.321E-3,896.2E-6,470.8E-6,2.169E-3
520.0E-3,29.41E-6,55.64E-6,81.83E-6,108.0E-6,134.2E-6,522.0E-3,1.794E-3,1.358E-3,921.3E-6,483.8E-6,2.230E-3
522.0E-3,30.38E-6,57.48E-6,84.55E-6,111.6E-6,138.6E-6,524.0E-3,1.844E-3,1.396E-3,946.9E-6,497.1E-6,2.292E-3
524.0E-3,31.37E-6,59.38E-6,87.34E-6,115.3E-6,143.2E-6,526.0E-3,1.895E-3,1.434E-3,972.9E-6,510.6E-6,2.356E-3
526.0E-3,32.39E-6,61.32E-6,90.21E-6,119.1E-6,147.9E-6,528.0E-3,1.947E-3,1.474E-3,999.5E-6,524.4E-6,2.421E-3
528.0E-3,33.44E-6,63.32E-6,93.16E-6,123.0E-6,152.8E-6,530.0E-3,2.000E-3,1.514E-3,1.026E-3,538.5E-6,2.486E-3
530.0E-3,34.52E-6,65.37E-6,96.18E-6,127.0E-6,157.7E-6,532.0E-3,2.054E-3,1.554E-3,1.054E-3,552.8E-6,2.554E-3
532.0E-3,35.62E-6,67.48E-6,99.29E-6,131.1E-6,162.8E-6,534.0E-3,2.109E-3,1.596E-3,1.082E-3,567.3E-6,2.622E-3
534.0E-3,36.76E-6,69.65E-6,102.5E-6,135.3E-6,168.1E-6,536.0E-3,2.165E-3,1.638E-3,1.111E-3,582.1E-6,2.692E-3
536.0E-3,37.92E-6,71.87E-6,105.8E-6,139.6E-6,173.5E-6,538.0E-3,2.222E-3,1.681E-3,1.140E-3,597.1E-6,2.762E-3
538.0E-3,39.12E-6,74.15E-6,109.1E-6,144.1E-6,179.0E-6,540.0E-3,2.280E-3,1.725E-3,1.169E-3,612.4E-6,2.834E-3
540.0E-3,40.34E-6,76.48E-6,112.6E-6,148.6E-6,184.7E-6,542.0E-3,2.339E-3,1.769E-3,1.199E-3,627.9E-6,2.908E-3
542.0E-3,41.60E-6,78.88E-6,116.1E-6,153.3E-6,190.5E-6,544.0E-3,2.398E-3,1.814E-3,1.230E-3,643.6E-6,2.982E-3
544.0E-3,42.89E-6,81.34E-6,119.7E-6,158.1E-6,196.4E-6,546.0E-3,2.459E-3,1.860E-3,1.260E-3,659.6E-6,3.058E-3
546.0E-3,44.20E-6,83.86E-6,123.5E-6,163.0E-6,202.6E-6,548.0E-3,2.521E-3,1.907E-3,1.292E-3,675.8E-6,3.134E-3
548.0E-3,45.56E-6,86.45E-6,127.3E-6,168.1E-6,208.8E-6,550.0E-3,2.583E-3,1.954E-3,1.324E-3,692.2E-6,3.212E-3
550.0E-3,46.94E-6,89.09E-6,131.2E-6,173.2E-6,215.2E-6,552.0E-3,2.647E-3,2.002E-3,1.356E-3,708.8E-6,3.291E-3
552.0E-3,48.36E-6,91.80E-6,135.2E-6,178.5E-6,221.8E-6,554.0E-3,2.711E-3,2.050E-3,1.389E-3,725.7E-6,3.371E-3
554.0E-3,49.81E-6,94.58E-6,139.3E-6,183.9E-6,228.6E-6,556.0E-3,2.776E-3,2.099E-3,1.422E-3,742.8E-6,3.453E-3
556.0E-3,51.29E-6,97.43E-6,143.5E-6,189.5E-6,235.5E-6,558.0E-3,2.842E-3,2.149E-3,1.455E-3,760.1E-6,3.535E-3
558.0E-3,52.81E-6,100.3E-6,147.8E-6,195.2E-6,242.5E-6,560.0E-3,2.909E-3,2.200E-3,1.489E-3,777.5E-6,3.618E-3
560.0E-3,54.37E-6,103.3E-6,152.2E-6,201.0E-6,249.8E-6,562.0E-3,2.977E-3,2.251E-3,1.524E-3,795.2E-6,3.703E-3
562.0E-3,55.96E-6,106.4E-6,156.7E-6,206.9E-6,257.2E-6,564.0E-3,3.045E-3,2.302E-3,1.559E-3,813.1E-6,3.788E-3
564.0E-3,57.59E-6,109.5E-6,161.3E-6,213.0E-6,264.8E-6,566.0E-3,3.115E-3,2.355E-3,1.594E-3,831.2E-6,3.874E-3
566.0E-3,59.25E-6,112.7E-6,166.0E-6,219.3E-6,272.5E-6,568.0E-3,3.185E-3,2.407E-3,1.629E-3,849.4E-6,3.962E-3
568.0E-3,60.95E-6,115.9E-6,170.8E-6,225.6E-6,280.4E-6,570.0E-3,3.256E-3,2.461E-3,1.665E-3,867.8E-6,4.050E-3
570.0E-3,62.68E-6,119.3E-6,175.7E-6,232.1E-6,288.5E-6,572.0E-3,3.327E-3,2.515E-3,1.702E-3,886.4E-6,4.139E-3
572.0E-3,64.46E-6,122.7E-6,180.8E-6,238.8E-6,296.8E-6,574.0E-3,3.399E-3,2.569E-3,1.738E-3,905.1E-6,4.229E-3
574.0E-3,66.27E-6,126.1E-6,185.9E-6,245.6E-6,305.3E-6,576.0E-3,3.472E-3,2.624E-3,1.775E-3,924.0E-6,4.320E-3
576.0E-3,68.11E-6,129.7E-6,191.1E-6,252.5E-6,313.9E-6,578.0E-3,3.546E-3,2.679E-3,1.812E-3,943.1E-6,4.411E-3
578.0E-3,70.00E-6,133.3E-6,196.5E-6,259.6E-6,322.7E-6,580.0E-3,3.620E-3,2.735E-3,1.850E-3,962.2E-6,4.504E-3
580.0E-3,71.93E-6,137.0E-6,202.0E-6,266.9E-6,331.7E-6,582.0E-3,3.694E-3,2.791E-3,1.888E-3,981.6E-6,4.597E-3
582.0E-3,73.89E-6,140.8E-6,207.6E-6,274.3E-6,340.9E-6,584.0E-3,3.770E-3,2.848E-3,1.926E-3,1.001E-3,4.690E-3
584.0E-3,75.89E-6,144.6E-6,213.3E-6,281.8E-6,350.3E-6,586.0E-3,3.845E-3,2.905E-3,1.964E-3,1.021E-3,4.785E-3
586.0E-3,77.93E-6,148.6E-6,219.1E-6,289.5E-6,359.9E-6,588.0E-3,3.922E-3,2.963E-3,2.003E-3,1.040E-3,4.880E-3
588.0E-3,80.01E-6,152.6E-6,225.0E-6,297.3E-6,369.6E-6,590.0E-3,3.998E-3,3.020E-3,2.041E-3,1.060E-3,4.976E-3
590.0E-3,82.13E-6,156.7E-6,231.0E-6,305.3E-6,379.6E-6,592.0E-3,4.075E-3,3.078E-3,2.080E-3,1.080E-3,5.072E-3
592.0E-3,84.29E-6,160.8E-6,237.2E-6,313.5E-6,389.7E-6,594.0E-3,4.153E-3,3.137E-3,2.120E-3,1.100E-3,5.169E-3
594.0E-3,86.49E-6,165.1E-6,243.5E-6,321.8E-6,400.1E-6,596.0E-3,4.231E-3,3.196E-3,2.159E-3,1.120E-3,5.266E-3
596.0E-3,88.73E-6,169.4E-6,249.9E-6,330.2E-6,410.6E-6,598.0E-3,4.309E-3,3.254E-3,2.199E-3,1.140E-3,5.363E-3
598.0E-3,91.01E-6,173.8E-6,256.4E-6,338.9E-6,421.3E-6,600.0E-3,4.388E-3,3.314E-3,2.238E-3,1.160E-3,5.461E-3
600.0E-3,93.33E-6,178.2E-6,263.0E-6,347.6E-6,432.3E-6,602.0E-3,4.467E-3,3.373E-3,2.278E-3,1.180E-3,5.560E-3
602.0E-3,95.69E-6,182.8E-6,269.7E-6,356.6E-6,443.4E-6,604.0E-3,4.546E-3,3.432E-3,2.318E-3,1.200E-3,5.659E-3
604.0E-3,98.09E-6,187.4E-6,276.6E-6,365.7E-6,454.7E-6,606.0E-3,4.625E-3,3.492E-3,2.358E-3,1.221E-3,5.758E-3
606.0E-3,100.5E-6,192.2E-6,283.6E-6,374.9E-6,466.2E-6,608.0E-3,4.705E-3,3.552E-3,2.398E-3,1.241E-3,5.857E-3
608.0E-3,103.0E-6,196.9E-6,290.7E-6,384.3E-6,477.9E-6,610.0E-3,4.784E-3,3.612E-3,2.438E-3,1.261E-3,5.956E-3
610.0E-3,105.5E-6,201.8E-6,297.9E-6,393.9E-6,489.8E-6,612.0E-3,4.864E-3,3.672E-3,2.478E-3,1.282E-3,6.056E-3
612.0E-3,108.1E-6,206.8E-6,305.3E-6,403.6E-6,501.9E-6,614.0E-3,4.944E-3,3.732E-3,2.519E-3,1.302E-3,6.155E-3
614.0E-3,110.7E-6,211.8E-6,312.7E-6,413.5E-6,514.3E-6,616.0E-3,5.024E-3,3.792E-3,2.559E-3,1.322E-3,6.255E-3
616.0E-3,113.4E-6,216.9E-6,320.3E-6,423.6E-6,526.8E-6,618.0E-3,5.104E-3,3.852E-3,2.599E-3,1.343E-3,6.355E-3
618.0E-3,116.0E-6,222.1E-6,328.0E-6,433.8E-6,539.5E-6,620.0E-3,5.184E-3,3.912E-3,2.639E-3,1.363E-3,6.455E-3
620.0E-3,118.8E-6,227.4E-6,335.8E-6,444.1E-6,552.4E-6,622.0E-3,5.264E-3,3.972E-3,2.680E-3,1.383E-3,6.555E-3
622.0E-3,121.5E-6,232.8E-6,343.8E-6,454.7E-6,565.5E-6,624.0E-3,5.344E-3,4.033E-3,2.720E-3,1.404E-3,6.654E-3
624.0E-3,124.3E-6,238.2E-6,351.8E-6,465.4E-6,578.8E-6,626.0E-3,5.424E-3,4.093E-3,2.760E-3,1.424E-3,6.754E-3
626.0E-3,127.2E-6,243.7E-6,360.0E-6,476.2E-6,592.3E-6,628.0E-3,5.503E-3,4.152E-3,2.800E-3,1.444E-3,6.854E-3
628.0E-3,130.1E-6,249.3E-6,368.3E-6,487.2E-6,606.0E-6,630.0E-3,5.583E-3,4.212E-3,2.840E-3,1.464E-3,6.953E-3
630.0E-3,133.0E-6,255.0E-6,376.8E-6,498.4E-6,619.9E-6,632.0E-3,5.662E-3,4.272E-3,2.880E-3,1.484E-3,7.052E-3
632.0E-3,136.0E-6,260.8E-6,385.3E-6,509.7E-6,634.0E-6,634.0E-3,5.741E-3,4.331E-3,2.920E-3,1.504E-3,7.151E-3
634.0E-3,139.0E-6,266.6E-6,394.0E-6,521.2E-6,648.3E-6,636.0E-3,5.820E-3,4.390E-3,2.959E-3,1.524E-3,7.249E-3
636.0E-3,142.0E-6,272.5E-6,402.7E-6,532.8E-6,662.8E-6,638.0E-3,5.899E-3,4.450E-3,2.999E-3,1.544E-3,7.347E-3
638.0E-3,145.1E-6,278.5E-6,411.6E-6,544.6E-6,677.5E-6,640.0E-3,5.977E-3,4.508E-3,3.038E-3,1.564E-3,7.445E-3
640.0E-3,148.2E-6,284.6E-6,420.7E-6,556.6E-6,692.4E-6,642.0E-3,6.055E-3,4.567E-3,3.077E-3,1.583E-3,7.543E-3
642.0E-3,151.4E-6,290.8E-6,429.8E-6,568.7E-6,707.5E-6,644.0E-3,6.133E-3,4.625E-3,3.116E-3,1.603E-3,7.640E-3
644.0E-3,154.6E-6,297.0E-6,439.0E-6,580.9E-6,722.8E-6,646.0E-3,6.210E-3,4.683E-3,3.155E-3,1.622E-3,7.736E-3
646.0E-3,157.9E-6,303.3E-6,448.4E-6,593.4E-6,738.3E-6,648.0E-3,6.287E-3,4.741E-3,3.193E-3,1.642E-3,7.832E-3
648.0E-3,161.1E-6,309.7E-6,457.9E-6,605.9E-6,753.9E-6,650.0E-3,6.364E-3,4.799E-3,3.232E-3,1.661E-3,7.928E-3
650.0E-3,164.5E-6,316.2E-6,467.5E-6,618.7E-6,769.8E-6,652.0E-3,6.440E-3,4.856E-3,3.270E-3,1.680E-3,8.023E-3
652.0E-3,167.8E-6,322.7E-6,477.2E-6,631.5E-6,785.8E-6,654.0E-3,6.515E-3,4.912E-3,3.308E-3,1.699E-3,8.117E-3
654.0E-3,171.2E-6,329.3E-6,487.0E-6,644.6E-6,802.1E-6,656.0E-3,6.590E-3,4.969E-3,3.345E-3,1.718E-3,8.211E-3
656.0E-3,174.7E-6,336.0E-6,497.0E-6,657.8E-6,818.5E-6,658.0E-3,6.665E-3,5.025E-3,3.383E-3,1.736E-3,8.305E-3
658.0E-3,178.1E-6,342.8E-6,507.0E-6,671.1E-6,835.1E-6,660.0E-3,6.739E-3,5.080E-3,3.420E-3,1.755E-3,8.397E-3
660.0E-3,181.6E-6,349.6E-6,517.2E-6,684.6E-6,851.9E-6,662.0E-3,6.813E-3,5.135E-3,3.457E-3,1.773E-3,8.489E-3
662.0E-3,185.2E-6,356.5E-6,527.4E-6,698.2E-6,868.9E-6,664.0E-3,6.886E-3,5.190E-3,3.493E-3,1.791E-3,8.580E-3
664.0E-3,188.8E-6,363.5E-6,537.8E-6,712.0E-6,886.0E-6,666.0E-3,6.958E-3,5.245E-3,3.529E-3,1.810E-3,8.671E-3
666.0E-3,192.4E-6,370.6E-6,548.3E-6,725.9E-6,903.4E-6,668.0E-3,7.030E-3,5.298E-3,3.565E-3,1.827E-3,8.760E-3
668.0E-3,196.0E-6,377.7E-6,558.9E-6,739.9E-6,920.9E-6,670.0E-3,7.101E-3,5.352E-3,3.601E-3,1.845E-3,8.849E-3
670.0E-3,199.7E-6,384.9E-6,569.6E-6,754.1E-6,938.6E-6,672.0E-3,7.171E-3,5.405E-3,3.636E-3,1.863E-3,8.937E-3
672.0E-3,203.5E-6,392.2E-6,580.4E-6,768.5E-6,956.5E-6,674.0E-3,7.241E-3,5.457E-3,3.671E-3,1.880E-3,9.025E-3
674.0E-3,207.2E-6,399.5E-6,591.3E-6,783.0E-6,974.5E-6,676.0E-3,7.311E-3,5.509E-3,3.706E-3,1.897E-3,9.111E-3
676.0E-3,211.0E-6,406.9E-6,602.4E-6,797.6E-6,992.7E-6,678.0E-3,7.379E-3,5.560E-3,3.740E-3,1.914E-3,9.197E-3
678.0E-3,214.8E-6,414.4E-6,613.5E-6,812.3E-6,1.011E-3,680.0E-3,7.447E-3,5.611E-3,3.774E-3,1.931E-3,9.282E-3
680.0E-3,218.7E-6,421.9E-6,624.7E-6,827.2E-6,1.030E-3,682.0E-3,7.514E-3,5.661E-3,3.807E-3,1.948E-3,9.366E-3
682.0E-3,222.6E-6,429.6E-6,636.0E-6,842.3E-6,1.048E-3,684.0E-3,7.580E-3,5.711E-3,3.840E-3,1.964E-3,9.449E-3
684.0E-3,226.5E-6,437.2E-6,647.4E-6,857.4E-6,1.067E-3,686.0E-3,7.646E-3,5.760E-3,3.873E-3,1.981E-3,9.531E-3
686.0E-3,230.5E-6,445.0E-6,659.0E-6,872.7E-6,1.086E-3,688.0E-3,7.711E-3,5.809E-3,3.905E-3,1.997E-3,9.612E-3
688.0E-3,234.5E-6,452.8E-6,670.6E-6,888.1E-6,1.106E-3,690.0E-3,7.775E-3,5.857E-3,3.937E-3,2.012E-3,9.692E-3
690.0E-3,238.5E-6,460.7E-6,682.3E-6,903.7E-6,1.125E-3,692.0E-3,7.838E-3,5.905E-3,3.969E-3,2.028E-3,9.771E-3
692.0E-3,242.6E-6,468.6E-6,694.1E-6,919.4E-6,1.145E-3,694.0E-3,7.901E-3,5.952E-3,4.000E-3,2.044E-3,9.850E-3
694.0E-3,246.6E-6,476.6E-6,706.0E-6,935.2E-6,1.164E-3,696.0E-3,7.963E-3,5.998E-3,4.031E-3,2.059E-3,9.927E-3
696.0E-3,250.8E-6,484.7E-6,718.0E-6,951.1E-6,1.184E-3,698.0E-3,8.024E-3,6.044E-3,4.061E-3,2.074E-3,10.00E-3
698.0E-3,254.9E-6,492.8E-6,730.1E-6,967.1E-6,1.204E-3,700.0E-3,8.084E-3,6.089E-3,4.091E-3,2.089E-3,10.08E-3
700.0E-3,259.1E-6,501.0E-6,742.3E-6,983.3E-6,1.224E-3,702.0E-3,8.143E-3,6.133E-3,4.121E-3,2.103E-3,10.15E-3
702.0E-3,263.3E-6,509.2E-6,754.5E-6,999.6E-6,1.245E-3,704.0E-3,8.202E-3,6.177E-3,4.150E-3,2.118E-3,10.23E-3
704.0E-3,267.5E-6,517.5E-6,766.9E-6,1.016E-3,1.265E-3,706.0E-3,8.259E-3,6.220E-3,4.179E-3,2.132E-3,10.30E-3
706.0E-3,271.8E-6,525.9E-6,779.3E-6,1.033E-3,1.286E-3,708.0E-3,8.316E-3,6.263E-3,4.207E-3,2.146E-3,10.37E-3
708.0E-3,276.1E-6,534.3E-6,791.9E-6,1.049E-3,1.306E-3,710.0E-3,8.372E-3,6.305E-3,4.235E-3,2.160E-3,10.44E-3
710.0E-3,280.4E-6,542.8E-6,804.5E-6,1.066E-3,1.327E-3,712.0E-3,8.427E-3,6.346E-3,4.262E-3,2.173E-3,10.51E-3
712.0E-3,284.8E-6,551.3E-6,817.2E-6,1.083E-3,1.348E-3,714.0E-3,8.482E-3,6.386E-3,4.289E-3,2.186E-3,10.58E-3
714.0E-3,289.1E-6,559.9E-6,829.9E-6,1.100E-3,1.369E-3,716.0E-3,8.535E-3,6.426E-3,4.316E-3,2.199E-3,10.64E-3
716.0E-3,293.5E-6,568.5E-6,842.8E-6,1.117E-3,1.391E-3,718.0E-3,8.588E-3,6.466E-3,4.342E-3,2.212E-3,10.71E-3
718.0E-3,298.0E-6,577.2E-6,855.7E-6,1.134E-3,1.412E-3,720.0E-3,8.639E-3,6.504E-3,4.367E-3,2.225E-3,10.77E-3
720.0E-3,302.4E-6,585.9E-6,868.7E-6,1.151E-3,1.434E-3,722.0E-3,8.690E-3,6.542E-3,4.393E-3,2.237E-3,10.84E-3
722.0E-3,306.9E-6,594.7E-6,881.8E-6,1.169E-3,1.455E-3,724.0E-3,8.740E-3,6.580E-3,4.417E-3,2.249E-3,10.90E-3
724.0E-3,311.4E-6,603.5E-6,895.0E-6,1.186E-3,1.477E-3,726.0E-3,8.789E-3,6.616E-3,4.442E-3,2.261E-3,10.96E-3
726.0E-3,315.9E-6,612.4E-6,908.2E-6,1.204E-3,1.499E-3,728.0E-3,8.837E-3,6.652E-3,4.465E-3,2.273E-3,11.02E-3
728.0E-3,320.4E-6,621.3E-6,921.5E-6,1.221E-3,1.521E-3,730.0E-3,8.884E-3,6.687E-3,4.489E-3,2.285E-3,11.08E-3
730.0E-3,325.0E-6,630.3E-6,934.9E-6,1.239E-3,1.543E-3,732.0E-3,8.930E-3,6.722E-3,4.512E-3,2.296E-3,11.14E-3
732.0E-3,329.6E-6,639.3E-6,948.3E-6,1.257E-3,1.565E-3,734.0E-3,8.975E-3,6.756E-3,4.534E-3,2.307E-3,11.19E-3
734.0E-3,334.2E-6,648.4E-6,961.8E-6,1.275E-3,1.588E-3,736.0E-3,9.020E-3,6.789E-3,4.556E-3,2.318E-3,11.25E-3
736.0E-3,338.9E-6,657.5E-6,975.4E-6,1.293E-3,1.610E-3,738.0E-3,9.063E-3,6.821E-3,4.578E-3,2.328E-3,11.30E-3
738.0E-3,343.5E-6,666.7E-6,989.1E-6,1.311E-3,1.633E-3,740.0E-3,9.106E-3,6.853E-3,4.599E-3,2.338E-3,11.36E-3
740.0E-3,348.2E-6,675.9E-6,1.003E-3,1.329E-3,1.656E-3,742.0E-3,9.147E-3,6.884E-3,4.619E-3,2.348E-3,11.41E-3
742.0E-3,352.9E-6,685.1E-6,1.017E-3,1.348E-3,1.679E-3,744.0E-3,9.188E-3,6.915E-3,4.639E-3,2.358E-3,11.46E-3
744.0E-3,357.6E-6,694.4E-6,1.030E-3,1.366E-3,1.701E-3,746.0E-3,9.228E-3,6.944E-3,4.659E-3,2.368E-3,11.51E-3
