dc (V),NM0:d (A),V1:p (A),dc (V),deriv(i("/V1/PLUS" ?result "dc")),deriv(i("/NM0/D" ?result "dc"))
0.000,5.905E-3,4.207E-3,2.000E-3,-11.38E-3,1.240E-9
2.000E-3,5.905E-3,4.184E-3,4.000E-3,-11.37E-3,1.358E-9
4.000E-3,5.905E-3,4.162E-3,6.000E-3,-11.36E-3,1.482E-9
6.000E-3,5.905E-3,4.139E-3,8.000E-3,-11.35E-3,1.613E-9
8.000E-3,5.905E-3,4.116E-3,10.00E-3,-11.35E-3,1.752E-9
10.00E-3,5.905E-3,4.093E-3,12.00E-3,-11.34E-3,1.898E-9
12.00E-3,5.905E-3,4.071E-3,14.00E-3,-11.33E-3,2.051E-9
14.00E-3,5.905E-3,4.048E-3,16.00E-3,-11.32E-3,2.213E-9
16.00E-3,5.905E-3,4.025E-3,18.00E-3,-11.31E-3,2.384E-9
18.00E-3,5.905E-3,4.003E-3,20.00E-3,-11.30E-3,2.563E-9
20.00E-3,5.905E-3,3.980E-3,22.00E-3,-11.29E-3,2.751E-9
22.00E-3,5.905E-3,3.958E-3,24.00E-3,-11.28E-3,2.949E-9
24.00E-3,5.905E-3,3.935E-3,26.00E-3,-11.27E-3,3.158E-9
26.00E-3,5.905E-3,3.913E-3,28.00E-3,-11.26E-3,3.378E-9
28.00E-3,5.905E-3,3.890E-3,30.00E-3,-11.25E-3,3.609E-9
30.00E-3,5.905E-3,3.868E-3,32.00E-3,-11.24E-3,3.854E-9
32.00E-3,5.905E-3,3.845E-3,34.00E-3,-11.23E-3,4.113E-9
34.00E-3,5.905E-3,3.823E-3,36.00E-3,-11.22E-3,4.387E-9
36.00E-3,5.905E-3,3.800E-3,38.00E-3,-11.21E-3,4.678E-9
38.00E-3,5.905E-3,3.778E-3,40.00E-3,-11.20E-3,4.988E-9
40.00E-3,5.905E-3,3.755E-3,42.00E-3,-11.19E-3,5.319E-9
42.00E-3,5.905E-3,3.733E-3,44.00E-3,-11.18E-3,5.672E-9
44.00E-3,5.905E-3,3.711E-3,46.00E-3,-11.17E-3,6.051E-9
46.00E-3,5.905E-3,3.688E-3,48.00E-3,-11.16E-3,6.456E-9
48.00E-3,5.905E-3,3.666E-3,50.00E-3,-11.15E-3,6.891E-9
50.00E-3,5.905E-3,3.644E-3,52.00E-3,-11.14E-3,7.359E-9
52.00E-3,5.905E-3,3.621E-3,54.00E-3,-11.13E-3,7.862E-9
54.00E-3,5.905E-3,3.599E-3,56.00E-3,-11.12E-3,8.402E-9
56.00E-3,5.905E-3,3.577E-3,58.00E-3,-11.11E-3,8.984E-9
58.00E-3,5.905E-3,3.555E-3,60.00E-3,-11.10E-3,9.610E-9
60.00E-3,5.905E-3,3.532E-3,62.00E-3,-11.08E-3,10.28E-9
62.00E-3,5.905E-3,3.510E-3,64.00E-3,-11.07E-3,11.01E-9
64.00E-3,5.905E-3,3.488E-3,66.00E-3,-11.06E-3,11.79E-9
66.00E-3,5.905E-3,3.466E-3,68.00E-3,-11.05E-3,12.63E-9
68.00E-3,5.905E-3,3.444E-3,70.00E-3,-11.04E-3,13.53E-9
70.00E-3,5.905E-3,3.422E-3,72.00E-3,-11.03E-3,14.50E-9
72.00E-3,5.905E-3,3.400E-3,74.00E-3,-11.01E-3,15.54E-9
74.00E-3,5.905E-3,3.378E-3,76.00E-3,-11.00E-3,16.66E-9
76.00E-3,5.905E-3,3.356E-3,78.00E-3,-10.99E-3,17.87E-9
78.00E-3,5.905E-3,3.334E-3,80.00E-3,-10.98E-3,19.16E-9
80.00E-3,5.905E-3,3.312E-3,82.00E-3,-10.96E-3,20.55E-9
82.00E-3,5.905E-3,3.290E-3,84.00E-3,-10.95E-3,22.04E-9
84.00E-3,5.905E-3,3.268E-3,86.00E-3,-10.94E-3,23.64E-9
86.00E-3,5.905E-3,3.246E-3,88.00E-3,-10.93E-3,25.35E-9
88.00E-3,5.905E-3,3.224E-3,90.00E-3,-10.91E-3,27.19E-9
90.00E-3,5.905E-3,3.202E-3,92.00E-3,-10.90E-3,29.16E-9
92.00E-3,5.905E-3,3.181E-3,94.00E-3,-10.89E-3,31.28E-9
94.00E-3,5.905E-3,3.159E-3,96.00E-3,-10.87E-3,33.55E-9
96.00E-3,5.905E-3,3.137E-3,98.00E-3,-10.86E-3,35.98E-9
98.00E-3,5.905E-3,3.115E-3,100.0E-3,-10.85E-3,38.59E-9
100.0E-3,5.905E-3,3.094E-3,102.0E-3,-10.83E-3,41.39E-9
102.0E-3,5.905E-3,3.072E-3,104.0E-3,-10.82E-3,44.39E-9
104.0E-3,5.905E-3,3.050E-3,106.0E-3,-10.80E-3,47.60E-9
106.0E-3,5.905E-3,3.029E-3,108.0E-3,-10.79E-3,51.05E-9
108.0E-3,5.905E-3,3.007E-3,110.0E-3,-10.77E-3,54.75E-9
110.0E-3,5.905E-3,2.986E-3,112.0E-3,-10.76E-3,58.70E-9
112.0E-3,5.905E-3,2.964E-3,114.0E-3,-10.75E-3,62.95E-9
114.0E-3,5.905E-3,2.943E-3,116.0E-3,-10.73E-3,67.50E-9
116.0E-3,5.905E-3,2.921E-3,118.0E-3,-10.72E-3,72.37E-9
118.0E-3,5.905E-3,2.900E-3,120.0E-3,-10.70E-3,77.59E-9
120.0E-3,5.905E-3,2.878E-3,122.0E-3,-10.69E-3,83.18E-9
122.0E-3,5.905E-3,2.857E-3,124.0E-3,-10.67E-3,89.17E-9
124.0E-3,5.905E-3,2.836E-3,126.0E-3,-10.65E-3,95.59E-9
126.0E-3,5.905E-3,2.814E-3,128.0E-3,-10.64E-3,102.5E-9
128.0E-3,5.905E-3,2.793E-3,130.0E-3,-10.62E-3,109.8E-9
130.0E-3,5.905E-3,2.772E-3,132.0E-3,-10.61E-3,117.7E-9
132.0E-3,5.905E-3,2.751E-3,134.0E-3,-10.59E-3,126.2E-9
134.0E-3,5.905E-3,2.729E-3,136.0E-3,-10.57E-3,135.2E-9
136.0E-3,5.905E-3,2.708E-3,138.0E-3,-10.56E-3,144.9E-9
138.0E-3,5.905E-3,2.687E-3,140.0E-3,-10.54E-3,155.3E-9
140.0E-3,5.905E-3,2.666E-3,142.0E-3,-10.52E-3,166.4E-9
142.0E-3,5.905E-3,2.645E-3,144.0E-3,-10.51E-3,178.2E-9
144.0E-3,5.905E-3,2.624E-3,146.0E-3,-10.49E-3,191.0E-9
146.0E-3,5.905E-3,2.603E-3,148.0E-3,-10.47E-3,204.6E-9
148.0E-3,5.905E-3,2.582E-3,150.0E-3,-10.45E-3,219.2E-9
150.0E-3,5.905E-3,2.561E-3,152.0E-3,-10.43E-3,234.7E-9
152.0E-3,5.905E-3,2.540E-3,154.0E-3,-10.42E-3,251.4E-9
154.0E-3,5.905E-3,2.519E-3,156.0E-3,-10.40E-3,269.3E-9
156.0E-3,5.905E-3,2.499E-3,158.0E-3,-10.38E-3,288.4E-9
158.0E-3,5.905E-3,2.478E-3,160.0E-3,-10.36E-3,308.8E-9
160.0E-3,5.905E-3,2.457E-3,162.0E-3,-10.34E-3,330.7E-9
162.0E-3,5.905E-3,2.437E-3,164.0E-3,-10.32E-3,354.1E-9
164.0E-3,5.905E-3,2.416E-3,166.0E-3,-10.30E-3,379.1E-9
166.0E-3,5.905E-3,2.395E-3,168.0E-3,-10.28E-3,405.8E-9
168.0E-3,5.905E-3,2.375E-3,170.0E-3,-10.26E-3,434.4E-9
170.0E-3,5.905E-3,2.354E-3,172.0E-3,-10.24E-3,465.0E-9
172.0E-3,5.905E-3,2.334E-3,174.0E-3,-10.22E-3,497.7E-9
174.0E-3,5.905E-3,2.313E-3,176.0E-3,-10.20E-3,532.6E-9
176.0E-3,5.905E-3,2.293E-3,178.0E-3,-10.18E-3,569.9E-9
178.0E-3,5.905E-3,2.272E-3,180.0E-3,-10.16E-3,609.8E-9
180.0E-3,5.905E-3,2.252E-3,182.0E-3,-10.14E-3,652.5E-9
182.0E-3,5.905E-3,2.232E-3,184.0E-3,-10.12E-3,698.1E-9
184.0E-3,5.905E-3,2.212E-3,186.0E-3,-10.10E-3,746.7E-9
186.0E-3,5.905E-3,2.191E-3,188.0E-3,-10.08E-3,798.7E-9
188.0E-3,5.905E-3,2.171E-3,190.0E-3,-10.05E-3,854.3E-9
190.0E-3,5.905E-3,2.151E-3,192.0E-3,-10.03E-3,913.6E-9
192.0E-3,5.905E-3,2.131E-3,194.0E-3,-10.01E-3,976.9E-9
194.0E-3,5.905E-3,2.111E-3,196.0E-3,-9.986E-3,1.045E-6
196.0E-3,5.905E-3,2.091E-3,198.0E-3,-9.963E-3,1.117E-6
198.0E-3,5.905E-3,2.071E-3,200.0E-3,-9.939E-3,1.194E-6
200.0E-3,5.905E-3,2.051E-3,202.0E-3,-9.916E-3,1.276E-6
202.0E-3,5.905E-3,2.031E-3,204.0E-3,-9.892E-3,1.364E-6
204.0E-3,5.905E-3,2.012E-3,206.0E-3,-9.868E-3,1.457E-6
206.0E-3,5.905E-3,1.992E-3,208.0E-3,-9.843E-3,1.557E-6
208.0E-3,5.905E-3,1.972E-3,210.0E-3,-9.818E-3,1.664E-6
210.0E-3,5.905E-3,1.953E-3,212.0E-3,-9.793E-3,1.778E-6
212.0E-3,5.905E-3,1.933E-3,214.0E-3,-9.768E-3,1.899E-6
214.0E-3,5.905E-3,1.914E-3,216.0E-3,-9.742E-3,2.028E-6
216.0E-3,5.905E-3,1.894E-3,218.0E-3,-9.716E-3,2.165E-6
218.0E-3,5.905E-3,1.875E-3,220.0E-3,-9.690E-3,2.312E-6
220.0E-3,5.905E-3,1.855E-3,222.0E-3,-9.663E-3,2.468E-6
222.0E-3,5.905E-3,1.836E-3,224.0E-3,-9.636E-3,2.635E-6
224.0E-3,5.905E-3,1.817E-3,226.0E-3,-9.609E-3,2.812E-6
226.0E-3,5.905E-3,1.797E-3,228.0E-3,-9.581E-3,3.001E-6
228.0E-3,5.905E-3,1.778E-3,230.0E-3,-9.553E-3,3.202E-6
230.0E-3,5.905E-3,1.759E-3,232.0E-3,-9.525E-3,3.416E-6
232.0E-3,5.905E-3,1.740E-3,234.0E-3,-9.496E-3,3.644E-6
234.0E-3,5.905E-3,1.721E-3,236.0E-3,-9.467E-3,3.887E-6
236.0E-3,5.905E-3,1.702E-3,238.0E-3,-9.438E-3,4.144E-6
238.0E-3,5.905E-3,1.683E-3,240.0E-3,-9.408E-3,4.419E-6
240.0E-3,5.905E-3,1.664E-3,242.0E-3,-9.378E-3,4.710E-6
242.0E-3,5.905E-3,1.646E-3,244.0E-3,-9.347E-3,5.020E-6
244.0E-3,5.905E-3,1.627E-3,246.0E-3,-9.316E-3,5.350E-6
246.0E-3,5.905E-3,1.608E-3,248.0E-3,-9.285E-3,5.700E-6
248.0E-3,5.905E-3,1.590E-3,250.0E-3,-9.253E-3,6.072E-6
250.0E-3,5.905E-3,1.571E-3,252.0E-3,-9.221E-3,6.467E-6
252.0E-3,5.905E-3,1.553E-3,254.0E-3,-9.189E-3,6.886E-6
254.0E-3,5.905E-3,1.534E-3,256.0E-3,-9.156E-3,7.331E-6
256.0E-3,5.905E-3,1.516E-3,258.0E-3,-9.123E-3,7.803E-6
258.0E-3,5.905E-3,1.498E-3,260.0E-3,-9.089E-3,8.304E-6
260.0E-3,5.905E-3,1.480E-3,262.0E-3,-9.055E-3,8.836E-6
262.0E-3,5.905E-3,1.462E-3,264.0E-3,-9.020E-3,9.399E-6
264.0E-3,5.905E-3,1.444E-3,266.0E-3,-8.985E-3,9.996E-6
266.0E-3,5.905E-3,1.426E-3,268.0E-3,-8.950E-3,10.63E-6
268.0E-3,5.905E-3,1.408E-3,270.0E-3,-8.914E-3,11.30E-6
270.0E-3,5.905E-3,1.390E-3,272.0E-3,-8.877E-3,12.01E-6
272.0E-3,5.905E-3,1.372E-3,274.0E-3,-8.840E-3,12.76E-6
274.0E-3,5.905E-3,1.354E-3,276.0E-3,-8.803E-3,13.56E-6
276.0E-3,5.905E-3,1.337E-3,278.0E-3,-8.765E-3,14.40E-6
278.0E-3,5.905E-3,1.319E-3,280.0E-3,-8.727E-3,15.29E-6
280.0E-3,5.905E-3,1.302E-3,282.0E-3,-8.688E-3,16.23E-6
282.0E-3,5.905E-3,1.284E-3,284.0E-3,-8.649E-3,17.22E-6
284.0E-3,5.905E-3,1.267E-3,286.0E-3,-8.609E-3,18.27E-6
286.0E-3,5.905E-3,1.250E-3,288.0E-3,-8.569E-3,19.38E-6
288.0E-3,5.905E-3,1.233E-3,290.0E-3,-8.528E-3,20.55E-6
290.0E-3,5.905E-3,1.216E-3,292.0E-3,-8.486E-3,21.78E-6
292.0E-3,5.905E-3,1.199E-3,294.0E-3,-8.444E-3,23.09E-6
294.0E-3,5.905E-3,1.182E-3,296.0E-3,-8.402E-3,24.46E-6
296.0E-3,5.905E-3,1.165E-3,298.0E-3,-8.359E-3,25.91E-6
298.0E-3,5.905E-3,1.148E-3,300.0E-3,-8.315E-3,27.43E-6
300.0E-3,5.905E-3,1.132E-3,302.0E-3,-8.271E-3,29.04E-6
302.0E-3,5.905E-3,1.115E-3,304.0E-3,-8.226E-3,30.73E-6
304.0E-3,5.905E-3,1.099E-3,306.0E-3,-8.181E-3,32.51E-6
306.0E-3,5.905E-3,1.082E-3,308.0E-3,-8.135E-3,34.38E-6
308.0E-3,5.905E-3,1.066E-3,310.0E-3,-8.088E-3,36.35E-6
310.0E-3,5.905E-3,1.050E-3,312.0E-3,-8.041E-3,38.42E-6
312.0E-3,5.905E-3,1.034E-3,314.0E-3,-7.994E-3,40.60E-6
314.0E-3,5.905E-3,1.018E-3,316.0E-3,-7.945E-3,42.88E-6
316.0E-3,5.905E-3,1.002E-3,318.0E-3,-7.896E-3,45.28E-6
318.0E-3,5.905E-3,986.2E-6,320.0E-3,-7.847E-3,47.79E-6
320.0E-3,5.905E-3,970.5E-6,322.0E-3,-7.797E-3,50.43E-6
322.0E-3,5.905E-3,954.9E-6,324.0E-3,-7.746E-3,53.19E-6
324.0E-3,5.905E-3,939.4E-6,326.0E-3,-7.694E-3,56.09E-6
326.0E-3,5.905E-3,924.1E-6,328.0E-3,-7.642E-3,59.12E-6
328.0E-3,5.905E-3,908.8E-6,330.0E-3,-7.590E-3,62.30E-6
330.0E-3,5.905E-3,893.6E-6,332.0E-3,-7.536E-3,65.62E-6
332.0E-3,5.905E-3,878.5E-6,334.0E-3,-7.482E-3,69.10E-6
334.0E-3,5.905E-3,863.6E-6,336.0E-3,-7.428E-3,72.74E-6
336.0E-3,5.905E-3,848.7E-6,338.0E-3,-7.372E-3,76.54E-6
338.0E-3,5.905E-3,834.0E-6,340.0E-3,-7.316E-3,80.51E-6
340.0E-3,5.905E-3,819.3E-6,342.0E-3,-7.260E-3,84.66E-6
342.0E-3,5.905E-3,804.8E-6,344.0E-3,-7.203E-3,88.98E-6
344.0E-3,5.905E-3,790.4E-6,346.0E-3,-7.145E-3,93.50E-6
346.0E-3,5.905E-3,776.1E-6,348.0E-3,-7.086E-3,98.21E-6
348.0E-3,5.905E-3,761.9E-6,350.0E-3,-7.027E-3,103.1E-6
350.0E-3,5.905E-3,747.9E-6,352.0E-3,-6.967E-3,108.2E-6
352.0E-3,5.905E-3,733.9E-6,354.0E-3,-6.906E-3,113.6E-6
354.0E-3,5.905E-3,720.1E-6,356.0E-3,-6.845E-3,119.1E-6
356.0E-3,5.905E-3,706.4E-6,358.0E-3,-6.783E-3,124.9E-6
358.0E-3,5.905E-3,692.9E-6,360.0E-3,-6.721E-3,130.9E-6
360.0E-3,5.905E-3,679.4E-6,362.0E-3,-6.657E-3,137.2E-6
362.0E-3,5.905E-3,666.1E-6,364.0E-3,-6.594E-3,143.7E-6
364.0E-3,5.905E-3,652.9E-6,366.0E-3,-6.529E-3,150.4E-6
366.0E-3,5.905E-3,639.9E-6,368.0E-3,-6.464E-3,157.4E-6
368.0E-3,5.905E-3,626.9E-6,370.0E-3,-6.398E-3,164.7E-6
370.0E-3,5.905E-3,614.2E-6,372.0E-3,-6.332E-3,172.3E-6
372.0E-3,5.905E-3,601.5E-6,374.0E-3,-6.265E-3,180.1E-6
374.0E-3,5.905E-3,589.0E-6,376.0E-3,-6.197E-3,188.3E-6
376.0E-3,5.905E-3,576.6E-6,378.0E-3,-6.129E-3,196.8E-6
378.0E-3,5.905E-3,564.3E-6,380.0E-3,-6.061E-3,205.5E-6
380.0E-3,5.905E-3,552.2E-6,382.0E-3,-5.991E-3,214.6E-6
382.0E-3,5.905E-3,540.2E-6,384.0E-3,-5.921E-3,224.0E-6
384.0E-3,5.905E-3,528.4E-6,386.0E-3,-5.851E-3,233.8E-6
386.0E-3,5.905E-3,516.7E-6,388.0E-3,-5.780E-3,243.9E-6
388.0E-3,5.905E-3,505.1E-6,390.0E-3,-5.709E-3,254.4E-6
390.0E-3,5.905E-3,493.7E-6,392.0E-3,-5.637E-3,265.2E-6
392.0E-3,5.905E-3,482.4E-6,394.0E-3,-5.565E-3,276.4E-6
394.0E-3,5.905E-3,471.3E-6,396.0E-3,-5.492E-3,288.0E-6
396.0E-3,5.905E-3,460.3E-6,398.0E-3,-5.419E-3,300.0E-6
398.0E-3,5.905E-3,449.5E-6,400.0E-3,-5.345E-3,312.4E-6
400.0E-3,5.905E-3,438.8E-6,402.0E-3,-5.271E-3,325.3E-6
402.0E-3,5.905E-3,428.2E-6,404.0E-3,-5.196E-3,338.5E-6
404.0E-3,5.905E-3,417.8E-6,406.0E-3,-5.122E-3,352.2E-6
406.0E-3,5.905E-3,407.6E-6,408.0E-3,-5.047E-3,366.4E-6
408.0E-3,5.905E-3,397.5E-6,410.0E-3,-4.971E-3,381.1E-6
410.0E-3,5.905E-3,387.5E-6,412.0E-3,-4.896E-3,396.2E-6
412.0E-3,5.905E-3,377.8E-6,414.0E-3,-4.820E-3,411.8E-6
414.0E-3,5.905E-3,368.1E-6,416.0E-3,-4.744E-3,428.0E-6
416.0E-3,5.905E-3,358.6E-6,418.0E-3,-4.667E-3,444.6E-6
418.0E-3,5.905E-3,349.3E-6,420.0E-3,-4.591E-3,461.8E-6
420.0E-3,5.905E-3,340.1E-6,422.0E-3,-4.514E-3,479.6E-6
422.0E-3,5.905E-3,331.1E-6,424.0E-3,-4.438E-3,497.9E-6
424.0E-3,5.905E-3,322.2E-6,426.0E-3,-4.361E-3,516.8E-6
426.0E-3,5.905E-3,313.5E-6,428.0E-3,-4.284E-3,536.3E-6
428.0E-3,5.905E-3,304.9E-6,430.0E-3,-4.208E-3,556.5E-6
430.0E-3,5.905E-3,296.5E-6,432.0E-3,-4.131E-3,577.2E-6
432.0E-3,5.905E-3,288.2E-6,434.0E-3,-4.055E-3,598.6E-6
434.0E-3,5.905E-3,280.1E-6,436.0E-3,-3.978E-3,620.7E-6
436.0E-3,5.905E-3,272.2E-6,438.0E-3,-3.902E-3,643.5E-6
438.0E-3,5.905E-3,264.4E-6,440.0E-3,-3.826E-3,666.9E-6
440.0E-3,5.905E-3,256.7E-6,442.0E-3,-3.750E-3,691.1E-6
442.0E-3,5.905E-3,249.2E-6,444.0E-3,-3.674E-3,716.0E-6
444.0E-3,5.905E-3,241.9E-6,446.0E-3,-3.599E-3,741.7E-6
446.0E-3,5.905E-3,234.7E-6,448.0E-3,-3.524E-3,768.1E-6
448.0E-3,5.905E-3,227.6E-6,450.0E-3,-3.449E-3,795.3E-6
450.0E-3,5.905E-3,220.7E-6,452.0E-3,-3.375E-3,823.4E-6
452.0E-3,5.905E-3,214.0E-6,454.0E-3,-3.301E-3,852.3E-6
454.0E-3,5.905E-3,207.4E-6,456.0E-3,-3.228E-3,882.0E-6
456.0E-3,5.905E-3,200.9E-6,458.0E-3,-3.155E-3,912.6E-6
458.0E-3,5.905E-3,194.6E-6,460.0E-3,-3.083E-3,944.0E-6
460.0E-3,5.905E-3,188.4E-6,462.0E-3,-3.011E-3,976.4E-6
462.0E-3,5.905E-3,182.4E-6,464.0E-3,-2.940E-3,1.010E-3
464.0E-3,5.905E-3,176.5E-6,466.0E-3,-2.869E-3,1.044E-3
466.0E-3,5.905E-3,170.8E-6,468.0E-3,-2.800E-3,1.079E-3
468.0E-3,5.905E-3,165.2E-6,470.0E-3,-2.731E-3,1.115E-3
470.0E-3,5.905E-3,159.7E-6,472.0E-3,-2.662E-3,1.153E-3
472.0E-3,5.905E-3,154.4E-6,474.0E-3,-2.595E-3,1.191E-3
474.0E-3,5.905E-3,149.2E-6,476.0E-3,-2.528E-3,1.230E-3
476.0E-3,5.905E-3,144.2E-6,478.0E-3,-2.462E-3,1.271E-3
478.0E-3,5.905E-3,139.2E-6,480.0E-3,-2.397E-3,1.312E-3
480.0E-3,5.905E-3,134.5E-6,482.0E-3,-2.333E-3,1.355E-3
482.0E-3,5.905E-3,129.8E-6,484.0E-3,-2.269E-3,1.398E-3
484.0E-3,5.905E-3,125.2E-6,486.0E-3,-2.207E-3,1.443E-3
486.0E-3,5.905E-3,120.8E-6,488.0E-3,-2.146E-3,1.489E-3
488.0E-3,5.905E-3,116.5E-6,490.0E-3,-2.085E-3,1.536E-3
490.0E-3,5.905E-3,112.4E-6,492.0E-3,-2.026E-3,1.584E-3
492.0E-3,5.905E-3,108.3E-6,494.0E-3,-1.967E-3,1.634E-3
494.0E-3,5.905E-3,104.4E-6,496.0E-3,-1.910E-3,1.684E-3
496.0E-3,5.905E-3,100.6E-6,498.0E-3,-1.853E-3,1.736E-3
