dc (V),NM0:d (L=9.00e-08) (A),NM0:d (L=1.90e-07) (A),NM0:d (L=2.40e-07) (A),dc (V),deriv(value(getData("/NM0/D" ?result "dc") "L" 9e-08)),deriv(value(getData("/NM0/D" ?result "dc") "L" 2.4e-07)),deriv(value(getData("/NM0/D" ?result "dc") "L" 1.4e-07)),dc (V),NM0:d (L=1.40e-07) (A)
0.000,0.000,0.000,0.000,2.000E-3,86.02E-12,139.7E-12,100.6E-12,0.000,0.000
2.000E-3,172.0E-15,240.6E-15,279.5E-15,4.000E-3,94.01E-12,152.8E-12,110.0E-12,2.000E-3,201.1E-15
4.000E-3,360.1E-15,503.7E-15,585.0E-15,6.000E-3,102.5E-12,166.5E-12,120.1E-12,4.000E-3,421.2E-15
6.000E-3,565.0E-15,790.7E-15,918.1E-15,8.000E-3,111.4E-12,181.0E-12,130.7E-12,6.000E-3,661.4E-15
8.000E-3,787.8E-15,1.103E-12,1.280E-12,10.00E-3,120.8E-12,196.3E-12,141.9E-12,8.000E-3,922.8E-15
10.00E-3,1.029E-12,1.441E-12,1.673E-12,12.00E-3,130.8E-12,212.3E-12,153.6E-12,10.00E-3,1.206E-12
12.00E-3,1.291E-12,1.808E-12,2.097E-12,14.00E-3,141.2E-12,229.0E-12,166.0E-12,12.00E-3,1.514E-12
14.00E-3,1.573E-12,2.204E-12,2.555E-12,16.00E-3,152.2E-12,246.6E-12,179.1E-12,14.00E-3,1.846E-12
16.00E-3,1.878E-12,2.630E-12,3.048E-12,18.00E-3,163.8E-12,265.1E-12,192.8E-12,16.00E-3,2.204E-12
18.00E-3,2.206E-12,3.089E-12,3.579E-12,20.00E-3,176.0E-12,284.4E-12,207.2E-12,18.00E-3,2.590E-12
20.00E-3,2.558E-12,3.582E-12,4.147E-12,22.00E-3,188.8E-12,304.7E-12,222.4E-12,20.00E-3,3.004E-12
22.00E-3,2.935E-12,4.110E-12,4.757E-12,24.00E-3,202.3E-12,325.9E-12,238.3E-12,22.00E-3,3.449E-12
24.00E-3,3.340E-12,4.676E-12,5.409E-12,26.00E-3,216.5E-12,348.2E-12,255.0E-12,24.00E-3,3.925E-12
26.00E-3,3.773E-12,5.280E-12,6.105E-12,28.00E-3,231.4E-12,371.6E-12,272.6E-12,26.00E-3,4.435E-12
28.00E-3,4.236E-12,5.926E-12,6.848E-12,30.00E-3,247.1E-12,396.3E-12,291.2E-12,28.00E-3,4.981E-12
30.00E-3,4.730E-12,6.615E-12,7.641E-12,32.00E-3,263.7E-12,422.4E-12,310.8E-12,30.00E-3,5.563E-12
32.00E-3,5.257E-12,7.350E-12,8.486E-12,34.00E-3,281.3E-12,450.0E-12,331.5E-12,32.00E-3,6.185E-12
34.00E-3,5.820E-12,8.134E-12,9.386E-12,36.00E-3,299.9E-12,479.3E-12,353.5E-12,34.00E-3,6.848E-12
36.00E-3,6.420E-12,8.969E-12,10.34E-12,38.00E-3,319.6E-12,510.5E-12,376.9E-12,36.00E-3,7.555E-12
38.00E-3,7.059E-12,9.859E-12,11.37E-12,40.00E-3,340.6E-12,543.7E-12,401.7E-12,38.00E-3,8.308E-12
40.00E-3,7.740E-12,10.81E-12,12.45E-12,42.00E-3,363.0E-12,579.3E-12,428.3E-12,40.00E-3,9.112E-12
42.00E-3,8.466E-12,11.82E-12,13.61E-12,44.00E-3,386.9E-12,617.3E-12,456.7E-12,42.00E-3,9.969E-12
44.00E-3,9.240E-12,12.89E-12,14.85E-12,46.00E-3,412.4E-12,658.2E-12,487.1E-12,44.00E-3,10.88E-12
46.00E-3,10.06E-12,14.04E-12,16.16E-12,48.00E-3,439.8E-12,702.2E-12,519.7E-12,46.00E-3,11.86E-12
48.00E-3,10.94E-12,15.27E-12,17.57E-12,50.00E-3,469.2E-12,749.5E-12,554.7E-12,48.00E-3,12.90E-12
50.00E-3,11.88E-12,16.58E-12,19.07E-12,52.00E-3,500.8E-12,800.4E-12,592.4E-12,50.00E-3,14.00E-12
52.00E-3,12.88E-12,17.97E-12,20.67E-12,54.00E-3,534.7E-12,855.2E-12,632.9E-12,52.00E-3,15.19E-12
54.00E-3,13.95E-12,19.46E-12,22.38E-12,56.00E-3,571.2E-12,914.3E-12,676.5E-12,54.00E-3,16.46E-12
56.00E-3,15.10E-12,21.06E-12,24.21E-12,58.00E-3,610.4E-12,977.9E-12,723.4E-12,56.00E-3,17.81E-12
58.00E-3,16.32E-12,22.77E-12,26.16E-12,60.00E-3,652.6E-12,1.046E-9,774.0E-12,58.00E-3,19.25E-12
60.00E-3,17.62E-12,24.59E-12,28.25E-12,62.00E-3,698.0E-12,1.120E-9,828.4E-12,60.00E-3,20.80E-12
62.00E-3,19.02E-12,26.55E-12,30.49E-12,64.00E-3,746.8E-12,1.200E-9,887.0E-12,62.00E-3,22.46E-12
64.00E-3,20.51E-12,28.64E-12,32.89E-12,66.00E-3,799.4E-12,1.285E-9,950.0E-12,64.00E-3,24.23E-12
66.00E-3,22.11E-12,30.88E-12,35.47E-12,68.00E-3,855.9E-12,1.377E-9,1.018E-9,66.00E-3,26.13E-12
68.00E-3,23.82E-12,33.28E-12,38.22E-12,70.00E-3,916.6E-12,1.477E-9,1.091E-9,68.00E-3,28.17E-12
70.00E-3,25.66E-12,35.86E-12,41.17E-12,72.00E-3,981.9E-12,1.583E-9,1.169E-9,70.00E-3,30.35E-12
72.00E-3,27.62E-12,38.62E-12,44.34E-12,74.00E-3,1.052E-9,1.698E-9,1.254E-9,72.00E-3,32.69E-12
74.00E-3,29.72E-12,41.58E-12,47.73E-12,76.00E-3,1.127E-9,1.821E-9,1.344E-9,74.00E-3,35.20E-12
76.00E-3,31.98E-12,44.76E-12,51.38E-12,78.00E-3,1.208E-9,1.953E-9,1.442E-9,76.00E-3,37.89E-12
78.00E-3,34.39E-12,48.16E-12,55.28E-12,80.00E-3,1.295E-9,2.095E-9,1.546E-9,78.00E-3,40.77E-12
80.00E-3,36.99E-12,51.81E-12,59.47E-12,82.00E-3,1.389E-9,2.248E-9,1.659E-9,80.00E-3,43.86E-12
82.00E-3,39.76E-12,55.73E-12,63.97E-12,84.00E-3,1.489E-9,2.411E-9,1.780E-9,82.00E-3,47.18E-12
84.00E-3,42.74E-12,59.94E-12,68.79E-12,86.00E-3,1.596E-9,2.587E-9,1.909E-9,84.00E-3,50.74E-12
86.00E-3,45.93E-12,64.45E-12,73.96E-12,88.00E-3,1.712E-9,2.776E-9,2.049E-9,86.00E-3,54.56E-12
88.00E-3,49.36E-12,69.29E-12,79.52E-12,90.00E-3,1.836E-9,2.979E-9,2.198E-9,88.00E-3,58.66E-12
90.00E-3,53.03E-12,74.49E-12,85.48E-12,92.00E-3,1.969E-9,3.196E-9,2.359E-9,90.00E-3,63.05E-12
92.00E-3,56.97E-12,80.06E-12,91.87E-12,94.00E-3,2.111E-9,3.429E-9,2.531E-9,92.00E-3,67.77E-12
94.00E-3,61.19E-12,86.04E-12,98.73E-12,96.00E-3,2.264E-9,3.680E-9,2.716E-9,94.00E-3,72.83E-12
96.00E-3,65.72E-12,92.46E-12,106.1E-12,98.00E-3,2.428E-9,3.948E-9,2.914E-9,96.00E-3,78.26E-12
98.00E-3,70.57E-12,99.34E-12,114.0E-12,100.0E-3,2.603E-9,4.236E-9,3.126E-9,98.00E-3,84.09E-12
100.0E-3,75.78E-12,106.7E-12,122.5E-12,102.0E-3,2.792E-9,4.544E-9,3.354E-9,100.0E-3,90.34E-12
102.0E-3,81.36E-12,114.7E-12,131.5E-12,104.0E-3,2.993E-9,4.875E-9,3.598E-9,102.0E-3,97.05E-12
104.0E-3,87.35E-12,123.2E-12,141.3E-12,106.0E-3,3.210E-9,5.230E-9,3.860E-9,104.0E-3,104.2E-12
106.0E-3,93.77E-12,132.3E-12,151.8E-12,108.0E-3,3.441E-9,5.610E-9,4.141E-9,106.0E-3,112.0E-12
108.0E-3,100.7E-12,142.1E-12,163.0E-12,110.0E-3,3.690E-9,6.018E-9,4.442E-9,108.0E-3,120.2E-12
110.0E-3,108.0E-12,152.6E-12,175.0E-12,112.0E-3,3.956E-9,6.456E-9,4.765E-9,110.0E-3,129.1E-12
112.0E-3,115.9E-12,163.8E-12,187.9E-12,114.0E-3,4.241E-9,6.924E-9,5.112E-9,112.0E-3,138.7E-12
114.0E-3,124.4E-12,175.9E-12,201.8E-12,116.0E-3,4.547E-9,7.427E-9,5.483E-9,114.0E-3,148.9E-12
116.0E-3,133.5E-12,188.9E-12,216.6E-12,118.0E-3,4.874E-9,7.965E-9,5.881E-9,116.0E-3,159.9E-12
118.0E-3,143.3E-12,202.8E-12,232.6E-12,120.0E-3,5.225E-9,8.542E-9,6.308E-9,118.0E-3,171.6E-12
120.0E-3,153.7E-12,217.7E-12,249.6E-12,122.0E-3,5.601E-9,9.161E-9,6.765E-9,120.0E-3,184.2E-12
122.0E-3,164.9E-12,233.7E-12,268.0E-12,124.0E-3,6.003E-9,9.823E-9,7.255E-9,122.0E-3,197.8E-12
124.0E-3,176.9E-12,250.8E-12,287.6E-12,126.0E-3,6.434E-9,10.53E-9,7.780E-9,124.0E-3,212.3E-12
126.0E-3,189.8E-12,269.2E-12,308.7E-12,128.0E-3,6.896E-9,11.29E-9,8.343E-9,126.0E-3,227.8E-12
128.0E-3,203.6E-12,288.9E-12,331.3E-12,130.0E-3,7.391E-9,12.11E-9,8.946E-9,128.0E-3,244.5E-12
130.0E-3,218.4E-12,310.1E-12,355.5E-12,132.0E-3,7.920E-9,12.98E-9,9.592E-9,130.0E-3,262.4E-12
132.0E-3,234.2E-12,332.7E-12,381.4E-12,134.0E-3,8.488E-9,13.92E-9,10.28E-9,132.0E-3,281.6E-12
134.0E-3,251.2E-12,357.0E-12,409.3E-12,136.0E-3,9.095E-9,14.92E-9,11.03E-9,134.0E-3,302.2E-12
136.0E-3,269.4E-12,383.1E-12,439.1E-12,138.0E-3,9.745E-9,15.99E-9,11.82E-9,136.0E-3,324.2E-12
138.0E-3,288.9E-12,411.0E-12,471.1E-12,140.0E-3,10.44E-9,17.14E-9,12.67E-9,138.0E-3,347.9E-12
140.0E-3,309.7E-12,441.0E-12,505.4E-12,142.0E-3,11.19E-9,18.37E-9,13.58E-9,140.0E-3,373.2E-12
142.0E-3,332.1E-12,473.1E-12,542.1E-12,144.0E-3,11.98E-9,19.68E-9,14.56E-9,142.0E-3,400.4E-12
144.0E-3,356.1E-12,507.5E-12,581.5E-12,146.0E-3,12.84E-9,21.09E-9,15.60E-9,144.0E-3,429.5E-12
146.0E-3,381.8E-12,544.3E-12,623.7E-12,148.0E-3,13.75E-9,22.60E-9,16.72E-9,146.0E-3,460.7E-12
148.0E-3,409.3E-12,583.8E-12,668.9E-12,150.0E-3,14.73E-9,24.21E-9,17.92E-9,148.0E-3,494.1E-12
150.0E-3,438.7E-12,626.2E-12,717.3E-12,152.0E-3,15.78E-9,25.94E-9,19.20E-9,150.0E-3,530.0E-12
152.0E-3,470.3E-12,671.5E-12,769.2E-12,154.0E-3,16.90E-9,27.79E-9,20.58E-9,152.0E-3,568.4E-12
154.0E-3,504.1E-12,720.1E-12,824.7E-12,156.0E-3,18.10E-9,29.77E-9,22.05E-9,154.0E-3,609.5E-12
156.0E-3,540.3E-12,772.2E-12,884.3E-12,158.0E-3,19.38E-9,31.88E-9,23.62E-9,156.0E-3,653.6E-12
158.0E-3,579.0E-12,828.0E-12,948.0E-12,160.0E-3,20.75E-9,34.15E-9,25.30E-9,158.0E-3,700.9E-12
160.0E-3,620.5E-12,887.7E-12,1.016E-9,162.0E-3,22.22E-9,36.57E-9,27.11E-9,160.0E-3,751.5E-12
162.0E-3,665.0E-12,951.7E-12,1.089E-9,164.0E-3,23.79E-9,39.15E-9,29.03E-9,162.0E-3,805.7E-12
164.0E-3,712.6E-12,1.020E-9,1.168E-9,166.0E-3,25.47E-9,41.92E-9,31.10E-9,164.0E-3,863.7E-12
166.0E-3,763.5E-12,1.094E-9,1.252E-9,168.0E-3,27.26E-9,44.88E-9,33.30E-9,166.0E-3,925.9E-12
168.0E-3,818.0E-12,1.172E-9,1.341E-9,170.0E-3,29.18E-9,48.05E-9,35.66E-9,168.0E-3,992.5E-12
170.0E-3,876.4E-12,1.256E-9,1.437E-9,172.0E-3,31.24E-9,51.43E-9,38.19E-9,170.0E-3,1.064E-9
172.0E-3,938.9E-12,1.346E-9,1.540E-9,174.0E-3,33.43E-9,55.04E-9,40.89E-9,172.0E-3,1.140E-9
174.0E-3,1.006E-9,1.443E-9,1.650E-9,176.0E-3,35.78E-9,58.90E-9,43.78E-9,174.0E-3,1.222E-9
176.0E-3,1.077E-9,1.546E-9,1.768E-9,178.0E-3,38.29E-9,63.03E-9,46.86E-9,176.0E-3,1.310E-9
178.0E-3,1.154E-9,1.657E-9,1.894E-9,180.0E-3,40.97E-9,67.44E-9,50.17E-9,178.0E-3,1.403E-9
180.0E-3,1.236E-9,1.775E-9,2.029E-9,182.0E-3,43.84E-9,72.15E-9,53.69E-9,180.0E-3,1.504E-9
182.0E-3,1.323E-9,1.902E-9,2.173E-9,184.0E-3,46.90E-9,77.18E-9,57.47E-9,182.0E-3,1.611E-9
184.0E-3,1.417E-9,2.037E-9,2.328E-9,186.0E-3,50.17E-9,82.55E-9,61.50E-9,184.0E-3,1.726E-9
186.0E-3,1.518E-9,2.182E-9,2.493E-9,188.0E-3,53.67E-9,88.29E-9,65.80E-9,186.0E-3,1.849E-9
188.0E-3,1.625E-9,2.337E-9,2.669E-9,190.0E-3,57.40E-9,94.41E-9,70.41E-9,188.0E-3,1.981E-9
190.0E-3,1.740E-9,2.503E-9,2.858E-9,192.0E-3,61.39E-9,100.9E-9,75.32E-9,190.0E-3,2.121E-9
192.0E-3,1.863E-9,2.680E-9,3.060E-9,194.0E-3,65.65E-9,107.9E-9,80.58E-9,192.0E-3,2.272E-9
194.0E-3,1.994E-9,2.870E-9,3.276E-9,196.0E-3,70.20E-9,115.4E-9,86.19E-9,194.0E-3,2.433E-9
196.0E-3,2.134E-9,3.072E-9,3.507E-9,198.0E-3,75.06E-9,123.3E-9,92.18E-9,196.0E-3,2.606E-9
198.0E-3,2.284E-9,3.289E-9,3.753E-9,200.0E-3,80.25E-9,131.8E-9,98.57E-9,198.0E-3,2.790E-9
200.0E-3,2.445E-9,3.521E-9,4.017E-9,202.0E-3,85.78E-9,140.8E-9,105.4E-9,200.0E-3,2.987E-9
202.0E-3,2.616E-9,3.769E-9,4.298E-9,204.0E-3,91.69E-9,150.4E-9,112.7E-9,202.0E-3,3.198E-9
204.0E-3,2.800E-9,4.034E-9,4.599E-9,206.0E-3,98.00E-9,160.7E-9,120.5E-9,204.0E-3,3.423E-9
206.0E-3,2.996E-9,4.317E-9,4.921E-9,208.0E-3,104.7E-9,171.6E-9,128.8E-9,206.0E-3,3.664E-9
208.0E-3,3.205E-9,4.619E-9,5.264E-9,210.0E-3,111.9E-9,183.3E-9,137.6E-9,208.0E-3,3.922E-9
210.0E-3,3.429E-9,4.942E-9,5.630E-9,212.0E-3,119.6E-9,195.7E-9,147.1E-9,210.0E-3,4.197E-9
212.0E-3,3.668E-9,5.288E-9,6.022E-9,214.0E-3,127.7E-9,208.9E-9,157.1E-9,212.0E-3,4.491E-9
214.0E-3,3.924E-9,5.656E-9,6.439E-9,216.0E-3,136.4E-9,223.0E-9,167.9E-9,214.0E-3,4.805E-9
216.0E-3,4.197E-9,6.050E-9,6.885E-9,218.0E-3,145.7E-9,237.9E-9,179.3E-9,216.0E-3,5.141E-9
218.0E-3,4.488E-9,6.470E-9,7.361E-9,220.0E-3,155.6E-9,253.9E-9,191.5E-9,218.0E-3,5.500E-9
220.0E-3,4.799E-9,6.919E-9,7.869E-9,222.0E-3,166.2E-9,270.9E-9,204.6E-9,220.0E-3,5.883E-9
222.0E-3,5.132E-9,7.398E-9,8.411E-9,224.0E-3,177.4E-9,288.9E-9,218.4E-9,222.0E-3,6.292E-9
224.0E-3,5.487E-9,7.909E-9,8.989E-9,226.0E-3,189.4E-9,308.1E-9,233.2E-9,224.0E-3,6.729E-9
226.0E-3,5.866E-9,8.455E-9,9.605E-9,228.0E-3,202.2E-9,328.6E-9,248.9E-9,226.0E-3,7.195E-9
228.0E-3,6.270E-9,9.037E-9,10.26E-9,230.0E-3,215.8E-9,350.3E-9,265.7E-9,228.0E-3,7.693E-9
230.0E-3,6.702E-9,9.658E-9,10.96E-9,232.0E-3,230.3E-9,373.3E-9,283.5E-9,230.0E-3,8.224E-9
232.0E-3,7.162E-9,10.32E-9,11.71E-9,234.0E-3,245.7E-9,397.9E-9,302.5E-9,232.0E-3,8.791E-9
234.0E-3,7.654E-9,11.03E-9,12.50E-9,236.0E-3,262.1E-9,423.9E-9,322.7E-9,234.0E-3,9.396E-9
236.0E-3,8.178E-9,11.78E-9,13.35E-9,238.0E-3,279.6E-9,451.5E-9,344.2E-9,236.0E-3,10.04E-9
238.0E-3,8.737E-9,12.58E-9,14.26E-9,240.0E-3,298.2E-9,480.9E-9,367.1E-9,238.0E-3,10.73E-9
240.0E-3,9.334E-9,13.44E-9,15.22E-9,242.0E-3,318.0E-9,512.1E-9,391.4E-9,240.0E-3,11.46E-9
242.0E-3,9.970E-9,14.35E-9,16.24E-9,244.0E-3,339.1E-9,545.1E-9,417.2E-9,242.0E-3,12.25E-9
244.0E-3,10.65E-9,15.32E-9,17.33E-9,246.0E-3,361.5E-9,580.2E-9,444.7E-9,244.0E-3,13.08E-9
246.0E-3,11.37E-9,16.35E-9,18.49E-9,248.0E-3,385.3E-9,617.3E-9,473.9E-9,246.0E-3,13.97E-9
248.0E-3,12.14E-9,17.45E-9,19.73E-9,250.0E-3,410.6E-9,656.7E-9,504.9E-9,248.0E-3,14.92E-9
250.0E-3,12.96E-9,18.63E-9,21.04E-9,252.0E-3,437.4E-9,698.5E-9,537.8E-9,250.0E-3,15.93E-9
252.0E-3,13.84E-9,19.87E-9,22.44E-9,254.0E-3,466.0E-9,742.7E-9,572.8E-9,252.0E-3,17.00E-9
254.0E-3,14.77E-9,21.20E-9,23.92E-9,256.0E-3,496.3E-9,789.6E-9,609.9E-9,254.0E-3,18.15E-9
256.0E-3,15.76E-9,22.62E-9,25.50E-9,258.0E-3,528.6E-9,839.2E-9,649.3E-9,256.0E-3,19.37E-9
258.0E-3,16.82E-9,24.12E-9,27.18E-9,260.0E-3,562.8E-9,891.6E-9,691.1E-9,258.0E-3,20.67E-9
260.0E-3,17.94E-9,25.72E-9,28.96E-9,262.0E-3,599.1E-9,947.1E-9,735.4E-9,260.0E-3,22.05E-9
262.0E-3,19.14E-9,27.42E-9,30.86E-9,264.0E-3,637.6E-9,1.006E-6,782.4E-9,262.0E-3,23.52E-9
264.0E-3,20.42E-9,29.22E-9,32.87E-9,266.0E-3,678.5E-9,1.068E-6,832.2E-9,264.0E-3,25.09E-9
266.0E-3,21.78E-9,31.14E-9,35.01E-9,268.0E-3,721.8E-9,1.133E-6,884.9E-9,266.0E-3,26.75E-9
268.0E-3,23.22E-9,33.18E-9,37.27E-9,270.0E-3,767.8E-9,1.203E-6,940.8E-9,268.0E-3,28.52E-9
270.0E-3,24.75E-9,35.35E-9,39.68E-9,272.0E-3,816.5E-9,1.276E-6,1.000E-6,270.0E-3,30.40E-9
272.0E-3,26.39E-9,37.65E-9,42.23E-9,274.0E-3,868.1E-9,1.353E-6,1.063E-6,272.0E-3,32.40E-9
274.0E-3,28.12E-9,40.09E-9,44.94E-9,276.0E-3,922.8E-9,1.435E-6,1.129E-6,274.0E-3,34.53E-9
276.0E-3,29.97E-9,42.68E-9,47.81E-9,278.0E-3,980.6E-9,1.521E-6,1.199E-6,276.0E-3,36.78E-9
278.0E-3,31.93E-9,45.43E-9,50.85E-9,280.0E-3,1.042E-6,1.611E-6,1.273E-6,278.0E-3,39.18E-9
280.0E-3,34.01E-9,48.34E-9,54.07E-9,282.0E-3,1.107E-6,1.707E-6,1.351E-6,280.0E-3,41.73E-9
282.0E-3,36.23E-9,51.44E-9,57.48E-9,284.0E-3,1.175E-6,1.807E-6,1.434E-6,282.0E-3,44.43E-9
284.0E-3,38.58E-9,54.72E-9,61.10E-9,286.0E-3,1.248E-6,1.913E-6,1.522E-6,284.0E-3,47.30E-9
286.0E-3,41.07E-9,58.19E-9,64.92E-9,288.0E-3,1.325E-6,2.025E-6,1.614E-6,286.0E-3,50.34E-9
288.0E-3,43.72E-9,61.87E-9,68.97E-9,290.0E-3,1.406E-6,2.143E-6,1.711E-6,288.0E-3,53.57E-9
290.0E-3,46.53E-9,65.77E-9,73.26E-9,292.0E-3,1.491E-6,2.266E-6,1.814E-6,290.0E-3,56.99E-9
292.0E-3,49.52E-9,69.90E-9,77.79E-9,294.0E-3,1.582E-6,2.396E-6,1.923E-6,292.0E-3,60.62E-9
294.0E-3,52.68E-9,74.27E-9,82.58E-9,296.0E-3,1.677E-6,2.533E-6,2.037E-6,294.0E-3,64.47E-9
296.0E-3,56.04E-9,78.89E-9,87.65E-9,298.0E-3,1.778E-6,2.676E-6,2.157E-6,296.0E-3,68.54E-9
298.0E-3,59.59E-9,83.78E-9,93.00E-9,300.0E-3,1.884E-6,2.827E-6,2.284E-6,298.0E-3,72.85E-9
300.0E-3,63.36E-9,88.95E-9,98.65E-9,302.0E-3,1.996E-6,2.985E-6,2.418E-6,300.0E-3,77.42E-9
302.0E-3,67.35E-9,94.42E-9,104.6E-9,304.0E-3,2.114E-6,3.151E-6,2.558E-6,302.0E-3,82.26E-9
304.0E-3,71.58E-9,100.2E-9,110.9E-9,306.0E-3,2.239E-6,3.325E-6,2.706E-6,304.0E-3,87.38E-9
306.0E-3,76.06E-9,106.3E-9,117.6E-9,308.0E-3,2.370E-6,3.508E-6,2.862E-6,306.0E-3,92.79E-9
308.0E-3,80.80E-9,112.8E-9,124.6E-9,310.0E-3,2.508E-6,3.700E-6,3.025E-6,308.0E-3,98.51E-9
310.0E-3,85.82E-9,119.6E-9,132.0E-9,312.0E-3,2.653E-6,3.900E-6,3.197E-6,310.0E-3,104.6E-9
312.0E-3,91.12E-9,126.8E-9,139.8E-9,314.0E-3,2.806E-6,4.110E-6,3.378E-6,312.0E-3,111.0E-9
314.0E-3,96.74E-9,134.3E-9,148.0E-9,316.0E-3,2.967E-6,4.331E-6,3.567E-6,314.0E-3,117.7E-9
316.0E-3,102.7E-9,142.3E-9,156.7E-9,318.0E-3,3.136E-6,4.561E-6,3.766E-6,316.0E-3,124.8E-9
318.0E-3,108.9E-9,150.8E-9,165.8E-9,320.0E-3,3.313E-6,4.802E-6,3.975E-6,318.0E-3,132.4E-9
320.0E-3,115.6E-9,159.7E-9,175.4E-9,322.0E-3,3.500E-6,5.054E-6,4.194E-6,320.0E-3,140.3E-9
