dc (V),V1:p (W=5.00e-06) (A),V1:p (W=1.00e-05) (A),V1:p (W=1.50e-05) (A),dc (V),deriv(value(getData("/V1/PLUS" ?result "dc") "W" 2e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "W" 1.5e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "W" 1e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "W" 5e-06)),dc (V),V1:p (W=2.00e-05) (A)
0.000,1.051E-3,2.103E-3,3.155E-3,2.000E-3,-11.38E-3,-8.537E-3,-5.692E-3,-2.848E-3,0.000,4.207E-3
2.000E-3,1.045E-3,2.091E-3,3.138E-3,4.000E-3,-11.37E-3,-8.530E-3,-5.688E-3,-2.846E-3,2.000E-3,4.184E-3
4.000E-3,1.039E-3,2.080E-3,3.121E-3,6.000E-3,-11.36E-3,-8.524E-3,-5.684E-3,-2.844E-3,4.000E-3,4.162E-3
6.000E-3,1.034E-3,2.069E-3,3.104E-3,8.000E-3,-11.35E-3,-8.517E-3,-5.679E-3,-2.841E-3,6.000E-3,4.139E-3
8.000E-3,1.028E-3,2.057E-3,3.087E-3,10.00E-3,-11.35E-3,-8.510E-3,-5.675E-3,-2.839E-3,8.000E-3,4.116E-3
10.00E-3,1.022E-3,2.046E-3,3.070E-3,12.00E-3,-11.34E-3,-8.504E-3,-5.670E-3,-2.837E-3,10.00E-3,4.093E-3
12.00E-3,1.017E-3,2.035E-3,3.053E-3,14.00E-3,-11.33E-3,-8.497E-3,-5.666E-3,-2.835E-3,12.00E-3,4.071E-3
14.00E-3,1.011E-3,2.023E-3,3.036E-3,16.00E-3,-11.32E-3,-8.490E-3,-5.661E-3,-2.832E-3,14.00E-3,4.048E-3
16.00E-3,1.005E-3,2.012E-3,3.019E-3,18.00E-3,-11.31E-3,-8.483E-3,-5.657E-3,-2.830E-3,16.00E-3,4.025E-3
18.00E-3,999.7E-6,2.001E-3,3.002E-3,20.00E-3,-11.30E-3,-8.476E-3,-5.652E-3,-2.827E-3,18.00E-3,4.003E-3
20.00E-3,994.0E-6,1.989E-3,2.985E-3,22.00E-3,-11.29E-3,-8.469E-3,-5.647E-3,-2.825E-3,20.00E-3,3.980E-3
22.00E-3,988.4E-6,1.978E-3,2.968E-3,24.00E-3,-11.28E-3,-8.462E-3,-5.642E-3,-2.823E-3,22.00E-3,3.958E-3
24.00E-3,982.8E-6,1.967E-3,2.951E-3,26.00E-3,-11.27E-3,-8.455E-3,-5.638E-3,-2.820E-3,24.00E-3,3.935E-3
26.00E-3,977.1E-6,1.955E-3,2.934E-3,28.00E-3,-11.26E-3,-8.448E-3,-5.633E-3,-2.818E-3,26.00E-3,3.913E-3
28.00E-3,971.5E-6,1.944E-3,2.917E-3,30.00E-3,-11.25E-3,-8.440E-3,-5.628E-3,-2.815E-3,28.00E-3,3.890E-3
30.00E-3,965.8E-6,1.933E-3,2.900E-3,32.00E-3,-11.24E-3,-8.433E-3,-5.623E-3,-2.813E-3,30.00E-3,3.868E-3
32.00E-3,960.2E-6,1.922E-3,2.883E-3,34.00E-3,-11.23E-3,-8.426E-3,-5.618E-3,-2.810E-3,32.00E-3,3.845E-3
34.00E-3,954.6E-6,1.910E-3,2.867E-3,36.00E-3,-11.22E-3,-8.418E-3,-5.613E-3,-2.808E-3,34.00E-3,3.823E-3
36.00E-3,949.0E-6,1.899E-3,2.850E-3,38.00E-3,-11.21E-3,-8.411E-3,-5.608E-3,-2.805E-3,36.00E-3,3.800E-3
38.00E-3,943.4E-6,1.888E-3,2.833E-3,40.00E-3,-11.20E-3,-8.403E-3,-5.603E-3,-2.802E-3,38.00E-3,3.778E-3
40.00E-3,937.8E-6,1.877E-3,2.816E-3,42.00E-3,-11.19E-3,-8.395E-3,-5.597E-3,-2.800E-3,40.00E-3,3.755E-3
42.00E-3,932.2E-6,1.866E-3,2.799E-3,44.00E-3,-11.18E-3,-8.387E-3,-5.592E-3,-2.797E-3,42.00E-3,3.733E-3
44.00E-3,926.6E-6,1.854E-3,2.783E-3,46.00E-3,-11.17E-3,-8.379E-3,-5.587E-3,-2.794E-3,44.00E-3,3.711E-3
46.00E-3,921.0E-6,1.843E-3,2.766E-3,48.00E-3,-11.16E-3,-8.371E-3,-5.581E-3,-2.792E-3,46.00E-3,3.688E-3
48.00E-3,915.4E-6,1.832E-3,2.749E-3,50.00E-3,-11.15E-3,-8.363E-3,-5.576E-3,-2.789E-3,48.00E-3,3.666E-3
50.00E-3,909.8E-6,1.821E-3,2.732E-3,52.00E-3,-11.14E-3,-8.355E-3,-5.571E-3,-2.786E-3,50.00E-3,3.644E-3
52.00E-3,904.3E-6,1.810E-3,2.716E-3,54.00E-3,-11.13E-3,-8.347E-3,-5.565E-3,-2.783E-3,52.00E-3,3.621E-3
54.00E-3,898.7E-6,1.799E-3,2.699E-3,56.00E-3,-11.12E-3,-8.339E-3,-5.560E-3,-2.780E-3,54.00E-3,3.599E-3
56.00E-3,893.1E-6,1.788E-3,2.682E-3,58.00E-3,-11.11E-3,-8.330E-3,-5.554E-3,-2.778E-3,56.00E-3,3.577E-3
58.00E-3,887.6E-6,1.776E-3,2.666E-3,60.00E-3,-11.10E-3,-8.322E-3,-5.548E-3,-2.775E-3,58.00E-3,3.555E-3
60.00E-3,882.0E-6,1.765E-3,2.649E-3,62.00E-3,-11.08E-3,-8.313E-3,-5.543E-3,-2.772E-3,60.00E-3,3.532E-3
62.00E-3,876.5E-6,1.754E-3,2.632E-3,64.00E-3,-11.07E-3,-8.305E-3,-5.537E-3,-2.769E-3,62.00E-3,3.510E-3
64.00E-3,870.9E-6,1.743E-3,2.616E-3,66.00E-3,-11.06E-3,-8.296E-3,-5.531E-3,-2.766E-3,64.00E-3,3.488E-3
66.00E-3,865.4E-6,1.732E-3,2.599E-3,68.00E-3,-11.05E-3,-8.287E-3,-5.525E-3,-2.763E-3,66.00E-3,3.466E-3
68.00E-3,859.9E-6,1.721E-3,2.582E-3,70.00E-3,-11.04E-3,-8.278E-3,-5.519E-3,-2.760E-3,68.00E-3,3.444E-3
70.00E-3,854.4E-6,1.710E-3,2.566E-3,72.00E-3,-11.03E-3,-8.269E-3,-5.513E-3,-2.757E-3,70.00E-3,3.422E-3
72.00E-3,848.8E-6,1.699E-3,2.549E-3,74.00E-3,-11.01E-3,-8.260E-3,-5.507E-3,-2.754E-3,72.00E-3,3.400E-3
74.00E-3,843.3E-6,1.688E-3,2.533E-3,76.00E-3,-11.00E-3,-8.251E-3,-5.501E-3,-2.751E-3,74.00E-3,3.378E-3
76.00E-3,837.8E-6,1.677E-3,2.516E-3,78.00E-3,-10.99E-3,-8.242E-3,-5.495E-3,-2.747E-3,76.00E-3,3.356E-3
78.00E-3,832.3E-6,1.666E-3,2.500E-3,80.00E-3,-10.98E-3,-8.233E-3,-5.488E-3,-2.744E-3,78.00E-3,3.334E-3
80.00E-3,826.9E-6,1.655E-3,2.483E-3,82.00E-3,-10.96E-3,-8.223E-3,-5.482E-3,-2.741E-3,80.00E-3,3.312E-3
82.00E-3,821.4E-6,1.644E-3,2.467E-3,84.00E-3,-10.95E-3,-8.214E-3,-5.476E-3,-2.738E-3,82.00E-3,3.290E-3
84.00E-3,815.9E-6,1.633E-3,2.451E-3,86.00E-3,-10.94E-3,-8.204E-3,-5.469E-3,-2.735E-3,84.00E-3,3.268E-3
86.00E-3,810.4E-6,1.622E-3,2.434E-3,88.00E-3,-10.93E-3,-8.194E-3,-5.463E-3,-2.731E-3,86.00E-3,3.246E-3
88.00E-3,805.0E-6,1.611E-3,2.418E-3,90.00E-3,-10.91E-3,-8.184E-3,-5.456E-3,-2.728E-3,88.00E-3,3.224E-3
90.00E-3,799.5E-6,1.600E-3,2.401E-3,92.00E-3,-10.90E-3,-8.175E-3,-5.450E-3,-2.725E-3,90.00E-3,3.202E-3
92.00E-3,794.1E-6,1.589E-3,2.385E-3,94.00E-3,-10.89E-3,-8.165E-3,-5.443E-3,-2.721E-3,92.00E-3,3.181E-3
94.00E-3,788.6E-6,1.579E-3,2.369E-3,96.00E-3,-10.87E-3,-8.154E-3,-5.436E-3,-2.718E-3,94.00E-3,3.159E-3
96.00E-3,783.2E-6,1.568E-3,2.352E-3,98.00E-3,-10.86E-3,-8.144E-3,-5.429E-3,-2.714E-3,96.00E-3,3.137E-3
98.00E-3,777.8E-6,1.557E-3,2.336E-3,100.0E-3,-10.85E-3,-8.134E-3,-5.422E-3,-2.711E-3,98.00E-3,3.115E-3
100.0E-3,772.3E-6,1.546E-3,2.320E-3,102.0E-3,-10.83E-3,-8.123E-3,-5.415E-3,-2.707E-3,100.0E-3,3.094E-3
102.0E-3,766.9E-6,1.535E-3,2.304E-3,104.0E-3,-10.82E-3,-8.113E-3,-5.408E-3,-2.704E-3,102.0E-3,3.072E-3
104.0E-3,761.5E-6,1.524E-3,2.287E-3,106.0E-3,-10.80E-3,-8.102E-3,-5.401E-3,-2.700E-3,104.0E-3,3.050E-3
106.0E-3,756.1E-6,1.514E-3,2.271E-3,108.0E-3,-10.79E-3,-8.092E-3,-5.394E-3,-2.696E-3,106.0E-3,3.029E-3
108.0E-3,750.7E-6,1.503E-3,2.255E-3,110.0E-3,-10.77E-3,-8.081E-3,-5.387E-3,-2.693E-3,108.0E-3,3.007E-3
110.0E-3,745.3E-6,1.492E-3,2.239E-3,112.0E-3,-10.76E-3,-8.070E-3,-5.379E-3,-2.689E-3,110.0E-3,2.986E-3
112.0E-3,740.0E-6,1.481E-3,2.223E-3,114.0E-3,-10.75E-3,-8.059E-3,-5.372E-3,-2.685E-3,112.0E-3,2.964E-3
114.0E-3,734.6E-6,1.470E-3,2.207E-3,116.0E-3,-10.73E-3,-8.048E-3,-5.364E-3,-2.681E-3,114.0E-3,2.943E-3
116.0E-3,729.2E-6,1.460E-3,2.190E-3,118.0E-3,-10.72E-3,-8.036E-3,-5.357E-3,-2.678E-3,116.0E-3,2.921E-3
118.0E-3,723.9E-6,1.449E-3,2.174E-3,120.0E-3,-10.70E-3,-8.025E-3,-5.349E-3,-2.674E-3,118.0E-3,2.900E-3
120.0E-3,718.5E-6,1.438E-3,2.158E-3,122.0E-3,-10.69E-3,-8.013E-3,-5.342E-3,-2.670E-3,120.0E-3,2.878E-3
122.0E-3,713.2E-6,1.428E-3,2.142E-3,124.0E-3,-10.67E-3,-8.002E-3,-5.334E-3,-2.666E-3,122.0E-3,2.857E-3
124.0E-3,707.8E-6,1.417E-3,2.126E-3,126.0E-3,-10.65E-3,-7.990E-3,-5.326E-3,-2.662E-3,124.0E-3,2.836E-3
126.0E-3,702.5E-6,1.406E-3,2.110E-3,128.0E-3,-10.64E-3,-7.978E-3,-5.318E-3,-2.658E-3,126.0E-3,2.814E-3
128.0E-3,697.2E-6,1.396E-3,2.094E-3,130.0E-3,-10.62E-3,-7.966E-3,-5.310E-3,-2.654E-3,128.0E-3,2.793E-3
130.0E-3,691.9E-6,1.385E-3,2.078E-3,132.0E-3,-10.61E-3,-7.954E-3,-5.302E-3,-2.650E-3,130.0E-3,2.772E-3
132.0E-3,686.6E-6,1.374E-3,2.063E-3,134.0E-3,-10.59E-3,-7.942E-3,-5.294E-3,-2.645E-3,132.0E-3,2.751E-3
134.0E-3,681.3E-6,1.364E-3,2.047E-3,136.0E-3,-10.57E-3,-7.929E-3,-5.285E-3,-2.641E-3,134.0E-3,2.729E-3
136.0E-3,676.0E-6,1.353E-3,2.031E-3,138.0E-3,-10.56E-3,-7.917E-3,-5.277E-3,-2.637E-3,136.0E-3,2.708E-3
138.0E-3,670.8E-6,1.343E-3,2.015E-3,140.0E-3,-10.54E-3,-7.904E-3,-5.268E-3,-2.633E-3,138.0E-3,2.687E-3
140.0E-3,665.5E-6,1.332E-3,1.999E-3,142.0E-3,-10.52E-3,-7.891E-3,-5.260E-3,-2.628E-3,140.0E-3,2.666E-3
142.0E-3,660.2E-6,1.322E-3,1.983E-3,144.0E-3,-10.51E-3,-7.878E-3,-5.251E-3,-2.624E-3,142.0E-3,2.645E-3
144.0E-3,655.0E-6,1.311E-3,1.968E-3,146.0E-3,-10.49E-3,-7.865E-3,-5.242E-3,-2.620E-3,144.0E-3,2.624E-3
146.0E-3,649.7E-6,1.301E-3,1.952E-3,148.0E-3,-10.47E-3,-7.852E-3,-5.234E-3,-2.615E-3,146.0E-3,2.603E-3
148.0E-3,644.5E-6,1.290E-3,1.936E-3,150.0E-3,-10.45E-3,-7.839E-3,-5.225E-3,-2.611E-3,148.0E-3,2.582E-3
150.0E-3,639.3E-6,1.280E-3,1.921E-3,152.0E-3,-10.43E-3,-7.825E-3,-5.216E-3,-2.606E-3,150.0E-3,2.561E-3
152.0E-3,634.1E-6,1.269E-3,1.905E-3,154.0E-3,-10.42E-3,-7.812E-3,-5.206E-3,-2.601E-3,152.0E-3,2.540E-3
154.0E-3,628.9E-6,1.259E-3,1.889E-3,156.0E-3,-10.40E-3,-7.798E-3,-5.197E-3,-2.597E-3,154.0E-3,2.519E-3
156.0E-3,623.7E-6,1.249E-3,1.874E-3,158.0E-3,-10.38E-3,-7.784E-3,-5.188E-3,-2.592E-3,156.0E-3,2.499E-3
158.0E-3,618.5E-6,1.238E-3,1.858E-3,160.0E-3,-10.36E-3,-7.770E-3,-5.179E-3,-2.587E-3,158.0E-3,2.478E-3
160.0E-3,613.3E-6,1.228E-3,1.843E-3,162.0E-3,-10.34E-3,-7.756E-3,-5.169E-3,-2.583E-3,160.0E-3,2.457E-3
162.0E-3,608.2E-6,1.217E-3,1.827E-3,164.0E-3,-10.32E-3,-7.741E-3,-5.159E-3,-2.578E-3,162.0E-3,2.437E-3
164.0E-3,603.0E-6,1.207E-3,1.812E-3,166.0E-3,-10.30E-3,-7.727E-3,-5.150E-3,-2.573E-3,164.0E-3,2.416E-3
166.0E-3,597.9E-6,1.197E-3,1.796E-3,168.0E-3,-10.28E-3,-7.712E-3,-5.140E-3,-2.568E-3,166.0E-3,2.395E-3
168.0E-3,592.7E-6,1.187E-3,1.781E-3,170.0E-3,-10.26E-3,-7.697E-3,-5.130E-3,-2.563E-3,168.0E-3,2.375E-3
170.0E-3,587.6E-6,1.176E-3,1.765E-3,172.0E-3,-10.24E-3,-7.682E-3,-5.120E-3,-2.558E-3,170.0E-3,2.354E-3
172.0E-3,582.5E-6,1.166E-3,1.750E-3,174.0E-3,-10.22E-3,-7.667E-3,-5.110E-3,-2.553E-3,172.0E-3,2.334E-3
174.0E-3,577.4E-6,1.156E-3,1.735E-3,176.0E-3,-10.20E-3,-7.651E-3,-5.099E-3,-2.547E-3,174.0E-3,2.313E-3
176.0E-3,572.3E-6,1.146E-3,1.719E-3,178.0E-3,-10.18E-3,-7.636E-3,-5.089E-3,-2.542E-3,176.0E-3,2.293E-3
178.0E-3,567.2E-6,1.135E-3,1.704E-3,180.0E-3,-10.16E-3,-7.620E-3,-5.078E-3,-2.537E-3,178.0E-3,2.272E-3
180.0E-3,562.1E-6,1.125E-3,1.689E-3,182.0E-3,-10.14E-3,-7.604E-3,-5.068E-3,-2.531E-3,180.0E-3,2.252E-3
182.0E-3,557.1E-6,1.115E-3,1.674E-3,184.0E-3,-10.12E-3,-7.588E-3,-5.057E-3,-2.526E-3,182.0E-3,2.232E-3
184.0E-3,552.0E-6,1.105E-3,1.658E-3,186.0E-3,-10.10E-3,-7.572E-3,-5.046E-3,-2.520E-3,184.0E-3,2.212E-3
186.0E-3,547.0E-6,1.095E-3,1.643E-3,188.0E-3,-10.08E-3,-7.556E-3,-5.035E-3,-2.515E-3,186.0E-3,2.191E-3
188.0E-3,541.9E-6,1.085E-3,1.628E-3,190.0E-3,-10.05E-3,-7.539E-3,-5.024E-3,-2.509E-3,188.0E-3,2.171E-3
190.0E-3,536.9E-6,1.075E-3,1.613E-3,192.0E-3,-10.03E-3,-7.522E-3,-5.013E-3,-2.504E-3,190.0E-3,2.151E-3
192.0E-3,531.9E-6,1.065E-3,1.598E-3,194.0E-3,-10.01E-3,-7.505E-3,-5.002E-3,-2.498E-3,192.0E-3,2.131E-3
194.0E-3,526.9E-6,1.055E-3,1.583E-3,196.0E-3,-9.986E-3,-7.488E-3,-4.990E-3,-2.492E-3,194.0E-3,2.111E-3
196.0E-3,521.9E-6,1.045E-3,1.568E-3,198.0E-3,-9.963E-3,-7.471E-3,-4.978E-3,-2.486E-3,196.0E-3,2.091E-3
198.0E-3,517.0E-6,1.035E-3,1.553E-3,200.0E-3,-9.939E-3,-7.453E-3,-4.967E-3,-2.480E-3,198.0E-3,2.071E-3
200.0E-3,512.0E-6,1.025E-3,1.538E-3,202.0E-3,-9.916E-3,-7.435E-3,-4.955E-3,-2.474E-3,200.0E-3,2.051E-3
202.0E-3,507.1E-6,1.015E-3,1.523E-3,204.0E-3,-9.892E-3,-7.417E-3,-4.943E-3,-2.468E-3,202.0E-3,2.031E-3
204.0E-3,502.1E-6,1.005E-3,1.508E-3,206.0E-3,-9.868E-3,-7.399E-3,-4.930E-3,-2.462E-3,204.0E-3,2.012E-3
206.0E-3,497.2E-6,995.3E-6,1.494E-3,208.0E-3,-9.843E-3,-7.381E-3,-4.918E-3,-2.456E-3,206.0E-3,1.992E-3
208.0E-3,492.3E-6,985.5E-6,1.479E-3,210.0E-3,-9.818E-3,-7.362E-3,-4.906E-3,-2.450E-3,208.0E-3,1.972E-3
210.0E-3,487.4E-6,975.7E-6,1.464E-3,212.0E-3,-9.793E-3,-7.343E-3,-4.893E-3,-2.443E-3,210.0E-3,1.953E-3
212.0E-3,482.5E-6,965.9E-6,1.449E-3,214.0E-3,-9.768E-3,-7.324E-3,-4.880E-3,-2.437E-3,212.0E-3,1.933E-3
214.0E-3,477.6E-6,956.1E-6,1.435E-3,216.0E-3,-9.742E-3,-7.305E-3,-4.867E-3,-2.430E-3,214.0E-3,1.914E-3
216.0E-3,472.8E-6,946.4E-6,1.420E-3,218.0E-3,-9.716E-3,-7.285E-3,-4.854E-3,-2.424E-3,216.0E-3,1.894E-3
218.0E-3,467.9E-6,936.7E-6,1.406E-3,220.0E-3,-9.690E-3,-7.265E-3,-4.841E-3,-2.417E-3,218.0E-3,1.875E-3
220.0E-3,463.1E-6,927.0E-6,1.391E-3,222.0E-3,-9.663E-3,-7.245E-3,-4.828E-3,-2.410E-3,220.0E-3,1.855E-3
222.0E-3,458.3E-6,917.3E-6,1.377E-3,224.0E-3,-9.636E-3,-7.225E-3,-4.814E-3,-2.404E-3,222.0E-3,1.836E-3
224.0E-3,453.4E-6,907.7E-6,1.362E-3,226.0E-3,-9.609E-3,-7.205E-3,-4.800E-3,-2.397E-3,224.0E-3,1.817E-3
226.0E-3,448.7E-6,898.1E-6,1.348E-3,228.0E-3,-9.581E-3,-7.184E-3,-4.787E-3,-2.390E-3,226.0E-3,1.797E-3
228.0E-3,443.9E-6,888.5E-6,1.333E-3,230.0E-3,-9.553E-3,-7.163E-3,-4.773E-3,-2.383E-3,228.0E-3,1.778E-3
230.0E-3,439.1E-6,879.0E-6,1.319E-3,232.0E-3,-9.525E-3,-7.141E-3,-4.758E-3,-2.375E-3,230.0E-3,1.759E-3
232.0E-3,434.4E-6,869.5E-6,1.305E-3,234.0E-3,-9.496E-3,-7.120E-3,-4.744E-3,-2.368E-3,232.0E-3,1.740E-3
234.0E-3,429.6E-6,860.0E-6,1.291E-3,236.0E-3,-9.467E-3,-7.098E-3,-4.729E-3,-2.361E-3,234.0E-3,1.721E-3
236.0E-3,424.9E-6,850.5E-6,1.276E-3,238.0E-3,-9.438E-3,-7.076E-3,-4.715E-3,-2.353E-3,236.0E-3,1.702E-3
238.0E-3,420.2E-6,841.1E-6,1.262E-3,240.0E-3,-9.408E-3,-7.054E-3,-4.700E-3,-2.346E-3,238.0E-3,1.683E-3
240.0E-3,415.5E-6,831.7E-6,1.248E-3,242.0E-3,-9.378E-3,-7.031E-3,-4.685E-3,-2.338E-3,240.0E-3,1.664E-3
242.0E-3,410.8E-6,822.3E-6,1.234E-3,244.0E-3,-9.347E-3,-7.008E-3,-4.669E-3,-2.331E-3,242.0E-3,1.646E-3
244.0E-3,406.2E-6,813.0E-6,1.220E-3,246.0E-3,-9.316E-3,-6.985E-3,-4.654E-3,-2.323E-3,244.0E-3,1.627E-3
