dc (V),V1:p (W=5.00e-06) (A),V1:p (W=1.00e-05) (A),V1:p (W=1.50e-05) (A),dc (V),deriv(value(getData("/V1/PLUS" ?result "dc") "W" 2e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "W" 1.5e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "W" 1e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "W" 5e-06)),dc (V),V1:p (W=2.00e-05) (A)
246.0E-3,401.5E-6,803.7E-6,1.206E-3,248.0E-3,-9.285E-3,-6.962E-3,-4.638E-3,-2.315E-3,246.0E-3,1.608E-3
248.0E-3,396.9E-6,794.4E-6,1.192E-3,250.0E-3,-9.253E-3,-6.938E-3,-4.622E-3,-2.307E-3,248.0E-3,1.590E-3
250.0E-3,392.3E-6,785.2E-6,1.178E-3,252.0E-3,-9.221E-3,-6.914E-3,-4.606E-3,-2.299E-3,250.0E-3,1.571E-3
252.0E-3,387.7E-6,775.9E-6,1.164E-3,254.0E-3,-9.189E-3,-6.889E-3,-4.590E-3,-2.291E-3,252.0E-3,1.553E-3
254.0E-3,383.1E-6,766.8E-6,1.151E-3,256.0E-3,-9.156E-3,-6.865E-3,-4.573E-3,-2.283E-3,254.0E-3,1.534E-3
256.0E-3,378.5E-6,757.6E-6,1.137E-3,258.0E-3,-9.123E-3,-6.840E-3,-4.557E-3,-2.274E-3,256.0E-3,1.516E-3
258.0E-3,374.0E-6,748.5E-6,1.123E-3,260.0E-3,-9.089E-3,-6.814E-3,-4.540E-3,-2.266E-3,258.0E-3,1.498E-3
260.0E-3,369.4E-6,739.4E-6,1.110E-3,262.0E-3,-9.055E-3,-6.789E-3,-4.523E-3,-2.257E-3,260.0E-3,1.480E-3
262.0E-3,364.9E-6,730.4E-6,1.096E-3,264.0E-3,-9.020E-3,-6.763E-3,-4.505E-3,-2.248E-3,262.0E-3,1.462E-3
264.0E-3,360.4E-6,721.4E-6,1.083E-3,266.0E-3,-8.985E-3,-6.736E-3,-4.488E-3,-2.240E-3,264.0E-3,1.444E-3
266.0E-3,356.0E-6,712.4E-6,1.069E-3,268.0E-3,-8.950E-3,-6.710E-3,-4.470E-3,-2.231E-3,266.0E-3,1.426E-3
268.0E-3,351.5E-6,703.5E-6,1.056E-3,270.0E-3,-8.914E-3,-6.683E-3,-4.452E-3,-2.222E-3,268.0E-3,1.408E-3
270.0E-3,347.1E-6,694.6E-6,1.042E-3,272.0E-3,-8.877E-3,-6.656E-3,-4.434E-3,-2.212E-3,270.0E-3,1.390E-3
272.0E-3,342.6E-6,685.7E-6,1.029E-3,274.0E-3,-8.840E-3,-6.628E-3,-4.415E-3,-2.203E-3,272.0E-3,1.372E-3
274.0E-3,338.2E-6,676.9E-6,1.016E-3,276.0E-3,-8.803E-3,-6.600E-3,-4.397E-3,-2.194E-3,274.0E-3,1.354E-3
276.0E-3,333.8E-6,668.1E-6,1.002E-3,278.0E-3,-8.765E-3,-6.571E-3,-4.378E-3,-2.184E-3,276.0E-3,1.337E-3
278.0E-3,329.5E-6,659.3E-6,989.3E-6,280.0E-3,-8.727E-3,-6.543E-3,-4.358E-3,-2.175E-3,278.0E-3,1.319E-3
280.0E-3,325.1E-6,650.6E-6,976.3E-6,282.0E-3,-8.688E-3,-6.514E-3,-4.339E-3,-2.165E-3,280.0E-3,1.302E-3
282.0E-3,320.8E-6,641.9E-6,963.2E-6,284.0E-3,-8.649E-3,-6.484E-3,-4.319E-3,-2.155E-3,282.0E-3,1.284E-3
284.0E-3,316.5E-6,633.3E-6,950.3E-6,286.0E-3,-8.609E-3,-6.454E-3,-4.299E-3,-2.145E-3,284.0E-3,1.267E-3
286.0E-3,312.2E-6,624.7E-6,937.4E-6,288.0E-3,-8.569E-3,-6.424E-3,-4.279E-3,-2.135E-3,286.0E-3,1.250E-3
288.0E-3,307.9E-6,616.1E-6,924.5E-6,290.0E-3,-8.528E-3,-6.393E-3,-4.259E-3,-2.125E-3,288.0E-3,1.233E-3
290.0E-3,303.7E-6,607.6E-6,911.7E-6,292.0E-3,-8.486E-3,-6.362E-3,-4.238E-3,-2.114E-3,290.0E-3,1.216E-3
292.0E-3,299.4E-6,599.1E-6,899.0E-6,294.0E-3,-8.444E-3,-6.331E-3,-4.217E-3,-2.104E-3,292.0E-3,1.199E-3
294.0E-3,295.2E-6,590.7E-6,886.3E-6,296.0E-3,-8.402E-3,-6.299E-3,-4.196E-3,-2.093E-3,294.0E-3,1.182E-3
296.0E-3,291.0E-6,582.3E-6,873.7E-6,298.0E-3,-8.359E-3,-6.266E-3,-4.174E-3,-2.082E-3,296.0E-3,1.165E-3
298.0E-3,286.9E-6,574.0E-6,861.2E-6,300.0E-3,-8.315E-3,-6.234E-3,-4.152E-3,-2.072E-3,298.0E-3,1.148E-3
300.0E-3,282.7E-6,565.6E-6,848.7E-6,302.0E-3,-8.271E-3,-6.201E-3,-4.130E-3,-2.060E-3,300.0E-3,1.132E-3
302.0E-3,278.6E-6,557.4E-6,836.3E-6,304.0E-3,-8.226E-3,-6.167E-3,-4.108E-3,-2.049E-3,302.0E-3,1.115E-3
304.0E-3,274.5E-6,549.2E-6,824.0E-6,306.0E-3,-8.181E-3,-6.133E-3,-4.085E-3,-2.038E-3,304.0E-3,1.099E-3
306.0E-3,270.4E-6,541.0E-6,811.7E-6,308.0E-3,-8.135E-3,-6.098E-3,-4.062E-3,-2.026E-3,306.0E-3,1.082E-3
308.0E-3,266.4E-6,532.9E-6,799.5E-6,310.0E-3,-8.088E-3,-6.064E-3,-4.039E-3,-2.015E-3,308.0E-3,1.066E-3
310.0E-3,262.4E-6,524.8E-6,787.4E-6,312.0E-3,-8.041E-3,-6.028E-3,-4.015E-3,-2.003E-3,310.0E-3,1.050E-3
312.0E-3,258.4E-6,516.8E-6,775.4E-6,314.0E-3,-7.994E-3,-5.993E-3,-3.991E-3,-1.991E-3,312.0E-3,1.034E-3
314.0E-3,254.4E-6,508.8E-6,763.4E-6,316.0E-3,-7.945E-3,-5.956E-3,-3.967E-3,-1.979E-3,314.0E-3,1.018E-3
316.0E-3,250.4E-6,500.9E-6,751.5E-6,318.0E-3,-7.896E-3,-5.920E-3,-3.943E-3,-1.967E-3,316.0E-3,1.002E-3
318.0E-3,246.5E-6,493.0E-6,739.6E-6,320.0E-3,-7.847E-3,-5.882E-3,-3.918E-3,-1.954E-3,318.0E-3,986.2E-6
320.0E-3,242.6E-6,485.1E-6,727.9E-6,322.0E-3,-7.797E-3,-5.845E-3,-3.893E-3,-1.942E-3,320.0E-3,970.5E-6
322.0E-3,238.7E-6,477.3E-6,716.2E-6,324.0E-3,-7.746E-3,-5.807E-3,-3.867E-3,-1.929E-3,322.0E-3,954.9E-6
324.0E-3,234.8E-6,469.6E-6,704.6E-6,326.0E-3,-7.694E-3,-5.768E-3,-3.842E-3,-1.916E-3,324.0E-3,939.4E-6
326.0E-3,231.0E-6,461.9E-6,693.0E-6,328.0E-3,-7.642E-3,-5.729E-3,-3.816E-3,-1.903E-3,326.0E-3,924.1E-6
328.0E-3,227.2E-6,454.3E-6,681.6E-6,330.0E-3,-7.590E-3,-5.690E-3,-3.789E-3,-1.890E-3,328.0E-3,908.8E-6
330.0E-3,223.4E-6,446.7E-6,670.2E-6,332.0E-3,-7.536E-3,-5.650E-3,-3.763E-3,-1.877E-3,330.0E-3,893.6E-6
332.0E-3,219.7E-6,439.2E-6,658.9E-6,334.0E-3,-7.482E-3,-5.609E-3,-3.736E-3,-1.864E-3,332.0E-3,878.5E-6
334.0E-3,215.9E-6,431.7E-6,647.7E-6,336.0E-3,-7.428E-3,-5.568E-3,-3.708E-3,-1.850E-3,334.0E-3,863.6E-6
336.0E-3,212.2E-6,424.3E-6,636.5E-6,338.0E-3,-7.372E-3,-5.527E-3,-3.681E-3,-1.836E-3,336.0E-3,848.7E-6
338.0E-3,208.6E-6,416.9E-6,625.5E-6,340.0E-3,-7.316E-3,-5.485E-3,-3.653E-3,-1.822E-3,338.0E-3,834.0E-6
340.0E-3,204.9E-6,409.6E-6,614.5E-6,342.0E-3,-7.260E-3,-5.442E-3,-3.625E-3,-1.808E-3,340.0E-3,819.3E-6
342.0E-3,201.3E-6,402.4E-6,603.6E-6,344.0E-3,-7.203E-3,-5.399E-3,-3.596E-3,-1.794E-3,342.0E-3,804.8E-6
344.0E-3,197.7E-6,395.2E-6,592.8E-6,346.0E-3,-7.145E-3,-5.356E-3,-3.567E-3,-1.779E-3,344.0E-3,790.4E-6
346.0E-3,194.1E-6,388.1E-6,582.1E-6,348.0E-3,-7.086E-3,-5.312E-3,-3.538E-3,-1.765E-3,346.0E-3,776.1E-6
348.0E-3,190.6E-6,381.0E-6,571.5E-6,350.0E-3,-7.027E-3,-5.267E-3,-3.508E-3,-1.750E-3,348.0E-3,761.9E-6
350.0E-3,187.1E-6,374.0E-6,560.9E-6,352.0E-3,-6.967E-3,-5.223E-3,-3.478E-3,-1.735E-3,350.0E-3,747.9E-6
352.0E-3,183.6E-6,367.0E-6,550.5E-6,354.0E-3,-6.906E-3,-5.177E-3,-3.448E-3,-1.720E-3,352.0E-3,733.9E-6
354.0E-3,180.2E-6,360.1E-6,540.2E-6,356.0E-3,-6.845E-3,-5.131E-3,-3.417E-3,-1.705E-3,354.0E-3,720.1E-6
356.0E-3,176.8E-6,353.3E-6,529.9E-6,358.0E-3,-6.783E-3,-5.085E-3,-3.386E-3,-1.689E-3,356.0E-3,706.4E-6
358.0E-3,173.4E-6,346.5E-6,519.7E-6,360.0E-3,-6.721E-3,-5.038E-3,-3.355E-3,-1.674E-3,358.0E-3,692.9E-6
360.0E-3,170.1E-6,339.8E-6,509.6E-6,362.0E-3,-6.657E-3,-4.991E-3,-3.324E-3,-1.658E-3,360.0E-3,679.4E-6
362.0E-3,166.8E-6,333.2E-6,499.7E-6,364.0E-3,-6.594E-3,-4.943E-3,-3.292E-3,-1.642E-3,362.0E-3,666.1E-6
364.0E-3,163.5E-6,326.6E-6,489.8E-6,366.0E-3,-6.529E-3,-4.894E-3,-3.260E-3,-1.626E-3,364.0E-3,652.9E-6
366.0E-3,160.2E-6,320.1E-6,480.0E-6,368.0E-3,-6.464E-3,-4.846E-3,-3.227E-3,-1.610E-3,366.0E-3,639.9E-6
368.0E-3,157.0E-6,313.6E-6,470.3E-6,370.0E-3,-6.398E-3,-4.796E-3,-3.194E-3,-1.594E-3,368.0E-3,626.9E-6
370.0E-3,153.8E-6,307.2E-6,460.7E-6,372.0E-3,-6.332E-3,-4.747E-3,-3.161E-3,-1.577E-3,370.0E-3,614.2E-6
372.0E-3,150.7E-6,300.9E-6,451.2E-6,374.0E-3,-6.265E-3,-4.696E-3,-3.128E-3,-1.561E-3,372.0E-3,601.5E-6
374.0E-3,147.5E-6,294.6E-6,441.8E-6,376.0E-3,-6.197E-3,-4.646E-3,-3.094E-3,-1.544E-3,374.0E-3,589.0E-6
376.0E-3,144.4E-6,288.4E-6,432.5E-6,378.0E-3,-6.129E-3,-4.595E-3,-3.060E-3,-1.527E-3,376.0E-3,576.6E-6
378.0E-3,141.4E-6,282.3E-6,423.3E-6,380.0E-3,-6.061E-3,-4.543E-3,-3.026E-3,-1.510E-3,378.0E-3,564.3E-6
380.0E-3,138.4E-6,276.3E-6,414.2E-6,382.0E-3,-5.991E-3,-4.491E-3,-2.991E-3,-1.493E-3,380.0E-3,552.2E-6
382.0E-3,135.4E-6,270.3E-6,405.3E-6,384.0E-3,-5.921E-3,-4.439E-3,-2.956E-3,-1.475E-3,382.0E-3,540.2E-6
384.0E-3,132.4E-6,264.4E-6,396.4E-6,386.0E-3,-5.851E-3,-4.386E-3,-2.921E-3,-1.458E-3,384.0E-3,528.4E-6
386.0E-3,129.5E-6,258.5E-6,387.6E-6,388.0E-3,-5.780E-3,-4.333E-3,-2.886E-3,-1.440E-3,386.0E-3,516.7E-6
388.0E-3,126.6E-6,252.8E-6,378.9E-6,390.0E-3,-5.709E-3,-4.280E-3,-2.850E-3,-1.423E-3,388.0E-3,505.1E-6
390.0E-3,123.8E-6,247.1E-6,370.4E-6,392.0E-3,-5.637E-3,-4.226E-3,-2.815E-3,-1.405E-3,390.0E-3,493.7E-6
392.0E-3,121.0E-6,241.4E-6,361.9E-6,394.0E-3,-5.565E-3,-4.172E-3,-2.778E-3,-1.387E-3,392.0E-3,482.4E-6
394.0E-3,118.2E-6,235.9E-6,353.6E-6,396.0E-3,-5.492E-3,-4.117E-3,-2.742E-3,-1.369E-3,394.0E-3,471.3E-6
396.0E-3,115.5E-6,230.4E-6,345.4E-6,398.0E-3,-5.419E-3,-4.062E-3,-2.706E-3,-1.351E-3,396.0E-3,460.3E-6
398.0E-3,112.8E-6,225.0E-6,337.2E-6,400.0E-3,-5.345E-3,-4.007E-3,-2.669E-3,-1.332E-3,398.0E-3,449.5E-6
400.0E-3,110.1E-6,219.6E-6,329.2E-6,402.0E-3,-5.271E-3,-3.952E-3,-2.632E-3,-1.314E-3,400.0E-3,438.8E-6
402.0E-3,107.5E-6,214.4E-6,321.3E-6,404.0E-3,-5.196E-3,-3.896E-3,-2.595E-3,-1.296E-3,402.0E-3,428.2E-6
404.0E-3,104.9E-6,209.2E-6,313.5E-6,406.0E-3,-5.122E-3,-3.840E-3,-2.558E-3,-1.277E-3,404.0E-3,417.8E-6
406.0E-3,102.3E-6,204.1E-6,305.8E-6,408.0E-3,-5.047E-3,-3.784E-3,-2.520E-3,-1.258E-3,406.0E-3,407.6E-6
408.0E-3,99.82E-6,199.0E-6,298.3E-6,410.0E-3,-4.971E-3,-3.727E-3,-2.483E-3,-1.240E-3,408.0E-3,397.5E-6
410.0E-3,97.34E-6,194.1E-6,290.8E-6,412.0E-3,-4.896E-3,-3.670E-3,-2.445E-3,-1.221E-3,410.0E-3,387.5E-6
412.0E-3,94.90E-6,189.2E-6,283.5E-6,414.0E-3,-4.820E-3,-3.614E-3,-2.407E-3,-1.202E-3,412.0E-3,377.8E-6
414.0E-3,92.49E-6,184.4E-6,276.3E-6,416.0E-3,-4.744E-3,-3.557E-3,-2.369E-3,-1.183E-3,414.0E-3,368.1E-6
416.0E-3,90.13E-6,179.6E-6,269.1E-6,418.0E-3,-4.667E-3,-3.499E-3,-2.331E-3,-1.164E-3,416.0E-3,358.6E-6
418.0E-3,87.80E-6,175.0E-6,262.1E-6,420.0E-3,-4.591E-3,-3.442E-3,-2.293E-3,-1.145E-3,418.0E-3,349.3E-6
420.0E-3,85.51E-6,170.4E-6,255.3E-6,422.0E-3,-4.514E-3,-3.385E-3,-2.255E-3,-1.126E-3,420.0E-3,340.1E-6
422.0E-3,83.25E-6,165.9E-6,248.5E-6,424.0E-3,-4.438E-3,-3.327E-3,-2.217E-3,-1.107E-3,422.0E-3,331.1E-6
424.0E-3,81.04E-6,161.4E-6,241.8E-6,426.0E-3,-4.361E-3,-3.270E-3,-2.178E-3,-1.088E-3,424.0E-3,322.2E-6
426.0E-3,78.86E-6,157.1E-6,235.3E-6,428.0E-3,-4.284E-3,-3.212E-3,-2.140E-3,-1.069E-3,426.0E-3,313.5E-6
428.0E-3,76.72E-6,152.8E-6,228.9E-6,430.0E-3,-4.208E-3,-3.155E-3,-2.102E-3,-1.050E-3,428.0E-3,304.9E-6
430.0E-3,74.62E-6,148.6E-6,222.6E-6,432.0E-3,-4.131E-3,-3.098E-3,-2.064E-3,-1.031E-3,430.0E-3,296.5E-6
432.0E-3,72.56E-6,144.5E-6,216.4E-6,434.0E-3,-4.055E-3,-3.040E-3,-2.026E-3,-1.012E-3,432.0E-3,288.2E-6
434.0E-3,70.53E-6,140.4E-6,210.3E-6,436.0E-3,-3.978E-3,-2.983E-3,-1.988E-3,-993.4E-6,434.0E-3,280.1E-6
436.0E-3,68.55E-6,136.4E-6,204.3E-6,438.0E-3,-3.902E-3,-2.926E-3,-1.949E-3,-974.5E-6,436.0E-3,272.2E-6
438.0E-3,66.60E-6,132.5E-6,198.5E-6,440.0E-3,-3.826E-3,-2.869E-3,-1.912E-3,-955.6E-6,438.0E-3,264.4E-6
440.0E-3,64.69E-6,128.7E-6,192.7E-6,442.0E-3,-3.750E-3,-2.812E-3,-1.874E-3,-936.8E-6,440.0E-3,256.7E-6
442.0E-3,62.81E-6,125.0E-6,187.1E-6,444.0E-3,-3.674E-3,-2.755E-3,-1.836E-3,-918.0E-6,442.0E-3,249.2E-6
444.0E-3,60.98E-6,121.3E-6,181.6E-6,446.0E-3,-3.599E-3,-2.699E-3,-1.798E-3,-899.4E-6,444.0E-3,241.9E-6
446.0E-3,59.18E-6,117.7E-6,176.2E-6,448.0E-3,-3.524E-3,-2.643E-3,-1.761E-3,-880.8E-6,446.0E-3,234.7E-6
448.0E-3,57.42E-6,114.2E-6,170.9E-6,450.0E-3,-3.449E-3,-2.587E-3,-1.724E-3,-862.3E-6,448.0E-3,227.6E-6
450.0E-3,55.69E-6,110.7E-6,165.7E-6,452.0E-3,-3.375E-3,-2.531E-3,-1.687E-3,-843.8E-6,450.0E-3,220.7E-6
452.0E-3,54.01E-6,107.4E-6,160.7E-6,454.0E-3,-3.301E-3,-2.476E-3,-1.650E-3,-825.5E-6,452.0E-3,214.0E-6
454.0E-3,52.35E-6,104.1E-6,155.7E-6,456.0E-3,-3.228E-3,-2.421E-3,-1.614E-3,-807.4E-6,454.0E-3,207.4E-6
456.0E-3,50.74E-6,100.8E-6,150.9E-6,458.0E-3,-3.155E-3,-2.366E-3,-1.577E-3,-789.3E-6,456.0E-3,200.9E-6
458.0E-3,49.16E-6,97.67E-6,146.2E-6,460.0E-3,-3.083E-3,-2.312E-3,-1.541E-3,-771.4E-6,458.0E-3,194.6E-6
460.0E-3,47.62E-6,94.59E-6,141.5E-6,462.0E-3,-3.011E-3,-2.258E-3,-1.506E-3,-753.6E-6,460.0E-3,188.4E-6
462.0E-3,46.11E-6,91.58E-6,137.0E-6,464.0E-3,-2.940E-3,-2.205E-3,-1.470E-3,-735.9E-6,462.0E-3,182.4E-6
464.0E-3,44.64E-6,88.64E-6,132.6E-6,466.0E-3,-2.869E-3,-2.152E-3,-1.435E-3,-718.5E-6,464.0E-3,176.5E-6
466.0E-3,43.20E-6,85.77E-6,128.3E-6,468.0E-3,-2.800E-3,-2.100E-3,-1.400E-3,-701.2E-6,466.0E-3,170.8E-6
468.0E-3,41.80E-6,82.97E-6,124.1E-6,470.0E-3,-2.731E-3,-2.048E-3,-1.366E-3,-684.0E-6,468.0E-3,165.2E-6
470.0E-3,40.43E-6,80.24E-6,120.0E-6,472.0E-3,-2.662E-3,-1.997E-3,-1.332E-3,-667.1E-6,470.0E-3,159.7E-6
472.0E-3,39.10E-6,77.57E-6,116.0E-6,474.0E-3,-2.595E-3,-1.947E-3,-1.298E-3,-650.3E-6,472.0E-3,154.4E-6
474.0E-3,37.80E-6,74.98E-6,112.1E-6,476.0E-3,-2.528E-3,-1.897E-3,-1.265E-3,-633.7E-6,474.0E-3,149.2E-6
476.0E-3,36.53E-6,72.45E-6,108.3E-6,478.0E-3,-2.462E-3,-1.847E-3,-1.232E-3,-617.4E-6,476.0E-3,144.2E-6
478.0E-3,35.29E-6,69.98E-6,104.6E-6,480.0E-3,-2.397E-3,-1.798E-3,-1.200E-3,-601.2E-6,478.0E-3,139.2E-6
480.0E-3,34.09E-6,67.58E-6,101.0E-6,482.0E-3,-2.333E-3,-1.750E-3,-1.168E-3,-585.3E-6,480.0E-3,134.5E-6
482.0E-3,32.92E-6,65.25E-6,97.53E-6,484.0E-3,-2.269E-3,-1.703E-3,-1.136E-3,-569.5E-6,482.0E-3,129.8E-6
484.0E-3,31.78E-6,62.98E-6,94.12E-6,486.0E-3,-2.207E-3,-1.656E-3,-1.105E-3,-554.0E-6,484.0E-3,125.2E-6
486.0E-3,30.67E-6,60.77E-6,90.81E-6,488.0E-3,-2.146E-3,-1.610E-3,-1.074E-3,-538.8E-6,486.0E-3,120.8E-6
488.0E-3,29.60E-6,58.62E-6,87.59E-6,490.0E-3,-2.085E-3,-1.565E-3,-1.044E-3,-523.7E-6,488.0E-3,116.5E-6
490.0E-3,28.55E-6,56.53E-6,84.46E-6,492.0E-3,-2.026E-3,-1.520E-3,-1.014E-3,-509.0E-6,490.0E-3,112.4E-6
492.0E-3,27.53E-6,54.50E-6,81.42E-6,494.0E-3,-1.967E-3,-1.476E-3,-985.2E-6,-494.4E-6,492.0E-3,108.3E-6
494.0E-3,26.54E-6,52.53E-6,78.47E-6,496.0E-3,-1.910E-3,-1.433E-3,-956.5E-6,-480.1E-6,494.0E-3,104.4E-6
496.0E-3,25.58E-6,50.62E-6,75.60E-6,498.0E-3,-1.853E-3,-1.391E-3,-928.4E-6,-466.1E-6,496.0E-3,100.6E-6
