dc (V),V1:p (W=3.00e-06) (A),V1:p (W=6.00e-06) (A),V1:p (W=9.00e-06) (A),V1:p (W=1.20e-05) (A),V1:p (W=1.50e-05) (A),V1:p (W=1.80e-05) (A),V1:p (W=2.10e-05) (A),V1:p (W=2.70e-05) (A),V1:p (W=3.00e-05) (A),dc (V),deriv(value(getData("/V1/PLUS" ?result "dc") "W" 3e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "W" 2.7e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "W" 2.4e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "W" 2.1e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "W" 1.8e-05)),dc (V),V1:p (W=2.40e-05) (A)
0.000,630.3E-6,1.261E-3,1.892E-3,2.524E-3,3.155E-3,3.786E-3,4.417E-3,5.680E-3,6.311E-3,2.000E-3,-17.07E-3,-15.36E-3,-13.66E-3,-11.95E-3,-10.24E-3,0.000,5.049E-3
2.000E-3,626.9E-6,1.254E-3,1.882E-3,2.510E-3,3.138E-3,3.766E-3,4.394E-3,5.649E-3,6.277E-3,4.000E-3,-17.06E-3,-15.35E-3,-13.65E-3,-11.94E-3,-10.24E-3,2.000E-3,5.021E-3
4.000E-3,623.4E-6,1.247E-3,1.872E-3,2.496E-3,3.121E-3,3.745E-3,4.370E-3,5.619E-3,6.243E-3,6.000E-3,-17.04E-3,-15.34E-3,-13.64E-3,-11.93E-3,-10.23E-3,4.000E-3,4.994E-3
6.000E-3,620.0E-6,1.240E-3,1.862E-3,2.483E-3,3.104E-3,3.725E-3,4.346E-3,5.588E-3,6.209E-3,8.000E-3,-17.03E-3,-15.33E-3,-13.63E-3,-11.92E-3,-10.22E-3,6.000E-3,4.967E-3
8.000E-3,616.6E-6,1.234E-3,1.851E-3,2.469E-3,3.087E-3,3.704E-3,4.322E-3,5.557E-3,6.175E-3,10.00E-3,-17.02E-3,-15.32E-3,-13.61E-3,-11.91E-3,-10.21E-3,8.000E-3,4.940E-3
10.00E-3,613.2E-6,1.227E-3,1.841E-3,2.455E-3,3.070E-3,3.684E-3,4.298E-3,5.527E-3,6.141E-3,12.00E-3,-17.00E-3,-15.30E-3,-13.60E-3,-11.90E-3,-10.20E-3,10.00E-3,4.912E-3
12.00E-3,609.8E-6,1.220E-3,1.831E-3,2.442E-3,3.053E-3,3.664E-3,4.274E-3,5.496E-3,6.107E-3,14.00E-3,-16.99E-3,-15.29E-3,-13.59E-3,-11.89E-3,-10.20E-3,12.00E-3,4.885E-3
14.00E-3,606.4E-6,1.213E-3,1.821E-3,2.428E-3,3.036E-3,3.643E-3,4.251E-3,5.465E-3,6.073E-3,16.00E-3,-16.98E-3,-15.28E-3,-13.58E-3,-11.88E-3,-10.19E-3,14.00E-3,4.858E-3
16.00E-3,603.0E-6,1.206E-3,1.811E-3,2.415E-3,3.019E-3,3.623E-3,4.227E-3,5.435E-3,6.039E-3,18.00E-3,-16.96E-3,-15.27E-3,-13.57E-3,-11.88E-3,-10.18E-3,16.00E-3,4.831E-3
18.00E-3,599.6E-6,1.200E-3,1.800E-3,2.401E-3,3.002E-3,3.602E-3,4.203E-3,5.404E-3,6.005E-3,20.00E-3,-16.95E-3,-15.25E-3,-13.56E-3,-11.87E-3,-10.17E-3,18.00E-3,4.804E-3
20.00E-3,596.2E-6,1.193E-3,1.790E-3,2.388E-3,2.985E-3,3.582E-3,4.179E-3,5.374E-3,5.971E-3,22.00E-3,-16.94E-3,-15.24E-3,-13.55E-3,-11.86E-3,-10.16E-3,20.00E-3,4.777E-3
22.00E-3,592.8E-6,1.186E-3,1.780E-3,2.374E-3,2.968E-3,3.562E-3,4.156E-3,5.343E-3,5.937E-3,24.00E-3,-16.92E-3,-15.23E-3,-13.54E-3,-11.85E-3,-10.15E-3,22.00E-3,4.749E-3
24.00E-3,589.4E-6,1.179E-3,1.770E-3,2.360E-3,2.951E-3,3.541E-3,4.132E-3,5.313E-3,5.903E-3,26.00E-3,-16.91E-3,-15.22E-3,-13.53E-3,-11.84E-3,-10.15E-3,24.00E-3,4.722E-3
26.00E-3,586.0E-6,1.172E-3,1.760E-3,2.347E-3,2.934E-3,3.521E-3,4.108E-3,5.282E-3,5.870E-3,28.00E-3,-16.89E-3,-15.20E-3,-13.51E-3,-11.83E-3,-10.14E-3,26.00E-3,4.695E-3
28.00E-3,582.7E-6,1.166E-3,1.750E-3,2.333E-3,2.917E-3,3.501E-3,4.085E-3,5.252E-3,5.836E-3,30.00E-3,-16.88E-3,-15.19E-3,-13.50E-3,-11.82E-3,-10.13E-3,28.00E-3,4.668E-3
30.00E-3,579.3E-6,1.159E-3,1.739E-3,2.320E-3,2.900E-3,3.481E-3,4.061E-3,5.222E-3,5.802E-3,32.00E-3,-16.86E-3,-15.18E-3,-13.49E-3,-11.81E-3,-10.12E-3,30.00E-3,4.641E-3
32.00E-3,575.9E-6,1.152E-3,1.729E-3,2.306E-3,2.883E-3,3.460E-3,4.037E-3,5.191E-3,5.768E-3,34.00E-3,-16.85E-3,-15.16E-3,-13.48E-3,-11.79E-3,-10.11E-3,32.00E-3,4.614E-3
34.00E-3,572.5E-6,1.145E-3,1.719E-3,2.293E-3,2.867E-3,3.440E-3,4.014E-3,5.161E-3,5.735E-3,36.00E-3,-16.83E-3,-15.15E-3,-13.47E-3,-11.78E-3,-10.10E-3,34.00E-3,4.587E-3
36.00E-3,569.2E-6,1.139E-3,1.709E-3,2.279E-3,2.850E-3,3.420E-3,3.990E-3,5.131E-3,5.701E-3,38.00E-3,-16.82E-3,-15.14E-3,-13.46E-3,-11.77E-3,-10.09E-3,36.00E-3,4.560E-3
38.00E-3,565.8E-6,1.132E-3,1.699E-3,2.266E-3,2.833E-3,3.400E-3,3.967E-3,5.100E-3,5.667E-3,40.00E-3,-16.80E-3,-15.12E-3,-13.44E-3,-11.76E-3,-10.08E-3,38.00E-3,4.534E-3
40.00E-3,562.4E-6,1.125E-3,1.689E-3,2.253E-3,2.816E-3,3.380E-3,3.943E-3,5.070E-3,5.634E-3,42.00E-3,-16.79E-3,-15.11E-3,-13.43E-3,-11.75E-3,-10.07E-3,40.00E-3,4.507E-3
42.00E-3,559.1E-6,1.119E-3,1.679E-3,2.239E-3,2.799E-3,3.359E-3,3.920E-3,5.040E-3,5.600E-3,44.00E-3,-16.77E-3,-15.10E-3,-13.42E-3,-11.74E-3,-10.06E-3,42.00E-3,4.480E-3
44.00E-3,555.7E-6,1.112E-3,1.669E-3,2.226E-3,2.783E-3,3.339E-3,3.896E-3,5.010E-3,5.567E-3,46.00E-3,-16.76E-3,-15.08E-3,-13.41E-3,-11.73E-3,-10.05E-3,44.00E-3,4.453E-3
46.00E-3,552.4E-6,1.105E-3,1.659E-3,2.212E-3,2.766E-3,3.319E-3,3.873E-3,4.980E-3,5.533E-3,48.00E-3,-16.74E-3,-15.07E-3,-13.39E-3,-11.72E-3,-10.05E-3,46.00E-3,4.426E-3
48.00E-3,549.0E-6,1.098E-3,1.649E-3,2.199E-3,2.749E-3,3.299E-3,3.849E-3,4.949E-3,5.500E-3,50.00E-3,-16.73E-3,-15.05E-3,-13.38E-3,-11.71E-3,-10.04E-3,48.00E-3,4.399E-3
50.00E-3,545.7E-6,1.092E-3,1.639E-3,2.185E-3,2.732E-3,3.279E-3,3.826E-3,4.919E-3,5.466E-3,52.00E-3,-16.71E-3,-15.04E-3,-13.37E-3,-11.70E-3,-10.03E-3,50.00E-3,4.373E-3
52.00E-3,542.3E-6,1.085E-3,1.629E-3,2.172E-3,2.716E-3,3.259E-3,3.802E-3,4.889E-3,5.433E-3,54.00E-3,-16.69E-3,-15.02E-3,-13.35E-3,-11.69E-3,-10.02E-3,52.00E-3,4.346E-3
54.00E-3,539.0E-6,1.078E-3,1.619E-3,2.159E-3,2.699E-3,3.239E-3,3.779E-3,4.859E-3,5.399E-3,56.00E-3,-16.68E-3,-15.01E-3,-13.34E-3,-11.67E-3,-10.01E-3,54.00E-3,4.319E-3
56.00E-3,535.6E-6,1.072E-3,1.609E-3,2.145E-3,2.682E-3,3.219E-3,3.756E-3,4.829E-3,5.366E-3,58.00E-3,-16.66E-3,-14.99E-3,-13.33E-3,-11.66E-3,-9.996E-3,56.00E-3,4.292E-3
58.00E-3,532.3E-6,1.065E-3,1.599E-3,2.132E-3,2.666E-3,3.199E-3,3.732E-3,4.799E-3,5.333E-3,60.00E-3,-16.64E-3,-14.98E-3,-13.31E-3,-11.65E-3,-9.986E-3,58.00E-3,4.266E-3
60.00E-3,529.0E-6,1.058E-3,1.589E-3,2.119E-3,2.649E-3,3.179E-3,3.709E-3,4.769E-3,5.299E-3,62.00E-3,-16.63E-3,-14.96E-3,-13.30E-3,-11.64E-3,-9.976E-3,60.00E-3,4.239E-3
62.00E-3,525.6E-6,1.052E-3,1.579E-3,2.105E-3,2.632E-3,3.159E-3,3.686E-3,4.739E-3,5.266E-3,64.00E-3,-16.61E-3,-14.95E-3,-13.29E-3,-11.63E-3,-9.965E-3,62.00E-3,4.213E-3
64.00E-3,522.3E-6,1.045E-3,1.569E-3,2.092E-3,2.616E-3,3.139E-3,3.663E-3,4.709E-3,5.233E-3,66.00E-3,-16.59E-3,-14.93E-3,-13.27E-3,-11.61E-3,-9.955E-3,64.00E-3,4.186E-3
66.00E-3,519.0E-6,1.038E-3,1.559E-3,2.079E-3,2.599E-3,3.119E-3,3.639E-3,4.680E-3,5.200E-3,68.00E-3,-16.57E-3,-14.92E-3,-13.26E-3,-11.60E-3,-9.944E-3,66.00E-3,4.159E-3
68.00E-3,515.7E-6,1.032E-3,1.549E-3,2.066E-3,2.582E-3,3.099E-3,3.616E-3,4.650E-3,5.167E-3,70.00E-3,-16.56E-3,-14.90E-3,-13.24E-3,-11.59E-3,-9.934E-3,68.00E-3,4.133E-3
70.00E-3,512.4E-6,1.025E-3,1.539E-3,2.052E-3,2.566E-3,3.079E-3,3.593E-3,4.620E-3,5.133E-3,72.00E-3,-16.54E-3,-14.88E-3,-13.23E-3,-11.58E-3,-9.923E-3,70.00E-3,4.106E-3
72.00E-3,509.1E-6,1.019E-3,1.529E-3,2.039E-3,2.549E-3,3.060E-3,3.570E-3,4.590E-3,5.100E-3,74.00E-3,-16.52E-3,-14.87E-3,-13.22E-3,-11.56E-3,-9.912E-3,72.00E-3,4.080E-3
74.00E-3,505.8E-6,1.012E-3,1.519E-3,2.026E-3,2.533E-3,3.040E-3,3.547E-3,4.560E-3,5.067E-3,76.00E-3,-16.50E-3,-14.85E-3,-13.20E-3,-11.55E-3,-9.901E-3,74.00E-3,4.054E-3
76.00E-3,502.5E-6,1.005E-3,1.509E-3,2.013E-3,2.516E-3,3.020E-3,3.524E-3,4.531E-3,5.034E-3,78.00E-3,-16.48E-3,-14.84E-3,-13.19E-3,-11.54E-3,-9.890E-3,76.00E-3,4.027E-3
78.00E-3,499.2E-6,998.8E-6,1.499E-3,2.000E-3,2.500E-3,3.000E-3,3.500E-3,4.501E-3,5.001E-3,80.00E-3,-16.46E-3,-14.82E-3,-13.17E-3,-11.53E-3,-9.879E-3,78.00E-3,4.001E-3
80.00E-3,495.9E-6,992.2E-6,1.489E-3,1.986E-3,2.483E-3,2.980E-3,3.477E-3,4.471E-3,4.968E-3,82.00E-3,-16.45E-3,-14.80E-3,-13.16E-3,-11.51E-3,-9.868E-3,80.00E-3,3.974E-3
82.00E-3,492.6E-6,985.6E-6,1.479E-3,1.973E-3,2.467E-3,2.961E-3,3.454E-3,4.442E-3,4.936E-3,84.00E-3,-16.43E-3,-14.78E-3,-13.14E-3,-11.50E-3,-9.856E-3,82.00E-3,3.948E-3
84.00E-3,489.3E-6,979.0E-6,1.470E-3,1.960E-3,2.451E-3,2.941E-3,3.431E-3,4.412E-3,4.903E-3,86.00E-3,-16.41E-3,-14.77E-3,-13.13E-3,-11.49E-3,-9.845E-3,84.00E-3,3.922E-3
86.00E-3,486.0E-6,972.5E-6,1.460E-3,1.947E-3,2.434E-3,2.921E-3,3.408E-3,4.383E-3,4.870E-3,88.00E-3,-16.39E-3,-14.75E-3,-13.11E-3,-11.47E-3,-9.833E-3,86.00E-3,3.896E-3
88.00E-3,482.7E-6,965.9E-6,1.450E-3,1.934E-3,2.418E-3,2.902E-3,3.386E-3,4.353E-3,4.837E-3,90.00E-3,-16.37E-3,-14.73E-3,-13.10E-3,-11.46E-3,-9.821E-3,88.00E-3,3.869E-3
90.00E-3,479.5E-6,959.4E-6,1.440E-3,1.921E-3,2.401E-3,2.882E-3,3.363E-3,4.324E-3,4.804E-3,92.00E-3,-16.35E-3,-14.71E-3,-13.08E-3,-11.44E-3,-9.809E-3,90.00E-3,3.843E-3
92.00E-3,476.2E-6,952.8E-6,1.430E-3,1.908E-3,2.385E-3,2.862E-3,3.340E-3,4.294E-3,4.772E-3,94.00E-3,-16.33E-3,-14.70E-3,-13.06E-3,-11.43E-3,-9.798E-3,92.00E-3,3.817E-3
94.00E-3,472.9E-6,946.3E-6,1.421E-3,1.895E-3,2.369E-3,2.843E-3,3.317E-3,4.265E-3,4.739E-3,96.00E-3,-16.31E-3,-14.68E-3,-13.05E-3,-11.42E-3,-9.785E-3,94.00E-3,3.791E-3
96.00E-3,469.7E-6,939.8E-6,1.411E-3,1.882E-3,2.352E-3,2.823E-3,3.294E-3,4.236E-3,4.706E-3,98.00E-3,-16.29E-3,-14.66E-3,-13.03E-3,-11.40E-3,-9.773E-3,96.00E-3,3.765E-3
98.00E-3,466.4E-6,933.3E-6,1.401E-3,1.869E-3,2.336E-3,2.804E-3,3.271E-3,4.206E-3,4.674E-3,100.0E-3,-16.27E-3,-14.64E-3,-13.01E-3,-11.39E-3,-9.761E-3,98.00E-3,3.739E-3
100.0E-3,463.2E-6,926.8E-6,1.391E-3,1.856E-3,2.320E-3,2.784E-3,3.248E-3,4.177E-3,4.641E-3,102.0E-3,-16.25E-3,-14.62E-3,-13.00E-3,-11.37E-3,-9.748E-3,100.0E-3,3.713E-3
102.0E-3,459.9E-6,920.3E-6,1.381E-3,1.843E-3,2.304E-3,2.765E-3,3.226E-3,4.148E-3,4.609E-3,104.0E-3,-16.23E-3,-14.60E-3,-12.98E-3,-11.36E-3,-9.736E-3,102.0E-3,3.687E-3
104.0E-3,456.7E-6,913.8E-6,1.372E-3,1.830E-3,2.287E-3,2.745E-3,3.203E-3,4.119E-3,4.576E-3,106.0E-3,-16.21E-3,-14.59E-3,-12.96E-3,-11.34E-3,-9.723E-3,104.0E-3,3.661E-3
106.0E-3,453.5E-6,907.3E-6,1.362E-3,1.817E-3,2.271E-3,2.726E-3,3.180E-3,4.089E-3,4.544E-3,108.0E-3,-16.18E-3,-14.57E-3,-12.95E-3,-11.33E-3,-9.710E-3,106.0E-3,3.635E-3
108.0E-3,450.2E-6,900.8E-6,1.352E-3,1.804E-3,2.255E-3,2.706E-3,3.158E-3,4.060E-3,4.512E-3,110.0E-3,-16.16E-3,-14.55E-3,-12.93E-3,-11.31E-3,-9.697E-3,108.0E-3,3.609E-3
110.0E-3,447.0E-6,894.4E-6,1.343E-3,1.791E-3,2.239E-3,2.687E-3,3.135E-3,4.031E-3,4.479E-3,112.0E-3,-16.14E-3,-14.53E-3,-12.91E-3,-11.30E-3,-9.684E-3,110.0E-3,3.583E-3
112.0E-3,443.8E-6,887.9E-6,1.333E-3,1.778E-3,2.223E-3,2.668E-3,3.112E-3,4.002E-3,4.447E-3,114.0E-3,-16.12E-3,-14.51E-3,-12.89E-3,-11.28E-3,-9.671E-3,112.0E-3,3.557E-3
114.0E-3,440.5E-6,881.5E-6,1.323E-3,1.765E-3,2.207E-3,2.648E-3,3.090E-3,3.973E-3,4.415E-3,116.0E-3,-16.10E-3,-14.49E-3,-12.88E-3,-11.27E-3,-9.657E-3,114.0E-3,3.531E-3
116.0E-3,437.3E-6,875.0E-6,1.314E-3,1.752E-3,2.190E-3,2.629E-3,3.067E-3,3.944E-3,4.382E-3,118.0E-3,-16.07E-3,-14.47E-3,-12.86E-3,-11.25E-3,-9.644E-3,116.0E-3,3.506E-3
118.0E-3,434.1E-6,868.6E-6,1.304E-3,1.739E-3,2.174E-3,2.610E-3,3.045E-3,3.915E-3,4.350E-3,120.0E-3,-16.05E-3,-14.45E-3,-12.84E-3,-11.24E-3,-9.630E-3,118.0E-3,3.480E-3
120.0E-3,430.9E-6,862.2E-6,1.294E-3,1.726E-3,2.158E-3,2.590E-3,3.022E-3,3.886E-3,4.318E-3,122.0E-3,-16.03E-3,-14.43E-3,-12.82E-3,-11.22E-3,-9.616E-3,120.0E-3,3.454E-3
122.0E-3,427.7E-6,855.8E-6,1.285E-3,1.714E-3,2.142E-3,2.571E-3,3.000E-3,3.857E-3,4.286E-3,124.0E-3,-16.01E-3,-14.40E-3,-12.80E-3,-11.20E-3,-9.602E-3,122.0E-3,3.429E-3
124.0E-3,424.5E-6,849.4E-6,1.275E-3,1.701E-3,2.126E-3,2.552E-3,2.977E-3,3.829E-3,4.254E-3,126.0E-3,-15.98E-3,-14.38E-3,-12.79E-3,-11.19E-3,-9.588E-3,124.0E-3,3.403E-3
126.0E-3,421.3E-6,843.0E-6,1.265E-3,1.688E-3,2.110E-3,2.533E-3,2.955E-3,3.800E-3,4.222E-3,128.0E-3,-15.96E-3,-14.36E-3,-12.77E-3,-11.17E-3,-9.574E-3,126.0E-3,3.377E-3
128.0E-3,418.1E-6,836.6E-6,1.256E-3,1.675E-3,2.094E-3,2.514E-3,2.933E-3,3.771E-3,4.190E-3,130.0E-3,-15.93E-3,-14.34E-3,-12.75E-3,-11.15E-3,-9.560E-3,128.0E-3,3.352E-3
130.0E-3,415.0E-6,830.2E-6,1.246E-3,1.662E-3,2.078E-3,2.494E-3,2.910E-3,3.742E-3,4.158E-3,132.0E-3,-15.91E-3,-14.32E-3,-12.73E-3,-11.14E-3,-9.545E-3,130.0E-3,3.326E-3
132.0E-3,411.8E-6,823.9E-6,1.237E-3,1.650E-3,2.063E-3,2.475E-3,2.888E-3,3.714E-3,4.127E-3,134.0E-3,-15.89E-3,-14.30E-3,-12.71E-3,-11.12E-3,-9.530E-3,132.0E-3,3.301E-3
134.0E-3,408.6E-6,817.5E-6,1.227E-3,1.637E-3,2.047E-3,2.456E-3,2.866E-3,3.685E-3,4.095E-3,136.0E-3,-15.86E-3,-14.27E-3,-12.69E-3,-11.10E-3,-9.516E-3,134.0E-3,3.276E-3
136.0E-3,405.4E-6,811.2E-6,1.218E-3,1.624E-3,2.031E-3,2.437E-3,2.844E-3,3.657E-3,4.063E-3,138.0E-3,-15.84E-3,-14.25E-3,-12.67E-3,-11.08E-3,-9.501E-3,136.0E-3,3.250E-3
138.0E-3,402.3E-6,804.9E-6,1.208E-3,1.612E-3,2.015E-3,2.418E-3,2.822E-3,3.628E-3,4.031E-3,140.0E-3,-15.81E-3,-14.23E-3,-12.65E-3,-11.07E-3,-9.485E-3,138.0E-3,3.225E-3
140.0E-3,399.1E-6,798.5E-6,1.199E-3,1.599E-3,1.999E-3,2.399E-3,2.799E-3,3.600E-3,4.000E-3,142.0E-3,-15.79E-3,-14.21E-3,-12.63E-3,-11.05E-3,-9.470E-3,140.0E-3,3.200E-3
142.0E-3,396.0E-6,792.2E-6,1.189E-3,1.586E-3,1.983E-3,2.380E-3,2.777E-3,3.571E-3,3.968E-3,144.0E-3,-15.76E-3,-14.18E-3,-12.61E-3,-11.03E-3,-9.455E-3,142.0E-3,3.174E-3
144.0E-3,392.8E-6,785.9E-6,1.180E-3,1.574E-3,1.968E-3,2.361E-3,2.755E-3,3.543E-3,3.937E-3,146.0E-3,-15.73E-3,-14.16E-3,-12.59E-3,-11.01E-3,-9.439E-3,144.0E-3,3.149E-3
146.0E-3,389.7E-6,779.6E-6,1.170E-3,1.561E-3,1.952E-3,2.343E-3,2.733E-3,3.515E-3,3.905E-3,148.0E-3,-15.71E-3,-14.14E-3,-12.57E-3,-10.99E-3,-9.423E-3,146.0E-3,3.124E-3
148.0E-3,386.6E-6,773.4E-6,1.161E-3,1.549E-3,1.936E-3,2.324E-3,2.711E-3,3.486E-3,3.874E-3,150.0E-3,-15.68E-3,-14.11E-3,-12.54E-3,-10.98E-3,-9.407E-3,148.0E-3,3.099E-3
150.0E-3,383.4E-6,767.1E-6,1.152E-3,1.536E-3,1.921E-3,2.305E-3,2.689E-3,3.458E-3,3.842E-3,152.0E-3,-15.65E-3,-14.09E-3,-12.52E-3,-10.96E-3,-9.391E-3,150.0E-3,3.074E-3
152.0E-3,380.3E-6,760.8E-6,1.142E-3,1.524E-3,1.905E-3,2.286E-3,2.667E-3,3.430E-3,3.811E-3,154.0E-3,-15.63E-3,-14.06E-3,-12.50E-3,-10.94E-3,-9.375E-3,152.0E-3,3.049E-3
154.0E-3,377.2E-6,754.6E-6,1.133E-3,1.511E-3,1.889E-3,2.267E-3,2.646E-3,3.402E-3,3.780E-3,156.0E-3,-15.60E-3,-14.04E-3,-12.48E-3,-10.92E-3,-9.358E-3,154.0E-3,3.024E-3
156.0E-3,374.1E-6,748.4E-6,1.124E-3,1.499E-3,1.874E-3,2.249E-3,2.624E-3,3.374E-3,3.749E-3,158.0E-3,-15.57E-3,-14.01E-3,-12.46E-3,-10.90E-3,-9.341E-3,156.0E-3,2.999E-3
158.0E-3,371.0E-6,742.1E-6,1.114E-3,1.486E-3,1.858E-3,2.230E-3,2.602E-3,3.346E-3,3.718E-3,160.0E-3,-15.54E-3,-13.99E-3,-12.43E-3,-10.88E-3,-9.325E-3,158.0E-3,2.974E-3
160.0E-3,367.9E-6,735.9E-6,1.105E-3,1.474E-3,1.843E-3,2.211E-3,2.580E-3,3.318E-3,3.686E-3,162.0E-3,-15.52E-3,-13.96E-3,-12.41E-3,-10.86E-3,-9.307E-3,160.0E-3,2.949E-3
162.0E-3,364.8E-6,729.7E-6,1.096E-3,1.461E-3,1.827E-3,2.193E-3,2.558E-3,3.290E-3,3.655E-3,164.0E-3,-15.49E-3,-13.94E-3,-12.39E-3,-10.84E-3,-9.290E-3,162.0E-3,2.924E-3
164.0E-3,361.7E-6,723.5E-6,1.086E-3,1.449E-3,1.812E-3,2.174E-3,2.537E-3,3.262E-3,3.624E-3,166.0E-3,-15.46E-3,-13.91E-3,-12.37E-3,-10.82E-3,-9.273E-3,164.0E-3,2.899E-3
166.0E-3,358.6E-6,717.4E-6,1.077E-3,1.437E-3,1.796E-3,2.156E-3,2.515E-3,3.234E-3,3.594E-3,168.0E-3,-15.43E-3,-13.89E-3,-12.34E-3,-10.80E-3,-9.255E-3,166.0E-3,2.875E-3
168.0E-3,355.5E-6,711.2E-6,1.068E-3,1.424E-3,1.781E-3,2.137E-3,2.494E-3,3.206E-3,3.563E-3,170.0E-3,-15.40E-3,-13.86E-3,-12.32E-3,-10.78E-3,-9.237E-3,168.0E-3,2.850E-3
170.0E-3,352.4E-6,705.0E-6,1.059E-3,1.412E-3,1.765E-3,2.119E-3,2.472E-3,3.179E-3,3.532E-3,172.0E-3,-15.37E-3,-13.83E-3,-12.29E-3,-10.76E-3,-9.219E-3,170.0E-3,2.825E-3
172.0E-3,349.4E-6,698.9E-6,1.049E-3,1.400E-3,1.750E-3,2.100E-3,2.450E-3,3.151E-3,3.501E-3,174.0E-3,-15.34E-3,-13.80E-3,-12.27E-3,-10.74E-3,-9.201E-3,172.0E-3,2.801E-3
174.0E-3,346.3E-6,692.8E-6,1.040E-3,1.387E-3,1.735E-3,2.082E-3,2.429E-3,3.123E-3,3.470E-3,176.0E-3,-15.31E-3,-13.78E-3,-12.25E-3,-10.71E-3,-9.183E-3,174.0E-3,2.776E-3
176.0E-3,343.3E-6,686.7E-6,1.031E-3,1.375E-3,1.719E-3,2.063E-3,2.408E-3,3.096E-3,3.440E-3,178.0E-3,-15.28E-3,-13.75E-3,-12.22E-3,-10.69E-3,-9.164E-3,176.0E-3,2.752E-3
178.0E-3,340.2E-6,680.6E-6,1.022E-3,1.363E-3,1.704E-3,2.045E-3,2.386E-3,3.068E-3,3.409E-3,180.0E-3,-15.25E-3,-13.72E-3,-12.20E-3,-10.67E-3,-9.145E-3,178.0E-3,2.727E-3
180.0E-3,337.2E-6,674.5E-6,1.013E-3,1.351E-3,1.689E-3,2.027E-3,2.365E-3,3.041E-3,3.379E-3,182.0E-3,-15.21E-3,-13.69E-3,-12.17E-3,-10.65E-3,-9.126E-3,180.0E-3,2.703E-3
182.0E-3,334.2E-6,668.4E-6,1.004E-3,1.339E-3,1.674E-3,2.009E-3,2.344E-3,3.013E-3,3.348E-3,184.0E-3,-15.18E-3,-13.66E-3,-12.14E-3,-10.63E-3,-9.107E-3,182.0E-3,2.678E-3
184.0E-3,331.1E-6,662.3E-6,994.4E-6,1.326E-3,1.658E-3,1.990E-3,2.322E-3,2.986E-3,3.318E-3,186.0E-3,-15.15E-3,-13.63E-3,-12.12E-3,-10.60E-3,-9.088E-3,184.0E-3,2.654E-3
186.0E-3,328.1E-6,656.3E-6,985.3E-6,1.314E-3,1.643E-3,1.972E-3,2.301E-3,2.959E-3,3.288E-3,188.0E-3,-15.12E-3,-13.60E-3,-12.09E-3,-10.58E-3,-9.068E-3,186.0E-3,2.630E-3
188.0E-3,325.1E-6,650.2E-6,976.3E-6,1.302E-3,1.628E-3,1.954E-3,2.280E-3,2.932E-3,3.258E-3,190.0E-3,-15.08E-3,-13.57E-3,-12.07E-3,-10.56E-3,-9.048E-3,188.0E-3,2.606E-3
190.0E-3,322.1E-6,644.2E-6,967.2E-6,1.290E-3,1.613E-3,1.936E-3,2.259E-3,2.904E-3,3.227E-3,192.0E-3,-15.05E-3,-13.54E-3,-12.04E-3,-10.53E-3,-9.028E-3,190.0E-3,2.582E-3
192.0E-3,319.1E-6,638.2E-6,958.2E-6,1.278E-3,1.598E-3,1.918E-3,2.238E-3,2.877E-3,3.197E-3,194.0E-3,-15.02E-3,-13.51E-3,-12.01E-3,-10.51E-3,-9.007E-3,192.0E-3,2.558E-3
194.0E-3,316.1E-6,632.2E-6,949.2E-6,1.266E-3,1.583E-3,1.900E-3,2.217E-3,2.850E-3,3.167E-3,196.0E-3,-14.98E-3,-13.48E-3,-11.98E-3,-10.49E-3,-8.987E-3,194.0E-3,2.534E-3
