dc (V),V1:p (Wn=5.00e-06) (A),V1:p (Wn=1.00e-05) (A),V1:p (Wn=1.50e-05) (A),V1:p (Wn=2.50e-05) (A),dc (V),deriv(value(getData("/V1/PLUS" ?result "dc") "Wn" 2.5e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "Wn" 2e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "Wn" 1.5e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "Wn" 1e-05)),dc (V),V1:p (Wn=2.00e-05) (A)
0.000,392.3E-6,785.2E-6,1.178E-3,1.964E-3,2.000E-3,-11.53E-3,-9.221E-3,-6.914E-3,-4.606E-3,0.000,1.571E-3
2.000E-3,387.7E-6,775.9E-6,1.164E-3,1.941E-3,4.000E-3,-11.49E-3,-9.189E-3,-6.889E-3,-4.590E-3,2.000E-3,1.553E-3
4.000E-3,383.1E-6,766.8E-6,1.151E-3,1.918E-3,6.000E-3,-11.45E-3,-9.156E-3,-6.865E-3,-4.573E-3,4.000E-3,1.534E-3
6.000E-3,378.5E-6,757.6E-6,1.137E-3,1.895E-3,8.000E-3,-11.41E-3,-9.123E-3,-6.840E-3,-4.557E-3,6.000E-3,1.516E-3
8.000E-3,374.0E-6,748.5E-6,1.123E-3,1.873E-3,10.00E-3,-11.36E-3,-9.089E-3,-6.814E-3,-4.540E-3,8.000E-3,1.498E-3
10.00E-3,369.4E-6,739.4E-6,1.110E-3,1.850E-3,12.00E-3,-11.32E-3,-9.055E-3,-6.789E-3,-4.523E-3,10.00E-3,1.480E-3
12.00E-3,364.9E-6,730.4E-6,1.096E-3,1.827E-3,14.00E-3,-11.28E-3,-9.020E-3,-6.763E-3,-4.505E-3,12.00E-3,1.462E-3
14.00E-3,360.4E-6,721.4E-6,1.083E-3,1.805E-3,16.00E-3,-11.23E-3,-8.985E-3,-6.736E-3,-4.488E-3,14.00E-3,1.444E-3
16.00E-3,356.0E-6,712.4E-6,1.069E-3,1.782E-3,18.00E-3,-11.19E-3,-8.950E-3,-6.710E-3,-4.470E-3,16.00E-3,1.426E-3
18.00E-3,351.5E-6,703.5E-6,1.056E-3,1.760E-3,20.00E-3,-11.14E-3,-8.914E-3,-6.683E-3,-4.452E-3,18.00E-3,1.408E-3
20.00E-3,347.1E-6,694.6E-6,1.042E-3,1.738E-3,22.00E-3,-11.10E-3,-8.877E-3,-6.656E-3,-4.434E-3,20.00E-3,1.390E-3
22.00E-3,342.6E-6,685.7E-6,1.029E-3,1.715E-3,24.00E-3,-11.05E-3,-8.840E-3,-6.628E-3,-4.415E-3,22.00E-3,1.372E-3
24.00E-3,338.2E-6,676.9E-6,1.016E-3,1.693E-3,26.00E-3,-11.01E-3,-8.803E-3,-6.600E-3,-4.397E-3,24.00E-3,1.354E-3
26.00E-3,333.8E-6,668.1E-6,1.002E-3,1.671E-3,28.00E-3,-10.96E-3,-8.765E-3,-6.571E-3,-4.378E-3,26.00E-3,1.337E-3
28.00E-3,329.5E-6,659.3E-6,989.3E-6,1.649E-3,30.00E-3,-10.91E-3,-8.727E-3,-6.543E-3,-4.358E-3,28.00E-3,1.319E-3
30.00E-3,325.1E-6,650.6E-6,976.3E-6,1.627E-3,32.00E-3,-10.86E-3,-8.688E-3,-6.514E-3,-4.339E-3,30.00E-3,1.302E-3
32.00E-3,320.8E-6,641.9E-6,963.2E-6,1.606E-3,34.00E-3,-10.81E-3,-8.649E-3,-6.484E-3,-4.319E-3,32.00E-3,1.284E-3
34.00E-3,316.5E-6,633.3E-6,950.3E-6,1.584E-3,36.00E-3,-10.76E-3,-8.609E-3,-6.454E-3,-4.299E-3,34.00E-3,1.267E-3
36.00E-3,312.2E-6,624.7E-6,937.4E-6,1.563E-3,38.00E-3,-10.71E-3,-8.569E-3,-6.424E-3,-4.279E-3,36.00E-3,1.250E-3
38.00E-3,307.9E-6,616.1E-6,924.5E-6,1.541E-3,40.00E-3,-10.66E-3,-8.528E-3,-6.393E-3,-4.259E-3,38.00E-3,1.233E-3
40.00E-3,303.7E-6,607.6E-6,911.7E-6,1.520E-3,42.00E-3,-10.61E-3,-8.486E-3,-6.362E-3,-4.238E-3,40.00E-3,1.216E-3
42.00E-3,299.4E-6,599.1E-6,899.0E-6,1.499E-3,44.00E-3,-10.56E-3,-8.444E-3,-6.331E-3,-4.217E-3,42.00E-3,1.199E-3
44.00E-3,295.2E-6,590.7E-6,886.3E-6,1.477E-3,46.00E-3,-10.50E-3,-8.402E-3,-6.299E-3,-4.196E-3,44.00E-3,1.182E-3
46.00E-3,291.0E-6,582.3E-6,873.7E-6,1.456E-3,48.00E-3,-10.45E-3,-8.359E-3,-6.266E-3,-4.174E-3,46.00E-3,1.165E-3
48.00E-3,286.9E-6,574.0E-6,861.2E-6,1.436E-3,50.00E-3,-10.40E-3,-8.315E-3,-6.234E-3,-4.152E-3,48.00E-3,1.148E-3
50.00E-3,282.7E-6,565.6E-6,848.7E-6,1.415E-3,52.00E-3,-10.34E-3,-8.271E-3,-6.201E-3,-4.130E-3,50.00E-3,1.132E-3
52.00E-3,278.6E-6,557.4E-6,836.3E-6,1.394E-3,54.00E-3,-10.29E-3,-8.226E-3,-6.167E-3,-4.108E-3,52.00E-3,1.115E-3
54.00E-3,274.5E-6,549.2E-6,824.0E-6,1.374E-3,56.00E-3,-10.23E-3,-8.181E-3,-6.133E-3,-4.085E-3,54.00E-3,1.099E-3
56.00E-3,270.4E-6,541.0E-6,811.7E-6,1.353E-3,58.00E-3,-10.17E-3,-8.135E-3,-6.098E-3,-4.062E-3,56.00E-3,1.082E-3
58.00E-3,266.4E-6,532.9E-6,799.5E-6,1.333E-3,60.00E-3,-10.11E-3,-8.088E-3,-6.064E-3,-4.039E-3,58.00E-3,1.066E-3
60.00E-3,262.4E-6,524.8E-6,787.4E-6,1.313E-3,62.00E-3,-10.05E-3,-8.041E-3,-6.028E-3,-4.015E-3,60.00E-3,1.050E-3
62.00E-3,258.4E-6,516.8E-6,775.4E-6,1.292E-3,64.00E-3,-9.995E-3,-7.994E-3,-5.993E-3,-3.991E-3,62.00E-3,1.034E-3
64.00E-3,254.4E-6,508.8E-6,763.4E-6,1.272E-3,66.00E-3,-9.934E-3,-7.945E-3,-5.956E-3,-3.967E-3,64.00E-3,1.018E-3
66.00E-3,250.4E-6,500.9E-6,751.5E-6,1.253E-3,68.00E-3,-9.873E-3,-7.896E-3,-5.920E-3,-3.943E-3,66.00E-3,1.002E-3
68.00E-3,246.5E-6,493.0E-6,739.6E-6,1.233E-3,70.00E-3,-9.811E-3,-7.847E-3,-5.882E-3,-3.918E-3,68.00E-3,986.2E-6
70.00E-3,242.6E-6,485.1E-6,727.9E-6,1.213E-3,72.00E-3,-9.749E-3,-7.797E-3,-5.845E-3,-3.893E-3,70.00E-3,970.5E-6
72.00E-3,238.7E-6,477.3E-6,716.2E-6,1.194E-3,74.00E-3,-9.685E-3,-7.746E-3,-5.807E-3,-3.867E-3,72.00E-3,954.9E-6
74.00E-3,234.8E-6,469.6E-6,704.6E-6,1.174E-3,76.00E-3,-9.621E-3,-7.694E-3,-5.768E-3,-3.842E-3,74.00E-3,939.4E-6
76.00E-3,231.0E-6,461.9E-6,693.0E-6,1.155E-3,78.00E-3,-9.556E-3,-7.642E-3,-5.729E-3,-3.816E-3,76.00E-3,924.1E-6
78.00E-3,227.2E-6,454.3E-6,681.6E-6,1.136E-3,80.00E-3,-9.490E-3,-7.590E-3,-5.690E-3,-3.789E-3,78.00E-3,908.8E-6
80.00E-3,223.4E-6,446.7E-6,670.2E-6,1.117E-3,82.00E-3,-9.423E-3,-7.536E-3,-5.650E-3,-3.763E-3,80.00E-3,893.6E-6
82.00E-3,219.7E-6,439.2E-6,658.9E-6,1.098E-3,84.00E-3,-9.356E-3,-7.482E-3,-5.609E-3,-3.736E-3,82.00E-3,878.5E-6
84.00E-3,215.9E-6,431.7E-6,647.7E-6,1.079E-3,86.00E-3,-9.287E-3,-7.428E-3,-5.568E-3,-3.708E-3,84.00E-3,863.6E-6
86.00E-3,212.2E-6,424.3E-6,636.5E-6,1.061E-3,88.00E-3,-9.218E-3,-7.372E-3,-5.527E-3,-3.681E-3,86.00E-3,848.7E-6
88.00E-3,208.6E-6,416.9E-6,625.5E-6,1.042E-3,90.00E-3,-9.148E-3,-7.316E-3,-5.485E-3,-3.653E-3,88.00E-3,834.0E-6
90.00E-3,204.9E-6,409.6E-6,614.5E-6,1.024E-3,92.00E-3,-9.077E-3,-7.260E-3,-5.442E-3,-3.625E-3,90.00E-3,819.3E-6
92.00E-3,201.3E-6,402.4E-6,603.6E-6,1.006E-3,94.00E-3,-9.006E-3,-7.203E-3,-5.399E-3,-3.596E-3,92.00E-3,804.8E-6
94.00E-3,197.7E-6,395.2E-6,592.8E-6,987.9E-6,96.00E-3,-8.933E-3,-7.145E-3,-5.356E-3,-3.567E-3,94.00E-3,790.4E-6
96.00E-3,194.1E-6,388.1E-6,582.1E-6,970.1E-6,98.00E-3,-8.860E-3,-7.086E-3,-5.312E-3,-3.538E-3,96.00E-3,776.1E-6
98.00E-3,190.6E-6,381.0E-6,571.5E-6,952.4E-6,100.0E-3,-8.786E-3,-7.027E-3,-5.267E-3,-3.508E-3,98.00E-3,761.9E-6
100.0E-3,187.1E-6,374.0E-6,560.9E-6,934.8E-6,102.0E-3,-8.711E-3,-6.967E-3,-5.223E-3,-3.478E-3,100.0E-3,747.9E-6
102.0E-3,183.6E-6,367.0E-6,550.5E-6,917.4E-6,104.0E-3,-8.635E-3,-6.906E-3,-5.177E-3,-3.448E-3,102.0E-3,733.9E-6
104.0E-3,180.2E-6,360.1E-6,540.2E-6,900.1E-6,106.0E-3,-8.559E-3,-6.845E-3,-5.131E-3,-3.417E-3,104.0E-3,720.1E-6
106.0E-3,176.8E-6,353.3E-6,529.9E-6,883.0E-6,108.0E-3,-8.481E-3,-6.783E-3,-5.085E-3,-3.386E-3,106.0E-3,706.4E-6
108.0E-3,173.4E-6,346.5E-6,519.7E-6,866.0E-6,110.0E-3,-8.403E-3,-6.721E-3,-5.038E-3,-3.355E-3,108.0E-3,692.9E-6
110.0E-3,170.1E-6,339.8E-6,509.6E-6,849.2E-6,112.0E-3,-8.324E-3,-6.657E-3,-4.991E-3,-3.324E-3,110.0E-3,679.4E-6
112.0E-3,166.8E-6,333.2E-6,499.7E-6,832.6E-6,114.0E-3,-8.244E-3,-6.594E-3,-4.943E-3,-3.292E-3,112.0E-3,666.1E-6
114.0E-3,163.5E-6,326.6E-6,489.8E-6,816.1E-6,116.0E-3,-8.164E-3,-6.529E-3,-4.894E-3,-3.260E-3,114.0E-3,652.9E-6
116.0E-3,160.2E-6,320.1E-6,480.0E-6,799.7E-6,118.0E-3,-8.082E-3,-6.464E-3,-4.846E-3,-3.227E-3,116.0E-3,639.9E-6
118.0E-3,157.0E-6,313.6E-6,470.3E-6,783.6E-6,120.0E-3,-8.000E-3,-6.398E-3,-4.796E-3,-3.194E-3,118.0E-3,626.9E-6
120.0E-3,153.8E-6,307.2E-6,460.7E-6,767.6E-6,122.0E-3,-7.917E-3,-6.332E-3,-4.747E-3,-3.161E-3,120.0E-3,614.2E-6
122.0E-3,150.7E-6,300.9E-6,451.2E-6,751.7E-6,124.0E-3,-7.833E-3,-6.265E-3,-4.696E-3,-3.128E-3,122.0E-3,601.5E-6
124.0E-3,147.5E-6,294.6E-6,441.8E-6,736.1E-6,126.0E-3,-7.749E-3,-6.197E-3,-4.646E-3,-3.094E-3,124.0E-3,589.0E-6
126.0E-3,144.4E-6,288.4E-6,432.5E-6,720.6E-6,128.0E-3,-7.664E-3,-6.129E-3,-4.595E-3,-3.060E-3,126.0E-3,576.6E-6
128.0E-3,141.4E-6,282.3E-6,423.3E-6,705.3E-6,130.0E-3,-7.578E-3,-6.061E-3,-4.543E-3,-3.026E-3,128.0E-3,564.3E-6
130.0E-3,138.4E-6,276.3E-6,414.2E-6,690.1E-6,132.0E-3,-7.491E-3,-5.991E-3,-4.491E-3,-2.991E-3,130.0E-3,552.2E-6
132.0E-3,135.4E-6,270.3E-6,405.3E-6,675.1E-6,134.0E-3,-7.404E-3,-5.921E-3,-4.439E-3,-2.956E-3,132.0E-3,540.2E-6
134.0E-3,132.4E-6,264.4E-6,396.4E-6,660.3E-6,136.0E-3,-7.316E-3,-5.851E-3,-4.386E-3,-2.921E-3,134.0E-3,528.4E-6
136.0E-3,129.5E-6,258.5E-6,387.6E-6,645.7E-6,138.0E-3,-7.227E-3,-5.780E-3,-4.333E-3,-2.886E-3,136.0E-3,516.7E-6
138.0E-3,126.6E-6,252.8E-6,378.9E-6,631.2E-6,140.0E-3,-7.138E-3,-5.709E-3,-4.280E-3,-2.850E-3,138.0E-3,505.1E-6
140.0E-3,123.8E-6,247.1E-6,370.4E-6,616.9E-6,142.0E-3,-7.048E-3,-5.637E-3,-4.226E-3,-2.815E-3,140.0E-3,493.7E-6
142.0E-3,121.0E-6,241.4E-6,361.9E-6,602.8E-6,144.0E-3,-6.958E-3,-5.565E-3,-4.172E-3,-2.778E-3,142.0E-3,482.4E-6
144.0E-3,118.2E-6,235.9E-6,353.6E-6,588.9E-6,146.0E-3,-6.867E-3,-5.492E-3,-4.117E-3,-2.742E-3,144.0E-3,471.3E-6
146.0E-3,115.5E-6,230.4E-6,345.4E-6,575.2E-6,148.0E-3,-6.775E-3,-5.419E-3,-4.062E-3,-2.706E-3,146.0E-3,460.3E-6
148.0E-3,112.8E-6,225.0E-6,337.2E-6,561.6E-6,150.0E-3,-6.683E-3,-5.345E-3,-4.007E-3,-2.669E-3,148.0E-3,449.5E-6
150.0E-3,110.1E-6,219.6E-6,329.2E-6,548.3E-6,152.0E-3,-6.590E-3,-5.271E-3,-3.952E-3,-2.632E-3,150.0E-3,438.8E-6
152.0E-3,107.5E-6,214.4E-6,321.3E-6,535.1E-6,154.0E-3,-6.497E-3,-5.196E-3,-3.896E-3,-2.595E-3,152.0E-3,428.2E-6
154.0E-3,104.9E-6,209.2E-6,313.5E-6,522.1E-6,156.0E-3,-6.404E-3,-5.122E-3,-3.840E-3,-2.558E-3,154.0E-3,417.8E-6
156.0E-3,102.3E-6,204.1E-6,305.8E-6,509.3E-6,158.0E-3,-6.310E-3,-5.047E-3,-3.784E-3,-2.520E-3,156.0E-3,407.6E-6
158.0E-3,99.82E-6,199.0E-6,298.3E-6,496.7E-6,160.0E-3,-6.215E-3,-4.971E-3,-3.727E-3,-2.483E-3,158.0E-3,397.5E-6
160.0E-3,97.34E-6,194.1E-6,290.8E-6,484.3E-6,162.0E-3,-6.121E-3,-4.896E-3,-3.670E-3,-2.445E-3,160.0E-3,387.5E-6
162.0E-3,94.90E-6,189.2E-6,283.5E-6,472.0E-6,164.0E-3,-6.026E-3,-4.820E-3,-3.614E-3,-2.407E-3,162.0E-3,377.8E-6
164.0E-3,92.49E-6,184.4E-6,276.3E-6,460.0E-6,166.0E-3,-5.931E-3,-4.744E-3,-3.557E-3,-2.369E-3,164.0E-3,368.1E-6
166.0E-3,90.13E-6,179.6E-6,269.1E-6,448.1E-6,168.0E-3,-5.835E-3,-4.667E-3,-3.499E-3,-2.331E-3,166.0E-3,358.6E-6
168.0E-3,87.80E-6,175.0E-6,262.1E-6,436.4E-6,170.0E-3,-5.740E-3,-4.591E-3,-3.442E-3,-2.293E-3,168.0E-3,349.3E-6
170.0E-3,85.51E-6,170.4E-6,255.3E-6,424.9E-6,172.0E-3,-5.644E-3,-4.514E-3,-3.385E-3,-2.255E-3,170.0E-3,340.1E-6
172.0E-3,83.25E-6,165.9E-6,248.5E-6,413.7E-6,174.0E-3,-5.548E-3,-4.438E-3,-3.327E-3,-2.217E-3,172.0E-3,331.1E-6
174.0E-3,81.04E-6,161.4E-6,241.8E-6,402.6E-6,176.0E-3,-5.452E-3,-4.361E-3,-3.270E-3,-2.178E-3,174.0E-3,322.2E-6
176.0E-3,78.86E-6,157.1E-6,235.3E-6,391.7E-6,178.0E-3,-5.356E-3,-4.284E-3,-3.212E-3,-2.140E-3,176.0E-3,313.5E-6
178.0E-3,76.72E-6,152.8E-6,228.9E-6,380.9E-6,180.0E-3,-5.260E-3,-4.208E-3,-3.155E-3,-2.102E-3,178.0E-3,304.9E-6
180.0E-3,74.62E-6,148.6E-6,222.6E-6,370.4E-6,182.0E-3,-5.165E-3,-4.131E-3,-3.098E-3,-2.064E-3,180.0E-3,296.5E-6
182.0E-3,72.56E-6,144.5E-6,216.4E-6,360.1E-6,184.0E-3,-5.069E-3,-4.055E-3,-3.040E-3,-2.026E-3,182.0E-3,288.2E-6
184.0E-3,70.53E-6,140.4E-6,210.3E-6,350.0E-6,186.0E-3,-4.973E-3,-3.978E-3,-2.983E-3,-1.988E-3,184.0E-3,280.1E-6
186.0E-3,68.55E-6,136.4E-6,204.3E-6,340.0E-6,188.0E-3,-4.878E-3,-3.902E-3,-2.926E-3,-1.949E-3,186.0E-3,272.2E-6
188.0E-3,66.60E-6,132.5E-6,198.5E-6,330.3E-6,190.0E-3,-4.783E-3,-3.826E-3,-2.869E-3,-1.912E-3,188.0E-3,264.4E-6
190.0E-3,64.69E-6,128.7E-6,192.7E-6,320.7E-6,192.0E-3,-4.688E-3,-3.750E-3,-2.812E-3,-1.874E-3,190.0E-3,256.7E-6
192.0E-3,62.81E-6,125.0E-6,187.1E-6,311.3E-6,194.0E-3,-4.593E-3,-3.674E-3,-2.755E-3,-1.836E-3,192.0E-3,249.2E-6
194.0E-3,60.98E-6,121.3E-6,181.6E-6,302.1E-6,196.0E-3,-4.499E-3,-3.599E-3,-2.699E-3,-1.798E-3,194.0E-3,241.9E-6
196.0E-3,59.18E-6,117.7E-6,176.2E-6,293.1E-6,198.0E-3,-4.405E-3,-3.524E-3,-2.643E-3,-1.761E-3,196.0E-3,234.7E-6
198.0E-3,57.42E-6,114.2E-6,170.9E-6,284.3E-6,200.0E-3,-4.312E-3,-3.449E-3,-2.587E-3,-1.724E-3,198.0E-3,227.6E-6
200.0E-3,55.69E-6,110.7E-6,165.7E-6,275.7E-6,202.0E-3,-4.219E-3,-3.375E-3,-2.531E-3,-1.687E-3,200.0E-3,220.7E-6
202.0E-3,54.01E-6,107.4E-6,160.7E-6,267.3E-6,204.0E-3,-4.126E-3,-3.301E-3,-2.476E-3,-1.650E-3,202.0E-3,214.0E-6
204.0E-3,52.35E-6,104.1E-6,155.7E-6,259.0E-6,206.0E-3,-4.035E-3,-3.228E-3,-2.421E-3,-1.614E-3,204.0E-3,207.4E-6
206.0E-3,50.74E-6,100.8E-6,150.9E-6,250.9E-6,208.0E-3,-3.944E-3,-3.155E-3,-2.366E-3,-1.577E-3,206.0E-3,200.9E-6
208.0E-3,49.16E-6,97.67E-6,146.2E-6,243.1E-6,210.0E-3,-3.853E-3,-3.083E-3,-2.312E-3,-1.541E-3,208.0E-3,194.6E-6
210.0E-3,47.62E-6,94.59E-6,141.5E-6,235.3E-6,212.0E-3,-3.763E-3,-3.011E-3,-2.258E-3,-1.506E-3,210.0E-3,188.4E-6
212.0E-3,46.11E-6,91.58E-6,137.0E-6,227.8E-6,214.0E-3,-3.675E-3,-2.940E-3,-2.205E-3,-1.470E-3,212.0E-3,182.4E-6
214.0E-3,44.64E-6,88.64E-6,132.6E-6,220.5E-6,216.0E-3,-3.586E-3,-2.869E-3,-2.152E-3,-1.435E-3,214.0E-3,176.5E-6
216.0E-3,43.20E-6,85.77E-6,128.3E-6,213.3E-6,218.0E-3,-3.499E-3,-2.800E-3,-2.100E-3,-1.400E-3,216.0E-3,170.8E-6
218.0E-3,41.80E-6,82.97E-6,124.1E-6,206.3E-6,220.0E-3,-3.413E-3,-2.731E-3,-2.048E-3,-1.366E-3,218.0E-3,165.2E-6
220.0E-3,40.43E-6,80.24E-6,120.0E-6,199.5E-6,222.0E-3,-3.327E-3,-2.662E-3,-1.997E-3,-1.332E-3,220.0E-3,159.7E-6
222.0E-3,39.10E-6,77.57E-6,116.0E-6,192.8E-6,224.0E-3,-3.243E-3,-2.595E-3,-1.947E-3,-1.298E-3,222.0E-3,154.4E-6
224.0E-3,37.80E-6,74.98E-6,112.1E-6,186.3E-6,226.0E-3,-3.159E-3,-2.528E-3,-1.897E-3,-1.265E-3,224.0E-3,149.2E-6
226.0E-3,36.53E-6,72.45E-6,108.3E-6,180.0E-6,228.0E-3,-3.077E-3,-2.462E-3,-1.847E-3,-1.232E-3,226.0E-3,144.2E-6
228.0E-3,35.29E-6,69.98E-6,104.6E-6,173.9E-6,230.0E-3,-2.995E-3,-2.397E-3,-1.798E-3,-1.200E-3,228.0E-3,139.2E-6
230.0E-3,34.09E-6,67.58E-6,101.0E-6,167.9E-6,232.0E-3,-2.915E-3,-2.333E-3,-1.750E-3,-1.168E-3,230.0E-3,134.5E-6
232.0E-3,32.92E-6,65.25E-6,97.53E-6,162.0E-6,234.0E-3,-2.836E-3,-2.269E-3,-1.703E-3,-1.136E-3,232.0E-3,129.8E-6
234.0E-3,31.78E-6,62.98E-6,94.12E-6,156.4E-6,236.0E-3,-2.758E-3,-2.207E-3,-1.656E-3,-1.105E-3,234.0E-3,125.2E-6
236.0E-3,30.67E-6,60.77E-6,90.81E-6,150.9E-6,238.0E-3,-2.681E-3,-2.146E-3,-1.610E-3,-1.074E-3,236.0E-3,120.8E-6
238.0E-3,29.60E-6,58.62E-6,87.59E-6,145.5E-6,240.0E-3,-2.605E-3,-2.085E-3,-1.565E-3,-1.044E-3,238.0E-3,116.5E-6
240.0E-3,28.55E-6,56.53E-6,84.46E-6,140.3E-6,242.0E-3,-2.531E-3,-2.026E-3,-1.520E-3,-1.014E-3,240.0E-3,112.4E-6
242.0E-3,27.53E-6,54.50E-6,81.42E-6,135.2E-6,244.0E-3,-2.458E-3,-1.967E-3,-1.476E-3,-985.2E-6,242.0E-3,108.3E-6
244.0E-3,26.54E-6,52.53E-6,78.47E-6,130.3E-6,246.0E-3,-2.386E-3,-1.910E-3,-1.433E-3,-956.5E-6,244.0E-3,104.4E-6
246.0E-3,25.58E-6,50.62E-6,75.60E-6,125.5E-6,248.0E-3,-2.315E-3,-1.853E-3,-1.391E-3,-928.4E-6,246.0E-3,100.6E-6
248.0E-3,24.65E-6,48.76E-6,72.82E-6,120.9E-6,250.0E-3,-2.246E-3,-1.798E-3,-1.349E-3,-900.7E-6,248.0E-3,96.86E-6
250.0E-3,23.75E-6,46.96E-6,70.12E-6,116.4E-6,252.0E-3,-2.178E-3,-1.743E-3,-1.309E-3,-873.6E-6,250.0E-3,93.27E-6
252.0E-3,22.87E-6,45.21E-6,67.51E-6,112.1E-6,254.0E-3,-2.111E-3,-1.690E-3,-1.269E-3,-847.0E-6,252.0E-3,89.78E-6
