dc (V),V1:p (Wn=5.00e-06) (A),V1:p (Wn=1.00e-05) (A),V1:p (Wn=1.50e-05) (A),V1:p (Wn=2.50e-05) (A),dc (V),deriv(value(getData("/V1/PLUS" ?result "dc") "Wn" 2.5e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "Wn" 2e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "Wn" 1.5e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "Wn" 1e-05)),dc (V),V1:p (Wn=2.00e-05) (A)
514.0E-3,20.13E-9,39.28E-9,58.39E-9,96.59E-9,516.0E-3,-3.056E-6,-2.454E-6,-1.851E-6,-1.248E-6,514.0E-3,77.49E-9
516.0E-3,18.85E-9,36.78E-9,54.68E-9,90.48E-9,518.0E-3,-2.866E-6,-2.301E-6,-1.736E-6,-1.170E-6,516.0E-3,72.58E-9
518.0E-3,17.64E-9,34.44E-9,51.21E-9,84.74E-9,520.0E-3,-2.688E-6,-2.158E-6,-1.628E-6,-1.097E-6,518.0E-3,67.98E-9
520.0E-3,16.51E-9,32.25E-9,47.96E-9,79.37E-9,522.0E-3,-2.521E-6,-2.023E-6,-1.526E-6,-1.029E-6,520.0E-3,63.66E-9
522.0E-3,15.45E-9,30.19E-9,44.90E-9,74.33E-9,524.0E-3,-2.364E-6,-1.897E-6,-1.431E-6,-964.3E-9,522.0E-3,59.62E-9
524.0E-3,14.46E-9,28.26E-9,42.04E-9,69.60E-9,526.0E-3,-2.216E-6,-1.779E-6,-1.341E-6,-903.8E-9,524.0E-3,55.82E-9
526.0E-3,13.53E-9,26.45E-9,39.36E-9,65.17E-9,528.0E-3,-2.077E-6,-1.667E-6,-1.257E-6,-847.0E-9,526.0E-3,52.26E-9
528.0E-3,12.66E-9,24.76E-9,36.85E-9,61.01E-9,530.0E-3,-1.947E-6,-1.563E-6,-1.178E-6,-793.8E-9,528.0E-3,48.93E-9
530.0E-3,11.84E-9,23.17E-9,34.49E-9,57.12E-9,532.0E-3,-1.825E-6,-1.465E-6,-1.104E-6,-743.7E-9,530.0E-3,45.80E-9
532.0E-3,11.08E-9,21.68E-9,32.28E-9,53.47E-9,534.0E-3,-1.710E-6,-1.372E-6,-1.035E-6,-696.8E-9,532.0E-3,42.88E-9
534.0E-3,10.36E-9,20.29E-9,30.21E-9,50.05E-9,536.0E-3,-1.603E-6,-1.286E-6,-969.4E-9,-652.8E-9,534.0E-3,40.13E-9
536.0E-3,9.693E-9,18.98E-9,28.27E-9,46.84E-9,538.0E-3,-1.502E-6,-1.205E-6,-908.2E-9,-611.4E-9,536.0E-3,37.56E-9
538.0E-3,9.065E-9,17.76E-9,26.46E-9,43.84E-9,540.0E-3,-1.407E-6,-1.129E-6,-850.8E-9,-572.7E-9,538.0E-3,35.15E-9
540.0E-3,8.477E-9,16.62E-9,24.75E-9,41.03E-9,542.0E-3,-1.318E-6,-1.057E-6,-796.9E-9,-536.3E-9,540.0E-3,32.89E-9
542.0E-3,7.927E-9,15.54E-9,23.16E-9,38.39E-9,544.0E-3,-1.235E-6,-990.5E-9,-746.4E-9,-502.3E-9,542.0E-3,30.78E-9
544.0E-3,7.412E-9,14.54E-9,21.67E-9,35.92E-9,546.0E-3,-1.156E-6,-927.7E-9,-699.1E-9,-470.3E-9,544.0E-3,28.79E-9
546.0E-3,6.929E-9,13.60E-9,20.27E-9,33.61E-9,548.0E-3,-1.083E-6,-868.8E-9,-654.6E-9,-440.3E-9,546.0E-3,26.94E-9
548.0E-3,6.478E-9,12.72E-9,18.96E-9,31.44E-9,550.0E-3,-1.014E-6,-813.6E-9,-613.0E-9,-412.2E-9,548.0E-3,25.20E-9
550.0E-3,6.056E-9,11.89E-9,17.73E-9,29.41E-9,552.0E-3,-949.8E-9,-761.9E-9,-573.9E-9,-385.9E-9,550.0E-3,23.57E-9
552.0E-3,5.660E-9,11.12E-9,16.59E-9,27.51E-9,554.0E-3,-889.3E-9,-713.3E-9,-537.3E-9,-361.2E-9,552.0E-3,22.05E-9
554.0E-3,5.291E-9,10.40E-9,15.51E-9,25.74E-9,556.0E-3,-832.6E-9,-667.8E-9,-503.0E-9,-338.1E-9,554.0E-3,20.62E-9
556.0E-3,4.944E-9,9.722E-9,14.51E-9,24.07E-9,558.0E-3,-779.5E-9,-625.2E-9,-470.8E-9,-316.4E-9,556.0E-3,19.29E-9
558.0E-3,4.621E-9,9.089E-9,13.56E-9,22.51E-9,560.0E-3,-729.7E-9,-585.2E-9,-440.7E-9,-296.1E-9,558.0E-3,18.04E-9
560.0E-3,4.318E-9,8.497E-9,12.68E-9,21.05E-9,562.0E-3,-683.1E-9,-547.8E-9,-412.5E-9,-277.1E-9,560.0E-3,16.87E-9
562.0E-3,4.035E-9,7.942E-9,11.86E-9,19.69E-9,564.0E-3,-639.4E-9,-512.7E-9,-386.0E-9,-259.3E-9,562.0E-3,15.77E-9
564.0E-3,3.770E-9,7.424E-9,11.09E-9,18.41E-9,566.0E-3,-598.4E-9,-479.8E-9,-361.2E-9,-242.6E-9,564.0E-3,14.75E-9
566.0E-3,3.522E-9,6.939E-9,10.36E-9,17.21E-9,568.0E-3,-560.0E-9,-449.0E-9,-338.0E-9,-226.9E-9,566.0E-3,13.79E-9
568.0E-3,3.290E-9,6.485E-9,9.688E-9,16.09E-9,570.0E-3,-524.1E-9,-420.2E-9,-316.3E-9,-212.3E-9,568.0E-3,12.89E-9
570.0E-3,3.073E-9,6.060E-9,9.055E-9,15.04E-9,572.0E-3,-490.4E-9,-393.1E-9,-295.9E-9,-198.6E-9,570.0E-3,12.05E-9
572.0E-3,2.871E-9,5.663E-9,8.463E-9,14.06E-9,574.0E-3,-458.8E-9,-367.8E-9,-276.8E-9,-185.7E-9,572.0E-3,11.26E-9
574.0E-3,2.681E-9,5.292E-9,7.910E-9,13.14E-9,576.0E-3,-429.3E-9,-344.1E-9,-258.9E-9,-173.7E-9,574.0E-3,10.53E-9
576.0E-3,2.504E-9,4.944E-9,7.392E-9,12.28E-9,578.0E-3,-401.6E-9,-321.9E-9,-242.2E-9,-162.5E-9,576.0E-3,9.838E-9
578.0E-3,2.339E-9,4.619E-9,6.907E-9,11.48E-9,580.0E-3,-375.7E-9,-301.1E-9,-226.5E-9,-151.9E-9,578.0E-3,9.195E-9
580.0E-3,2.184E-9,4.315E-9,6.454E-9,10.73E-9,582.0E-3,-351.4E-9,-281.7E-9,-211.9E-9,-142.1E-9,580.0E-3,8.592E-9
582.0E-3,2.039E-9,4.031E-9,6.031E-9,10.03E-9,584.0E-3,-328.7E-9,-263.4E-9,-198.2E-9,-132.8E-9,582.0E-3,8.029E-9
584.0E-3,1.904E-9,3.765E-9,5.634E-9,9.370E-9,586.0E-3,-307.4E-9,-246.4E-9,-185.3E-9,-124.2E-9,584.0E-3,7.502E-9
586.0E-3,1.778E-9,3.517E-9,5.264E-9,8.755E-9,588.0E-3,-287.5E-9,-230.4E-9,-173.3E-9,-116.1E-9,586.0E-3,7.009E-9
588.0E-3,1.660E-9,3.285E-9,4.917E-9,8.180E-9,590.0E-3,-268.9E-9,-215.5E-9,-162.0E-9,-108.6E-9,588.0E-3,6.548E-9
590.0E-3,1.549E-9,3.068E-9,4.593E-9,7.642E-9,592.0E-3,-251.5E-9,-201.5E-9,-151.5E-9,-101.5E-9,590.0E-3,6.118E-9
592.0E-3,1.446E-9,2.865E-9,4.290E-9,7.139E-9,594.0E-3,-235.1E-9,-188.4E-9,-141.6E-9,-94.85E-9,592.0E-3,5.715E-9
594.0E-3,1.350E-9,2.675E-9,4.007E-9,6.669E-9,596.0E-3,-219.9E-9,-176.1E-9,-132.4E-9,-88.66E-9,594.0E-3,5.338E-9
596.0E-3,1.260E-9,2.498E-9,3.742E-9,6.229E-9,598.0E-3,-205.6E-9,-164.7E-9,-123.8E-9,-82.86E-9,596.0E-3,4.986E-9
598.0E-3,1.176E-9,2.332E-9,3.494E-9,5.818E-9,600.0E-3,-192.2E-9,-153.9E-9,-115.7E-9,-77.44E-9,598.0E-3,4.656E-9
600.0E-3,1.097E-9,2.177E-9,3.263E-9,5.433E-9,602.0E-3,-179.7E-9,-143.9E-9,-108.1E-9,-72.37E-9,600.0E-3,4.348E-9
602.0E-3,1.024E-9,2.032E-9,3.047E-9,5.074E-9,604.0E-3,-168.0E-9,-134.5E-9,-101.1E-9,-67.63E-9,602.0E-3,4.060E-9
604.0E-3,955.1E-12,1.897E-9,2.845E-9,4.738E-9,606.0E-3,-157.0E-9,-125.7E-9,-94.47E-9,-63.19E-9,604.0E-3,3.791E-9
606.0E-3,891.1E-12,1.771E-9,2.656E-9,4.424E-9,608.0E-3,-146.7E-9,-117.5E-9,-88.29E-9,-59.04E-9,606.0E-3,3.540E-9
608.0E-3,831.3E-12,1.653E-9,2.479E-9,4.131E-9,610.0E-3,-137.2E-9,-109.8E-9,-82.51E-9,-55.17E-9,608.0E-3,3.305E-9
610.0E-3,775.5E-12,1.542E-9,2.314E-9,3.856E-9,612.0E-3,-128.2E-9,-102.6E-9,-77.10E-9,-51.54E-9,610.0E-3,3.085E-9
612.0E-3,723.3E-12,1.439E-9,2.160E-9,3.600E-9,614.0E-3,-119.8E-9,-95.92E-9,-72.04E-9,-48.15E-9,612.0E-3,2.880E-9
614.0E-3,674.6E-12,1.343E-9,2.016E-9,3.360E-9,616.0E-3,-112.0E-9,-89.64E-9,-67.31E-9,-44.98E-9,614.0E-3,2.688E-9
616.0E-3,629.2E-12,1.253E-9,1.881E-9,3.136E-9,618.0E-3,-104.6E-9,-83.76E-9,-62.89E-9,-42.01E-9,616.0E-3,2.509E-9
618.0E-3,586.7E-12,1.169E-9,1.755E-9,2.927E-9,620.0E-3,-97.76E-9,-78.26E-9,-58.76E-9,-39.24E-9,618.0E-3,2.341E-9
620.0E-3,547.1E-12,1.090E-9,1.638E-9,2.732E-9,622.0E-3,-91.34E-9,-73.12E-9,-54.89E-9,-36.66E-9,620.0E-3,2.185E-9
622.0E-3,510.1E-12,1.017E-9,1.528E-9,2.549E-9,624.0E-3,-85.34E-9,-68.31E-9,-51.28E-9,-34.23E-9,622.0E-3,2.039E-9
624.0E-3,475.5E-12,948.7E-12,1.425E-9,2.378E-9,626.0E-3,-79.73E-9,-63.82E-9,-47.90E-9,-31.97E-9,624.0E-3,1.902E-9
626.0E-3,443.3E-12,884.7E-12,1.330E-9,2.219E-9,628.0E-3,-74.49E-9,-59.62E-9,-44.74E-9,-29.86E-9,626.0E-3,1.774E-9
628.0E-3,413.2E-12,825.0E-12,1.240E-9,2.070E-9,630.0E-3,-69.59E-9,-55.69E-9,-41.79E-9,-27.88E-9,628.0E-3,1.655E-9
630.0E-3,385.1E-12,769.3E-12,1.157E-9,1.931E-9,632.0E-3,-65.01E-9,-52.02E-9,-39.03E-9,-26.04E-9,630.0E-3,1.544E-9
632.0E-3,358.8E-12,717.2E-12,1.079E-9,1.801E-9,634.0E-3,-60.72E-9,-48.59E-9,-36.45E-9,-24.31E-9,632.0E-3,1.440E-9
634.0E-3,334.4E-12,668.6E-12,1.006E-9,1.679E-9,636.0E-3,-56.72E-9,-45.38E-9,-34.05E-9,-22.70E-9,634.0E-3,1.342E-9
636.0E-3,311.5E-12,623.2E-12,937.5E-12,1.566E-9,638.0E-3,-52.98E-9,-42.39E-9,-31.79E-9,-21.19E-9,636.0E-3,1.252E-9
638.0E-3,290.2E-12,580.8E-12,873.9E-12,1.460E-9,640.0E-3,-49.48E-9,-39.59E-9,-29.69E-9,-19.79E-9,638.0E-3,1.167E-9
640.0E-3,270.3E-12,541.2E-12,814.6E-12,1.361E-9,642.0E-3,-46.21E-9,-36.97E-9,-27.73E-9,-18.47E-9,640.0E-3,1.088E-9
642.0E-3,251.7E-12,504.2E-12,759.1E-12,1.268E-9,644.0E-3,-43.16E-9,-34.53E-9,-25.89E-9,-17.25E-9,642.0E-3,1.014E-9
644.0E-3,234.4E-12,469.8E-12,707.3E-12,1.182E-9,646.0E-3,-40.31E-9,-32.24E-9,-24.17E-9,-16.10E-9,644.0E-3,944.8E-12
646.0E-3,218.3E-12,437.6E-12,659.0E-12,1.102E-9,648.0E-3,-37.64E-9,-30.11E-9,-22.57E-9,-15.03E-9,646.0E-3,880.3E-12
648.0E-3,203.2E-12,407.5E-12,613.8E-12,1.026E-9,650.0E-3,-35.15E-9,-28.11E-9,-21.07E-9,-14.03E-9,648.0E-3,820.1E-12
650.0E-3,189.1E-12,379.4E-12,571.7E-12,955.9E-12,652.0E-3,-32.82E-9,-26.25E-9,-19.67E-9,-13.09E-9,650.0E-3,763.8E-12
652.0E-3,176.0E-12,353.2E-12,532.3E-12,890.3E-12,654.0E-3,-30.65E-9,-24.51E-9,-18.37E-9,-12.22E-9,652.0E-3,711.3E-12
654.0E-3,163.7E-12,328.8E-12,495.6E-12,829.0E-12,656.0E-3,-28.62E-9,-22.88E-9,-17.15E-9,-11.41E-9,654.0E-3,662.3E-12
656.0E-3,152.3E-12,306.0E-12,461.3E-12,771.8E-12,658.0E-3,-26.72E-9,-21.37E-9,-16.01E-9,-10.65E-9,656.0E-3,616.6E-12
658.0E-3,141.6E-12,284.7E-12,429.3E-12,718.3E-12,660.0E-3,-24.95E-9,-19.95E-9,-14.94E-9,-9.938E-9,658.0E-3,573.8E-12
660.0E-3,131.7E-12,264.8E-12,399.4E-12,668.4E-12,662.0E-3,-23.30E-9,-18.62E-9,-13.95E-9,-9.275E-9,660.0E-3,533.9E-12
662.0E-3,122.4E-12,246.3E-12,371.5E-12,621.8E-12,664.0E-3,-21.75E-9,-17.39E-9,-13.02E-9,-8.656E-9,662.0E-3,496.7E-12
664.0E-3,113.8E-12,229.0E-12,345.5E-12,578.3E-12,666.0E-3,-20.31E-9,-16.23E-9,-12.16E-9,-8.079E-9,664.0E-3,461.9E-12
666.0E-3,105.7E-12,212.8E-12,321.2E-12,537.7E-12,668.0E-3,-18.96E-9,-15.15E-9,-11.35E-9,-7.540E-9,666.0E-3,429.4E-12
668.0E-3,98.15E-12,197.7E-12,298.5E-12,499.8E-12,670.0E-3,-17.70E-9,-14.15E-9,-10.59E-9,-7.036E-9,668.0E-3,399.1E-12
670.0E-3,91.13E-12,183.6E-12,277.3E-12,464.4E-12,672.0E-3,-16.53E-9,-13.21E-9,-9.888E-9,-6.567E-9,670.0E-3,370.8E-12
672.0E-3,84.58E-12,170.5E-12,257.5E-12,431.3E-12,674.0E-3,-15.43E-9,-12.33E-9,-9.230E-9,-6.128E-9,672.0E-3,344.4E-12
674.0E-3,78.46E-12,158.3E-12,239.0E-12,400.5E-12,676.0E-3,-14.41E-9,-11.51E-9,-8.616E-9,-5.719E-9,674.0E-3,319.8E-12
676.0E-3,72.76E-12,146.8E-12,221.8E-12,371.7E-12,678.0E-3,-13.45E-9,-10.75E-9,-8.043E-9,-5.338E-9,676.0E-3,296.7E-12
678.0E-3,67.44E-12,136.1E-12,205.7E-12,344.8E-12,680.0E-3,-12.56E-9,-10.03E-9,-7.507E-9,-4.980E-9,678.0E-3,275.3E-12
680.0E-3,62.48E-12,126.2E-12,190.7E-12,319.7E-12,682.0E-3,-11.72E-9,-9.364E-9,-7.006E-9,-4.647E-9,680.0E-3,255.2E-12
682.0E-3,57.86E-12,116.9E-12,176.7E-12,296.2E-12,684.0E-3,-10.94E-9,-8.741E-9,-6.539E-9,-4.336E-9,682.0E-3,236.5E-12
684.0E-3,53.54E-12,108.2E-12,163.6E-12,274.3E-12,686.0E-3,-10.21E-9,-8.159E-9,-6.103E-9,-4.046E-9,684.0E-3,219.0E-12
686.0E-3,49.52E-12,100.1E-12,151.4E-12,253.9E-12,688.0E-3,-9.536E-9,-7.616E-9,-5.697E-9,-3.776E-9,686.0E-3,202.7E-12
688.0E-3,45.77E-12,92.57E-12,140.0E-12,234.8E-12,690.0E-3,-8.903E-9,-7.110E-9,-5.318E-9,-3.524E-9,688.0E-3,187.4E-12
690.0E-3,42.26E-12,85.52E-12,129.4E-12,217.0E-12,692.0E-3,-8.312E-9,-6.638E-9,-4.964E-9,-3.289E-9,690.0E-3,173.2E-12
692.0E-3,39.00E-12,78.94E-12,119.4E-12,200.4E-12,694.0E-3,-7.761E-9,-6.198E-9,-4.634E-9,-3.069E-9,692.0E-3,159.9E-12
694.0E-3,35.95E-12,72.80E-12,110.2E-12,184.9E-12,696.0E-3,-7.247E-9,-5.786E-9,-4.326E-9,-2.865E-9,694.0E-3,147.5E-12
696.0E-3,33.11E-12,67.07E-12,101.5E-12,170.4E-12,698.0E-3,-6.767E-9,-5.403E-9,-4.039E-9,-2.674E-9,696.0E-3,136.0E-12
698.0E-3,30.46E-12,61.72E-12,93.45E-12,156.9E-12,700.0E-3,-6.319E-9,-5.045E-9,-3.771E-9,-2.496E-9,698.0E-3,125.2E-12
700.0E-3,27.98E-12,56.73E-12,85.91E-12,144.2E-12,702.0E-3,-5.901E-9,-4.711E-9,-3.521E-9,-2.330E-9,700.0E-3,115.1E-12
702.0E-3,25.68E-12,52.07E-12,78.87E-12,132.4E-12,704.0E-3,-5.510E-9,-4.399E-9,-3.287E-9,-2.175E-9,702.0E-3,105.6E-12
704.0E-3,23.52E-12,47.72E-12,72.29E-12,121.4E-12,706.0E-3,-5.146E-9,-4.107E-9,-3.069E-9,-2.030E-9,704.0E-3,96.85E-12
706.0E-3,21.51E-12,43.66E-12,66.15E-12,111.1E-12,708.0E-3,-4.805E-9,-3.835E-9,-2.865E-9,-1.895E-9,706.0E-3,88.63E-12
708.0E-3,19.64E-12,39.87E-12,60.42E-12,101.5E-12,710.0E-3,-4.487E-9,-3.581E-9,-2.675E-9,-1.768E-9,708.0E-3,80.96E-12
710.0E-3,17.89E-12,36.34E-12,55.07E-12,92.53E-12,712.0E-3,-4.189E-9,-3.343E-9,-2.497E-9,-1.650E-9,710.0E-3,73.80E-12
712.0E-3,16.26E-12,33.04E-12,50.08E-12,84.15E-12,714.0E-3,-3.910E-9,-3.120E-9,-2.330E-9,-1.540E-9,712.0E-3,67.12E-12
714.0E-3,14.74E-12,29.96E-12,45.42E-12,76.33E-12,716.0E-3,-3.650E-9,-2.912E-9,-2.175E-9,-1.437E-9,714.0E-3,60.88E-12
716.0E-3,13.32E-12,27.08E-12,41.07E-12,69.03E-12,718.0E-3,-3.406E-9,-2.717E-9,-2.029E-9,-1.340E-9,716.0E-3,55.05E-12
718.0E-3,12.00E-12,24.40E-12,37.01E-12,62.22E-12,720.0E-3,-3.177E-9,-2.535E-9,-1.892E-9,-1.249E-9,718.0E-3,49.62E-12
720.0E-3,10.77E-12,21.90E-12,33.23E-12,55.86E-12,722.0E-3,-2.962E-9,-2.363E-9,-1.764E-9,-1.165E-9,720.0E-3,44.55E-12
722.0E-3,9.619E-12,19.58E-12,29.70E-12,49.94E-12,724.0E-3,-2.761E-9,-2.203E-9,-1.644E-9,-1.085E-9,722.0E-3,39.82E-12
724.0E-3,8.549E-12,17.41E-12,26.41E-12,44.42E-12,726.0E-3,-2.573E-9,-2.052E-9,-1.531E-9,-1.010E-9,724.0E-3,35.42E-12
726.0E-3,7.554E-12,15.38E-12,23.35E-12,39.27E-12,728.0E-3,-2.395E-9,-1.910E-9,-1.425E-9,-940.3E-12,726.0E-3,31.31E-12
728.0E-3,6.629E-12,13.50E-12,20.50E-12,34.48E-12,730.0E-3,-2.228E-9,-1.777E-9,-1.326E-9,-874.5E-12,728.0E-3,27.49E-12
730.0E-3,5.769E-12,11.76E-12,17.85E-12,30.02E-12,732.0E-3,-2.072E-9,-1.652E-9,-1.232E-9,-812.6E-12,730.0E-3,23.94E-12
732.0E-3,4.970E-12,10.13E-12,15.38E-12,25.88E-12,734.0E-3,-1.924E-9,-1.534E-9,-1.144E-9,-754.4E-12,732.0E-3,20.63E-12
734.0E-3,4.228E-12,8.621E-12,13.09E-12,22.03E-12,736.0E-3,-1.785E-9,-1.424E-9,-1.062E-9,-699.6E-12,734.0E-3,17.56E-12
736.0E-3,3.541E-12,7.222E-12,10.97E-12,18.46E-12,738.0E-3,-1.655E-9,-1.319E-9,-983.7E-12,-648.1E-12,736.0E-3,14.72E-12
738.0E-3,2.905E-12,5.926E-12,9.003E-12,15.15E-12,740.0E-3,-1.531E-9,-1.221E-9,-910.3E-12,-599.6E-12,738.0E-3,12.08E-12
740.0E-3,2.316E-12,4.727E-12,7.182E-12,12.09E-12,742.0E-3,-1.415E-9,-1.128E-9,-841.1E-12,-553.9E-12,740.0E-3,9.636E-12
742.0E-3,1.773E-12,3.619E-12,5.500E-12,9.259E-12,744.0E-3,-1.306E-9,-1.041E-9,-776.0E-12,-510.8E-12,742.0E-3,7.380E-12
744.0E-3,1.272E-12,2.597E-12,3.948E-12,6.647E-12,746.0E-3,-1.203E-9,-958.8E-12,-714.6E-12,-470.3E-12,744.0E-3,5.298E-12
746.0E-3,811.3E-15,1.657E-12,2.519E-12,4.241E-12,748.0E-3,-1.106E-9,-881.4E-12,-656.8E-12,-432.1E-12,746.0E-3,3.380E-12
748.0E-3,388.0E-15,792.6E-15,1.205E-12,2.029E-12,750.0E-3,-1.015E-9,-808.6E-12,-602.5E-12,-396.3E-12,748.0E-3,1.617E-12
750.0E-3,-102.8E-27,-207.8E-27,-318.3E-27,-536.3E-27,752.0E-3,-960.5E-12,-765.4E-12,-570.3E-12,-375.1E-12,750.0E-3,-427.4E-27
752.0E-3,-367.1E-15,-750.1E-15,-1.141E-12,-1.921E-12,754.0E-3,-940.3E-12,-749.3E-12,-558.3E-12,-367.2E-12,752.0E-3,-1.531E-12
754.0E-3,-726.5E-15,-1.484E-12,-2.257E-12,-3.802E-12,756.0E-3,-920.3E-12,-733.4E-12,-546.4E-12,-359.4E-12,754.0E-3,-3.029E-12
756.0E-3,-1.078E-12,-2.203E-12,-3.350E-12,-5.642E-12,758.0E-3,-900.7E-12,-717.7E-12,-534.8E-12,-351.7E-12,756.0E-3,-4.496E-12
758.0E-3,-1.423E-12,-2.907E-12,-4.419E-12,-7.444E-12,760.0E-3,-881.4E-12,-702.4E-12,-523.3E-12,-344.2E-12,758.0E-3,-5.932E-12
760.0E-3,-1.760E-12,-3.595E-12,-5.466E-12,-9.206E-12,762.0E-3,-862.5E-12,-687.3E-12,-512.1E-12,-336.8E-12,760.0E-3,-7.336E-12
762.0E-3,-2.089E-12,-4.269E-12,-6.490E-12,-10.93E-12,764.0E-3,-843.8E-12,-672.5E-12,-501.0E-12,-329.6E-12,762.0E-3,-8.711E-12
764.0E-3,-2.412E-12,-4.928E-12,-7.492E-12,-12.62E-12,766.0E-3,-825.5E-12,-657.9E-12,-490.2E-12,-322.4E-12,764.0E-3,-10.06E-12
