dc (V),V1:p (Wn=5.00e-06) (A),V1:p (Wn=1.00e-05) (A),V1:p (Wn=1.50e-05) (A),V1:p (Wn=2.50e-05) (A),dc (V),deriv(value(getData("/V1/PLUS" ?result "dc") "Wn" 2.5e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "Wn" 2e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "Wn" 1.5e-05)),deriv(value(getData("/V1/PLUS" ?result "dc") "Wn" 1e-05)),dc (V),V1:p (Wn=2.00e-05) (A)
766.0E-3,-2.728E-12,-5.573E-12,-8.473E-12,-14.27E-12,768.0E-3,-807.5E-12,-643.5E-12,-479.5E-12,-315.4E-12,766.0E-3,-11.37E-12
768.0E-3,-3.037E-12,-6.203E-12,-9.432E-12,-15.89E-12,770.0E-3,-789.9E-12,-629.5E-12,-469.0E-12,-308.5E-12,768.0E-3,-12.66E-12
770.0E-3,-3.339E-12,-6.821E-12,-10.37E-12,-17.47E-12,772.0E-3,-772.7E-12,-615.8E-12,-458.9E-12,-301.8E-12,770.0E-3,-13.92E-12
772.0E-3,-3.635E-12,-7.424E-12,-11.29E-12,-19.01E-12,774.0E-3,-756.0E-12,-602.5E-12,-448.9E-12,-295.3E-12,772.0E-3,-15.15E-12
774.0E-3,-3.924E-12,-8.015E-12,-12.19E-12,-20.52E-12,776.0E-3,-739.8E-12,-589.6E-12,-439.4E-12,-289.0E-12,774.0E-3,-16.35E-12
776.0E-3,-4.207E-12,-8.593E-12,-13.06E-12,-22.00E-12,778.0E-3,-724.3E-12,-577.2E-12,-430.1E-12,-283.0E-12,776.0E-3,-17.53E-12
778.0E-3,-4.484E-12,-9.159E-12,-13.92E-12,-23.45E-12,780.0E-3,-709.3E-12,-565.3E-12,-421.3E-12,-277.2E-12,778.0E-3,-18.69E-12
780.0E-3,-4.756E-12,-9.713E-12,-14.77E-12,-24.87E-12,782.0E-3,-695.1E-12,-554.0E-12,-412.8E-12,-271.6E-12,780.0E-3,-19.82E-12
782.0E-3,-5.022E-12,-10.26E-12,-15.59E-12,-26.26E-12,784.0E-3,-681.6E-12,-543.2E-12,-404.8E-12,-266.4E-12,782.0E-3,-20.93E-12
784.0E-3,-5.283E-12,-10.79E-12,-16.40E-12,-27.62E-12,786.0E-3,-668.9E-12,-533.1E-12,-397.3E-12,-261.4E-12,784.0E-3,-22.01E-12
786.0E-3,-5.539E-12,-11.31E-12,-17.20E-12,-28.96E-12,788.0E-3,-656.9E-12,-523.6E-12,-390.2E-12,-256.8E-12,786.0E-3,-23.08E-12
788.0E-3,-5.791E-12,-11.83E-12,-17.98E-12,-30.27E-12,790.0E-3,-645.8E-12,-514.7E-12,-383.6E-12,-252.4E-12,788.0E-3,-24.13E-12
790.0E-3,-6.039E-12,-12.33E-12,-18.74E-12,-31.57E-12,792.0E-3,-635.5E-12,-506.5E-12,-377.5E-12,-248.4E-12,790.0E-3,-25.16E-12
792.0E-3,-6.282E-12,-12.83E-12,-19.50E-12,-32.84E-12,794.0E-3,-626.1E-12,-499.0E-12,-371.9E-12,-244.8E-12,792.0E-3,-26.17E-12
794.0E-3,-6.522E-12,-13.32E-12,-20.24E-12,-34.09E-12,796.0E-3,-617.5E-12,-492.1E-12,-366.8E-12,-241.4E-12,794.0E-3,-27.17E-12
796.0E-3,-6.759E-12,-13.80E-12,-20.98E-12,-35.32E-12,798.0E-3,-609.7E-12,-486.0E-12,-362.2E-12,-238.4E-12,796.0E-3,-28.15E-12
798.0E-3,-6.993E-12,-14.28E-12,-21.70E-12,-36.54E-12,800.0E-3,-602.8E-12,-480.5E-12,-358.1E-12,-235.7E-12,798.0E-3,-29.12E-12
800.0E-3,-7.224E-12,-14.75E-12,-22.42E-12,-37.75E-12,802.0E-3,-596.7E-12,-475.6E-12,-354.5E-12,-233.3E-12,800.0E-3,-30.08E-12
802.0E-3,-7.453E-12,-15.21E-12,-23.13E-12,-38.94E-12,804.0E-3,-591.4E-12,-471.4E-12,-351.4E-12,-231.3E-12,802.0E-3,-31.04E-12
804.0E-3,-7.679E-12,-15.68E-12,-23.83E-12,-40.13E-12,806.0E-3,-586.9E-12,-467.8E-12,-348.7E-12,-229.5E-12,804.0E-3,-31.98E-12
806.0E-3,-7.905E-12,-16.14E-12,-24.53E-12,-41.30E-12,808.0E-3,-583.2E-12,-464.9E-12,-346.5E-12,-228.1E-12,806.0E-3,-32.91E-12
808.0E-3,-8.128E-12,-16.59E-12,-25.22E-12,-42.47E-12,810.0E-3,-580.2E-12,-462.5E-12,-344.7E-12,-226.9E-12,808.0E-3,-33.84E-12
810.0E-3,-8.351E-12,-17.05E-12,-25.91E-12,-43.63E-12,812.0E-3,-578.0E-12,-460.7E-12,-343.4E-12,-226.1E-12,810.0E-3,-34.77E-12
812.0E-3,-8.573E-12,-17.50E-12,-26.60E-12,-44.78E-12,814.0E-3,-576.4E-12,-459.5E-12,-342.5E-12,-225.5E-12,812.0E-3,-35.69E-12
814.0E-3,-8.794E-12,-17.95E-12,-27.28E-12,-45.94E-12,816.0E-3,-575.6E-12,-458.8E-12,-342.0E-12,-225.1E-12,814.0E-3,-36.61E-12
816.0E-3,-9.014E-12,-18.40E-12,-27.96E-12,-47.09E-12,818.0E-3,-575.3E-12,-458.6E-12,-341.8E-12,-225.0E-12,816.0E-3,-37.53E-12
818.0E-3,-9.235E-12,-18.85E-12,-28.65E-12,-48.24E-12,820.0E-3,-575.7E-12,-458.9E-12,-342.1E-12,-225.2E-12,818.0E-3,-38.44E-12
820.0E-3,-9.456E-12,-19.30E-12,-29.33E-12,-49.39E-12,822.0E-3,-576.7E-12,-459.7E-12,-342.6E-12,-225.6E-12,820.0E-3,-39.36E-12
822.0E-3,-9.677E-12,-19.75E-12,-30.02E-12,-50.54E-12,824.0E-3,-578.2E-12,-460.9E-12,-343.6E-12,-226.2E-12,822.0E-3,-40.28E-12
824.0E-3,-9.899E-12,-20.20E-12,-30.70E-12,-51.70E-12,826.0E-3,-580.3E-12,-462.6E-12,-344.8E-12,-227.0E-12,824.0E-3,-41.20E-12
826.0E-3,-10.12E-12,-20.66E-12,-31.39E-12,-52.86E-12,828.0E-3,-582.9E-12,-464.6E-12,-346.3E-12,-228.0E-12,826.0E-3,-42.13E-12
828.0E-3,-10.35E-12,-21.11E-12,-32.09E-12,-54.02E-12,830.0E-3,-586.0E-12,-467.1E-12,-348.2E-12,-229.2E-12,828.0E-3,-43.06E-12
830.0E-3,-10.57E-12,-21.57E-12,-32.78E-12,-55.20E-12,832.0E-3,-589.6E-12,-469.9E-12,-350.3E-12,-230.6E-12,830.0E-3,-43.99E-12
832.0E-3,-10.80E-12,-22.03E-12,-33.48E-12,-56.38E-12,834.0E-3,-593.6E-12,-473.1E-12,-352.7E-12,-232.2E-12,832.0E-3,-44.93E-12
834.0E-3,-11.02E-12,-22.50E-12,-34.19E-12,-57.56E-12,836.0E-3,-598.0E-12,-476.7E-12,-355.3E-12,-233.9E-12,834.0E-3,-45.88E-12
836.0E-3,-11.25E-12,-22.97E-12,-34.90E-12,-58.76E-12,838.0E-3,-602.9E-12,-480.5E-12,-358.2E-12,-235.8E-12,836.0E-3,-46.83E-12
838.0E-3,-11.48E-12,-23.44E-12,-35.62E-12,-59.96E-12,840.0E-3,-608.1E-12,-484.7E-12,-361.3E-12,-237.8E-12,838.0E-3,-47.79E-12
840.0E-3,-11.72E-12,-23.91E-12,-36.34E-12,-61.18E-12,842.0E-3,-613.7E-12,-489.2E-12,-364.6E-12,-240.0E-12,840.0E-3,-48.76E-12
842.0E-3,-11.95E-12,-24.39E-12,-37.07E-12,-62.41E-12,844.0E-3,-619.7E-12,-494.0E-12,-368.2E-12,-242.4E-12,842.0E-3,-49.74E-12
844.0E-3,-12.19E-12,-24.88E-12,-37.80E-12,-63.65E-12,846.0E-3,-626.1E-12,-499.0E-12,-371.9E-12,-244.8E-12,844.0E-3,-50.73E-12
846.0E-3,-12.43E-12,-25.37E-12,-38.55E-12,-64.90E-12,848.0E-3,-632.8E-12,-504.4E-12,-375.9E-12,-247.4E-12,846.0E-3,-51.73E-12
848.0E-3,-12.67E-12,-25.86E-12,-39.30E-12,-66.17E-12,850.0E-3,-639.8E-12,-509.9E-12,-380.1E-12,-250.2E-12,848.0E-3,-52.73E-12
850.0E-3,-12.92E-12,-26.36E-12,-40.06E-12,-67.45E-12,852.0E-3,-647.1E-12,-515.8E-12,-384.4E-12,-253.0E-12,850.0E-3,-53.75E-12
852.0E-3,-13.16E-12,-26.87E-12,-40.83E-12,-68.74E-12,854.0E-3,-654.8E-12,-521.9E-12,-389.0E-12,-256.0E-12,852.0E-3,-54.79E-12
854.0E-3,-13.42E-12,-27.38E-12,-41.61E-12,-70.05E-12,856.0E-3,-662.7E-12,-528.2E-12,-393.7E-12,-259.1E-12,854.0E-3,-55.83E-12
856.0E-3,-13.67E-12,-27.90E-12,-42.39E-12,-71.37E-12,858.0E-3,-671.0E-12,-534.8E-12,-398.6E-12,-262.3E-12,856.0E-3,-56.89E-12
858.0E-3,-13.93E-12,-28.42E-12,-43.19E-12,-72.72E-12,860.0E-3,-679.5E-12,-541.6E-12,-403.6E-12,-265.6E-12,858.0E-3,-57.95E-12
860.0E-3,-14.19E-12,-28.95E-12,-44.00E-12,-74.08E-12,862.0E-3,-688.3E-12,-548.6E-12,-408.8E-12,-269.1E-12,860.0E-3,-59.04E-12
862.0E-3,-14.45E-12,-29.49E-12,-44.82E-12,-75.45E-12,864.0E-3,-697.4E-12,-555.8E-12,-414.2E-12,-272.6E-12,862.0E-3,-60.14E-12
864.0E-3,-14.72E-12,-30.04E-12,-45.64E-12,-76.85E-12,866.0E-3,-706.8E-12,-563.3E-12,-419.8E-12,-276.2E-12,864.0E-3,-61.25E-12
866.0E-3,-14.99E-12,-30.59E-12,-46.48E-12,-78.26E-12,868.0E-3,-716.4E-12,-570.9E-12,-425.5E-12,-280.0E-12,866.0E-3,-62.37E-12
868.0E-3,-15.26E-12,-31.15E-12,-47.34E-12,-79.69E-12,870.0E-3,-726.3E-12,-578.8E-12,-431.3E-12,-283.8E-12,868.0E-3,-63.52E-12
870.0E-3,-15.54E-12,-31.72E-12,-48.20E-12,-81.15E-12,872.0E-3,-736.4E-12,-586.9E-12,-437.4E-12,-287.8E-12,870.0E-3,-64.67E-12
872.0E-3,-15.82E-12,-32.29E-12,-49.07E-12,-82.62E-12,874.0E-3,-746.9E-12,-595.2E-12,-443.5E-12,-291.8E-12,872.0E-3,-65.85E-12
874.0E-3,-16.10E-12,-32.88E-12,-49.96E-12,-84.11E-12,876.0E-3,-757.5E-12,-603.7E-12,-449.9E-12,-296.0E-12,874.0E-3,-67.04E-12
876.0E-3,-16.39E-12,-33.47E-12,-50.86E-12,-85.63E-12,878.0E-3,-768.5E-12,-612.4E-12,-456.3E-12,-300.2E-12,876.0E-3,-68.24E-12
878.0E-3,-16.69E-12,-34.07E-12,-51.77E-12,-87.16E-12,880.0E-3,-779.6E-12,-621.3E-12,-463.0E-12,-304.6E-12,878.0E-3,-69.47E-12
880.0E-3,-16.98E-12,-34.68E-12,-52.70E-12,-88.72E-12,882.0E-3,-791.1E-12,-630.4E-12,-469.7E-12,-309.0E-12,880.0E-3,-70.71E-12
882.0E-3,-17.29E-12,-35.30E-12,-53.64E-12,-90.31E-12,884.0E-3,-802.8E-12,-639.7E-12,-476.7E-12,-313.6E-12,882.0E-3,-71.97E-12
884.0E-3,-17.59E-12,-35.92E-12,-54.59E-12,-91.91E-12,886.0E-3,-814.7E-12,-649.3E-12,-483.8E-12,-318.2E-12,884.0E-3,-73.25E-12
886.0E-3,-17.90E-12,-36.56E-12,-55.56E-12,-93.54E-12,888.0E-3,-826.9E-12,-659.0E-12,-491.0E-12,-323.0E-12,886.0E-3,-74.55E-12
888.0E-3,-18.22E-12,-37.21E-12,-56.54E-12,-95.19E-12,890.0E-3,-839.4E-12,-668.9E-12,-498.4E-12,-327.8E-12,888.0E-3,-75.87E-12
890.0E-3,-18.54E-12,-37.86E-12,-57.54E-12,-96.87E-12,892.0E-3,-852.1E-12,-679.0E-12,-505.9E-12,-332.8E-12,890.0E-3,-77.21E-12
892.0E-3,-18.86E-12,-38.53E-12,-58.55E-12,-98.58E-12,894.0E-3,-865.1E-12,-689.4E-12,-513.6E-12,-337.8E-12,892.0E-3,-78.56E-12
894.0E-3,-19.19E-12,-39.20E-12,-59.58E-12,-100.3E-12,896.0E-3,-878.4E-12,-699.9E-12,-521.5E-12,-343.0E-12,894.0E-3,-79.94E-12
896.0E-3,-19.53E-12,-39.89E-12,-60.62E-12,-102.1E-12,898.0E-3,-891.9E-12,-710.7E-12,-529.5E-12,-348.2E-12,896.0E-3,-81.34E-12
898.0E-3,-19.87E-12,-40.58E-12,-61.68E-12,-103.8E-12,900.0E-3,-905.7E-12,-721.7E-12,-537.6E-12,-353.6E-12,898.0E-3,-82.76E-12
900.0E-3,-20.21E-12,-41.29E-12,-62.75E-12,-105.7E-12,902.0E-3,-919.7E-12,-732.9E-12,-546.0E-12,-359.0E-12,900.0E-3,-84.21E-12
902.0E-3,-20.57E-12,-42.01E-12,-63.85E-12,-107.5E-12,904.0E-3,-934.1E-12,-744.3E-12,-554.5E-12,-364.6E-12,902.0E-3,-85.67E-12
904.0E-3,-20.92E-12,-42.74E-12,-64.95E-12,-109.4E-12,906.0E-3,-948.7E-12,-755.9E-12,-563.1E-12,-370.3E-12,904.0E-3,-87.16E-12
906.0E-3,-21.28E-12,-43.48E-12,-66.08E-12,-111.3E-12,908.0E-3,-963.5E-12,-767.7E-12,-571.9E-12,-376.1E-12,906.0E-3,-88.67E-12
908.0E-3,-21.65E-12,-44.23E-12,-67.22E-12,-113.2E-12,910.0E-3,-978.7E-12,-779.8E-12,-580.9E-12,-381.9E-12,908.0E-3,-90.21E-12
910.0E-3,-22.02E-12,-45.00E-12,-68.39E-12,-115.1E-12,912.0E-3,-994.2E-12,-792.1E-12,-590.1E-12,-388.0E-12,910.0E-3,-91.77E-12
912.0E-3,-22.40E-12,-45.77E-12,-69.57E-12,-117.1E-12,914.0E-3,-1.010E-9,-804.7E-12,-599.4E-12,-394.1E-12,912.0E-3,-93.35E-12
914.0E-3,-22.78E-12,-46.56E-12,-70.76E-12,-119.2E-12,916.0E-3,-1.026E-9,-817.4E-12,-608.9E-12,-400.3E-12,914.0E-3,-94.96E-12
916.0E-3,-23.18E-12,-47.36E-12,-71.98E-12,-121.2E-12,918.0E-3,-1.042E-9,-830.5E-12,-618.6E-12,-406.7E-12,916.0E-3,-96.60E-12
918.0E-3,-23.57E-12,-48.17E-12,-73.22E-12,-123.3E-12,920.0E-3,-1.059E-9,-843.7E-12,-628.5E-12,-413.1E-12,918.0E-3,-98.26E-12
920.0E-3,-23.97E-12,-49.00E-12,-74.48E-12,-125.4E-12,922.0E-3,-1.076E-9,-857.2E-12,-638.5E-12,-419.7E-12,920.0E-3,-99.95E-12
922.0E-3,-24.38E-12,-49.84E-12,-75.75E-12,-127.6E-12,924.0E-3,-1.093E-9,-871.0E-12,-648.8E-12,-426.4E-12,922.0E-3,-101.7E-12
924.0E-3,-24.80E-12,-50.69E-12,-77.05E-12,-129.8E-12,926.0E-3,-1.111E-9,-885.0E-12,-659.2E-12,-433.3E-12,924.0E-3,-103.4E-12
926.0E-3,-25.22E-12,-51.56E-12,-78.37E-12,-132.0E-12,928.0E-3,-1.129E-9,-899.3E-12,-669.8E-12,-440.3E-12,926.0E-3,-105.2E-12
928.0E-3,-25.65E-12,-52.44E-12,-79.71E-12,-134.2E-12,930.0E-3,-1.147E-9,-913.9E-12,-680.7E-12,-447.4E-12,928.0E-3,-107.0E-12
930.0E-3,-26.09E-12,-53.33E-12,-81.07E-12,-136.5E-12,932.0E-3,-1.166E-9,-928.7E-12,-691.7E-12,-454.6E-12,930.0E-3,-108.8E-12
932.0E-3,-26.53E-12,-54.24E-12,-82.45E-12,-138.9E-12,934.0E-3,-1.185E-9,-943.8E-12,-702.9E-12,-462.0E-12,932.0E-3,-110.7E-12
934.0E-3,-26.98E-12,-55.17E-12,-83.86E-12,-141.2E-12,936.0E-3,-1.204E-9,-959.2E-12,-714.4E-12,-469.5E-12,934.0E-3,-112.5E-12
936.0E-3,-27.44E-12,-56.11E-12,-85.29E-12,-143.6E-12,938.0E-3,-1.224E-9,-974.9E-12,-726.1E-12,-477.1E-12,936.0E-3,-114.5E-12
938.0E-3,-27.90E-12,-57.06E-12,-86.74E-12,-146.1E-12,940.0E-3,-1.244E-9,-990.9E-12,-738.0E-12,-484.9E-12,938.0E-3,-116.4E-12
940.0E-3,-28.37E-12,-58.03E-12,-88.22E-12,-148.6E-12,942.0E-3,-1.264E-9,-1.007E-9,-750.1E-12,-492.9E-12,940.0E-3,-118.4E-12
942.0E-3,-28.85E-12,-59.02E-12,-89.72E-12,-151.1E-12,944.0E-3,-1.285E-9,-1.024E-9,-762.4E-12,-501.0E-12,942.0E-3,-120.4E-12
944.0E-3,-29.34E-12,-60.02E-12,-91.24E-12,-153.7E-12,946.0E-3,-1.306E-9,-1.041E-9,-775.0E-12,-509.3E-12,944.0E-3,-122.5E-12
946.0E-3,-29.84E-12,-61.04E-12,-92.79E-12,-156.3E-12,948.0E-3,-1.328E-9,-1.058E-9,-787.8E-12,-517.7E-12,946.0E-3,-124.5E-12
948.0E-3,-30.34E-12,-62.07E-12,-94.37E-12,-158.9E-12,950.0E-3,-1.350E-9,-1.076E-9,-800.9E-12,-526.3E-12,948.0E-3,-126.7E-12
950.0E-3,-30.85E-12,-63.12E-12,-95.97E-12,-161.6E-12,952.0E-3,-1.373E-9,-1.093E-9,-814.3E-12,-535.0E-12,950.0E-3,-128.8E-12
952.0E-3,-31.38E-12,-64.19E-12,-97.60E-12,-164.4E-12,954.0E-3,-1.396E-9,-1.112E-9,-827.9E-12,-543.9E-12,952.0E-3,-131.0E-12
954.0E-3,-31.91E-12,-65.28E-12,-99.25E-12,-167.2E-12,956.0E-3,-1.419E-9,-1.130E-9,-841.7E-12,-553.0E-12,954.0E-3,-133.2E-12
956.0E-3,-32.44E-12,-66.39E-12,-100.9E-12,-170.0E-12,958.0E-3,-1.443E-9,-1.149E-9,-855.9E-12,-562.3E-12,956.0E-3,-135.5E-12
958.0E-3,-32.99E-12,-67.51E-12,-102.6E-12,-172.9E-12,960.0E-3,-1.467E-9,-1.169E-9,-870.3E-12,-571.8E-12,958.0E-3,-137.8E-12
960.0E-3,-33.55E-12,-68.66E-12,-104.4E-12,-175.8E-12,962.0E-3,-1.492E-9,-1.189E-9,-885.0E-12,-581.4E-12,960.0E-3,-140.1E-12
962.0E-3,-34.11E-12,-69.82E-12,-106.2E-12,-178.8E-12,964.0E-3,-1.517E-9,-1.209E-9,-900.0E-12,-591.3E-12,962.0E-3,-142.5E-12
964.0E-3,-34.69E-12,-71.00E-12,-108.0E-12,-181.9E-12,966.0E-3,-1.543E-9,-1.229E-9,-915.3E-12,-601.3E-12,964.0E-3,-144.9E-12
966.0E-3,-35.27E-12,-72.20E-12,-109.8E-12,-184.9E-12,968.0E-3,-1.570E-9,-1.250E-9,-931.0E-12,-611.6E-12,966.0E-3,-147.4E-12
968.0E-3,-35.87E-12,-73.43E-12,-111.7E-12,-188.1E-12,970.0E-3,-1.597E-9,-1.272E-9,-946.9E-12,-622.0E-12,968.0E-3,-149.9E-12
970.0E-3,-36.47E-12,-74.67E-12,-113.5E-12,-191.3E-12,972.0E-3,-1.624E-9,-1.294E-9,-963.2E-12,-632.7E-12,970.0E-3,-152.4E-12
972.0E-3,-37.09E-12,-75.94E-12,-115.5E-12,-194.5E-12,974.0E-3,-1.652E-9,-1.316E-9,-979.9E-12,-643.6E-12,972.0E-3,-155.0E-12
974.0E-3,-37.71E-12,-77.22E-12,-117.4E-12,-197.8E-12,976.0E-3,-1.681E-9,-1.339E-9,-996.9E-12,-654.8E-12,974.0E-3,-157.6E-12
976.0E-3,-38.35E-12,-78.53E-12,-119.4E-12,-201.2E-12,978.0E-3,-1.710E-9,-1.362E-9,-1.014E-9,-666.2E-12,976.0E-3,-160.3E-12
978.0E-3,-39.00E-12,-79.87E-12,-121.5E-12,-204.6E-12,980.0E-3,-1.740E-9,-1.386E-9,-1.032E-9,-677.8E-12,978.0E-3,-163.0E-12
980.0E-3,-39.66E-12,-81.22E-12,-123.5E-12,-208.1E-12,982.0E-3,-1.771E-9,-1.410E-9,-1.050E-9,-689.7E-12,980.0E-3,-165.8E-12
982.0E-3,-40.33E-12,-82.60E-12,-125.6E-12,-211.6E-12,984.0E-3,-1.802E-9,-1.435E-9,-1.069E-9,-701.9E-12,982.0E-3,-168.6E-12
984.0E-3,-41.01E-12,-84.01E-12,-127.8E-12,-215.2E-12,986.0E-3,-1.834E-9,-1.461E-9,-1.088E-9,-714.3E-12,984.0E-3,-171.5E-12
986.0E-3,-41.71E-12,-85.43E-12,-129.9E-12,-218.9E-12,988.0E-3,-1.867E-9,-1.487E-9,-1.107E-9,-727.1E-12,986.0E-3,-174.4E-12
988.0E-3,-42.41E-12,-86.89E-12,-132.1E-12,-222.6E-12,990.0E-3,-1.900E-9,-1.514E-9,-1.127E-9,-740.1E-12,988.0E-3,-177.4E-12
990.0E-3,-43.13E-12,-88.37E-12,-134.4E-12,-226.4E-12,992.0E-3,-1.934E-9,-1.541E-9,-1.147E-9,-753.4E-12,990.0E-3,-180.4E-12
992.0E-3,-43.86E-12,-89.88E-12,-136.7E-12,-230.3E-12,994.0E-3,-1.969E-9,-1.569E-9,-1.168E-9,-767.0E-12,992.0E-3,-183.5E-12
994.0E-3,-44.61E-12,-91.41E-12,-139.0E-12,-234.2E-12,996.0E-3,-2.005E-9,-1.597E-9,-1.189E-9,-781.0E-12,994.0E-3,-186.6E-12
996.0E-3,-45.37E-12,-92.97E-12,-141.4E-12,-238.2E-12,998.0E-3,-2.042E-9,-1.627E-9,-1.211E-9,-795.3E-12,996.0E-3,-189.8E-12
998.0E-3,-46.14E-12,-94.56E-12,-143.8E-12,-242.3E-12,1.000,-2.080E-9,-1.657E-9,-1.233E-9,-810.0E-12,998.0E-3,-193.1E-12
1.000,-46.93E-12,-96.18E-12,-146.3E-12,-246.5E-12, , , , , ,1.000,-196.4E-12
