dc (V),NM1:d (A),dc (V),1/deriv(i("/NM1/D" ?result "dc"))
0.000,-93.58E-12,2.000E-3,201.6
2.000E-3,9.923E-6,4.000E-3,206.0
4.000E-3,19.63E-6,6.000E-3,210.6
6.000E-3,29.13E-6,8.000E-3,215.5
8.000E-3,38.41E-6,10.00E-3,220.5
10.00E-3,47.48E-6,12.00E-3,225.8
12.00E-3,56.34E-6,14.00E-3,231.3
14.00E-3,64.99E-6,16.00E-3,237.0
16.00E-3,73.42E-6,18.00E-3,243.0
18.00E-3,81.66E-6,20.00E-3,249.3
20.00E-3,89.68E-6,22.00E-3,255.9
22.00E-3,97.49E-6,24.00E-3,262.8
24.00E-3,105.1E-6,26.00E-3,270.1
26.00E-3,112.5E-6,28.00E-3,277.7
28.00E-3,119.7E-6,30.00E-3,285.7
30.00E-3,126.7E-6,32.00E-3,294.2
32.00E-3,133.5E-6,34.00E-3,303.1
34.00E-3,140.1E-6,36.00E-3,312.4
36.00E-3,146.5E-6,38.00E-3,322.3
38.00E-3,152.7E-6,40.00E-3,332.7
40.00E-3,158.7E-6,42.00E-3,343.7
42.00E-3,164.5E-6,44.00E-3,355.4
44.00E-3,170.2E-6,46.00E-3,367.7
46.00E-3,175.6E-6,48.00E-3,380.7
48.00E-3,180.9E-6,50.00E-3,394.5
50.00E-3,185.9E-6,52.00E-3,409.1
52.00E-3,190.8E-6,54.00E-3,424.5
54.00E-3,195.5E-6,56.00E-3,440.9
56.00E-3,200.1E-6,58.00E-3,458.2
58.00E-3,204.4E-6,60.00E-3,476.6
60.00E-3,208.6E-6,62.00E-3,496.0
62.00E-3,212.7E-6,64.00E-3,516.6
64.00E-3,216.5E-6,66.00E-3,538.3
66.00E-3,220.3E-6,68.00E-3,561.3
68.00E-3,223.8E-6,70.00E-3,585.4
70.00E-3,227.2E-6,72.00E-3,610.9
72.00E-3,230.5E-6,74.00E-3,637.6
74.00E-3,233.6E-6,76.00E-3,665.6
76.00E-3,236.6E-6,78.00E-3,694.9
78.00E-3,239.5E-6,80.00E-3,725.4
80.00E-3,242.3E-6,82.00E-3,757.1
82.00E-3,244.9E-6,84.00E-3,789.9
84.00E-3,247.5E-6,86.00E-3,823.8
86.00E-3,249.9E-6,88.00E-3,858.6
88.00E-3,252.2E-6,90.00E-3,894.1
90.00E-3,254.4E-6,92.00E-3,930.4
92.00E-3,256.6E-6,94.00E-3,967.1
94.00E-3,258.7E-6,96.00E-3,1.004E3
96.00E-3,260.7E-6,98.00E-3,1.041E3
98.00E-3,262.6E-6,100.0E-3,1.079E3
100.0E-3,264.4E-6,102.0E-3,1.116E3
102.0E-3,266.2E-6,104.0E-3,1.152E3
104.0E-3,268.0E-6,106.0E-3,1.188E3
106.0E-3,269.6E-6,108.0E-3,1.224E3
108.0E-3,271.3E-6,110.0E-3,1.258E3
110.0E-3,272.9E-6,112.0E-3,1.292E3
112.0E-3,274.4E-6,114.0E-3,1.325E3
114.0E-3,275.9E-6,116.0E-3,1.356E3
116.0E-3,277.4E-6,118.0E-3,1.387E3
118.0E-3,278.8E-6,120.0E-3,1.416E3
120.0E-3,280.3E-6,122.0E-3,1.444E3
122.0E-3,281.6E-6,124.0E-3,1.471E3
124.0E-3,283.0E-6,126.0E-3,1.496E3
126.0E-3,284.3E-6,128.0E-3,1.521E3
128.0E-3,285.7E-6,130.0E-3,1.544E3
130.0E-3,286.9E-6,132.0E-3,1.566E3
132.0E-3,288.2E-6,134.0E-3,1.587E3
134.0E-3,289.5E-6,136.0E-3,1.607E3
136.0E-3,290.7E-6,138.0E-3,1.626E3
138.0E-3,292.0E-6,140.0E-3,1.643E3
140.0E-3,293.2E-6,142.0E-3,1.660E3
142.0E-3,294.4E-6,144.0E-3,1.677E3
144.0E-3,295.6E-6,146.0E-3,1.692E3
146.0E-3,296.8E-6,148.0E-3,1.706E3
148.0E-3,297.9E-6,150.0E-3,1.720E3
150.0E-3,299.1E-6,152.0E-3,1.733E3
152.0E-3,300.2E-6,154.0E-3,1.746E3
154.0E-3,301.4E-6,156.0E-3,1.758E3
156.0E-3,302.5E-6,158.0E-3,1.769E3
158.0E-3,303.7E-6,160.0E-3,1.780E3
160.0E-3,304.8E-6,162.0E-3,1.791E3
162.0E-3,305.9E-6,164.0E-3,1.801E3
164.0E-3,307.0E-6,166.0E-3,1.810E3
166.0E-3,308.1E-6,168.0E-3,1.819E3
168.0E-3,309.2E-6,170.0E-3,1.828E3
170.0E-3,310.3E-6,172.0E-3,1.837E3
172.0E-3,311.4E-6,174.0E-3,1.845E3
174.0E-3,312.5E-6,176.0E-3,1.853E3
176.0E-3,313.6E-6,178.0E-3,1.861E3
178.0E-3,314.6E-6,180.0E-3,1.868E3
180.0E-3,315.7E-6,182.0E-3,1.876E3
182.0E-3,316.8E-6,184.0E-3,1.883E3
184.0E-3,317.8E-6,186.0E-3,1.890E3
186.0E-3,318.9E-6,188.0E-3,1.896E3
188.0E-3,319.9E-6,190.0E-3,1.903E3
190.0E-3,321.0E-6,192.0E-3,1.909E3
192.0E-3,322.0E-6,194.0E-3,1.916E3
194.0E-3,323.1E-6,196.0E-3,1.922E3
196.0E-3,324.1E-6,198.0E-3,1.928E3
198.0E-3,325.2E-6,200.0E-3,1.934E3
200.0E-3,326.2E-6,202.0E-3,1.940E3
202.0E-3,327.2E-6,204.0E-3,1.946E3
204.0E-3,328.3E-6,206.0E-3,1.952E3
206.0E-3,329.3E-6,208.0E-3,1.957E3
208.0E-3,330.3E-6,210.0E-3,1.963E3
210.0E-3,331.3E-6,212.0E-3,1.968E3
212.0E-3,332.3E-6,214.0E-3,1.974E3
214.0E-3,333.4E-6,216.0E-3,1.979E3
216.0E-3,334.4E-6,218.0E-3,1.985E3
218.0E-3,335.4E-6,220.0E-3,1.990E3
220.0E-3,336.4E-6,222.0E-3,1.995E3
222.0E-3,337.4E-6,224.0E-3,2.001E3
224.0E-3,338.4E-6,226.0E-3,2.006E3
226.0E-3,339.4E-6,228.0E-3,2.011E3
228.0E-3,340.4E-6,230.0E-3,2.016E3
230.0E-3,341.4E-6,232.0E-3,2.021E3
232.0E-3,342.4E-6,234.0E-3,2.027E3
234.0E-3,343.3E-6,236.0E-3,2.032E3
236.0E-3,344.3E-6,238.0E-3,2.037E3
238.0E-3,345.3E-6,240.0E-3,2.042E3
240.0E-3,346.3E-6,242.0E-3,2.047E3
242.0E-3,347.3E-6,244.0E-3,2.052E3
244.0E-3,348.2E-6,246.0E-3,2.057E3
246.0E-3,349.2E-6,248.0E-3,2.062E3
248.0E-3,350.2E-6,250.0E-3,2.068E3
250.0E-3,351.1E-6,252.0E-3,2.073E3
252.0E-3,352.1E-6,254.0E-3,2.078E3
254.0E-3,353.1E-6,256.0E-3,2.083E3
256.0E-3,354.0E-6,258.0E-3,2.088E3
258.0E-3,355.0E-6,260.0E-3,2.093E3
260.0E-3,355.9E-6,262.0E-3,2.098E3
262.0E-3,356.9E-6,264.0E-3,2.103E3
264.0E-3,357.9E-6,266.0E-3,2.108E3
266.0E-3,358.8E-6,268.0E-3,2.113E3
268.0E-3,359.7E-6,270.0E-3,2.119E3
270.0E-3,360.7E-6,272.0E-3,2.124E3
272.0E-3,361.6E-6,274.0E-3,2.129E3
274.0E-3,362.6E-6,276.0E-3,2.134E3
276.0E-3,363.5E-6,278.0E-3,2.139E3
278.0E-3,364.4E-6,280.0E-3,2.144E3
280.0E-3,365.4E-6,282.0E-3,2.149E3
282.0E-3,366.3E-6,284.0E-3,2.155E3
284.0E-3,367.2E-6,286.0E-3,2.160E3
286.0E-3,368.2E-6,288.0E-3,2.165E3
288.0E-3,369.1E-6,290.0E-3,2.170E3
290.0E-3,370.0E-6,292.0E-3,2.175E3
292.0E-3,370.9E-6,294.0E-3,2.181E3
294.0E-3,371.8E-6,296.0E-3,2.186E3
296.0E-3,372.8E-6,298.0E-3,2.191E3
298.0E-3,373.7E-6,300.0E-3,2.197E3
300.0E-3,374.6E-6,302.0E-3,2.202E3
302.0E-3,375.5E-6,304.0E-3,2.207E3
304.0E-3,376.4E-6,306.0E-3,2.212E3
306.0E-3,377.3E-6,308.0E-3,2.218E3
308.0E-3,378.2E-6,310.0E-3,2.223E3
310.0E-3,379.1E-6,312.0E-3,2.229E3
312.0E-3,380.0E-6,314.0E-3,2.234E3
314.0E-3,380.9E-6,316.0E-3,2.239E3
316.0E-3,381.8E-6,318.0E-3,2.245E3
318.0E-3,382.7E-6,320.0E-3,2.250E3
320.0E-3,383.6E-6,322.0E-3,2.256E3
322.0E-3,384.5E-6,324.0E-3,2.261E3
324.0E-3,385.3E-6,326.0E-3,2.266E3
326.0E-3,386.2E-6,328.0E-3,2.272E3
328.0E-3,387.1E-6,330.0E-3,2.277E3
330.0E-3,388.0E-6,332.0E-3,2.283E3
332.0E-3,388.9E-6,334.0E-3,2.289E3
334.0E-3,389.7E-6,336.0E-3,2.294E3
336.0E-3,390.6E-6,338.0E-3,2.300E3
338.0E-3,391.5E-6,340.0E-3,2.305E3
340.0E-3,392.3E-6,342.0E-3,2.311E3
342.0E-3,393.2E-6,344.0E-3,2.316E3
344.0E-3,394.1E-6,346.0E-3,2.322E3
346.0E-3,394.9E-6,348.0E-3,2.328E3
348.0E-3,395.8E-6,350.0E-3,2.333E3
350.0E-3,396.6E-6,352.0E-3,2.339E3
352.0E-3,397.5E-6,354.0E-3,2.345E3
354.0E-3,398.4E-6,356.0E-3,2.350E3
356.0E-3,399.2E-6,358.0E-3,2.356E3
358.0E-3,400.1E-6,360.0E-3,2.362E3
360.0E-3,400.9E-6,362.0E-3,2.367E3
362.0E-3,401.7E-6,364.0E-3,2.373E3
364.0E-3,402.6E-6,366.0E-3,2.379E3
366.0E-3,403.4E-6,368.0E-3,2.385E3
368.0E-3,404.3E-6,370.0E-3,2.390E3
370.0E-3,405.1E-6,372.0E-3,2.396E3
372.0E-3,405.9E-6,374.0E-3,2.402E3
374.0E-3,406.8E-6,376.0E-3,2.408E3
376.0E-3,407.6E-6,378.0E-3,2.414E3
378.0E-3,408.4E-6,380.0E-3,2.420E3
380.0E-3,409.3E-6,382.0E-3,2.425E3
382.0E-3,410.1E-6,384.0E-3,2.431E3
384.0E-3,410.9E-6,386.0E-3,2.437E3
386.0E-3,411.7E-6,388.0E-3,2.443E3
388.0E-3,412.5E-6,390.0E-3,2.449E3
390.0E-3,413.4E-6,392.0E-3,2.455E3
392.0E-3,414.2E-6,394.0E-3,2.461E3
394.0E-3,415.0E-6,396.0E-3,2.467E3
396.0E-3,415.8E-6,398.0E-3,2.473E3
398.0E-3,416.6E-6,400.0E-3,2.479E3
400.0E-3,417.4E-6,402.0E-3,2.485E3
402.0E-3,418.2E-6,404.0E-3,2.491E3
404.0E-3,419.0E-6,406.0E-3,2.497E3
406.0E-3,419.8E-6,408.0E-3,2.503E3
408.0E-3,420.6E-6,410.0E-3,2.509E3
410.0E-3,421.4E-6,412.0E-3,2.515E3
412.0E-3,422.2E-6,414.0E-3,2.521E3
414.0E-3,423.0E-6,416.0E-3,2.527E3
416.0E-3,423.8E-6,418.0E-3,2.533E3
418.0E-3,424.6E-6,420.0E-3,2.539E3
420.0E-3,425.4E-6,422.0E-3,2.545E3
422.0E-3,426.2E-6,424.0E-3,2.551E3
424.0E-3,426.9E-6,426.0E-3,2.557E3
426.0E-3,427.7E-6,428.0E-3,2.563E3
428.0E-3,428.5E-6,430.0E-3,2.569E3
430.0E-3,429.3E-6,432.0E-3,2.575E3
432.0E-3,430.1E-6,434.0E-3,2.582E3
434.0E-3,430.8E-6,436.0E-3,2.588E3
436.0E-3,431.6E-6,438.0E-3,2.594E3
438.0E-3,432.4E-6,440.0E-3,2.600E3
440.0E-3,433.2E-6,442.0E-3,2.606E3
442.0E-3,433.9E-6,444.0E-3,2.612E3
444.0E-3,434.7E-6,446.0E-3,2.618E3
446.0E-3,435.5E-6,448.0E-3,2.625E3
448.0E-3,436.2E-6,450.0E-3,2.631E3
450.0E-3,437.0E-6,452.0E-3,2.637E3
452.0E-3,437.7E-6,454.0E-3,2.643E3
454.0E-3,438.5E-6,456.0E-3,2.649E3
456.0E-3,439.2E-6,458.0E-3,2.656E3
458.0E-3,440.0E-6,460.0E-3,2.662E3
460.0E-3,440.7E-6,462.0E-3,2.668E3
462.0E-3,441.5E-6,464.0E-3,2.674E3
464.0E-3,442.2E-6,466.0E-3,2.681E3
466.0E-3,443.0E-6,468.0E-3,2.687E3
468.0E-3,443.7E-6,470.0E-3,2.693E3
470.0E-3,444.5E-6,472.0E-3,2.699E3
472.0E-3,445.2E-6,474.0E-3,2.706E3
474.0E-3,446.0E-6,476.0E-3,2.712E3
476.0E-3,446.7E-6,478.0E-3,2.718E3
478.0E-3,447.4E-6,480.0E-3,2.724E3
480.0E-3,448.2E-6,482.0E-3,2.731E3
482.0E-3,448.9E-6,484.0E-3,2.737E3
484.0E-3,449.6E-6,486.0E-3,2.743E3
486.0E-3,450.4E-6,488.0E-3,2.750E3
488.0E-3,451.1E-6,490.0E-3,2.756E3
490.0E-3,451.8E-6,492.0E-3,2.762E3
492.0E-3,452.5E-6,494.0E-3,2.768E3
494.0E-3,453.3E-6,496.0E-3,2.775E3
496.0E-3,454.0E-6,498.0E-3,2.781E3
498.0E-3,454.7E-6,500.0E-3,2.787E3
500.0E-3,455.4E-6,502.0E-3,2.794E3
502.0E-3,456.1E-6,504.0E-3,2.800E3
504.0E-3,456.8E-6,506.0E-3,2.806E3
506.0E-3,457.6E-6,508.0E-3,2.813E3
508.0E-3,458.3E-6,510.0E-3,2.819E3
510.0E-3,459.0E-6,512.0E-3,2.825E3
512.0E-3,459.7E-6,514.0E-3,2.832E3
514.0E-3,460.4E-6,516.0E-3,2.838E3
516.0E-3,461.1E-6,518.0E-3,2.844E3
518.0E-3,461.8E-6,520.0E-3,2.850E3
520.0E-3,462.5E-6,522.0E-3,2.857E3
522.0E-3,463.2E-6,524.0E-3,2.863E3
524.0E-3,463.9E-6,526.0E-3,2.869E3
526.0E-3,464.6E-6,528.0E-3,2.876E3
528.0E-3,465.3E-6,530.0E-3,2.882E3
530.0E-3,466.0E-6,532.0E-3,2.888E3
532.0E-3,466.7E-6,534.0E-3,2.895E3
534.0E-3,467.4E-6,536.0E-3,2.901E3
536.0E-3,468.1E-6,538.0E-3,2.907E3
538.0E-3,468.7E-6,540.0E-3,2.914E3
540.0E-3,469.4E-6,542.0E-3,2.920E3
542.0E-3,470.1E-6,544.0E-3,2.926E3
544.0E-3,470.8E-6,546.0E-3,2.933E3
546.0E-3,471.5E-6,548.0E-3,2.939E3
548.0E-3,472.2E-6,550.0E-3,2.945E3
550.0E-3,472.8E-6,552.0E-3,2.952E3
552.0E-3,473.5E-6,554.0E-3,2.958E3
554.0E-3,474.2E-6,556.0E-3,2.964E3
556.0E-3,474.9E-6,558.0E-3,2.971E3
558.0E-3,475.5E-6,560.0E-3,2.977E3
560.0E-3,476.2E-6,562.0E-3,2.983E3
562.0E-3,476.9E-6,564.0E-3,2.989E3
564.0E-3,477.6E-6,566.0E-3,2.996E3
566.0E-3,478.2E-6,568.0E-3,3.002E3
568.0E-3,478.9E-6,570.0E-3,3.008E3
570.0E-3,479.6E-6,572.0E-3,3.015E3
572.0E-3,480.2E-6,574.0E-3,3.021E3
574.0E-3,480.9E-6,576.0E-3,3.027E3
576.0E-3,481.5E-6,578.0E-3,3.033E3
578.0E-3,482.2E-6,580.0E-3,3.040E3
580.0E-3,482.9E-6,582.0E-3,3.046E3
582.0E-3,483.5E-6,584.0E-3,3.052E3
584.0E-3,484.2E-6,586.0E-3,3.058E3
586.0E-3,484.8E-6,588.0E-3,3.065E3
588.0E-3,485.5E-6,590.0E-3,3.071E3
590.0E-3,486.1E-6,592.0E-3,3.077E3
592.0E-3,486.8E-6,594.0E-3,3.083E3
594.0E-3,487.4E-6,596.0E-3,3.090E3
596.0E-3,488.1E-6,598.0E-3,3.096E3
598.0E-3,488.7E-6,600.0E-3,3.102E3
600.0E-3,489.4E-6,602.0E-3,3.108E3
602.0E-3,490.0E-6,604.0E-3,3.115E3
604.0E-3,490.7E-6,606.0E-3,3.121E3
606.0E-3,491.3E-6,608.0E-3,3.127E3
608.0E-3,491.9E-6,610.0E-3,3.133E3
610.0E-3,492.6E-6,612.0E-3,3.139E3
612.0E-3,493.2E-6,614.0E-3,3.146E3
614.0E-3,493.8E-6,616.0E-3,3.152E3
616.0E-3,494.5E-6,618.0E-3,3.158E3
618.0E-3,495.1E-6,620.0E-3,3.164E3
620.0E-3,495.7E-6,622.0E-3,3.170E3
622.0E-3,496.4E-6,624.0E-3,3.176E3
624.0E-3,497.0E-6,626.0E-3,3.183E3
626.0E-3,497.6E-6,628.0E-3,3.189E3
628.0E-3,498.3E-6,630.0E-3,3.195E3
630.0E-3,498.9E-6,632.0E-3,3.201E3
632.0E-3,499.5E-6,634.0E-3,3.207E3
634.0E-3,500.1E-6,636.0E-3,3.213E3
636.0E-3,500.8E-6,638.0E-3,3.219E3
638.0E-3,501.4E-6,640.0E-3,3.225E3
640.0E-3,502.0E-6,642.0E-3,3.231E3
642.0E-3,502.6E-6,644.0E-3,3.237E3
644.0E-3,503.2E-6,646.0E-3,3.243E3
646.0E-3,503.9E-6,648.0E-3,3.250E3
648.0E-3,504.5E-6,650.0E-3,3.256E3
650.0E-3,505.1E-6,652.0E-3,3.262E3
652.0E-3,505.7E-6,654.0E-3,3.268E3
654.0E-3,506.3E-6,656.0E-3,3.274E3
656.0E-3,506.9E-6,658.0E-3,3.280E3
658.0E-3,507.5E-6,660.0E-3,3.286E3
660.0E-3,508.1E-6,662.0E-3,3.292E3
662.0E-3,508.7E-6,664.0E-3,3.298E3
664.0E-3,509.3E-6,666.0E-3,3.304E3
666.0E-3,510.0E-6,668.0E-3,3.310E3
668.0E-3,510.6E-6,670.0E-3,3.316E3
670.0E-3,511.2E-6,672.0E-3,3.322E3
672.0E-3,511.8E-6,674.0E-3,3.327E3
674.0E-3,512.4E-6,676.0E-3,3.333E3
676.0E-3,513.0E-6,678.0E-3,3.339E3
678.0E-3,513.6E-6,680.0E-3,3.345E3
680.0E-3,514.2E-6,682.0E-3,3.351E3
682.0E-3,514.8E-6,684.0E-3,3.357E3
684.0E-3,515.4E-6,686.0E-3,3.363E3
686.0E-3,515.9E-6,688.0E-3,3.369E3
688.0E-3,516.5E-6,690.0E-3,3.375E3
690.0E-3,517.1E-6,692.0E-3,3.380E3
692.0E-3,517.7E-6,694.0E-3,3.386E3
694.0E-3,518.3E-6,696.0E-3,3.392E3
696.0E-3,518.9E-6,698.0E-3,3.398E3
698.0E-3,519.5E-6,700.0E-3,3.404E3
700.0E-3,520.1E-6,702.0E-3,3.410E3
702.0E-3,520.7E-6,704.0E-3,3.415E3
704.0E-3,521.3E-6,706.0E-3,3.421E3
706.0E-3,521.8E-6,708.0E-3,3.427E3
708.0E-3,522.4E-6,710.0E-3,3.433E3
710.0E-3,523.0E-6,712.0E-3,3.438E3
712.0E-3,523.6E-6,714.0E-3,3.444E3
714.0E-3,524.2E-6,716.0E-3,3.450E3
716.0E-3,524.7E-6,718.0E-3,3.455E3
718.0E-3,525.3E-6,720.0E-3,3.461E3
720.0E-3,525.9E-6,722.0E-3,3.467E3
722.0E-3,526.5E-6,724.0E-3,3.472E3
724.0E-3,527.1E-6,726.0E-3,3.478E3
726.0E-3,527.6E-6,728.0E-3,3.484E3
728.0E-3,528.2E-6,730.0E-3,3.489E3
730.0E-3,528.8E-6,732.0E-3,3.495E3
732.0E-3,529.4E-6,734.0E-3,3.501E3
734.0E-3,529.9E-6,736.0E-3,3.506E3
736.0E-3,530.5E-6,738.0E-3,3.512E3
738.0E-3,531.1E-6,740.0E-3,3.517E3
740.0E-3,531.6E-6,742.0E-3,3.523E3
742.0E-3,532.2E-6,744.0E-3,3.529E3
744.0E-3,532.8E-6,746.0E-3,3.534E3
746.0E-3,533.3E-6,748.0E-3,3.540E3
748.0E-3,533.9E-6,750.0E-3,3.545E3
750.0E-3,534.5E-6,752.0E-3,3.551E3
752.0E-3,535.0E-6,754.0E-3,3.556E3
754.0E-3,535.6E-6,756.0E-3,3.562E3
756.0E-3,536.2E-6,758.0E-3,3.567E3
758.0E-3,536.7E-6,760.0E-3,3.572E3
760.0E-3,537.3E-6,762.0E-3,3.578E3
762.0E-3,537.8E-6,764.0E-3,3.583E3
764.0E-3,538.4E-6,766.0E-3,3.589E3
766.0E-3,538.9E-6,768.0E-3,3.594E3
768.0E-3,539.5E-6,770.0E-3,3.600E3
770.0E-3,540.1E-6,772.0E-3,3.605E3
772.0E-3,540.6E-6,774.0E-3,3.610E3
774.0E-3,541.2E-6,776.0E-3,3.616E3
776.0E-3,541.7E-6,778.0E-3,3.621E3
778.0E-3,542.3E-6,780.0E-3,3.626E3
780.0E-3,542.8E-6,782.0E-3,3.632E3
782.0E-3,543.4E-6,784.0E-3,3.637E3
784.0E-3,543.9E-6,786.0E-3,3.642E3
786.0E-3,544.5E-6,788.0E-3,3.647E3
788.0E-3,545.0E-6,790.0E-3,3.653E3
790.0E-3,545.6E-6,792.0E-3,3.658E3
792.0E-3,546.1E-6,794.0E-3,3.663E3
794.0E-3,546.7E-6,796.0E-3,3.668E3
796.0E-3,547.2E-6,798.0E-3,3.674E3
798.0E-3,547.8E-6,800.0E-3,3.679E3
800.0E-3,548.3E-6,802.0E-3,3.684E3
802.0E-3,548.8E-6,804.0E-3,3.689E3
804.0E-3,549.4E-6,806.0E-3,3.694E3
806.0E-3,549.9E-6,808.0E-3,3.699E3
808.0E-3,550.5E-6,810.0E-3,3.705E3
810.0E-3,551.0E-6,812.0E-3,3.710E3
812.0E-3,551.5E-6,814.0E-3,3.715E3
814.0E-3,552.1E-6,816.0E-3,3.720E3
816.0E-3,552.6E-6,818.0E-3,3.725E3
818.0E-3,553.2E-6,820.0E-3,3.730E3
820.0E-3,553.7E-6,822.0E-3,3.735E3
822.0E-3,554.2E-6,824.0E-3,3.740E3
824.0E-3,554.8E-6,826.0E-3,3.745E3
826.0E-3,555.3E-6,828.0E-3,3.750E3
828.0E-3,555.8E-6,830.0E-3,3.755E3
830.0E-3,556.4E-6,832.0E-3,3.760E3
832.0E-3,556.9E-6,834.0E-3,3.765E3
834.0E-3,557.4E-6,836.0E-3,3.770E3
836.0E-3,558.0E-6,838.0E-3,3.775E3
838.0E-3,558.5E-6,840.0E-3,3.780E3
840.0E-3,559.0E-6,842.0E-3,3.785E3
842.0E-3,559.5E-6,844.0E-3,3.790E3
844.0E-3,560.1E-6,846.0E-3,3.795E3
846.0E-3,560.6E-6,848.0E-3,3.799E3
848.0E-3,561.1E-6,850.0E-3,3.804E3
850.0E-3,561.6E-6,852.0E-3,3.809E3
852.0E-3,562.2E-6,854.0E-3,3.814E3
854.0E-3,562.7E-6,856.0E-3,3.819E3
856.0E-3,563.2E-6,858.0E-3,3.824E3
858.0E-3,563.7E-6,860.0E-3,3.828E3
860.0E-3,564.3E-6,862.0E-3,3.833E3
862.0E-3,564.8E-6,864.0E-3,3.838E3
864.0E-3,565.3E-6,866.0E-3,3.843E3
866.0E-3,565.8E-6,868.0E-3,3.847E3
868.0E-3,566.3E-6,870.0E-3,3.852E3
870.0E-3,566.9E-6,872.0E-3,3.857E3
872.0E-3,567.4E-6,874.0E-3,3.861E3
874.0E-3,567.9E-6,876.0E-3,3.866E3
876.0E-3,568.4E-6,878.0E-3,3.871E3
878.0E-3,568.9E-6,880.0E-3,3.875E3
880.0E-3,569.5E-6,882.0E-3,3.880E3
882.0E-3,570.0E-6,884.0E-3,3.885E3
884.0E-3,570.5E-6,886.0E-3,3.889E3
886.0E-3,571.0E-6,888.0E-3,3.894E3
888.0E-3,571.5E-6,890.0E-3,3.899E3
890.0E-3,572.0E-6,892.0E-3,3.903E3
892.0E-3,572.5E-6,894.0E-3,3.908E3
894.0E-3,573.1E-6,896.0E-3,3.912E3
896.0E-3,573.6E-6,898.0E-3,3.917E3
898.0E-3,574.1E-6,900.0E-3,3.921E3
900.0E-3,574.6E-6,902.0E-3,3.926E3
902.0E-3,575.1E-6,904.0E-3,3.930E3
904.0E-3,575.6E-6,906.0E-3,3.935E3
906.0E-3,576.1E-6,908.0E-3,3.939E3
908.0E-3,576.6E-6,910.0E-3,3.944E3
910.0E-3,577.1E-6,912.0E-3,3.948E3
912.0E-3,577.6E-6,914.0E-3,3.952E3
914.0E-3,578.1E-6,916.0E-3,3.957E3
916.0E-3,578.6E-6,918.0E-3,3.961E3
918.0E-3,579.1E-6,920.0E-3,3.966E3
920.0E-3,579.7E-6,922.0E-3,3.970E3
922.0E-3,580.2E-6,924.0E-3,3.974E3
924.0E-3,580.7E-6,926.0E-3,3.979E3
926.0E-3,581.2E-6,928.0E-3,3.983E3
928.0E-3,581.7E-6,930.0E-3,3.987E3
930.0E-3,582.2E-6,932.0E-3,3.992E3
932.0E-3,582.7E-6,934.0E-3,3.996E3
934.0E-3,583.2E-6,936.0E-3,4.000E3
936.0E-3,583.7E-6,938.0E-3,4.004E3
938.0E-3,584.2E-6,940.0E-3,4.009E3
940.0E-3,584.7E-6,942.0E-3,4.013E3
942.0E-3,585.2E-6,944.0E-3,4.017E3
944.0E-3,585.7E-6,946.0E-3,4.021E3
946.0E-3,586.2E-6,948.0E-3,4.026E3
948.0E-3,586.7E-6,950.0E-3,4.030E3
950.0E-3,587.2E-6,952.0E-3,4.034E3
952.0E-3,587.6E-6,954.0E-3,4.038E3
954.0E-3,588.1E-6,956.0E-3,4.042E3
956.0E-3,588.6E-6,958.0E-3,4.046E3
958.0E-3,589.1E-6,960.0E-3,4.051E3
960.0E-3,589.6E-6,962.0E-3,4.055E3
962.0E-3,590.1E-6,964.0E-3,4.059E3
964.0E-3,590.6E-6,966.0E-3,4.063E3
966.0E-3,591.1E-6,968.0E-3,4.067E3
968.0E-3,591.6E-6,970.0E-3,4.071E3
970.0E-3,592.1E-6,972.0E-3,4.075E3
972.0E-3,592.6E-6,974.0E-3,4.079E3
974.0E-3,593.1E-6,976.0E-3,4.083E3
976.0E-3,593.6E-6,978.0E-3,4.087E3
978.0E-3,594.0E-6,980.0E-3,4.091E3
980.0E-3,594.5E-6,982.0E-3,4.095E3
982.0E-3,595.0E-6,984.0E-3,4.099E3
984.0E-3,595.5E-6,986.0E-3,4.103E3
986.0E-3,596.0E-6,988.0E-3,4.107E3
988.0E-3,596.5E-6,990.0E-3,4.111E3
990.0E-3,597.0E-6,992.0E-3,4.115E3
992.0E-3,597.5E-6,994.0E-3,4.119E3
994.0E-3,597.9E-6,996.0E-3,4.122E3
996.0E-3,598.4E-6,998.0E-3,4.126E3
998.0E-3,598.9E-6,1.000,4.130E3
1.000,599.4E-6, , 
