dc (V),V5:p (A),dc (V),1/deriv(i("/V5/PLUS" ?result "dc"))
93.50E-3,351.3E-6,97.00E-3,-5.629E3
97.00E-3,350.6E-6,100.5E-3,-5.619E3
100.5E-3,350.0E-6,104.0E-3,-5.608E3
104.0E-3,349.4E-6,107.5E-3,-5.598E3
107.5E-3,348.8E-6,111.0E-3,-5.588E3
111.0E-3,348.1E-6,114.5E-3,-5.577E3
114.5E-3,347.5E-6,118.0E-3,-5.567E3
118.0E-3,346.9E-6,121.5E-3,-5.556E3
121.5E-3,346.3E-6,125.0E-3,-5.546E3
125.0E-3,345.6E-6,128.5E-3,-5.535E3
128.5E-3,345.0E-6,132.0E-3,-5.524E3
132.0E-3,344.4E-6,135.5E-3,-5.513E3
135.5E-3,343.7E-6,139.0E-3,-5.503E3
139.0E-3,343.1E-6,142.5E-3,-5.492E3
142.5E-3,342.5E-6,146.0E-3,-5.481E3
146.0E-3,341.8E-6,149.5E-3,-5.470E3
149.5E-3,341.2E-6,153.0E-3,-5.459E3
153.0E-3,340.5E-6,156.5E-3,-5.447E3
156.5E-3,339.9E-6,160.0E-3,-5.436E3
160.0E-3,339.3E-6,163.5E-3,-5.425E3
163.5E-3,338.6E-6,167.0E-3,-5.413E3
167.0E-3,338.0E-6,170.5E-3,-5.402E3
170.5E-3,337.3E-6,174.0E-3,-5.390E3
174.0E-3,336.7E-6,177.5E-3,-5.379E3
177.5E-3,336.0E-6,181.0E-3,-5.367E3
181.0E-3,335.4E-6,184.5E-3,-5.355E3
184.5E-3,334.7E-6,188.0E-3,-5.344E3
188.0E-3,334.1E-6,191.5E-3,-5.332E3
191.5E-3,333.4E-6,195.0E-3,-5.320E3
195.0E-3,332.7E-6,198.5E-3,-5.308E3
198.5E-3,332.1E-6,202.0E-3,-5.296E3
202.0E-3,331.4E-6,205.5E-3,-5.283E3
205.5E-3,330.8E-6,209.0E-3,-5.271E3
209.0E-3,330.1E-6,212.5E-3,-5.259E3
212.5E-3,329.4E-6,216.0E-3,-5.246E3
216.0E-3,328.8E-6,219.5E-3,-5.234E3
219.5E-3,328.1E-6,223.0E-3,-5.221E3
223.0E-3,327.4E-6,226.5E-3,-5.209E3
226.5E-3,326.7E-6,230.0E-3,-5.196E3
230.0E-3,326.1E-6,233.5E-3,-5.183E3
233.5E-3,325.4E-6,237.0E-3,-5.170E3
237.0E-3,324.7E-6,240.5E-3,-5.157E3
240.5E-3,324.0E-6,244.0E-3,-5.144E3
244.0E-3,323.4E-6,247.5E-3,-5.131E3
247.5E-3,322.7E-6,251.0E-3,-5.117E3
251.0E-3,322.0E-6,254.5E-3,-5.104E3
254.5E-3,321.3E-6,258.0E-3,-5.091E3
258.0E-3,320.6E-6,261.5E-3,-5.077E3
261.5E-3,319.9E-6,265.0E-3,-5.063E3
265.0E-3,319.2E-6,268.5E-3,-5.050E3
268.5E-3,318.5E-6,272.0E-3,-5.036E3
272.0E-3,317.9E-6,275.5E-3,-5.022E3
275.5E-3,317.2E-6,279.0E-3,-5.008E3
279.0E-3,316.5E-6,282.5E-3,-4.993E3
282.5E-3,315.8E-6,286.0E-3,-4.979E3
286.0E-3,315.1E-6,289.5E-3,-4.965E3
289.5E-3,314.3E-6,293.0E-3,-4.950E3
293.0E-3,313.6E-6,296.5E-3,-4.936E3
296.5E-3,312.9E-6,300.0E-3,-4.921E3
300.0E-3,312.2E-6,303.5E-3,-4.906E3
303.5E-3,311.5E-6,307.0E-3,-4.891E3
307.0E-3,310.8E-6,310.5E-3,-4.876E3
310.5E-3,310.1E-6,314.0E-3,-4.861E3
314.0E-3,309.4E-6,317.5E-3,-4.846E3
317.5E-3,308.6E-6,321.0E-3,-4.830E3
321.0E-3,307.9E-6,324.5E-3,-4.814E3
324.5E-3,307.2E-6,328.0E-3,-4.799E3
328.0E-3,306.5E-6,331.5E-3,-4.783E3
331.5E-3,305.7E-6,335.0E-3,-4.767E3
335.0E-3,305.0E-6,338.5E-3,-4.751E3
338.5E-3,304.2E-6,342.0E-3,-4.734E3
342.0E-3,303.5E-6,345.5E-3,-4.718E3
345.5E-3,302.8E-6,349.0E-3,-4.701E3
349.0E-3,302.0E-6,352.5E-3,-4.685E3
352.5E-3,301.3E-6,356.0E-3,-4.668E3
356.0E-3,300.5E-6,359.5E-3,-4.651E3
359.5E-3,299.8E-6,363.0E-3,-4.634E3
363.0E-3,299.0E-6,366.5E-3,-4.616E3
366.5E-3,298.3E-6,370.0E-3,-4.599E3
370.0E-3,297.5E-6,373.5E-3,-4.581E3
373.5E-3,296.7E-6,377.0E-3,-4.563E3
377.0E-3,296.0E-6,380.5E-3,-4.545E3
380.5E-3,295.2E-6,384.0E-3,-4.526E3
384.0E-3,294.4E-6,387.5E-3,-4.508E3
387.5E-3,293.6E-6,391.0E-3,-4.489E3
391.0E-3,292.9E-6,394.5E-3,-4.470E3
394.5E-3,292.1E-6,398.0E-3,-4.451E3
398.0E-3,291.3E-6,401.5E-3,-4.431E3
401.5E-3,290.5E-6,405.0E-3,-4.412E3
405.0E-3,289.7E-6,408.5E-3,-4.392E3
408.5E-3,288.9E-6,412.0E-3,-4.371E3
412.0E-3,288.1E-6,415.5E-3,-4.351E3
415.5E-3,287.3E-6,419.0E-3,-4.330E3
419.0E-3,286.5E-6,422.5E-3,-4.309E3
422.5E-3,285.7E-6,426.0E-3,-4.288E3
426.0E-3,284.9E-6,429.5E-3,-4.266E3
429.5E-3,284.1E-6,433.0E-3,-4.244E3
433.0E-3,283.2E-6,436.5E-3,-4.222E3
436.5E-3,282.4E-6,440.0E-3,-4.199E3
440.0E-3,281.6E-6,443.5E-3,-4.176E3
443.5E-3,280.7E-6,447.0E-3,-4.153E3
447.0E-3,279.9E-6,450.5E-3,-4.129E3
450.5E-3,279.0E-6,454.0E-3,-4.105E3
454.0E-3,278.2E-6,457.5E-3,-4.080E3
457.5E-3,277.3E-6,461.0E-3,-4.055E3
461.0E-3,276.5E-6,464.5E-3,-4.029E3
464.5E-3,275.6E-6,468.0E-3,-4.003E3
468.0E-3,274.7E-6,471.5E-3,-3.976E3
471.5E-3,273.8E-6,475.0E-3,-3.949E3
475.0E-3,273.0E-6,478.5E-3,-3.921E3
478.5E-3,272.1E-6,482.0E-3,-3.893E3
482.0E-3,271.2E-6,485.5E-3,-3.864E3
485.5E-3,270.3E-6,489.0E-3,-3.834E3
489.0E-3,269.3E-6,492.5E-3,-3.803E3
492.5E-3,268.4E-6,496.0E-3,-3.772E3
496.0E-3,267.5E-6,499.5E-3,-3.740E3
499.5E-3,266.6E-6,503.0E-3,-3.707E3
503.0E-3,265.6E-6,506.5E-3,-3.674E3
506.5E-3,264.7E-6,510.0E-3,-3.639E3
510.0E-3,263.7E-6,513.5E-3,-3.603E3
513.5E-3,262.7E-6,517.0E-3,-3.567E3
517.0E-3,261.8E-6,520.5E-3,-3.529E3
520.5E-3,260.8E-6,524.0E-3,-3.490E3
524.0E-3,259.8E-6,527.5E-3,-3.450E3
527.5E-3,258.7E-6,531.0E-3,-3.409E3
531.0E-3,257.7E-6,534.5E-3,-3.367E3
534.5E-3,256.7E-6,538.0E-3,-3.323E3
538.0E-3,255.6E-6,541.5E-3,-3.278E3
541.5E-3,254.6E-6,545.0E-3,-3.231E3
545.0E-3,253.5E-6,548.5E-3,-3.183E3
548.5E-3,252.4E-6,552.0E-3,-3.133E3
552.0E-3,251.3E-6,555.5E-3,-3.081E3
555.5E-3,250.1E-6,559.0E-3,-3.028E3
559.0E-3,249.0E-6,562.5E-3,-2.973E3
562.5E-3,247.8E-6,566.0E-3,-2.916E3
566.0E-3,246.6E-6,569.5E-3,-2.858E3
569.5E-3,245.4E-6,573.0E-3,-2.797E3
573.0E-3,244.1E-6,576.5E-3,-2.735E3
576.5E-3,242.8E-6,580.0E-3,-2.671E3
580.0E-3,241.5E-6,583.5E-3,-2.605E3
583.5E-3,240.2E-6,587.0E-3,-2.537E3
587.0E-3,238.8E-6,590.5E-3,-2.467E3
590.5E-3,237.4E-6,594.0E-3,-2.396E3
594.0E-3,235.9E-6,597.5E-3,-2.323E3
597.5E-3,234.4E-6,601.0E-3,-2.249E3
601.0E-3,232.9E-6,604.5E-3,-2.173E3
604.5E-3,231.2E-6,608.0E-3,-2.097E3
608.0E-3,229.6E-6,611.5E-3,-2.019E3
611.5E-3,227.8E-6,615.0E-3,-1.941E3
615.0E-3,226.0E-6,618.5E-3,-1.863E3
618.5E-3,224.2E-6,622.0E-3,-1.784E3
622.0E-3,222.2E-6,625.5E-3,-1.706E3
625.5E-3,220.1E-6,629.0E-3,-1.629E3
629.0E-3,218.0E-6,632.5E-3,-1.552E3
632.5E-3,215.7E-6,636.0E-3,-1.477E3
636.0E-3,213.4E-6,639.5E-3,-1.403E3
639.5E-3,210.9E-6,643.0E-3,-1.331E3
643.0E-3,208.2E-6,646.5E-3,-1.261E3
646.5E-3,205.5E-6,650.0E-3,-1.194E3
650.0E-3,202.5E-6,653.5E-3,-1.129E3
653.5E-3,199.4E-6,657.0E-3,-1.067E3
657.0E-3,196.2E-6,660.5E-3,-1.007E3
660.5E-3,192.7E-6,664.0E-3,-951.0
664.0E-3,189.0E-6,667.5E-3,-897.5
667.5E-3,185.1E-6,671.0E-3,-847.0
671.0E-3,181.0E-6,674.5E-3,-799.5
674.5E-3,176.6E-6,678.0E-3,-754.8
678.0E-3,172.0E-6,681.5E-3,-712.9
681.5E-3,167.1E-6,685.0E-3,-673.8
685.0E-3,161.9E-6,688.5E-3,-637.2
688.5E-3,156.4E-6,692.0E-3,-603.1
692.0E-3,150.6E-6,695.5E-3,-571.4
695.5E-3,144.4E-6,699.0E-3,-541.9
699.0E-3,138.0E-6,702.5E-3,-514.4
702.5E-3,131.2E-6,706.0E-3,-488.8
706.0E-3,124.0E-6,709.5E-3,-465.1
709.5E-3,116.5E-6,713.0E-3,-443.0
713.0E-3,108.6E-6,716.5E-3,-422.4
716.5E-3,100.3E-6,720.0E-3,-403.3
720.0E-3,91.62E-6,723.5E-3,-385.4
723.5E-3,82.54E-6,727.0E-3,-368.8
727.0E-3,73.05E-6,730.5E-3,-353.3
730.5E-3,63.14E-6,734.0E-3,-338.8
734.0E-3,52.81E-6,737.5E-3,-325.2
737.5E-3,42.05E-6,741.0E-3,-312.5
741.0E-3,30.85E-6,744.5E-3,-300.6
744.5E-3,19.21E-6,748.0E-3,-289.4
748.0E-3,7.114E-6,751.5E-3,-278.6
751.5E-3,-5.450E-6,755.0E-3,-265.7
755.0E-3,-18.62E-6,758.5E-3,-253.4
758.5E-3,-32.44E-6,762.0E-3,-242.0
762.0E-3,-46.90E-6,765.5E-3,-231.6
765.5E-3,-62.01E-6,769.0E-3,-221.9
769.0E-3,-77.78E-6,772.5E-3,-213.0
772.5E-3,-94.21E-6,776.0E-3,-204.8
776.0E-3,-111.3E-6,779.5E-3,-197.1
779.5E-3,-129.1E-6,783.0E-3,-190.0
783.0E-3,-147.5E-6,786.5E-3,-183.4
786.5E-3,-166.6E-6,790.0E-3,-177.2
790.0E-3,-186.3E-6,793.5E-3,-171.4
793.5E-3,-206.7E-6,797.0E-3,-166.0
797.0E-3,-227.8E-6,800.5E-3,-161.0
800.5E-3,-249.6E-6,804.0E-3,-156.3
804.0E-3,-271.9E-6,807.5E-3,-151.8
807.5E-3,-295.0E-6,811.0E-3,-147.7
811.0E-3,-318.7E-6,814.5E-3,-143.7
814.5E-3,-343.1E-6,818.0E-3,-140.0
818.0E-3,-368.0E-6,821.5E-3,-136.6
821.5E-3,-393.7E-6,825.0E-3,-133.3
825.0E-3,-419.9E-6,828.5E-3,-130.2
828.5E-3,-446.8E-6,832.0E-3,-127.3
832.0E-3,-474.3E-6,835.5E-3,-124.5
835.5E-3,-502.4E-6,839.0E-3,-121.9
839.0E-3,-531.1E-6,842.5E-3,-119.4
842.5E-3,-560.5E-6,846.0E-3,-117.1
846.0E-3,-590.4E-6,849.5E-3,-114.8
849.5E-3,-620.8E-6,853.0E-3,-112.7
853.0E-3,-651.9E-6,856.5E-3,-110.7
856.5E-3,-683.5E-6,860.0E-3,-108.8
860.0E-3,-715.7E-6,863.5E-3,-106.9
863.5E-3,-748.4E-6,867.0E-3,-105.2
867.0E-3,-781.7E-6,870.5E-3,-103.5
870.5E-3,-815.5E-6,874.0E-3,-101.9
874.0E-3,-849.8E-6,877.5E-3,-100.4
877.5E-3,-884.7E-6,881.0E-3,-98.98
881.0E-3,-920.0E-6,884.5E-3,-97.60
884.5E-3,-955.9E-6,888.0E-3,-96.27
888.0E-3,-992.3E-6,891.5E-3,-95.00
891.5E-3,-1.029E-3,895.0E-3,-93.78
895.0E-3,-1.066E-3,898.5E-3,-92.61
898.5E-3,-1.104E-3,902.0E-3,-91.48
902.0E-3,-1.142E-3,905.5E-3,-90.40
905.5E-3,-1.181E-3,909.0E-3,-89.37
909.0E-3,-1.220E-3,912.5E-3,-88.37
912.5E-3,-1.260E-3,916.0E-3,-87.41
916.0E-3,-1.300E-3,919.5E-3,-86.48
919.5E-3,-1.340E-3,923.0E-3,-85.59
923.0E-3,-1.381E-3,926.5E-3,-84.73
926.5E-3,-1.423E-3,930.0E-3,-83.90
930.0E-3,-1.464E-3,933.5E-3,-83.10
933.5E-3,-1.507E-3,937.0E-3,-82.33
937.0E-3,-1.549E-3,940.5E-3,-81.58
940.5E-3,-1.592E-3,944.0E-3,-80.85
944.0E-3,-1.635E-3,947.5E-3,-80.15
947.5E-3,-1.679E-3,951.0E-3,-79.48
951.0E-3,-1.723E-3,954.5E-3,-78.82
954.5E-3,-1.767E-3,958.0E-3,-78.19
958.0E-3,-1.812E-3,961.5E-3,-77.57
961.5E-3,-1.857E-3,965.0E-3,-76.97
965.0E-3,-1.903E-3,968.5E-3,-76.39
968.5E-3,-1.948E-3,972.0E-3,-75.83
972.0E-3,-1.995E-3,975.5E-3,-75.28
975.5E-3,-2.041E-3,979.0E-3,-74.75
979.0E-3,-2.088E-3,982.5E-3,-74.24
982.5E-3,-2.135E-3,986.0E-3,-73.73
986.0E-3,-2.183E-3,989.5E-3,-73.25
989.5E-3,-2.230E-3,993.0E-3,-72.77
993.0E-3,-2.278E-3,996.5E-3,-72.31
996.5E-3,-2.327E-3,1.000,-71.86
1.000,-2.376E-3, , 
